<title>《修真聊天羣》▷ 第587章 快放我下來啊！要尿了！</title><br><p>&emsp;&emsp;第587章 快放我下來啊！要尿了！</p>
<br><p>&emsp;&emsp;畢竟自己的‘鑑定術秘法’從某種角度來說，可是很給力的呢。雖然現在自己還戴着‘木牛劍客的愛心手套’，但區區手套一定無法阻擋鑑定術的。</p>
<br><p>&emsp;&emsp;那就試試吧，最多飆點血——鮮血這東西，噴着噴着就習慣了。</p>
<br><p>&emsp;&emsp;“給我鑑定啊！”宋書航大叫道。</p>
<br><p>&emsp;&emsp;很遺憾，鑑定秘法沒有啓動——雖然隔着手套也有很小的機率觸發鑑定秘法，但那幾率實在太小了。</p>
<br><p>&emsp;&emsp;啊，不行了。</p>
<br><p>&emsp;&emsp;一激動，就更想尿了。</p>
<br><p>&emsp;&emsp;要不就尿吧……反正這裡也沒人看見。</p>
<br><p>&emsp;&emsp;不不不，不對。</p>
<br><p>&emsp;&emsp;我鋼鐵般的意志，又豈這麼輕易就放棄？</p>
<br><p>&emsp;&emsp;那本扯蛋的《高僧苦行日記》裡，那高僧憑着意志力連劇毒都能克服。</p>
<br><p>&emsp;&emsp;區區尿意，看我克服給你們看啊。</p>
<br><p>&emsp;&emsp;現在，正是測試自己意志力有多強大的時候啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;就在宋書航要用自己強大的意志力，克服一切困難的時候……突然，他感覺自己的脊椎骨處，傳來一陣舒服的涼意。</p>
<br><p>&emsp;&emsp;那是一種彎着腰幹活幹了很久後，伸直腰時的酸爽感。</p>
<br><p>&emsp;&emsp;同時，他體內和靈鬼的契約符文微微發亮。</p>
<br><p>&emsp;&emsp;是靈鬼發生了什麼事？</p>
<br><p>&emsp;&emsp;由於那位借走了‘靈鬼’的大能，用強大的力量量屏蔽了宋書航和靈鬼間的‘感應’，宋書航無法得知靈鬼經歷了什麼。</p>
<br><p>&emsp;&emsp;不過，憑着契約之間的關聯，宋書航推測出了靈鬼現在的狀態——靈鬼在進化！</p>
<br><p>&emsp;&emsp;他的靈鬼原本就有機會進化爲‘高階靈鬼’，不過那幾率很低，說不定書航終其一生也無法讓靈鬼完成進化。</p>
<br><p>&emsp;&emsp;而現在，他的靈鬼在進化，往高階靈鬼的境界進化。</p>
<br><p>&emsp;&emsp;不，準確來說，他的靈鬼是快要完成進化了！進化過程已經進入到了收尾階段，所以，他體內的契約符文，纔會發生變化。</p>
<br><p>&emsp;&emsp;而隨着靈鬼的進化，宋書航的氣海丹田、龍尾丹田、龍爪丹田內的真氣開始澎湃，滿溢。</p>
<br><p>&emsp;&emsp;這段時間，宋書航又服用了好幾顆‘靈獸晶’，體內的真氣量已經接近飽和。</p>
<br><p>&emsp;&emsp;現在，不用宋書航特意去控制，體內的真氣開始衝擊第四丹田［龍軀丹田］！</p>
<br><p>&emsp;&emsp;一種無比暢快的充斥着宋書航的渾身。</p>
<br><p>&emsp;&emsp;“啊啊啊，不妙啊。身體變的這麼舒服的話，會忍不住的啊。”宋書航的眼眶卻微微溼潤了。</p>
<br><p>&emsp;&emsp;更可怕的是，隨着體內真氣開始衝擊‘龍軀丹田’的關卡，宋書航的身體不由自主的震動起來。</p>
<br><p>&emsp;&emsp;而他身體的震動，就讓鎖着他的鎖鏈綁的更緊了。</p>
<br><p>&emsp;&emsp;再這樣下去，一字馬要變成Ｕ字馬了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
