<title>《修真聊天羣》▷ 第677章 對這個到處講人情的世界絕望啦</title><br><p>&emsp;&emsp;第677章 對這個到處講人情的世界絕望啦</p>
<br><p>&emsp;&emsp;“嗯，這個道號不錯。但很遺憾，依舊不是。”隱士男子繼續微笑。</p>
<br><p>&emsp;&emsp;狂刀三浪咬牙道：“醉仙，這次肯定沒錯了對吧。酒中之仙，醉仙居士！”</p>
<br><p>&emsp;&emsp;從王到皇，再到仙……這要是還不對的話，狂刀三浪只能選擇狗帶了。時間緊迫，他根本來不及多想，只能靠瞎蒙。</p>
<br><p>&emsp;&emsp;“醉仙？很有意境的道號，不愧是三浪道友。”隱士男子手中抓着繩子，突然臉色一板，狠狠一勒：“但是很遺憾，本居士不叫醉仙！”</p>
<br><p>&emsp;&emsp;繩子再一勒，頓時將三浪的小蠻腰勒成了葫蘆腰。</p>
<br><p>&emsp;&emsp;“不要再勒了，居士不要再勒了，要死了，要死了啊啊啊。”狂刀三浪感覺自己的腸子都要被勒出來了，好痛苦。</p>
<br><p>&emsp;&emsp;而且，他感覺眼冒金星。</p>
<br><p>&emsp;&emsp;就在這時，突然他腦海中靈光一閃：“我想起來了，居士，你的名字是‘明月幾時有’！明月幾時有居士！”</p>
<br><p>&emsp;&emsp;“笨蛋，那是本居士的網名！”隱士男子怒道，瑪德，醉月啊！我是醉月居士啊！</p>
<br><p>&emsp;&emsp;明明都想到醉日了，爲什麼就不將日、星、月三個都猜個遍啊！三次機會——醉日，醉星，再醉月都猜個遍，不就猜對了嗎？</p>
<br><p>&emsp;&emsp;這都猜不對，受死吧三浪！</p>
<br><p>&emsp;&emsp;醉月居士再次將繩子勒緊！</p>
<br><p>&emsp;&emsp;“啊啊啊啊。”三浪的葫蘆腰這次被勒成了蜂腰，性感的可怕。</p>
<br><p>&emsp;&emsp;“居士，不要再勒啦！再勒下去要出人命啦。”狂刀三浪×叫道。</p>
<br><p>&emsp;&emsp;“早死遲死都是一死，死在藥師道友和江紫煙道友的手裡，還不如死在我手裡！”醉月居士冷笑道。</p>
<br><p>&emsp;&emsp;終於，狂刀三浪已經連慘叫都叫不出來了。</p>
<br><p>&emsp;&emsp;他感覺自己的眼前出現了幻覺——那是他放浪的一生！</p>
<br><p>&emsp;&emsp;是死亡前的走馬燈嗎？</p>
<br><p>&emsp;&emsp;啊……我的生涯，已經一片無悔！</p>
<br><p>&emsp;&emsp;宋書航望向空中，被勒着腰臉色發白的狂刀三浪前輩，想了想後，他雙手合掌，開始默唸《地藏渡魂經》。</p>
<br><p>&emsp;&emsp;在他身邊，洋和尚也學着他的模樣，披着碧玉袈裟，開始唸誦《地藏渡魂經》。</p>
<br><p>&emsp;&emsp;緊接着，是通玄大師，也雙手合掌，雖然沒發出聲音，但也在默唸着經文。</p>
<br><p>&emsp;&emsp;隨後，國家一級編劇吞雲僧也加入了唸經的行列。</p>
<br><p>&emsp;&emsp;四個身上都有功德之光。</p>
<br><p>&emsp;&emsp;一時間，現場梵音陣陣，金色的功德之光普照現場。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;也不知道過了多久，狂刀三浪再次甦醒過來。腰部差點被勒斷的痛楚，提醒着他自己還活着。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，我還沒死。”狂刀三浪發出大笑聲，只要沒死，就是勝利！</p>
<br><p>&emsp;&emsp;“三浪道友，請你笑的弧度小點，弧度太大綁的不漂亮。”這時，江紫煙清冷的聲音傳來。</p>
<br><p>&emsp;&emsp;狂刀三浪身子一僵，他低頭一看，發現江紫煙姑娘正蹲在他的腳邊，用由‘醉（？）居士’提供的繩子，將他的雙腿綁的嚴嚴實實。</p>
<br><p>&emsp;&emsp;然後藥師在他的頭頂，將他的雙臂綁在腦後，同樣綁的嚴嚴實實。</p>
<br><p>&emsp;&emsp;這樣，三浪就被綁成了‘１’字型。</p>
<br><p>&emsp;&emsp;藥師出聲道：“這樣就差不多了吧。”</p>
<br><p>&emsp;&emsp;江紫煙回道：“可以了，再將他打扮的喜慶點，就可以升到空中，掛起來。”</p>
<br><p>&emsp;&emsp;“好吧，正好藥效也差不多是時候發作了。這個藥我還從來沒在修士身上用過，也不知道效果如何，很期待。”藥師對着狂刀三浪一笑，現在的藥師可是真正的暖男，笑的特別溫和。</p>
<br><p>&emsp;&emsp;但三浪卻感覺有道涼意從腳底板涌到腦門。</p>
<br><p>&emsp;&emsp;藥師又喂他吃了什麼藥？</p>
<br><p>&emsp;&emsp;掛起來？喜慶點？新藥？</p>
<br><p>&emsp;&emsp;藥師和江紫煙這對豆豆男女，到底想對他做什麼？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，九幽世界，來生山。</p>
<br><p>&emsp;&emsp;一共六位的洞主齊聚一堂，這些‘來生山’七十七洞的洞主，每一尊都有着六品真君的實力。</p>
<br><p>&emsp;&emsp;“龍洞主還沒出現？”</p>
<br><p>&emsp;&emsp;“不會已經抵達華夏了吧？”</p>
<br><p>&emsp;&emsp;“不會吧，如果它已經在華夏的話，至少也會通知我們一聲吧？”</p>
<br><p>&emsp;&emsp;“算了，我們不管他了。就算他是這次計劃的發起者，但時間到了還不出現的話，我們就自己按計劃行事。”</p>
<br><p>&emsp;&emsp;“贊同！”</p>
<br><p>&emsp;&emsp;“贊同！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
