<title>《修真聊天羣》▷ 第764章 不，我是提刀書生蘇文曲</title><br><p>&emsp;&emsp;第764章 不，我是提刀書生蘇文曲</p>
<br><p>&emsp;&emsp;當她的刀斬在倉鼠邪魔身上時，阿十六眉頭一急——因爲她的刀，沒有砍到物體時的感覺。刀身竟然穿過了倉鼠邪魔的身體，透體而過！</p>
<br><p>&emsp;&emsp;是那層符文的‘寶光’的原因！</p>
<br><p>&emsp;&emsp;從宋書航的胸口散發的寶光，將書航和這隻倉鼠邪魔全都包裹在內，分開了兩個世界！</p>
<br><p>&emsp;&emsp;寶光籠罩着的宋書航、倉鼠邪魔是一個世界。</p>
<br><p>&emsp;&emsp;而蘇氏阿十六則是另一個世界！</p>
<br><p>&emsp;&emsp;蘇氏阿十六的刀斬不到倉鼠邪魔，也無法援助宋書航。</p>
<br><p>&emsp;&emsp;“空間能力的運用？”蘇氏阿十六瞳孔一縮，這下麻煩。</p>
<br><p>&emsp;&emsp;空間力量這種麻煩的東西，爲什麼會出現在這隻四品倉鼠邪魔的身上？</p>
<br><p>&emsp;&emsp;蘇氏阿十六收起自己的短刀。</p>
<br><p>&emsp;&emsp;隨後，她仰頭對着‘五品邪魔網’層中的白尊者傳音入密：“白前輩～～”</p>
<br><p>&emsp;&emsp;這個時候……唯有請同樣擁有‘空間力量’的白尊者出手相助了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;在蘇氏阿十六一刀落空之時，宋書航的那一擊火焰刀，也落空了。</p>
<br><p>&emsp;&emsp;由於他胸口暴起的光芒太過突然，宋書航雙眼受到短暫致盲效果。他的那一擊火焰刀，也失去了準頭，從倉鼠邪魔的身邊滑過。</p>
<br><p>&emsp;&emsp;在他身前，倉鼠邪魔還劍歸鞘，淡定的站在宋書航的面前，任由那一刀火焰刀從它身側斬過。似乎，它早就判斷出宋書航的這一刀，斬不中它一般。</p>
<br><p>&emsp;&emsp;致盲狀態中宋書航，感到自己的刀沒斬中目標後，迅速後退——倉鼠邪魔暴發時的速度，讓他記憶猶新。絕對不能給對方反擊的機會。</p>
<br><p>&emsp;&emsp;不過……倉鼠邪魔並沒有趁機反擊的意思。</p>
<br><p>&emsp;&emsp;它負手而立，一臉輕鬆寫意，自有一種高手風範。</p>
<br><p>&emsp;&emsp;宋書航恢復視覺後，望着負手而立的倉鼠邪魔：“……”</p>
<br><p>&emsp;&emsp;這時，倉鼠邪魔開口了：“【擂臺戰鬥空間】建立成功，你就是宋書航吧……接下來，是我們雙方的生死之戰了。”</p>
<br><p>&emsp;&emsp;這時，宋書航和倉鼠邪魔被身邊的寶光托起，浮到了‘四品邪魔網’層的上空位置。隨後，雙方身上的寶光鋪展開來，化爲了一個巨大的擂臺。</p>
<br><p>&emsp;&emsp;這個擂臺，蘇氏阿十六等人能看的見，但卻摸不着——因爲它處於另一個空間之中。</p>
<br><p>&emsp;&emsp;“不，我不叫宋書航。”宋書航一臉嚴肅道：“我是提刀書生蘇文曲。”</p>
<br><p>&emsp;&emsp;——眼前這隻倉鼠邪魔，處處透露着古怪。明明是第一次見面，一上來就報出他的名字，還放棄了趁他雙眼無法視物時，重傷他的機會；又弄出了這個古怪的‘擂臺戰鬥空間’，太邪門了。所以，宋書航下意識的就否認了自己的名字。</p>
<br><p>&emsp;&emsp;下方……蘇氏阿十六、藥師夫婦、魚嬌嬌再次聚到了一起。</p>
<br><p>&emsp;&emsp;寶光所化擂臺因爲是‘另一個空間’，所以連聲音也傳遞不出來。</p>
<br><p>&emsp;&emsp;不過阿十六等人倒是可以通過宋書航的口型，能通過脣語辨別他講的話。</p>
<br><p>&emsp;&emsp;掌握‘脣語’對修士來說，並不困難。</p>
<br><p>&emsp;&emsp;蘇氏阿十六、藥師夫婦、魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“提刀書生蘇文曲？你真不是宋書航？”倉鼠邪魔一愣——不好，難道它真的認錯了？</p>
<br><p>&emsp;&emsp;可惡，人類長的都一個模子裡出來的樣子，它想好好辯認‘人類’，很不容易啊。</p>
<br><p>&emsp;&emsp;這就和人類看老鼠是一個道理，想從成百上千只老鼠中，認出自己需要的老鼠，並不容易。除非自己要認的老鼠，擁有特殊的花紋，或是其他特徵。</p>
<br><p>&emsp;&emsp;“……”宋書航一臉認真道：“本座行不更名，坐不改姓。提刀書生蘇文曲，邪魔，你找宋書航小友有什麼事情？”</p>
<br><p>&emsp;&emsp;“你騙鼠！”這時，倉鼠邪魔突然擡頭，冷冷道：“宋書航，你這隻老滑頭，我剛纔反覆覈對了一下信息，你就是宋書航無疑！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;竟然還有他的詳細信息，反覆覈對？</p>
<br><p>&emsp;&emsp;這隻九幽邪魔到底想幹什麼？</p>
<br><p>&emsp;&emsp;難道……它是‘來生山’的邪魔，又找出了自己這個【金剛寺的餘孽】，所以又千里迢迢的過來，要幹掉他？</p>
<br><p>&emsp;&emsp;“不用說多了，宋書航！擂臺已經擺下了，讓我們好好的廝殺一場吧。”倉鼠邪魔冷冷道：“你出招吧，抱着殺死我的決心出手吧，這樣，我能讓你死的好看點。”</p>
<br><p>&emsp;&emsp;殺意涌現，這隻倉鼠邪魔真的怒了。</p>
<br><p>&emsp;&emsp;宋書航輕輕握住寶刀霸碎——在沒有領悟到刀意的情況下，他的‘焚天火焰刀’威力不足，‘疾風刀’又纔剛入門。</p>
<br><p>&emsp;&emsp;所以……還是靠着拳頭吧。</p>
<br><p>&emsp;&emsp;無論是《金剛基礎拳法》或是進階的《金剛伏魔拳》，在面對九幽邪魔時，都有克敵的奇效，比火焰刀和疾風刀好使。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航手腕一轉，將寶刀霸碎收起。</p>
<br><p>&emsp;&emsp;“你要棄刀不用嗎？你剛纔那一記火焰刀的威力，就算我也不敢硬接。”倉鼠邪魔高傲道。</p>
<br><p>&emsp;&emsp;說話間，倉鼠邪魔雙手伸展開來，輕輕一揮。在它身上，現出了一身白色的衣袍。它身上，竟然還有類似空間裝備的東西。</p>
<br><p>&emsp;&emsp;白衣如雪，一塵不染。</p>
<br><p>&emsp;&emsp;打架前還要換身衣服……毛病！</p>
<br><p>&emsp;&emsp;(本章完)</p>
