<title>《修真聊天羣》▷ 第3149章 天道歸來</title><br><p>&emsp;&emsp;第3149章 天道歸來</p>
<br><p>&emsp;&emsp;天道刀芒，更是無物不斬。</p>
<br><p>&emsp;&emsp;原本正在擴大的陰影面積在刀芒的壓制下，停止了擴張。</p>
<br><p>&emsp;&emsp;【沒想到我們一起推演出來的完美‘霸神柱’竟然有這等威力。】外掛研究小組成員感慨道。</p>
<br><p>&emsp;&emsp;何止魔帝的《魔神柱》秘法，的確是個潛力無窮的秘法。</p>
<br><p>&emsp;&emsp;推演到極限，再配上足夠強大的‘原材料’，就能凝聚出‘天道柱’這種蠻不講理的東西來！</p>
<br><p>&emsp;&emsp;可惜，真正的‘不朽’沒有辦法被轉化爲‘霸神柱’。</p>
<br><p>&emsp;&emsp;否則若是以真正的‘天道軀體’凝聚出霸神柱，那纔是真正無敵之柱。</p>
<br><p>&emsp;&emsp;【霸宋在刀法上的天賦，也是他能將‘霸神柱’秘法發揮到這種程度的原因。】道子前輩的那顆最後意識補充道。</p>
<br><p>&emsp;&emsp;【謝謝道子師兄誇獎。】宋幽幽靦腆道。</p>
<br><p>&emsp;&emsp;不得不說，宋書航的刀法天賦是真的強橫。</p>
<br><p>&emsp;&emsp;八柄天道刀＋龍絡刀齊出，刀意、刀芒彷彿化爲整體，牢牢將陰影壓制。</p>
<br><p>&emsp;&emsp;看情況，說不定霸宋和阿白天道，還有機會將‘疑是第一天道的身影’活捉。</p>
<br><p>&emsp;&emsp;【阿白天道，能配合書航將對方拿下，然後我們想辦法研究一下這傢伙？】輪迴刃仙子出聲道。</p>
<br><p>&emsp;&emsp;【阿白說：等等。】小白ｔｗｏ發聲道。</p>
<br><p>&emsp;&emsp;白前輩連回復這種事情，都需要小白ｔｗｏ幫助……也就是說，此時的白前輩，抽不出空來？</p>
<br><p>&emsp;&emsp;但是，那可能是第一天道的身影，不是被宋書航壓制了嗎？</p>
<br><p>&emsp;&emsp;輪迴刃仙子略一思索，意識藉助蘇氏阿十六爲中轉，再次開啓了第二個‘鏡頭’，進入雙鏡頭同時拍攝狀態。</p>
<br><p>&emsp;&emsp;第二個鏡頭，鎖定白前輩的位置。</p>
<br><p>&emsp;&emsp;然後，她便看到此時的白前輩，面向着‘諸天萬界’的另一個方位，正伸手按下！</p>
<br><p>&emsp;&emsp;以白前輩的力量痕跡爲標記，將鏡頭一路跟過去後……輪迴刃仙子便看到，在諸天萬界的另一個位置，同樣出現了一個‘若隱若現’的身影。</p>
<br><p>&emsp;&emsp;那身影的身上同樣附帶着‘領域’一般的陰影，有古之天道遺蛻，在陰影中沉浮。</p>
<br><p>&emsp;&emsp;這樣的身影，不止一道？</p>
<br><p>&emsp;&emsp;又或者，這些身影都是‘一體’的，但他能從諸天萬界的好多個位置，一起行動？</p>
<br><p>&emsp;&emsp;此時，白前輩伸手按下後，同樣是一片沙漠將第二道身影束縛。</p>
<br><p>&emsp;&emsp;但這次的沙漠，和第一次的有些不同。</p>
<br><p>&emsp;&emsp;這次的沙漠，每一粒沙礫都像是一顆星辰……這沙漠，更像是一條星河！</p>
<br><p>&emsp;&emsp;而這星河，帶着‘不朽’的味道。</p>
<br><p>&emsp;&emsp;這纔是白前輩沙漠的真正姿態。</p>
<br><p>&emsp;&emsp;巨大的星河世界，將第二道身影徹底困住。</p>
<br><p>&emsp;&emsp;這第二道身影比第一道身影更憋屈，行動的範圍更小。</p>
<br><p>&emsp;&emsp;但是，收看直播的外援研究小組的成員，卻全部皺起眉頭。</p>
<br><p>&emsp;&emsp;有二……很可能就有三！</p>
<br><p>&emsp;&emsp;誰也無法保證，這諸天萬界的其他位置，會不會出現第三道身影來。</p>
<br><p>&emsp;&emsp;正思索之際，阿白天道的身後，突然有一片燦爛的功德之光顯化。</p>
<br><p>&emsp;&emsp;一具‘天道之軀’踏出。</p>
<br><p>&emsp;&emsp;是第六天道，功德道人的軀體。</p>
<br><p>&emsp;&emsp;此時的功德道人，身上的‘業火’盡去，重新化爲燦爛無比的功德之光。他的面容都在功德之光的籠罩之下，顯得虛幻。</p>
<br><p>&emsp;&emsp;【刺眼，太刺眼了，快切換鏡頭！】狗蛋爹叫道。</p>
<br><p>&emsp;&emsp;【眼藥水，眼藥水。】三眼少年前輩在懷裡摸索起來。</p>
<br><p>&emsp;&emsp;好在，功德道人的軀體只是一閃而過。</p>
<br><p>&emsp;&emsp;從阿白天道身後踏出後，他便一步跨出天道次元，前往諸天萬界的某一個位置——顯然，在那裡有‘第三道身影’顯化。</p>
<br><p>&emsp;&emsp;需要功德道人的不朽之軀去壓制。</p>
<br><p>&emsp;&emsp;【輪迴刃仙子，你能溝通你的本體嗎？如果可以的話，最好讓第五天道仙子做好準備……我有種不好的預感。】大白ｔｗｏ前輩發聲道。</p>
<br><p>&emsp;&emsp;在這諸天萬界中，第三道身影已經出現了……那第四道身影，甚至是第五，第六道身影，會不會接着現身？</p>
<br><p>&emsp;&emsp;現在，外援研究小組中，能在這個等級戰鬥中發揮作用的，只有第五天道仙子以及龍絡女士。</p>
<br><p>&emsp;&emsp;但龍絡女士一旦離開‘黑龍世界’進入現世，戰力會大打折扣，不知道能起到幾分作用。</p>
<br><p>&emsp;&emsp;【我明白，我已經轉述給本體。但是……若非必要，我的本體最好不要動彈。最好，是將敵人引入到‘輪迴印’的位置。】輪迴刃仙子答道。</p>
<br><p>&emsp;&emsp;輪迴印一旦動身，好不容易構建的新輪迴大體系，都會受到劇烈影響。</p>
<br><p>&emsp;&emsp;最好是將敵人引入到輪迴印的範圍，直接由第五天道仙子鎮壓。</p>
<br><p>&emsp;&emsp;【出現了，第四道身影。】宋幽幽沉聲道。</p>
<br><p>&emsp;&emsp;他的發話就是宋書航在發聲。</p>
<br><p>&emsp;&emsp;【能引到輪迴印邊上嗎？】輪迴刃仙子出聲道。</p>
<br><p>&emsp;&emsp;【稍等……霸宋正在嘗試能不能調動第四天道的軀殼，進行鎮壓。】宋幽幽回覆道。</p>
<br><p>&emsp;&emsp;【不用驚慌，我們來了！】天帝子上線，出聲道。</p>
<br><p>&emsp;&emsp;狗蛋爹：【噠噠蛋，你和程狗蛋間結束了？】</p>
<br><p>&emsp;&emsp;天帝子：【……】</p>
<br><p>&emsp;&emsp;這時，掛在宋書航身上的九修鳳凰刀微微震動。</p>
<br><p>&emsp;&emsp;它親暱地在宋書航臉上貼了貼，隨後九修鳳凰刀突破天道次元，遁往諸天萬界的某一位置。</p>
<br><p>&emsp;&emsp;在那裡，程琳仙子、天帝子並排而站。</p>
<br><p>&emsp;&emsp;九修鳳凰刀落在兩位仙子身間。</p>
<br><p>&emsp;&emsp;程琳和天帝子，第一次拋開彼此的成見，兩人同時伸手，握住九修鳳凰刀。</p>
<br><p>&emsp;&emsp;儒家的金蓮世界、九幽的邪蓮世界和九修鳳凰刀震鳴。</p>
<br><p>&emsp;&emsp;在兩個世界、九修鳳凰刀、天帝子、程琳的推動下，有一個通道彷彿被打開。</p>
<br><p>&emsp;&emsp;狗蛋爹：“！！！”</p>
<br><p>&emsp;&emsp;因爲它察覺到，它自身成了這個‘通道’的座標。</p>
<br><p>&emsp;&emsp;而以九幽主宰爲‘道標’的存在，只有一個可能。</p>
<br><p>&emsp;&emsp;一條龐大無比，身形比星辰還要巨大的斑紋龍，從通道中顯現。</p>
<br><p>&emsp;&emsp;獨腿，靈活的龍鬚，蹦噠跳躍的前進方式。</p>
<br><p>&emsp;&emsp;另一個狗蛋爹！</p>
<br><p>&emsp;&emsp;這巨大的斑紋龍現身第一時間，身形縮小，並用龍鬚捲住‘九修鳳凰刀’，一掌踏向第四道身影！</p>
<br><p>&emsp;&emsp;天道迴歸！</p>
<br><p>&emsp;&emsp;天道狗蛋爹，是真正意義上的第一位，迴歸的天道。</p>
<br><p>&emsp;&emsp;奶一本我已經看到了９０多章的新書，角度有意思的火影文：《從此刻開始讓世界感受痛苦》。一個接受現代義務教育，有知識有文化的鳴人的故事。</p>
<br><p>&emsp;&emsp;(本章完)</p>
