<title>《修真聊天羣》▷ 第1816章 我們下次還能再見</title><br><p>&emsp;&emsp;第1816章 我們下次還能再見</p>
<br><p>&emsp;&emsp;但是，不知是不是錯覺。他總感覺眼前這少年在面對他時，毫無懼意。</p>
<br><p>&emsp;&emsp;到底是什麼底氣，讓這少年以六品境界面對自己這個‘九品意志’時，還能如此鎮定？面不改色？</p>
<br><p>&emsp;&emsp;是那個功德之身？還是有特殊的法器？又或者是初生牛犢不怕虎？</p>
<br><p>&emsp;&emsp;不，看上去都不是。</p>
<br><p>&emsp;&emsp;這少年……到底有什麼底牌？</p>
<br><p>&emsp;&emsp;片刻後，魔門廚心意志用力搖了搖頭。</p>
<br><p>&emsp;&emsp;對方擁有什麼底牌，都和他沒關係。他只是一道九品魔門大佬的意志，存在於廚心中，是其他人想要融合廚心的守關大將。</p>
<br><p>&emsp;&emsp;他存在的意義就是反噬了想要融合‘廚心’的傢伙，奪舍、佔據！然後，再將這小子煉製爲‘分身’，迴歸本體。</p>
<br><p>&emsp;&emsp;所以……死吧，小子！</p>
<br><p>&emsp;&emsp;щшш ◆тtkan ◆￠ ○</p>
<br><p>&emsp;&emsp;“我等待了千千萬萬年，終於等到了這個機會。成爲我的肉身，被我奪舍吧，小蟲子。我會帶着你的力量，迴歸本體。你將成爲我本體至高力量的一部分，這將是你的無上殊榮。”魔門廚心意志雙手伸開，九品意志的氣勢散發開來，魔焰濤天，充滿宋書航的精神世界。</p>
<br><p>&emsp;&emsp;“三位仙子別鬧了。”宋書航揮了揮手，認真的望向魔門廚心意志：“沒想到在這裡還能見到你的意志，你我之間，真是有緣。”</p>
<br><p>&emsp;&emsp;魔門廚心意志高舉的雙手一僵——這少年的語氣，怎麼感覺他像是認識自己本體一樣？</p>
<br><p>&emsp;&emsp;“不過，被你奪舍，再被你帶回到本體，成爲他無上力量的一部分就免了。”宋書航揮了揮手：“畢竟，你的本體差不多涼了……何止魔帝。”</p>
<br><p>&emsp;&emsp;這傢伙，真的認識自己本體！</p>
<br><p>&emsp;&emsp;“涼了，是死了的意思？”魔門廚心意志望着宋書航，隨後搖了搖頭：“不可能。”</p>
<br><p>&emsp;&emsp;“沒什麼不可能的事。另外……”宋書航指了指自己：“懟爆你本體的人，就是我。”</p>
<br><p>&emsp;&emsp;“噗～～”魔門廚心意志噗笑出聲來。</p>
<br><p>&emsp;&emsp;吹牛逼就不能打個草稿？</p>
<br><p>&emsp;&emsp;他的本體在千千萬萬年前，就已經是九品劫仙境界。時到今日，又怎麼可能原地踏步？</p>
<br><p>&emsp;&emsp;這小子恐怕是想要拖時間。</p>
<br><p>&emsp;&emsp;或許，他是在等着外援？</p>
<br><p>&emsp;&emsp;想通了後，魔門廚心意志不再給宋書航‘拖時間’的機會。</p>
<br><p>&emsp;&emsp;整個精神世界的魔焰，熊熊燃燒，魔門廚心意志一口氣操縱着所有的魔焰，卷向宋書航。</p>
<br><p>&emsp;&emsp;功德蛇美人微微一笑，伸手撐起一層的光芒。那光芒化爲功德殿投影，輕易的將所有的魔焰擋在其外。</p>
<br><p>&emsp;&emsp;“這裡，可是我的精神世界。”宋書航呵呵一笑，他張開左眼對着魔門廚心意志一瞪：“強者鑑定術！”</p>
<br><p>&emsp;&emsp;母親的慈愛，瞭解一下？</p>
<br><p>&emsp;&emsp;十月懷胎＋半個時辰的分娩套裝，點擊就送。</p>
<br><p>&emsp;&emsp;“啊？這是什麼！”魔門廚心意志驚恐叫道——它不是魔帝本尊，無法通過‘強者鑑定術’的鑑定。</p>
<br><p>&emsp;&emsp;這種恐怖的法術，是哪個喪心病狂的傢伙研究出來的？端是可怕！研究出這個法術的傢伙，要麼是真正的大愛無疆，是麼是個心理扭曲的變態。</p>
<br><p>&emsp;&emsp;“幾位仙子，有比較好的對付‘意志體’的方案嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;意志上的對抗，和肉身上的對抗還是有區別的。</p>
<br><p>&emsp;&emsp;“既然是意志的話，那隻要想辦法將它削弱的話，就能輕鬆的將它摧毀了吧？”黑皮羽柔子提出最正確的建議。</p>
<br><p>&emsp;&emsp;“削弱意志嗎？”宋書航捏着下巴。</p>
<br><p>&emsp;&emsp;這時，身後的功德蛇美人突然伸手，在自己的眼眶上一拍，將自己的眼珠子摳了出來。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;我摳眼珠子是爲了換上聖人之眼，仙子你這是幹嘛？摳眼珠子又不是什麼好玩的事情。</p>
<br><p>&emsp;&emsp;功德蛇美人將自己的眼珠子一扔。</p>
<br><p>&emsp;&emsp;從這隻眼睛上，有一個光幕投影出來。</p>
<br><p>&emsp;&emsp;隨後，有一個畫面在光幕上被轉播。</p>
<br><p>&emsp;&emsp;“你這隻臭蟲想捏起來還真有點硌手。”一個低沉的男子聲音響起，隨後，何止魔帝高大的身形，出現在畫面中。</p>
<br><p>&emsp;&emsp;【滴～霸宋玄聖將你加入黑名單。】</p>
<br><p>&emsp;&emsp;“呵呵呵～”何止魔帝一陣怪笑，在他身後，１０８根魔神柱浮現，魔焰滔天。</p>
<br><p>&emsp;&emsp;再接着畫面一轉，霸宋玄聖舉起一柄鬼頭刀。</p>
<br><p>&emsp;&emsp;鬼頭刀上，有七道可怕的因果凝聚過來，纏繞在刀上。</p>
<br><p>&emsp;&emsp;霸宋玄聖出刀。</p>
<br><p>&emsp;&emsp;這一刀上，蘊含着七道至尊無上的力量。每一道力量，都給‘魔門廚心意志’帶來絕望的壓迫感。</p>
<br><p>&emsp;&emsp;一刀下去，他的本體何止魔帝就被懟爆了，重傷倒下，血流一地，生死不知。</p>
<br><p>&emsp;&emsp;老慘了！</p>
<br><p>&emsp;&emsp;這一幕，催人淚下。</p>
<br><p>&emsp;&emsp;“不可能！！”魔門廚心意志抱着肚子。</p>
<br><p>&emsp;&emsp;我的本尊不可能這麼悲劇！</p>
<br><p>&emsp;&emsp;這是幻覺，這一定是假的。</p>
<br><p>&emsp;&emsp;這點投影的內容，根本不可能減弱我的意志。</p>
<br><p>&emsp;&emsp;但就在他強化自己信心的時候，眼前的少年‘霸宋玄聖’掏出了一根大棍子——何止魔帝的傳承魔神柱。</p>
<br><p>&emsp;&emsp;不僅是本尊被懟爆了，連家都被掏了？</p>
<br><p>&emsp;&emsp;投影可能是假的，但這魔神柱卻絕對假不了。</p>
<br><p>&emsp;&emsp;魔門廚心意志能從這根魔神柱上，感應到屬於自己本尊的力量。</p>
<br><p>&emsp;&emsp;“難道投影中的都是真的？”這個念頭，在魔門廚心意志的心中浮現。</p>
<br><p>&emsp;&emsp;念頭一起，它的存在就不斷的受到削弱。</p>
<br><p>&emsp;&emsp;無論它怎麼強化自己的信心來維持自身的存在，都無濟於事。</p>
<br><p>&emsp;&emsp;在那根魔神柱出來的瞬間，他就已經一敗塗地。</p>
<br><p>&emsp;&emsp;“魔門的廚心前輩，你一直在變的虛弱。”黑皮羽柔子提醒道。</p>
<br><p>&emsp;&emsp;魔門廚心意志：“啊，我知道，我自己也感應到了。”</p>
<br><p>&emsp;&emsp;我知道，我的使命要結束了。</p>
<br><p>&emsp;&emsp;不知道是不是因爲這黑皮仙子是‘心魔’的原因，魔門廚心意志對她的感官不錯，完全沒有恨她的意思。</p>
<br><p>&emsp;&emsp;它看這位黑皮仙子很順眼。</p>
<br><p>&emsp;&emsp;既然如此的話……</p>
<br><p>&emsp;&emsp;魔門廚心意志雙手高舉，用遠古語言發出一串的叫聲。下一刻，他的身體中有力量涌出，這力量一分爲二。</p>
<br><p>&emsp;&emsp;一部分代表着‘廚心’的力量，投入到了宋書航身上——這是宋書航通過了廚心意志的考驗，得到的獎勵。從此之後，他徹底掌握了廚心。</p>
<br><p>&emsp;&emsp;另一部分，卻投入到了黑皮羽柔子的身上。這部分的力量和‘廚心’無關，是能提升精神力的獎勵。</p>
<br><p>&emsp;&emsp;“哈哈哈，你能得到的只有‘廚心’，這部分精神力的滋潤，你永遠沒有機會得到了。”魔門廚心意志得意洋洋道。</p>
<br><p>&emsp;&emsp;“精神力滋潤？”宋書航捏着下巴，鬆了口氣道：“還好你沒有將精神力滋潤刷到我身上……否則我可能又要頭痛一段時間了。”</p>
<br><p>&emsp;&emsp;他的精神力、神識的強度，一直就走在體質之前。如果精神力強度遠超體質的話，就又會像當初，體質跟不上精神力，導致頭部漲痛，每天都彷彿有錘子砸腦袋。</p>
<br><p>&emsp;&emsp;還好今天，有黑皮羽柔子替他分擔了這部分精神力。</p>
<br><p>&emsp;&emsp;魔門廚心意志：“……”</p>
<br><p>&emsp;&emsp;“那麼，我們下回見。”宋書航行了個修士禮：“我弟子手中還有一塊白色的廚心，裡面應當也有着何止前輩你的意志。到時候，我會輔助我弟子吸收廚心，我們又能愉快的相見。雖然到時候，白色廚心意志裡的意志，和你會有所區別。”</p>
<br><p>&emsp;&emsp;魔門廚心意志伸手按在自己的胸口，學着宋書航的模樣不斷的給自己進行心肺復甦動作。</p>
<br><p>&emsp;&emsp;“拜拜。”造化仙子揮手。</p>
<br><p>&emsp;&emsp;宋書航念頭一動，傳授自倉鼠邪魔講法的‘念力’涌現，碾向魔門廚心意志……</p>
<br><p>&emsp;&emsp;(本章完)</p>
