<title>《修真聊天羣》▷ 第995章 乾了這碗恆河水，來生還當印度人</title><br><p>&emsp;&emsp;第995章 乾了這碗恆河水，來生還當印度人</p>
<br><p>&emsp;&emsp;宋書航可不想變成巨人航。</p>
<br><p>&emsp;&emsp;前不久，他服用過量的‘龍魔藥劑’後，體型就變成過綠巨人的體型，行動起來別提有多彆扭了。</p>
<br><p>&emsp;&emsp;想到這裡，宋書航默默的收起了這份獸糧。</p>
<br><p>&emsp;&emsp;話說……白前輩two穿越空間而來，直接出現在他的房間裡，動靜不小。但樓下的葉思和白尊者，似乎都沒有察覺他房間的異狀？</p>
<br><p>&emsp;&emsp;是白前輩two實力太強的原因？隔絕了白尊者和葉思的感應？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“對了，後來那個‘禁地’你們探索的怎麼樣了？”白前輩two詢問道。</p>
<br><p>&emsp;&emsp;“後來，在誤打誤撞之下，我不小心將那禁地的主人，遠古天庭的‘北方大帝’復活了。如此一來，禁地之行就告一段落。”宋書航答道：“不過，北方大帝已經答應爲我開爐煉丹，並將一套‘輔助功法’送給了我。有了這兩樣東西，音竹身上的寒症就能得到治療了。”</p>
<br><p>&emsp;&emsp;“嗯，目的達成了就再好不過了。可惜，我上回都沒有盡興。”白前輩two遺憾道：“對了，那今天有什麼好玩的事情嗎？”</p>
<br><p>&emsp;&emsp;宋書航想了想後，道：“今天我中午才起牀，好玩的事情嘛……後來，在儒家恆火真君的帶領下，接收了儒家送我的幾處洞天福地。其中有好多個都是‘遠古天庭’的碎片。”</p>
<br><p>&emsp;&emsp;——原本他還想抽空去這幾個洞天福地看看，能不能將這十個‘遠古天庭碎片’收入核心世界。現在，如果白前輩two肯出手相助的話，將‘遠古天庭碎片’收入核心世界將會簡單很多。</p>
<br><p>&emsp;&emsp;以白前輩two的性格，也不會貪圖他手中的這些小碎片。就算白前輩two看上了他的這些天庭碎片，也會用等價的東西來交換。</p>
<br><p>&emsp;&emsp;“遠古天庭的碎片？儒家還真是出手闊綽。”白前輩two笑道。</p>
<br><p>&emsp;&emsp;“其實，到那些遠古天庭的碎片，我當時就有一個想法——不知道能不能將這些‘遠古天庭碎片’弄到我的核心世界裡去？就像當時我們弄那個‘冬之殿’一樣，將它們移到核心世界，將核心世界撐大？不過早上我一直沒有時間嘗試。”宋書航道：“而且……那些遠古天庭的碎片很大，每一塊都有好幾萬平方大小，如果不將它們縮小一下的話，我也不確定能不能將它們帶入到核心世界。”</p>
<br><p>&emsp;&emsp;“這個簡單啊，你知道‘一寸指蛇’這種靈獸吧？你身上的那個‘一寸縮小袋’就是用這種靈獸蛻下的蛇皮製作而成的。”白前輩two道。</p>
<br><p>&emsp;&emsp;“嗯，我聽說過這種一寸指蛇。不過，我對它沒有具體的印象。”宋書航道——當時神秘島上的記憶，現在都沒有完全恢復。</p>
<br><p>&emsp;&emsp;另外，他記得羽柔子給他介紹過的‘一寸指蛇’體積很小，所以雖然擁有着逆天的縮小事物的天賦，但它們能縮小的物體有上限的。一般而言，大象的體積就是一寸指蛇能縮小的範圍內，再大一點的生物，有些‘一寸指蛇’也能將之縮小。</p>
<br><p>&emsp;&emsp;但幾萬平方的東西，一寸指蛇也無能爲力。</p>
<br><p>&emsp;&emsp;“我記得九幽世界中有一種和‘一寸指蛇’同宗的生物，品級比一寸指蛇要高。如果是它們出手的話，應該能將你手中的遠古天庭碎片給縮小到一定程度。你等我，我去將那東西抓過來。”白前輩two笑道。</p>
<br><p>&emsp;&emsp;說罷，他伸手一揮，打開空間裂隙，鑽了進去消失不見。</p>
<br><p>&emsp;&emsp;宋書航輕輕鬆了口氣，然後望着手中的獸糧：“總感覺有些對不起白前輩two。”</p>
<br><p>&emsp;&emsp;不過，白尊者煉製失敗的獸糧，真香啊。</p>
<br><p>&emsp;&emsp;這香味，就和他‘舌綻蓮花’變出的蓮花有些相似，聞着讓人有種胃口大開的感覺，嘴裡的口水都流出來了。</p>
<br><p>&emsp;&emsp;“不行不行。”宋書航收起這些獸糧，然後掏出一枚‘辟穀丹’吞服下去，抑制自己的飢餓。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;大約一分鐘後，宋書航身邊又出現了一個空間裂隙。</p>
<br><p>&emsp;&emsp;隨後，白前輩two鑽出半個身體：“我將‘一寸邪龍’給抓過來了，不過那傢伙身上的氣息太濃郁，不好直接帶到你房間裡。所以，我們直接去你的‘洞天福地’去吧。座標有嗎？”</p>
<br><p>&emsp;&emsp;“有。”宋書航劃開自己的手機，打開地圖，然後劃出第一個洞天福地‘夏宮’的位置。</p>
<br><p>&emsp;&emsp;“嗯，大致上的座標我知道了。我們走！”白前輩two拉起宋書航，將他帶入到了空間之門內。</p>
<br><p>&emsp;&emsp;而在宋書航被帶走之後……原本的牀鋪上，出現了一隻小倉鼠。</p>
<br><p>&emsp;&emsp;倉鼠掏出一個圓環，戴在自己身上。下一刻，它的身形變成了宋書航的模樣。</p>
<br><p>&emsp;&emsp;“可惡的宋書航，竟然用遠古天庭碎片來誘惑我主。”倉鼠咬牙道。</p>
<br><p>&emsp;&emsp;化成宋書航的模樣後，倉鼠鑽入被窩，縮成一團。</p>
<br><p>&emsp;&emsp;它現在正在很認真的考慮一件事情，要不要尿宋書航一牀？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第一洞天福地，夏宮之中。</p>
<br><p>&emsp;&emsp;宋書航憑藉着主人權限，帶着白前輩two進入到了夏宮之中。</p>
<br><p>&emsp;&emsp;“這個廣場就是你洞天福地了？夏宮呢？”白前輩two好奇問道。</p>
<br><p>&emsp;&emsp;“諾，只剩下了那個石碑。”宋書航指着那石碑道。</p>
<br><p>&emsp;&emsp;“哈哈，比起北方大帝的‘冬之殿’來，這夏宮要慘很多啊。”白前輩two說罷，伸手在虛空中一抓，一條黑龍被他抓了出來：“別睡了，起來嗨！給我用黑龍煉界法，將這塊碎片給我縮小。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
