<title>《修真聊天羣》▷ 第3137章 我要讓全世界知道，九洲一號羣被我</title><br><p>&emsp;&emsp;第3137章 我要讓全世界知道，九洲一號羣被我們承包！</p>
<br><p>&emsp;&emsp;所以‘我的後臺是天道’這種關係，到底能爽到什麼程度，諸天萬界的修煉者以往都只能推測一下，很少有人親眼見過。</p>
<br><p>&emsp;&emsp;然而這一屆的天道‘霸宋’就很特殊了。</p>
<br><p>&emsp;&emsp;他於數月前崛起出現在人們視線中。</p>
<br><p>&emsp;&emsp;崛起後，他還交了很多的好朋友、收了弟子、生了女兒，甚至似乎還有‘父母’這種關係存在於世。</p>
<br><p>&emsp;&emsp;說實話，要不是親眼看到霸宋吊打諸天萬界，最終證道不朽的話……他的關係網要是翻出來，簡直就像是個剛踏入‘修煉’不久的修士！</p>
<br><p>&emsp;&emsp;在場所有人，年輕的時候也像霸宋一樣，有父母、有道侶、有好友、有弟子、有兒女、有比較親近的人。</p>
<br><p>&emsp;&emsp;只是隨着修煉時間的漸漸增長，許多親朋好友，甚至是兒孫後裔，都倒在無情的時間長河裡，消逝不見。</p>
<br><p>&emsp;&emsp;漸漸的，長生者們的關係網變的越來越簡單起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【要是霸宋真是一位‘轉世修煉’的特殊個體，或者他真是一個剛踏入修煉的人就好了，我們就可以提前和他打好關係，等他證道後我們也可以擁有一個‘霸宋天道’爲後臺。】有一位年輕的劫仙遺憾道。</p>
<br><p>&emsp;&emsp;【話說，你們有沒有研究過霸宋？他在‘玄聖講法’名震天下之前，到底在哪裡修煉？是哪一個時代的大佬？】</p>
<br><p>&emsp;&emsp;【不是儒家聖人轉世嗎？我在儒家有點關係，儒家都確定這個消息的正確。】</p>
<br><p>&emsp;&emsp;一批的頂尖修士，暗中交流。</p>
<br><p>&emsp;&emsp;這時，終於有一個聲音忍不住道：【其實，你們有沒有考慮過，霸宋真的是一個小菜鳥修士，去年剛闖入修煉界，然後幾乎一個月晉升一級，終於趕在２月份證道不朽？】</p>
<br><p>&emsp;&emsp;【？？？】</p>
<br><p>&emsp;&emsp;【道友，你這妄想就太過分了。】</p>
<br><p>&emsp;&emsp;【夢還是要在晚上做，白天做的就是白日夢了。】</p>
<br><p>&emsp;&emsp;【這世界上怎麼可能會有人一個月晉升一品？修煉一途，如逆水行舟，一步一腳印。越是到了後面的境界，晉級就越是困難。或許有絕世天才能在前期做到一個月或數個月晉升一個境界。但後期絕對不可能。】</p>
<br><p>&emsp;&emsp;沒有人肯相信那個聲音說的話。</p>
<br><p>&emsp;&emsp;畢竟，這個說法太荒謬了，用腳趾去想，都感覺不可能。</p>
<br><p>&emsp;&emsp;一個月一品這種晉級速度，或許也只有年輕時幻想過。</p>
<br><p>&emsp;&emsp;只有幾個細心的頂尖修士，暗中關注了下剛纔發言的那個聲音。</p>
<br><p>&emsp;&emsp;‘是什麼都能賣大佬？’細心的修士們心中一震。</p>
<br><p>&emsp;&emsp;‘什麼都能賣’前輩在諸天萬界也是赫赫有名的存在，諸天萬界幾乎沒人會和他爲敵，畢竟諸天萬界幾乎沒有他弄不到的貨物，關係網也是遍佈天下。</p>
<br><p>&emsp;&emsp;以什麼都能賣前輩的關係網和情報……他說的話，就值得細品了。</p>
<br><p>&emsp;&emsp;【如果……如果說霸宋真像前輩說的那樣，一個月晉升一品的話……】</p>
<br><p>&emsp;&emsp;【那似乎，有很多疑惑，就真的能得到解答了。比如，爲什麼他還會有肉身的‘父母’在世，爲什麼會結交一大羣的朋友，人際關係網還如此複雜。】</p>
<br><p>&emsp;&emsp;【但是，一個月一級這種事情，太過荒唐……或許是其中還有什麼別的因果？】</p>
<br><p>&emsp;&emsp;正當這幾位細心修士暗中交流之時，虛空中突然有一道‘祝福’落下。</p>
<br><p>&emsp;&emsp;最終，落在了‘什麼都能賣’前輩的頭上。</p>
<br><p>&emsp;&emsp;這個流程大家已經很熟了。</p>
<br><p>&emsp;&emsp;是來自霸宋天道的認證。</p>
<br><p>&emsp;&emsp;［雖然你將我拉黑了，但你依舊是我心中永遠的好前輩——霸宋天道。］</p>
<br><p>&emsp;&emsp;這個祝福稱號，特別長。</p>
<br><p>&emsp;&emsp;但它，代表天道霸宋承認了自己和‘什麼都能賣’大佬之間的親密關係。</p>
<br><p>&emsp;&emsp;那豈不是從側面說明，什麼都能賣前輩的話，很可能是真的？</p>
<br><p>&emsp;&emsp;【我們要不要去考察一下？】</p>
<br><p>&emsp;&emsp;【霸宋天道似乎並不在意別人窺探他的過去，也沒有阻止什麼都能賣前輩透露他的過往。那去考察下霸宋的過去，或許在天道認可範圍內？】</p>
<br><p>&emsp;&emsp;【只要不作死去挖霸宋的隱私黑歷史，只是單純去考察他的修煉速度，應該沒問題，可以試試。如果天道一旦起了反應，我們就馬上停止行動。】</p>
<br><p>&emsp;&emsp;有一羣好奇的修煉者，心裡蠢蠢欲動，私下交流起來。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬擡頭望天，望着這讓自己內心複雜的‘天道認證標記’。</p>
<br><p>&emsp;&emsp;“嘿，等你們真的去考察霸宋的過去，確認了我所說的話之後……你們的內心也會像我一樣複雜，甚至可能要去吃藥。”</p>
<br><p>&emsp;&emsp;這是我唯一能爲你們做的事了～</p>
<br><p>&emsp;&emsp;獨樂樂不如衆樂樂。</p>
<br><p>&emsp;&emsp;我一個人吃藥，別人也要跟着我一起，這樣才公平。</p>
<br><p>&emsp;&emsp;說完，什麼都能賣大佬掏出一瓶藥丸——黃山家出產的，一口氣將整瓶倒入口中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航也是一時興起，感應到‘什麼都能賣大佬’和諸天萬界頂尖修煉者的暗中交流後，隨後給‘什麼都能賣前輩’也發了個祝福。</p>
<br><p>&emsp;&emsp;對於自己過去‘一個月一品’的往事，他倒沒有要刻意隱藏的意思。</p>
<br><p>&emsp;&emsp;反正他現在已經是天道了。</p>
<br><p>&emsp;&emsp;“接下來還有誰，要處理一下的？”白前輩一邊在‘畫龍紋貼條’，一邊問道。</p>
<br><p>&emsp;&emsp;這龍紋貼條就是先將‘龍紋’畫好，一會兒給九洲一號羣的成員，每個人貼上一兩條，爭取將所有人的龍紋都補到九龍紋的品級。</p>
<br><p>&emsp;&emsp;這樣比現場一個個畫，要簡單一些，效率也更高。</p>
<br><p>&emsp;&emsp;“除了我這三個弟子外，我在黑龍世界還有一位預備弟子……正好這次也將他接入到試煉中，爲他補一補基礎數據。還有現在在‘夢界’的預備弟子米露露，我答應過要在她重新誕生神智後，就收她爲弟子。”宋書航答道。</p>
<br><p>&emsp;&emsp;樹妖米露露現在處於夢界，她是被白前輩帶去，參與了‘造神計劃’。如今她和‘夢界世界樹’是伴生關係。</p>
<br><p>&emsp;&emsp;只要給她足夠的時間成長，未來她可以成爲夢界的代言人，世界樹的女兒。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夢界。</p>
<br><p>&emsp;&emsp;世界樹的根部，有一株小小的樹芽正在努力長生。</p>
<br><p>&emsp;&emsp;小樹芽還只具備一些很微弱的‘意識’，距離擁有完整智慧，還需要些歲月進化。</p>
<br><p>&emsp;&emsp;有夢界世界樹的庇護，在夢界沒有任何生靈敢傷害她。</p>
<br><p>&emsp;&emsp;今天的夢界，也是一如以往的和諧。</p>
<br><p>&emsp;&emsp;突然，虛空中有一根手指幻化而出，緩緩點向小樹芽。</p>
<br><p>&emsp;&emsp;夢界的生靈、夢魔、心魔感應到這根手指時，全部俯倒在地，不敢動彈。</p>
<br><p>&emsp;&emsp;“我以天道霸宋的名義，爲你祝福。從今天起，你的名字爲米露露，你將繼承我曾經的道號‘木道人’，成爲我座下弟子。”這根手指溫柔地在小樹芽上一點。</p>
<br><p>&emsp;&emsp;這是天道親自爲一株小樹妖啓靈。</p>
<br><p>&emsp;&emsp;從今天起，哪怕霸宋天道退位，這種啓靈祝福效果也不會消失——除非，下一任的天道看霸宋不爽，出手抹去這個祝福。</p>
<br><p>&emsp;&emsp;但如果下任天道和宋書航之間有怨，那宋書航在退任之前，肯定會將米露露安排妥當，不會給下任天道有機可乘。</p>
<br><p>&emsp;&emsp;隨着霸宋這一指，小樹芽上浮現一個可愛的虛幻精靈，像是當年的米露露縮小版。</p>
<br><p>&emsp;&emsp;“弟子米露露，見過師父。”小小的虛幻精靈輕輕抱住那根天道手指。</p>
<br><p>&emsp;&emsp;對於上一世的記憶，她已經有些模糊。</p>
<br><p>&emsp;&emsp;但她依舊記得自己最喜歡霸宋玄聖，曾經還向霸宋要過‘聖印簽名’，最終卻死在天劫之下。</p>
<br><p>&emsp;&emsp;她這一切最大的幸運，或許就是遇上霸宋。</p>
<br><p>&emsp;&emsp;否則，像她這種樹妖若是死在天劫下，就沒有再活一世的希望。</p>
<br><p>&emsp;&emsp;而現在，霸宋證道，親手爲她啓靈。</p>
<br><p>&emsp;&emsp;“好好生長，我會一直關注着你。”宋書航柔聲道，同時他伸手一劃，一粒小小的‘液態金屬’掉落在樹妖米露露身邊。</p>
<br><p>&emsp;&emsp;這是被抹去意識並經天道權限強化的‘胖球大佬軀體’，雖然只有小粒，但依舊能幻化爲一件披風。</p>
<br><p>&emsp;&emsp;可能無法像‘宋胖球風衣’那麼機智，但依舊是一件強力的伴生法器。</p>
<br><p>&emsp;&emsp;做完這一切後。</p>
<br><p>&emsp;&emsp;宋書航的意志又降臨到了‘黑龍世界’。</p>
<br><p>&emsp;&emsp;黑龍世界中。</p>
<br><p>&emsp;&emsp;赤瞳在拼盡全力的修煉後，正倒在牀上，調息冥想。</p>
<br><p>&emsp;&emsp;突然，冥想中的他睜開眼睛，望向虛空。</p>
<br><p>&emsp;&emsp;“師父？”他坐起身來，出聲道。</p>
<br><p>&emsp;&emsp;“很好，你一直有在認真修煉。”宋書航的聲音柔聲道：“準備一下吧，明天，我會爲你開啓試煉空間，只要你通過試煉，你就能正式入我門下，成爲我第五位弟子。”</p>
<br><p>&emsp;&emsp;“試煉結束後，我就能去看我哥哥嗎？”赤瞳期待着問道。</p>
<br><p>&emsp;&emsp;“你的哥哥黑瞳……是的，等你試煉結束後，我會帶你去見他。”宋書航保證道。</p>
<br><p>&emsp;&emsp;黑瞳已經死去多時，而且他還是‘黑龍世界’的生靈，就算想用天道權限將他復活，恐怕也不容易。</p>
<br><p>&emsp;&emsp;但……若是超脫的話，就能鎖定黑瞳的魂魄，通過第五天道仙子的‘輪迴通道’讓他帶着記憶復活轉生。</p>
<br><p>&emsp;&emsp;到時候，讓黑瞳和赤瞳相見，也不是什麼難事。</p>
<br><p>&emsp;&emsp;以前的宋書航不敢保證、承諾的事情，現在的天道霸宋，都敢立下承諾。</p>
<br><p>&emsp;&emsp;“謝謝師父。”赤瞳開心的在牀上打滾。</p>
<br><p>&emsp;&emsp;說實話，過去幾天時間，他心中對自己哥哥有不好的預感。他在想着，或許這就是師父一直不帶他去見哥哥的原因。</p>
<br><p>&emsp;&emsp;但現在，師父給了他一個肯定的承諾，那就說明他哥哥沒事。</p>
<br><p>&emsp;&emsp;“師父，能遇上你，真是太好了。”赤瞳小聲道。</p>
<br><p>&emsp;&emsp;虛空中，幻化出一隻大手，輕輕按在赤瞳的小腦袋上，揉了揉：“好好休息，爲明天備戰。”</p>
<br><p>&emsp;&emsp;大手消失後，赤瞳的頭頂多了一個祝福的印記，以及一個待激活的道號【書山居士】。</p>
<br><p>&emsp;&emsp;這個道號，說實話和赤瞳不算貼切。</p>
<br><p>&emsp;&emsp;但宋書航的七個道號，只留下這個了。</p>
<br><p>&emsp;&emsp;霸刀宋壹，是要自用的。</p>
<br><p>&emsp;&emsp;金剛君子刀，爲小彩預留。</p>
<br><p>&emsp;&emsp;白鯨刀客，已經決定交給約瑟夫。</p>
<br><p>&emsp;&emsp;木道人，由樹妖米露露繼承。</p>
<br><p>&emsp;&emsp;尋道書生，比較適合楚楚……楚楚擁有一顆尋道的心，才毅然決定拜在他門下。</p>
<br><p>&emsp;&emsp;餘下的，還有一個‘善心居士’，得看獸修界那位小姑娘的造化和因果。</p>
<br><p>&emsp;&emsp;將自己的幾位弟子處理妥當後，宋書航的目光又落在了一位他修煉前期很有緣的普通人。</p>
<br><p>&emsp;&emsp;豐收速遞的司馬江先生。</p>
<br><p>&emsp;&emsp;他和宋書航之間，也算有一份‘緣’在。</p>
<br><p>&emsp;&emsp;羽柔子當初運用過來的兩箱藥材，就由司馬江先生親自運送。</p>
<br><p>&emsp;&emsp;司馬江的位置處於普通人和修士世界之間，他本身是凡人，但因爲各種原因，又和修士有過接觸。</p>
<br><p>&emsp;&emsp;但一直以來，他都不得門而入，沒能真正接觸到修士世界的內核。</p>
<br><p>&emsp;&emsp;“那麼作爲結緣的因果，至少讓我爲你提供一個‘修士世界入門’的機會吧。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;身爲天道，爲一個凡人安排一個‘接觸修士世界’的機會，並不困難。</p>
<br><p>&emsp;&emsp;無論是奇遇、高人突然路過一時興起收徒，都可以安排。</p>
<br><p>&emsp;&emsp;“我這邊畫完了。”這時，邊上白前輩拍了拍厚厚一疊的‘龍紋貼圖’。</p>
<br><p>&emsp;&emsp;“那麼接下來，給‘九洲一號羣’裡的成員、前輩們一個驚喜吧。”宋書航笑道。</p>
<br><p>&emsp;&emsp;這事，他要做的轟轟烈烈。</p>
<br><p>&emsp;&emsp;他要讓諸天萬界的所有人都知道，‘九洲一號羣’被他和白前輩承包啦！</p>
<br><p>&emsp;&emsp;今天之後，整個‘九洲一號羣’將名動江湖。</p>
<br><p>&emsp;&emsp;(本章完)</p>
