<title>《修真聊天羣》▷ 第2386章 我，霸宋，古神，打殘</title><br><p>&emsp;&emsp;第2386章 我，霸宋，古神，打殘</p>
<br><p>&emsp;&emsp;“我倒感覺就算是‘借來之物’，只要吸收化爲己用的話，就屬於自己了。這就跟知識一樣，就算是別人研究出來的知識，只要你學會了，就成了你自身的一部分。”心魔赤霄劍答道。</p>
<br><p>&emsp;&emsp;“或許他真的能借此，補齊自己的短板？”石碑道友道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子坐在宋書航的邊上，羨慕地望着他：“好嫉妒，宋前輩的晉級速度太快了。”</p>
<br><p>&emsp;&emsp;“嫉妒的好！身爲一隻心魔，你就要學會嫉妒。”心魔赤霄劍鼓勵道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子：“……”</p>
<br><p>&emsp;&emsp;“話說，是不是我的錯覺？你們有沒有覺得宋書航變的帥氣了一些？”這時，蔥娘突然出聲道。</p>
<br><p>&emsp;&emsp;倉鼠號揉了揉眼睛，搖了搖頭：“沒感覺。”</p>
<br><p>&emsp;&emsp;它也見過宋書航的許多種造型，只感覺大叔款的宋書航比較悅眼。</p>
<br><p>&emsp;&emsp;“似乎還真的變帥了一點，準確來說不是相貌，而是氣質或者是氣場。”楚閣主呆毛道。</p>
<br><p>&emsp;&emsp;黑皮羽柔子目不轉睛望着宋書航。</p>
<br><p>&emsp;&emsp;宋前輩帥嗎？</p>
<br><p>&emsp;&emsp;真要說顏值的話，宋書航在‘九洲一號羣’應該屬於拖後腿級別。</p>
<br><p>&emsp;&emsp;但是，帥並不完全等於顏值。</p>
<br><p>&emsp;&emsp;“似乎，真的有點帥氣。”黑皮羽柔子小聲道，她暗暗地將眼前這個‘有點帥氣的宋前輩’模樣保存下來。</p>
<br><p>&emsp;&emsp;等從這個小世界中出去後，和本體之間的遠程聯繫恢復，她想將這一幕畫面傳遞給本體。</p>
<br><p>&emsp;&emsp;“我還是感覺普通點的宋書航比較好，他要是變帥了，我反而感覺不適應。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;“話說，你們有沒有感覺，霸宋道友現在的氣質，有點像‘散財王座’後的那位三眼主宰？”這時，石碑道友突然出聲提醒道。</p>
<br><p>&emsp;&emsp;衆掛件一愣，然後再次仔細打量宋書航。</p>
<br><p>&emsp;&emsp;“還真有三眼主宰的味道！”心魔赤霄劍確定道。</p>
<br><p>&emsp;&emsp;正說話間，宋書航眉心的第三神眼開啓。</p>
<br><p>&emsp;&emsp;金雞獨立＋白鶴亮翅的他，擡頭望向‘真實幻象’的虛空。</p>
<br><p>&emsp;&emsp;就像是產生了感應，虛空中同樣有一隻巨大無比的‘眼睛’顯現。</p>
<br><p>&emsp;&emsp;那隻巨大的眼睛和宋書航的‘第三神眼’產生共鳴。</p>
<br><p>&emsp;&emsp;“宋～古～神～”造化仙子突然冒出，開口唱道。</p>
<br><p>&emsp;&emsp;宋書航，古神？</p>
<br><p>&emsp;&emsp;真實的幻象世界中，隨着天空中那隻巨大‘神眼’的浮現，整個小世界的生靈陷入到了恐慌中。</p>
<br><p>&emsp;&emsp;他們似乎從來沒有遇上過這種情況。</p>
<br><p>&emsp;&emsp;【是劇情。】這時，楚閣主反應過來。</p>
<br><p>&emsp;&emsp;這是宋書航真實幻象的一段‘劇情’，就和她的真實幻象中那一段‘碧水閣被毀’一樣，是一段曾經發生過的劇情，在‘真實的幻象’中重演。</p>
<br><p>&emsp;&emsp;咔～咔～</p>
<br><p>&emsp;&emsp;天空中，那隻巨大的‘神眼’上，出現了許多裂痕。</p>
<br><p>&emsp;&emsp;一種大破滅的氣息，擴散開來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
