<title>《修真聊天羣》▷ 第1508章 掛機聊天</title><br><p>&emsp;&emsp;第1508章 掛機聊天</p>
<br><p>&emsp;&emsp;大約二十多秒後，宋書航發現眼前一亮。</p>
<br><p>&emsp;&emsp;他和府主已經穿過了護島大陣。</p>
<br><p>&emsp;&emsp;出現在他面前的是一片小池塘，池面上生長着一片片荷葉，又有數朵各種顏色的蓮花。</p>
<br><p>&emsp;&emsp;池塘的邊上，有四座雕像坐立。</p>
<br><p>&emsp;&emsp;左右兩座雕像腦袋巨大無比，身體卻小的可憐，只有腦袋的十分之一大小。</p>
<br><p>&emsp;&emsp;前後兩座雕像正好相反，身體巨大，腦袋只有拳頭大小，不仔細看的話都以爲是無頭雕像。</p>
<br><p>&emsp;&emsp;四座雕像的間隙中，各有一條小溪流。</p>
<br><p>&emsp;&emsp;有三條小溪流是匯入，一條是流出。</p>
<br><p>&emsp;&emsp;“跟上我。”府主輕聲道，他收起葉片盾牌，身形向前一躍，落在池塘的荷葉上。隨後他腳點荷葉，飛快往往流出的溪流竄去。</p>
<br><p>&emsp;&emsp;宋書航施展《君子萬里行》身法，緊隨其後。</p>
<br><p>&emsp;&emsp;他學着府主的樣子，擡腳在荷葉上輕點，藉助荷葉的浮力前行。然而，他的腳點在荷葉上的時候，荷葉上會憑空綻放出一朵黑色的荷花，托住他的身形。</p>
<br><p>&emsp;&emsp;步步生蓮。</p>
<br><p>&emsp;&emsp;隨着宋書航境界越來越高，步步生蓮的消耗越來越低，而且都成爲了被動技能。有時候宋書航只要踏空而行，黑色蓮花會主動浮現。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;在七生符府主的帶領下，兩人沿着溪流前行，穿過一片竹林、又經過一片七彎八拐的迷宮陣。</p>
<br><p>&emsp;&emsp;最終，出現在一座古典仙府的後門。</p>
<br><p>&emsp;&emsp;“田天道友，我來啦，你在不在？”七生符府主來到仙府門口的古鏡前，出聲道。</p>
<br><p>&emsp;&emsp;古鏡上有光芒微微一亮，確定七生符府主的身份。</p>
<br><p>&emsp;&emsp;隨後，仙府之門開啓。</p>
<br><p>&emsp;&emsp;“這裡就是田天島主和田甜副島主的洞府嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;七生符府主回道：“此地是田天的仙府，田甜的仙府在另一個地方。”</p>
<br><p>&emsp;&emsp;“咦？我還以爲他們倆會住在一起。”宋書航道。</p>
<br><p>&emsp;&emsp;因爲每次‘九洲一號羣’聊天時，田天和田甜總是同步出現的。</p>
<br><p>&emsp;&emsp;當初剛加入‘九洲一號羣’的宋書航，還沒來的及和羽柔子相遇前，只當‘九洲一號羣’前輩們是仙劍中二病的那段時間，他都曾懷疑，田天和田甜是不是一個人——擁有兩個聊天賬號的那種。</p>
<br><p>&emsp;&emsp;田天仙府內部，顯的很現代化，甚至還有種科幻感十足的感覺。和外面那古典仙府完全是兩種畫風。</p>
<br><p>&emsp;&emsp;通道每隔一段時間，就會有一扇厚重的金屬防禦門。其上銘刻着防禦陣法和符文。</p>
<br><p>&emsp;&emsp;一連通過了七扇防禦門後，七生符府主才停了下來。</p>
<br><p>&emsp;&emsp;“防禦門沒有被破壞的痕跡，仙府的防禦系統也完好無損，看樣子田天道友平安無事。”七生符府主鬆了口氣。</p>
<br><p>&emsp;&emsp;他來到最後一扇門面前，笑着敲了敲門：“田天道友，我來啦。另外，我將書航小友也給帶過來了。”</p>
<br><p>&emsp;&emsp;最後一扇門，半晌都沒有開啓。</p>
<br><p>&emsp;&emsp;“咦？難道不在洞府中？”七生符府主疑惑道。</p>
<br><p>&emsp;&emsp;他掏出手機，劃開九洲一號羣，給田天島主發了條消息：“田天，在哪？”</p>
<br><p>&emsp;&emsp;“我不會再亂起誓了道友，我在自己洞府中啊。”田天島主很快回複道。</p>
<br><p>&emsp;&emsp;七生符府主頓時臉色一變。</p>
<br><p>&emsp;&emsp;和宋書航的‘書山壓力大’一樣，‘我不會再亂起誓了’是七生符府主聊天賬號的暱稱。</p>
<br><p>&emsp;&emsp;以田天島主和七生符府主間的關係，平常聊天，不可能這麼稱呼他。</p>
<br><p>&emsp;&emsp;七生符府主收起手機，伸手按在最後一扇門前，就準備強行將門打開。</p>
<br><p>&emsp;&emsp;當他將手按在門上時，最後的大門嘩啦啦的開啓了。</p>
<br><p>&emsp;&emsp;出現在宋書航面前的，是一間僅有十幾平方的小房間。</p>
<br><p>&emsp;&emsp;房間中有一張電腦桌，一張椅子。</p>
<br><p>&emsp;&emsp;然後，房間中到處是門，大大小小的門。這些門，應該是通往‘仙府’各處的通道。</p>
<br><p>&emsp;&emsp;電腦桌前，空無一人。</p>
<br><p>&emsp;&emsp;七生符府主皺着眉頭，飛快向前。</p>
<br><p>&emsp;&emsp;電腦前，聊天軟件開啓着，登陸着‘九洲一號羣’的聊天界面。</p>
<br><p>&emsp;&emsp;聊天界面上，九洲一號羣裡的道友們正在飛快刷屏。</p>
<br><p>&emsp;&emsp;而後臺，還有幾個小窗口。</p>
<br><p>&emsp;&emsp;其中有和宋書航、七生符府主的聊天窗口。</p>
<br><p>&emsp;&emsp;還有和荔枝仙子以及幾位不是‘九洲一號羣’道友的聊天窗口。</p>
<br><p>&emsp;&emsp;和七生符的聊天窗口中，保留着那句‘我不會再亂起誓了道友，我在自己洞府中啊。’的界面。</p>
<br><p>&emsp;&emsp;七生符府主伸手，掏出自己的手機，再次給田天島主發了條消息：“你人呢？到底在哪？”</p>
<br><p>&emsp;&emsp;這時……電腦的鍵盤自動敲擊起來。</p>
<br><p>&emsp;&emsp;田天島主：“我不會再亂起誓了道友，我在自己的房間啊。”</p>
<br><p>&emsp;&emsp;“掛機聊天？！”宋書航驚道，何等高科技？</p>
<br><p>&emsp;&emsp;(本章完)</p>
