<title>《修真聊天羣》▷ 第144章 宿舍中的意外來客</title><br><p>&emsp;&emsp;第144章 宿舍中的意外來客</p>
<br><p>&emsp;&emsp;然後，他將昨天收穫的‘血神鑽’放入其中，又將那柄得自月刀宗宗主的寶刀和黑箱子放在一起。</p>
<br><p>&emsp;&emsp;刀身上銘刻着刀名——霸碎。</p>
<br><p>&emsp;&emsp;刀長三尺三寸，刀身被劫火燃燒，徹底變成了黑色。原本很漂亮的寶刀現在變成了黑不溜秋的黑刀。</p>
<br><p>&emsp;&emsp;不過，經劫火燃燒後，原本刀內月刀宗宗主霸千軍留下的‘禁制’、‘精神烙印’全部被燒的一乾二淨。現在，此刀乃是乾乾淨淨的無主之物。</p>
<br><p>&emsp;&emsp;“如果能將這刀和藥師前輩的‘飛劍’一樣，渡上隱身的法陣就好了。這樣就可以隨時帶在身上了。”宋書航暗歎一聲。</p>
<br><p>&emsp;&emsp;他老喜歡這刀了，恨不得能將它無時無刻帶在身上。</p>
<br><p>&emsp;&emsp;可惜這刀可是開鋒利器，不隱形的話，背到街上不久，就會被警察叔叔沒收了。說不得他還得吃一個‘佩帶管制刀具’的罪名。</p>
<br><p>&emsp;&emsp;將這些寶貝放入房間的保險箱中，藥師家裡有他佈置的陣法守護，不用擔心有小毛賊光顧，東西存在這裡再安全不過了。</p>
<br><p>&emsp;&emsp;然後宋書航帶着‘通玄大師’的那柄飛劍，回往江南大學城方向。</p>
<br><p>&emsp;&emsp;這柄飛劍，要寄回去給通玄大師才行。</p>
<br><p>&emsp;&emsp;他已經在軟天聊件上聯繫‘三日小和尚’師兄，告知飛劍已找回的消息。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;路上，宋書航撥通了司馬江的電話：“喂，小江嗎？哈哈，這麼晚了才聯繫你。你的傷好些了吧？嗯，你現在可以過來一趟嗎？上次那個快遞我需要再寄一次。”</p>
<br><p>&emsp;&emsp;電話中，司馬江迅速答道：“沒問題，還是去江南大學城嗎？好的，我知道了。我馬上就到！”</p>
<br><p>&emsp;&emsp;司馬江原本還有些擔心宋書航會不再照顧他的生意，現在有了這通電話，他總算安心下來。</p>
<br><p>&emsp;&emsp;“來四個人，跟我一起過去。”司馬江出聲道，這次如果快遞再被搶劫的話，他就真沒臉見人了。</p>
<br><p>&emsp;&emsp;“司馬先生，那個搶劫犯怎麼處理？”戴眼鏡的黑西裝男子推了推眼鏡，問道。</p>
<br><p>&emsp;&emsp;“先關着，等我去問問宋書航，看看他的意見。”司馬江帶上四個黑西裝大漢，邊走邊說道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;在回大學城的路上，宋書航意外遇上了兩個‘熟人’。</p>
<br><p>&emsp;&emsp;二米多高的南浩猛和瘦瘦弱弱的林濤。</p>
<br><p>&emsp;&emsp;林濤就是那個‘壇主事件’中，賣了宋書航情報後，捱了宋書航一記友情破顏拳的學長。</p>
<br><p>&emsp;&emsp;宋書航是在拐彎時看到他們的，因爲角度問題，對方兩人沒有看到他。</p>
<br><p>&emsp;&emsp;對方兩人似乎也是巧遇。</p>
<br><p>&emsp;&emsp;南浩猛露出燦爛的笑容，朝着林濤迎了上去：“林濤同學，被打掉的牙補好了嗎？”</p>
<br><p>&emsp;&emsp;林濤的臉部還有些微腫，他面色愁苦，卻又得討好的回答道：“補好了，補好了。”</p>
<br><p>&emsp;&emsp;不過因爲要補的牙比較多，前不久那筆意外之財也花的七七八八。等於是沒賺頭，還白白被人揍掉了半口牙。林濤心裡好苦……</p>
<br><p>&emsp;&emsp;“補了就好，現在技術很發達，看不出是假牙的。對了，你沒有向校方告狀吧？你我都不是小孩子了，大家都是成年人，作錯了事就要承擔責任，對吧？”南浩猛露出和善良的笑容，拍了拍林濤的肩膀。</p>
<br><p>&emsp;&emsp;“沒有，當然沒有。”林濤用力搖頭道。</p>
<br><p>&emsp;&emsp;“沒有就好，你我雙方也算是不打不相識。打了一場後，你我也算是有緣認識了。”南浩猛是個話嘮，這點宋書航第一次遇上他時就知道。</p>
<br><p>&emsp;&emsp;而且這傢伙沒有自知之明，明明是個話嘮還死不承認。</p>
<br><p>&emsp;&emsp;“以後我們好好做朋友吧，當然，你也不會想要再經歷一次‘不打不相識’對吧。所以，以前的事就讓它隨風散去。過去種種，煙消雲散，是這個說法吧？”南浩猛再次用力拍着林濤瘦弱的肩膀。</p>
<br><p>&emsp;&emsp;“是的，是的。”林濤真的想哭——誰特麼的想和你們做朋友啊？</p>
<br><p>&emsp;&emsp;“那過幾天我們再見啊，也祝你學業順利哈。”南浩猛哈哈一笑，揮了揮手，瀟灑的離開。看樣子……他是很擔心林濤會向校方告狀，隔幾天還特意來威脅林濤一次。</p>
<br><p>&emsp;&emsp;這大塊頭，意外的細心？</p>
<br><p>&emsp;&emsp;林濤咬了咬牙，摸着自己腫起的臉，喃喃道：“要是我有實力，一定幹翻你們。混蛋！”</p>
<br><p>&emsp;&emsp;他話音剛落，突然聽到身後有人如鬼魅般幽幽出聲：“嗯，不錯，還算有志氣。”</p>
<br><p>&emsp;&emsp;林濤嚇了一跳，這都什麼人啊，來到他背後怎麼一點聲音都沒有？</p>
<br><p>&emsp;&emsp;他一轉頭，便發現宋書航白白淨淨的臉蛋。</p>
<br><p>&emsp;&emsp;頓時，林濤臉部一抽，前幾天被揍的地方開始隱隱生痛起來。</p>
<br><p>&emsp;&emsp;“不過你得好好鍛鍊才行，你現在弱的跟雞似的，我一根指頭都能輾倒你。等你鍛鍊好了後，隨時可以來找我。”言罷，書航轉頭看了看周圍，正好邊上有一幢正在拆建的舊大樓。</p>
<br><p>&emsp;&emsp;他來到大樓一堵牆壁前，握住拳頭，控制好力度，輕輕往牆壁轟了一拳。</p>
<br><p>&emsp;&emsp;咚！的一聲大響。</p>
<br><p>&emsp;&emsp;牆壁上片片龜裂開來，簡直像被大鐵錘砸中一樣。</p>
<br><p>&emsp;&emsp;шшш▲ тт kǎn▲ ￠O</p>
<br><p>&emsp;&emsp;宋書航滿意的點了點頭，轉過頭來對林濤道：“嗯，看到了吧？你什麼時候練到這種程度，就差不多可以來找我報仇了。”</p>
<br><p>&emsp;&emsp;林濤雙眼呆滯，望着牆壁上的龜裂，久久不語。</p>
<br><p>&emsp;&emsp;一直等宋書航走遠後，林濤才上前摸了摸牆壁，又再推了推。</p>
<br><p>&emsp;&emsp;這堵準備拆除的牆壁不是豆腐渣工程，而是良心工程，質量槓槓的！</p>
<br><p>&emsp;&emsp;林濤腿都軟了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;十多分鐘後，江南大學城，男生宿舍。</p>
<br><p>&emsp;&emsp;司馬江再次從宋書航手中接過那個快遞，這次他小心翼翼的將這個快遞放入到了個一看就是高科技產品的黑箱子中。</p>
<br><p>&emsp;&emsp;“這快遞又麻煩你了，小江。”宋書航道。</p>
<br><p>&emsp;&emsp;司馬江爽朗一笑，關於這個快遞是怎麼回到宋書航手中的，他很聰明的沒去詢問。</p>
<br><p>&emsp;&emsp;臨走前，司馬江問道：“對了，書航同學。上次我抓到的那個搶劫犯，要怎麼處理？”</p>
<br><p>&emsp;&emsp;“哦，那個被你炸斷腿的傢伙？你看着辦吧，真覺的麻煩就將他丟進監獄吧。”宋書航想想後，答道。</p>
<br><p>&emsp;&emsp;說起監獄……還不知道那位洋和尚怎麼樣了？不知道從哪能得到洋和尚的消息？</p>
<br><p>&emsp;&emsp;“我知道了。這次，我一定會順利將快遞送到的，請你放心！”司馬江有力道。</p>
<br><p>&emsp;&emsp;“我相信你。”宋書航揮了揮手——他總感覺變內疚的，司馬江是被他捲入無妄之災的，如果以後有機會的話，一定要想辦法補償他才行。</p>
<br><p>&emsp;&emsp;送走司馬江後，宋書航回到自己的宿舍。</p>
<br><p>&emsp;&emsp;三個舍友現在都沒回來，從陽德租在外面後，總感覺宿舍裡沒以前熱鬧了。</p>
<br><p>&emsp;&emsp;要不養條寵物？</p>
<br><p>&emsp;&emsp;不行不行，學生宿舍不允許養寵物的。</p>
<br><p>&emsp;&emsp;思索間，宋書航推開宿舍的門。</p>
<br><p>&emsp;&emsp;然後……他看到了一條毛聳聳的大尾巴。好大，這條尾巴看上去有個落地式電風扇那麼大！</p>
<br><p>&emsp;&emsp;宋書航果斷關上房間，用力揉了揉眼睛。</p>
<br><p>&emsp;&emsp;他心裡有種不祥的預感。</p>
<br><p>&emsp;&emsp;深呼吸，然後，他再次打開宿舍房門。</p>
<br><p>&emsp;&emsp;這次，他看到一隻巨大的京巴，正吐着舌頭朝他賣萌……</p>
<br><p>&emsp;&emsp;(本章完)</p>
