<title>《修真聊天羣》▷ 第1401章 獸界來客</title><br><p>&emsp;&emsp;第1401章 獸界來客</p>
<br><p>&emsp;&emsp;兩位少女的年齡看上去不大，應該算是天才級的人物。</p>
<br><p>&emsp;&emsp;“我們沒錯。”阿凌倔強道：“小雞是世界的瑰寶，殘忍宰殺小雞是錯誤的。”</p>
<br><p>&emsp;&emsp;所以啊，兩個不同的世界，不同的世界觀，湊在一起簡直是災難。</p>
<br><p>&emsp;&emsp;一邊的羽柔子疑惑道：“我們並沒有要你改變自己觀念的意思。但是，你們既然要救出小雞的話，爲什麼不花錢去買？”</p>
<br><p>&emsp;&emsp;宋書航：“我想說的，也是這個意思。”</p>
<br><p>&emsp;&emsp;兩位少女繼續低頭着，身體微微發顫，沒有回答。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“阿凌，阿嫣，你們在哪？”這時，遠處有一位身着長裙的婦人，飛快向此地接近。</p>
<br><p>&emsp;&emsp;當她靠近兩位少女後，擡頭看了眼‘炸雞店’，又看到兩位瑟瑟發抖的少女，再將目光望向不遠處明是是‘修煉者’的宋書航。</p>
<br><p>&emsp;&emsp;不用人解說，她用腳趾都能猜出發生什麼事。</p>
<br><p>&emsp;&emsp;婦人苦惱的揉了揉太陽穴：“心好累。”</p>
<br><p>&emsp;&emsp;“這位道友，不好意思。我的兩位後輩給你添麻煩了。”婦人向宋書航傳音入密道。</p>
<br><p>&emsp;&emsp;宋書航微微點了點頭：“無妨。”</p>
<br><p>&emsp;&emsp;“師祖，霸儒大人。”阿凌小聲翼翼道。</p>
<br><p>&emsp;&emsp;婦人聞言，身體一僵。</p>
<br><p>&emsp;&emsp;她重新盯住宋書航望了一眼。</p>
<br><p>&emsp;&emsp;【天下無人不識君】的效果發動。</p>
<br><p>&emsp;&emsp;霸宋玄聖，霸儒玄魔。</p>
<br><p>&emsp;&emsp;千年第一聖，一人雙聖號。</p>
<br><p>&emsp;&emsp;果然是他。</p>
<br><p>&emsp;&emsp;“霸儒道友，久仰久仰。”婦人繼續傳音道，語氣有些發惱，但她面容又浮上幾分嬌羞之色。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;長裙婦人又深呼吸一下，傳音入密道：“霸儒道友，聽說你有治癒【九幽邪能】感染的方法？”</p>
<br><p>&emsp;&emsp;“你們，是獸界的修煉者？”宋書航反問道。</p>
<br><p>&emsp;&emsp;今天累慘了，就一個大章～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
