<title>《修真聊天羣》▷ 第2894章 你纔是前輩！</title><br><p>&emsp;&emsp;第2894章 你纔是前輩！</p>
<br><p>&emsp;&emsp;楚閣主呆毛：“！！！”</p>
<br><p>&emsp;&emsp;除了宋書航外，狂刀三浪竟然也能聽懂造化仙子的特殊語言？</p>
<br><p>&emsp;&emsp;難道……這是作死界的特殊暗號？只有作死值達到一定境界後的人，才能領悟？</p>
<br><p>&emsp;&emsp;“三浪前輩，你要借《儒典》有什麼用？需要幫忙嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;狂刀三浪接過《儒典》，道：“借這本《儒典》，主要是爲了幫一位故人一個小忙。我自己能處理，書航你不用擔心。這事，謝謝你了。”</p>
<br><p>&emsp;&emsp;“馬上過年了，三浪前輩你記得過年時給我包個大紅包就好。”宋書航提醒道——第一次在‘九洲一號羣’過年，他這個過期的萌新，還是希望能收到幾個過年紅包。</p>
<br><p>&emsp;&emsp;“你要不要臉？你堂堂一個劫仙，過年不給我們發紅包就算了，竟然還想反過來向我要紅包？”狂刀三浪說着說着，就悲傷起來。</p>
<br><p>&emsp;&emsp;“但你可是前輩啊。”宋書航還想爲自己爭取一下。</p>
<br><p>&emsp;&emsp;“宋前輩，你纔是我三浪的前輩。”狂刀三浪對着宋書航抱拳道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;爲了個紅包，至於嗎？</p>
<br><p>&emsp;&emsp;狂刀三浪伸手，用一種優雅的翻書手法，輕輕在《儒典》上翻過，隨後擺手道：“宋前輩，回頭見。”</p>
<br><p>&emsp;&emsp;邊上。</p>
<br><p>&emsp;&emsp;造化仙子靜靜看着狂刀三浪翻書的姿勢，又轉頭看看宋書航，沉默起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
