<title>《修真聊天羣》▷ 第314章 一襲灰衣換白裙，再落三千煩惱絲</title><br><p>&emsp;&emsp;第314章 一襲灰衣換白裙，再落三千煩惱絲</p>
<br><p>&emsp;&emsp;九燈姑娘伸手在自己的頭上輕輕一削……長及小腿的頭髮紛紛掉落在地，烏黑亮麗的長髮，飄灑一地。</p>
<br><p>&emsp;&emsp;三千煩惱絲，再一次被斬斷。</p>
<br><p>&emsp;&emsp;很快，她又恢復爲那個光頭的九燈大尼姑。</p>
<br><p>&emsp;&emsp;長髮脫落，她雙手合掌：“一切有爲法，如夢幻泡影，如露亦如電……”</p>
<br><p>&emsp;&emsp;唸誦之際，在她面前，一隻赤紅色的手掌憑空浮現。</p>
<br><p>&emsp;&emsp;在這隻赤紅手掌的中間，有着一個玲瓏的水晶球。</p>
<br><p>&emsp;&emsp;水晶球上，隱約有時光長河流運的跡象……似乎時間、空間，都在這一隻赤紅手掌的掌握之中！</p>
<br><p>&emsp;&emsp;而在這個水晶球中，反覆的播放着一個個畫面——正是宋書航夢中經歷的一切。</p>
<br><p>&emsp;&emsp;結婚、生兒育女、白頭偕老、兒婚女嫁……</p>
<br><p>&emsp;&emsp;這一切的畫面，莫非是虛幻？</p>
<br><p>&emsp;&emsp;不，不是虛幻。</p>
<br><p>&emsp;&emsp;九燈姑娘這一頭長及小腿的長髮可以看出，這一切發生的事情，不是‘虛幻’這麼簡單。</p>
<br><p>&emsp;&emsp;還有宋書航身上莫名其妙的痠痛感，同樣在證實着這一點。</p>
<br><p>&emsp;&emsp;那麼，是真實嗎？卻又似乎不是真實，至少夢中出現的兒子宋仁，女兒宋苗，都不是真實存在的。</p>
<br><p>&emsp;&emsp;這段經歷到底算什麼？</p>
<br><p>&emsp;&emsp;到底是真？是假？</p>
<br><p>&emsp;&emsp;可以肯定的是，這段經歷和七品尊者身邊可能浮現的‘虛幻的真實’並不相同，是兩種截然相反的存在。</p>
<br><p>&emsp;&emsp;這段經驗，似乎可以稱之爲‘真實的虛幻’？</p>
<br><p>&emsp;&emsp;總之，連親身經歷過的九燈都講不清楚，道不明白，因爲她的境界沒到。</p>
<br><p>&emsp;&emsp;“那年的心願已了，妳可看透？”一個沉重的男子聲音在九燈的耳邊響起。</p>
<br><p>&emsp;&emsp;九燈眸子微垂，面色恬靜：“心願已了，不過有些人、事、物，非但沒有看透，反而感覺更加霧裡看花，越加迷茫。”</p>
<br><p>&emsp;&emsp;沉重的男子聲音哈哈一笑：“奇怪的回答，九燈，知道我想問你‘看透’的是什麼東西？”</p>
<br><p>&emsp;&emsp;九燈輕笑回道：“不知道，我只需要知道——我看透了什麼就好！”</p>
<br><p>&emsp;&emsp;言罷，九燈身上的灰色僧衣突然變幻。</p>
<br><p>&emsp;&emsp;灰色的僧衣散開，化爲一身潔白長裙。</p>
<br><p>&emsp;&emsp;她足上草鞋燃燒起火焰，化爲灰燼。</p>
<br><p>&emsp;&emsp;九燈姑娘赤足踩踏在虛空中，晶瑩潔白的玉足上，各有一朵金蓮浮現，託在她的腳掌之下，讓她的腳掌不和泥土接觸。</p>
<br><p>&emsp;&emsp;從此……她的腳下，不染一點塵埃！</p>
<br><p>&emsp;&emsp;她一身的氣勢攀升到了極致，只要她隨意，隨時都能以體內金丹爲中心，化出一片靈湖。</p>
<br><p>&emsp;&emsp;只要渡過天劫，便能晉升六品真君！</p>
<br><p>&emsp;&emsp;然而，九燈沒有急着晉升。</p>
<br><p>&emsp;&emsp;她先是輕輕一撫，漫地的長髮上燃燒起火焰，瞬間就化爲灰燼。</p>
<br><p>&emsp;&emsp;同時，她身前那隻赤紅色的手掌消失不見。</p>
<br><p>&emsp;&emsp;做完這一切後，九燈姑娘微笑着轉過身來。</p>
<br><p>&emsp;&emsp;在她轉身的同時，宋書航正好出現在小房間的門口。</p>
<br><p>&emsp;&emsp;“終於找到你了，九燈姑娘。咦？”宋書航望着眼前的九燈，用力眨了眨眼睛。</p>
<br><p>&emsp;&emsp;在他眼前，一位身着白裙的仙子靜立於虛空中，她赤着雙足，腳下踩着兩朵金色的蓮花。她身材霸道至極，在金蓮、白裙的襯托下，有種聖潔的味道。</p>
<br><p>&emsp;&emsp;可惜……這位仙子是個光頭。</p>
<br><p>&emsp;&emsp;白裙子的九燈姑娘呢……宋書航不知不覺就將她和夢中穿着潔白色婚紗的九燈混合在一起了。</p>
<br><p>&emsp;&emsp;總感覺有種自己有種夢沒醒的錯覺。</p>
<br><p>&emsp;&emsp;“好看不？”九燈望着宋書航，眯着眼睛，大咧咧笑道。</p>
<br><p>&emsp;&emsp;宋書航豎起大拇指：“真心好看，換上這身白裙，簡直象換了個人似乎，亮瞎我的眼睛。”</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”九燈大笑：“亮瞎這兩個字，形容的極好，我很喜歡！”</p>
<br><p>&emsp;&emsp;宋書航這次沒有無語，不知不覺間，他竟有些習慣九燈姑娘的抽風了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“時間不早了呢，你留在天界島上也有些時間了。”九燈姑娘出聲道：“本來，我還想讓你在天界島多留些時間，好讓我盡一盡地主之誼。但是很不巧……我現在的境界蠢蠢欲動，馬上就要突破了，不好留你繼續做客。”</p>
<br><p>&emsp;&emsp;“沒關係的，九燈姑娘。妳已經幫了我很多很多忙了，我從頭到尾感激不盡！既然九燈姑娘突破境界在即，那我就不繼續打擾了。還請九燈姑娘指點方向，我準備一下，就離開這天界島吧。”宋書航根本不敢和九燈姑娘多客氣。</p>
<br><p>&emsp;&emsp;萬一多客氣兩句，九燈姑娘真要留他繼續做客咋辦？</p>
<br><p>&emsp;&emsp;“不急。”九燈微微一笑，打了個響指道：“在送你離開前，我正好有一件東西可以借花獻佛。將你口袋中的蔥娘取出來吧，三百年前，她從我身上取走一卷《佛門獅吼功》，現在我看你的口竅竅穴已經接近開啓，只差臨門一腳。這卷《佛門獅吼功》正好可以助你一臂之力。蔥娘，將‘獅吼功’取出來吧，我教導宋書航的同時，順便可以指點你一二。”</p>
<br><p>&emsp;&emsp;宋書航從口袋中取出了蔥娘。</p>
<br><p>&emsp;&emsp;蔥娘顫抖着，不知從哪掏出了一卷功法。</p>
<br><p>&emsp;&emsp;宋書航默默望着這卷功法，這便是《佛門獅吼功》，嗯……又是佛門的功法呢。總感覺自己身上佛門的功法數量稍稍有些多啊。</p>
<br><p>&emsp;&emsp;但是爲了開啓口竅，拼了！</p>
<br><p>&emsp;&emsp;大不了，待我踏入‘二品’境界後，洗點洗技能，精學儒家、道門功法！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;東海，巨鯨緩緩在海面上游動。</p>
<br><p>&emsp;&emsp;“這個方向，是西南方向嗎？宋書航大約會在這裡啊。”白尊者收起了卦象陣，指向西南方向：“走，往那個方向衝去！”</p>
<br><p>&emsp;&emsp;巨鯨噴出一股噴泉，如同有靈性一樣，轉身往西南方向游去。</p>
<br><p>&emsp;&emsp;“這個方向，就算找不到神秘島，也應該能找到從‘神秘島’上出來的宋書航。”白尊者喃喃自語道。</p>
<br><p>&emsp;&emsp;最好能讓自己找到神秘島，他對那個地方，老好奇了！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時此刻，在東海的一座孤島上。</p>
<br><p>&emsp;&emsp;一位身穿黑裙、黑色絲襪的女子在孤島上飛快移動，她身手敏捷，如同小貓一樣在叢林中飛躍。</p>
<br><p>&emsp;&emsp;身後，一個體壯如蠻牛的男子緊追不捨：“楚楚姑娘，這小島這這麼點大，你又能往哪跑呢？還不如投降我們兄弟三人，我們兄弟都是懂得憐花惜玉之輩，定會給妳留條活路。”</p>
<br><p>&emsp;&emsp;在蠻牛般男子的左側，則是個手臂極長，身形如同猿猴的男子，他在叢林中挪移的速度比起前面那黑裙、黑絲襪的女子還要迅速。</p>
<br><p>&emsp;&emsp;右方，則是個如狼一樣，手足並用在地面上狂奔的男子。他一臉冷酷，沉聲道：“牛二，不要廢話。分散開來逼上去，不要讓這娘們跑了。絕對不能讓她跑回楚姓世家。”</p>
<br><p>&emsp;&emsp;拿人錢財，替人消災。</p>
<br><p>&emsp;&emsp;他們兄弟三人收了錢，要將這個楚姓家族的小天才‘楚楚’截住，絕對不能讓她回去參加‘斷仙台’</p>
<br><p>&emsp;&emsp;(本章完)</p>
