<title>《修真聊天羣》▷ 第1154章 真—冬瓜聖君吊打霸宋</title><br><p>&emsp;&emsp;第1154章 真—冬瓜聖君吊打霸宋</p>
<br><p>&emsp;&emsp;有一些法術，對於防禦和攻擊都有增幅，比如增加力量的法術、增強體質的法術。聖騎士的光環中，有增強短時間內暴發力的法術。</p>
<br><p>&emsp;&emsp;這些法術，冬瓜聖君都有所涉及。</p>
<br><p>&emsp;&emsp;周圍的記者們見狀，紛紛眼睛一亮——本以爲今晚第二場雙聖大戰已經拉下帷幕，沒想到還有劇後小彩蛋。</p>
<br><p>&emsp;&emsp;堅持防禦之道的冬瓜聖君，竟然要發起進攻。</p>
<br><p>&emsp;&emsp;這真是一個大驚喜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;事實上，冬瓜聖君還是會攻擊的。</p>
<br><p>&emsp;&emsp;在他還是單純的西方聖騎士側修煉者的時候，還沒有決定專修‘防禦之道’時，他的一手《聖審判劍術》修煉的也有模有樣。</p>
<br><p>&emsp;&emsp;此時，爲了解開吃瓜前輩的秘法，他一出手就是自己最擅長的《聖審判劍術》。</p>
<br><p>&emsp;&emsp;“聖光審判十字劍！”冬瓜聖君的身體高高躍起，雙手高舉巨劍，斬出如教科書般標準完美的十字劍。</p>
<br><p>&emsp;&emsp;巨大的十字劍光，從他的金色巨劍上斬出。</p>
<br><p>&emsp;&emsp;吃瓜聖君手指蠢蠢欲動——有那麼剎那，他本能的就想還擊冬瓜。</p>
<br><p>&emsp;&emsp;沒辦法，冬瓜在進攻的時候，漏洞實在太大了。在冬瓜施展《聖光審判十字劍》的瞬間，吃瓜聖君眼中看到了一共近百處漏洞。每一處漏洞，只要輕輕一擊，就能將冬瓜聖君打趴下。</p>
<br><p>&emsp;&emsp;好在吃瓜前輩強行忍下了攻擊慾望，他閉着眼睛，任由冬瓜聖君的攻擊落在他身上。</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;冬瓜怎麼說也是玄聖，一劍斬出，地動山搖。</p>
<br><p>&emsp;&emsp;靈山腳下，原本吃瓜前輩所站的位置，又多出了一個巨坑。</p>
<br><p>&emsp;&emsp;漫天的灰塵中，吃瓜聖君幽幽嘆了口氣……果然和他預計的一樣，冬瓜的攻擊力有點弱，看似強大的一劍斬下，對他造成的傷害並不大。</p>
<br><p>&emsp;&emsp;至少要七十招以上，才能將他的‘功德化身’打爆。也就是說，他還要站着不動，被冬瓜轟上七十招。</p>
<br><p>&emsp;&emsp;何等的臥艹。</p>
<br><p>&emsp;&emsp;冬瓜聖君也知道自己攻擊力不足，但這是他自己選擇的道路。比起攻擊來，他更喜歡防禦。</p>
<br><p>&emsp;&emsp;不過完，爲了讓吃瓜聖君能‘走’的乾脆點，不被外面那些記者看到‘吃瓜前輩’被他狂揍的畫面，冬瓜只有加快攻擊速度。</p>
<br><p>&emsp;&emsp;同時，他每一擊都會帶起巨大的煙塵效果和聖光籠罩，儘量掩飾吃瓜前輩的身形。</p>
<br><p>&emsp;&emsp;“聖光斬惡劍、聖光十三連擊、聖光破邪斬！”冬瓜聖君瘋狂的展開連擊。</p>
<br><p>&emsp;&emsp;一道道劍光炸起。</p>
<br><p>&emsp;&emsp;一時間，靈山腳下充滿着劍氣和聖光。</p>
<br><p>&emsp;&emsp;轟轟轟轟～～</p>
<br><p>&emsp;&emsp;只看光效和爆炸畫面的話，冬瓜這一波瘋狂的攻擊，聲效比起霸宋玄聖的‘焚天火焰刀’以及吃瓜聖君的‘功德大日’也絲毫不差。</p>
<br><p>&emsp;&emsp;【不愧是八品玄聖！】諸多記者心中，都浮起這麼一個念頭。就算是防禦之道的冬瓜聖君，爆發起來也如此可怕。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;足足七十八道攻擊過去，冬瓜聖君停下了手中的巨劍。</p>
<br><p>&emsp;&emsp;在他面前，吃瓜聖君面帶慈悲的笑容。</p>
<br><p>&emsp;&emsp;“你做的很好，冬瓜。”吃瓜聖君輕輕道，他伸出手來，輕輕拍了拍冬瓜的肩膀。</p>
<br><p>&emsp;&emsp;下一刻，吃瓜聖君的身體消散開來，化爲漫天的光點。</p>
<br><p>&emsp;&emsp;終於，秘法要解除了。</p>
<br><p>&emsp;&emsp;“感謝前輩。”冬瓜聖君感激道。</p>
<br><p>&emsp;&emsp;多麼和諧的一幕。</p>
<br><p>&emsp;&emsp;甚至，還有種催人淚下的感覺。</p>
<br><p>&emsp;&emsp;單是這個鏡頭拉出去的話，就彷彿是吃瓜前輩在道消前，給冬瓜聖君祝福一樣。</p>
<br><p>&emsp;&emsp;“恭送吃瓜前輩。”修士日報的記者出聲道。</p>
<br><p>&emsp;&emsp;“恭送吃瓜前輩！”其他幾位記者馬上學着恭敬叫道。</p>
<br><p>&emsp;&emsp;大半身體已經化爲光點的吃瓜聖君轉過頭來，望了眼這幾位記者，微笑着向他們點頭。</p>
<br><p>&emsp;&emsp;他的笑容中，透露出大慈悲、大親近之意。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界。</p>
<br><p>&emsp;&emsp;宋書航等人也終於暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;“終於結束了。”宋書航嘆道——他們可是以‘吃瓜聖君’的視覺，在看直播。</p>
<br><p>&emsp;&emsp;他們眼睜睜看着‘吃瓜聖君’被冬瓜聖君狂攻七十八劍，才被打爆。</p>
<br><p>&emsp;&emsp;光是看着，他們都替吃瓜聖君感到‘疼’。</p>
<br><p>&emsp;&emsp;好在吃瓜聖君的‘劫難’終於過去了。</p>
<br><p>&emsp;&emsp;“等下，難道這就是銅卦仙師之前替我算的那一卦的嗎？從某種意義上，功德蛇美人也就是我。我又被吃瓜聖君附身，被冬瓜聖君狠狠虐爆了一次？”宋書航突然出聲道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“我感覺……這種說法有些勉強。”</p>
<br><p>&emsp;&emsp;“也對。或許是我想多了，不過如果這一幕不算‘我’被冬瓜聖君吊打的話，那我就是真正破除了銅卦前輩‘黑卦’的人，老牛逼了。”宋書航又道：“今晚的雙聖之戰終於結束，唯一遺憾的就是，我們沒看到‘吃瓜聖君’長啥樣。好在有修士日報的記者在，或許明天我們可以從修士日報上了解‘吃瓜聖君’的身份。”</p>
<br><p>&emsp;&emsp;宋書航話音剛落，詩突然叫了起來：“咦？宋師兄，畫面中又發生變化了！”</p>
<br><p>&emsp;&emsp;只見畫面中，原本有些模糊起來的‘直播畫面’，突然又開始清晰起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;發生什麼事了？不要告訴他，吃瓜聖君還沒有消散？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈山腳下。</p>
<br><p>&emsp;&emsp;修士日報的記者、冬瓜聖君等人又僵住了。</p>
<br><p>&emsp;&emsp;只見原本已經消散爲光粒子的吃瓜前輩，漫天的光粒子又重新開始凝聚起來。</p>
<br><p>&emsp;&emsp;下一刻，吃瓜聖君的身形開始恢復。</p>
<br><p>&emsp;&emsp;依舊是那道袍打扮，一手持拂塵，一手持短劍。</p>
<br><p>&emsp;&emsp;但是，他的臉蛋卻發生了變化。不再是面容剛毅、留着長鬚的高人模樣，而是化爲了一位面目清秀，眉宇中透露出一種和善之意的年輕人模樣。</p>
<br><p>&emsp;&emsp;而且，他的‘功德化身’體型也縮水了一半，只有之前的半人高。</p>
<br><p>&emsp;&emsp;“霸……霸宋玄聖？”修士日報的記者忍不住叫喚出聲來。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“秘法還沒有解除？”</p>
<br><p>&emsp;&emsp;冬瓜聖君：“……”</p>
<br><p>&emsp;&emsp;這功德之光，果然和霸宋玄聖有關。</p>
<br><p>&emsp;&emsp;“雖然秘法沒解除，但是顯然有效果。我可以感覺的出，功德化身已經虛弱了很多。”吃瓜前輩擡起頭，對冬瓜道：“再來！”</p>
<br><p>&emsp;&emsp;“前輩，您現在是吃瓜前輩，還是霸宋道友？”冬瓜聖君謹慎起見，詢問道。</p>
<br><p>&emsp;&emsp;“我當然是吃瓜啊。霸宋？這事和他有什麼關係嗎？”吃瓜聖君道。</p>
<br><p>&emsp;&emsp;冬瓜聖君點了點頭：“我明白了，我們繼續！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他有種不好的預感，現在吃瓜聖君的模樣，說不定已經變成他的模樣。</p>
<br><p>&emsp;&emsp;接下來，就是真?冬瓜聖君吊打霸宋的一幕了。</p>
<br><p>&emsp;&emsp;這時，大家都沒注意到，在宋書航的身後。功德蛇美人突然雙手合掌，她輕輕念道：“功德——大日！”</p>
<br><p>&emsp;&emsp;三更，補晚昨天缺的一章了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
