<title>《修真聊天羣》▷ 第1587章 宋書航又發現了華點</title><br><p>&emsp;&emsp;第1587章 宋書航又發現了華點</p>
<br><p>&emsp;&emsp;其中，發生了什麼事？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ望了眼另一個白，輕聲道：“在我記憶中，某一天，小白開始消失了。”</p>
<br><p>&emsp;&emsp;“開始消失？被人傷害了？”宋書航問道：“幼年時的白前輩那麼可愛，魅力無雙，誰能對他下死手？”</p>
<br><p>&emsp;&emsp;白前輩默默的望了眼宋書航，然後掏出一本小本本，在上面做了個標記。</p>
<br><p>&emsp;&emsp;“不，不是被人殺的。事實上，我到最後才發現……小白他並不是人類。他其實是那片沙漠，凝聚出來的特殊體，是類似器靈的存在。後來有一天，那片沙漠發生了變化，因爲沙漠變化很大，依賴沙漠存在的小白無法再維持自身，他存在就突然開始崩潰起來。”白前輩ｔｗｏ緩緩道：“所以，我選擇了煉化那片沙漠，從那一天起，我便是‘白’。”</p>
<br><p>&emsp;&emsp;“白前輩是沙漠？”宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;但片刻後，他又捏着下巴。</p>
<br><p>&emsp;&emsp;嗯，在這銀票和石頭都能修煉成型的世界，沙漠凝聚出人形，沒毛病！</p>
<br><p>&emsp;&emsp;一邊思索着，宋書航又望向白前輩：“那白前輩，你那邊有類似的記憶嗎？比如說，你有自己曾經‘消失過一次’的記憶，或者被煉化過一次的記憶嗎？”</p>
<br><p>&emsp;&emsp;“嗯，問題果然出在這裡。事實上，我也有關於這一部分的記憶。不過，卻和白兔道友的記憶有差別。”白前輩平靜道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ轉過頭來，怒瞪宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;我這次內心沒有騷話啊，爲什麼白前輩ｔｗｏ又生氣了？</p>
<br><p>&emsp;&emsp;只能說不愧是九幽主宰，所以性格也會變幻莫測……等下，打住，打住。我還能搶救一下。</p>
<br><p>&emsp;&emsp;“從我的記憶中，我有段時間，的確一直生活在沙漠中。然後，遇上了白馬青衫打扮的‘大白’，和他相遇、相識。如果我的記憶沒出錯，是他指導我打下修煉的基礎，接觸到修真的世界。”白前輩平靜的述說起來。</p>
<br><p>&emsp;&emsp;前面的劇情，沒問題。</p>
<br><p>&emsp;&emsp;“後來有一天……‘大白’他死了。”白前輩道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ：“！！！”</p>
<br><p>&emsp;&emsp;“怎麼死的？”宋書航問道——這次他沒有再腦補各種劇情。</p>
<br><p>&emsp;&emsp;“嗯，是天劫……他渡劫失敗了。他渡劫的時候，我正在閉關。而等我心中很不安，破關而出的時候，他已經劫火焚身，只餘一口氣在。我連尋找治癒天劫之傷寶物的時間都沒有。”白前輩繼續道。</p>
<br><p>&emsp;&emsp;“後來呢？”宋書航問道。</p>
<br><p>&emsp;&emsp;“大白在臨終前，希望我能代替他照顧他的家人。他是一個修真大家的弟子，有很優秀的修煉天賦。但他有一位沒有修煉資質的弟弟。他希望我能幫忙照顧他的弟弟，讓他弟弟能平平安安的渡過一生。”白前輩繼續道。</p>
<br><p>&emsp;&emsp;“然後……我應該是使用了一個天賦能力。具體是什麼天賦，我記不大清了。我化爲了‘大白’的模樣，以他的身份回到了他的家族，用他的身份活了七十多年，一直照顧到他弟弟平平安安逝世。之後，我離開大白的家族，開始獨自在外面冒險。”白前輩繼續平緩道。</p>
<br><p>&emsp;&emsp;“那沙漠呢？煉化了嗎？”宋書航問道，沙漠似乎是個關鍵。</p>
<br><p>&emsp;&emsp;“我使用那個‘特殊天賦’的時候，代價似乎就是吞噬了大半的沙漠。”白前輩努力回憶道。</p>
<br><p>&emsp;&emsp;兩位白前輩，兩個不同的經歷。</p>
<br><p>&emsp;&emsp;而且，不管是哪個白，在對方的經歷中，都死了。</p>
<br><p>&emsp;&emsp;“所以，唯一沒死的，就是那白馬！”宋書航發現了華點。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;月票目前是第十，比較危險的位置～～所以，我又得瞄着道友們口袋裡的月票。</p>
<br><p>&emsp;&emsp;推本書～題材比較輕和二次元的《我的前世大有問題》，有１１萬字啦。是我一位好夥伴的書，從外站轉起點來的，也是老作者了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
