<title>《修真聊天羣》▷ 第219章 要撞上了啊，我擦，前輩走神了！</title><br><p>&emsp;&emsp;第219章 要撞上了啊，我擦，前輩走神了！</p>
<br><p>&emsp;&emsp;“好了，搞定！”白尊者從記事本上扯下一頁，折成一小塊，遞給宋書航：“放到口袋深處，一會兒衝出地球大氣層時，它能像宇航服一樣保護你。”</p>
<br><p>&emsp;&emsp;雖然很想吐槽白前輩用‘記事本畫符寶’的事，不過這玩意關係到自己的性命安全，宋書航還是小心翼翼地接過它，將這張‘符寶’放到**口袋。</p>
<br><p>&emsp;&emsp;正說話間，突然，‘飛機型一次性飛劍’似乎穿出了某種東西的限制，宋書航眼前突然一黑。</p>
<br><p>&emsp;&emsp;然後，出現在他眼前的是一堆明亮的星星。</p>
<br><p>&emsp;&emsp;衝出了大氣層，進入宇宙了？</p>
<br><p>&emsp;&emsp;我都還沒細細體驗其中的過程啊。</p>
<br><p>&emsp;&emsp;不過……</p>
<br><p>&emsp;&emsp;“真是，超級漂亮啊！”宋書航瞪大了眼睛，感覺自己的眼睛都不知道望向哪纔好，每一處的景象都是那麼漂亮，讓人恨不得將它們永遠的印刻在自己腦海之中。</p>
<br><p>&emsp;&emsp;他現在還處於直升飛機外殼之內，外面有一層白尊者佈置的防禦，趁現在還能感嘆說幾句話，等一會兒離開直升機殼子，進入到了宇宙中，聲音就無法發出了。</p>
<br><p>&emsp;&emsp;“很美麗吧？我以前就很喜歡飛出來在外面看看……其實我有段時間很想在宇宙中找一顆行星做閉關修煉之處的呢。不過有很多問題沒能解決，只能放棄。”白前輩笑道。</p>
<br><p>&emsp;&emsp;然後笑着笑着……白前輩突然整個人發呆起來。</p>
<br><p>&emsp;&emsp;宇宙星空的壯闊，引起了他一部分很遙遠的記憶，讓他陷入到了回憶中。</p>
<br><p>&emsp;&emsp;白前輩……走神了。</p>
<br><p>&emsp;&emsp;不過，前輩在走神，但‘直升飛機型飛劍’卻沒有停止，依舊以近似空間跳躍般的速度在飛行。</p>
<br><p>&emsp;&emsp;這時……眼尖的宋書航突然發現，在自己等人前進的方向上，有一個巨大的東西在緩緩移動着。</p>
<br><p>&emsp;&emsp;“咦，白前輩，前面似乎有東西！呀，白前輩快調頭，要撞上了！”宋書航大叫道。</p>
<br><p>&emsp;&emsp;但是，白尊者卻半天卻沒有迴應他的叫聲。</p>
<br><p>&emsp;&emsp;宋書航望向白尊者——我擦，白前輩走神了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
