<title>《修真聊天羣》▷ 第2039章 沙漠中的清泉霸宋玄聖</title><br><p>&emsp;&emsp;第2039章 沙漠中的清泉霸宋玄聖</p>
<br><p>&emsp;&emsp;“白聖！”一眼望去後，它馬上就明悟這位的身份。</p>
<br><p>&emsp;&emsp;就算不說‘天下無人不識君’的效果，光是白聖的外貌，見過一次的人就不可能將他忘記。</p>
<br><p>&emsp;&emsp;於是，瘦型超巨猿王更加賣力起來。</p>
<br><p>&emsp;&emsp;它花盡心思，爲白聖構架各種刺激的玩法。</p>
<br><p>&emsp;&emsp;短時間內，瘦型超巨猿王的腦力和體力一起消耗，滿頭大汗。</p>
<br><p>&emsp;&emsp;就在瘦型超巨猿王快要撐不下去的時候……</p>
<br><p>&emsp;&emsp;另一邊那壯的超巨猿王終於完成了對所有試煉者的鑑定——猿王有兩隻眼睛，它的兩隻眼睛都可以發射光芒。</p>
<br><p>&emsp;&emsp;它一隻眼睛從頭到尾和霸宋玄聖的聖猿對抗，另一隻眼睛的光芒鑑定其餘的試煉者。</p>
<br><p>&emsp;&emsp;不過這樣一來，毫無疑問會增加它眼睛的負擔。</p>
<br><p>&emsp;&emsp;一趟鑑定結束後，壯的超巨猿王雙眼乾澀，想流眼淚。</p>
<br><p>&emsp;&emsp;“吼吼吼！”宋書航頭頂，那隻大聖猿虛影開始有節奏的舞動起來，從頭到尾它都沒有示弱。</p>
<br><p>&emsp;&emsp;壯的超巨聖猿嘴角露出一個意味深長的笑容。</p>
<br><p>&emsp;&emsp;——儘管囂張吧，霸宋玄聖。你也就只能再囂張這麼一會兒了，接下來就讓你嚐嚐‘物理極限飛行’的刺激吧。</p>
<br><p>&emsp;&emsp;這次，它決定和瘦型超巨猿王配合，將‘物理極限飛行’的模式調到３倍難度，甚至更高！</p>
<br><p>&emsp;&emsp;它轉過頭來，對着自己的同伴叫喚。</p>
<br><p>&emsp;&emsp;但一轉頭，就愣住了。</p>
<br><p>&emsp;&emsp;它的好友‘瘦猿王’此時滿頭大汗，身上的猿毛就像被大雨淋溼了一般，溼透了。甚至它還在不斷的喘氣，看上去消耗很大。</p>
<br><p>&emsp;&emsp;壯猿王一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;在聽到壯猿王的叫聲後，瘦猿王露出瞭解脫的表情。</p>
<br><p>&emsp;&emsp;它用力抓住白聖的‘艙位’，施展法術，狠狠將它轟向月球。</p>
<br><p>&emsp;&emsp;結束了。</p>
<br><p>&emsp;&emsp;兩位猿王對視了一眼，眼眶都溼潤了。</p>
<br><p>&emsp;&emsp;這一屆的試煉者都是什麼鬼啊。</p>
<br><p>&emsp;&emsp;身爲試煉官的兩位猿王感覺體驗感極差。</p>
<br><p>&emsp;&emsp;兩位猿王對了一掌。</p>
<br><p>&emsp;&emsp;然後深呼吸，積蓄力量。</p>
<br><p>&emsp;&emsp;它們同時對着巨樹拍出一掌，用盡全部的力量、法力。</p>
<br><p>&emsp;&emsp;慘叫吧！</p>
<br><p>&emsp;&emsp;怪就怪你們和白聖、霸宋玄聖一起參加本次的試煉，不要怨我們！</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;巨樹被暴射出去。</p>
<br><p>&emsp;&emsp;秒破音速，而且速度不斷提升，這種提升就彷彿沒有止境一般。樹身上，所有的輔助陣法全部開啓，試煉難度提升到最大，威力全開。</p>
<br><p>&emsp;&emsp;不僅如此，巨樹前進的軌道上，還出現許多的隕石、鐵塊、巨型生物骨頭、宇宙中的古魔等障礙物，增強刺激和視覺衝擊。</p>
<br><p>&emsp;&emsp;“給我慘叫吧。”兩位猿王露出獰笑。</p>
<br><p>&emsp;&emsp;雖然這點速度和衝擊，不一定能讓霸宋玄聖受到刺激。但對於其他試煉者來說，無疑是地獄難度。</p>
<br><p>&emsp;&emsp;他們倆在霸宋玄聖和白聖身上吃的癟，總要在其他試煉者身上補償回來。</p>
<br><p>&emsp;&emsp;“啊啊啊～啊～～太～太快啦～～要死了，要死了～快停下來～”</p>
<br><p>&emsp;&emsp;出乎意料的是，第一個發出慘叫的，竟然是霸宋玄聖。</p>
<br><p>&emsp;&emsp;壯壯的猿王一愣。</p>
<br><p>&emsp;&emsp;它掏了掏耳朵，都以爲自己聽錯了。</p>
<br><p>&emsp;&emsp;之前那麼囂張的霸宋玄聖，這麼脆？</p>
<br><p>&emsp;&emsp;但這確實是霸宋玄聖的慘叫，兩位聖猿依稀間可以看到霸宋玄聖緊緊抓着艙位大門，大叫的畫面。</p>
<br><p>&emsp;&emsp;霸宋玄聖的慘叫，就如同沙漠中的清泉，滋潤兩位猿王受傷的心靈。</p>
<br><p>&emsp;&emsp;兩位聖猿王微微點頭，相互間對了一掌。</p>
<br><p>&emsp;&emsp;然後，兩尊猿王消失不見。</p>
<br><p>&emsp;&emsp;巨樹艙位中，所有慘叫的試煉者們，發現自己頭頂的聖猿虛影，都開始增強起來。</p>
<br><p>&emsp;&emsp;這是他們的《聖猿龍力神功》得到了聖猿王的承認，得以了祝福和強化。</p>
<br><p>&emsp;&emsp;其中，又以宋書航的６６只聖猿，強化程度最大。</p>
<br><p>&emsp;&emsp;他頭頂每隻聖猿身上，都泛起‘金屬’色澤，就像是全部在施展《鋼手》絕技。</p>
<br><p>&emsp;&emsp;聖猿進化——鋼鐵聖猿！</p>
<br><p>&emsp;&emsp;這說明那兩尊猿王，對宋書航的《聖猿龍力神功》承認度非常高。</p>
<br><p>&emsp;&emsp;身爲試煉官，在評分的時候，它們非常的嚴謹、公正。</p>
<br><p>&emsp;&emsp;轟～～～</p>
<br><p>&emsp;&emsp;一陣巨大的撞擊聲。</p>
<br><p>&emsp;&emsp;巨樹，撞到了月球上，以蠻橫的姿態降落。半截樹身都插入到了月球上。</p>
<br><p>&emsp;&emsp;難怪獸修界的月亮上坑洞這麼多，原來都是被巨樹插出來的？</p>
<br><p>&emsp;&emsp;(本章完)</p>
