<title>《修真聊天羣》▷ 第2102章 研究新技能計劃，提上日程</title><br><p>&emsp;&emsp;第2102章 研究新技能計劃，提上日程</p>
<br><p>&emsp;&emsp;木身軀的深處，果然應該還保留着一些簡單的智慧？</p>
<br><p>&emsp;&emsp;【一會兒說不定可以扎扎楚前輩的心，我竟然真的能用腦子吸收這顆智慧果。】</p>
<br><p>&emsp;&emsp;宋書航心中暗道。</p>
<br><p>&emsp;&emsp;稍稍有點遺憾的就是‘智慧果’裡能存儲的知識有限。否則的話，說不定可以直接將自己堆積成真正的‘知識豐富大前輩’？</p>
<br><p>&emsp;&emsp;“太貪心了，這樣不好。”宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;貪心是人類的本性，有了之後，還會想要更多。</p>
<br><p>&emsp;&emsp;貪婪知識從本質上來說，是好事。</p>
<br><p>&emsp;&emsp;不過有時候，貪婪還是需要剋制一下。</p>
<br><p>&emsp;&emsp;通過智慧果來獲得知識的手段，終歸來說不是王道。真正的知識還是需要自己好好去學習，不能過於依賴智慧果。</p>
<br><p>&emsp;&emsp;但偶爾像以前藉藉CPU一樣，用來輔助學習，還是沒問題的。</p>
<br><p>&emsp;&emsp;思索間，整顆智慧果的力量，全部被宋書航吸收。</p>
<br><p>&emsp;&emsp;“成了。”宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;白龍姐姐微微點頭：“看樣子，這顆‘智慧果’不需要消化，本身就是類似能量體的結構。”</p>
<br><p>&emsp;&emsp;“也就是說，我也能吃？”黑皮羽柔子眼睛一亮，她的目光，重新瞄向宋書航的腰部。</p>
<br><p>&emsp;&emsp;阿十六也是，同樣朝着宋書航木身軀腰部望去。</p>
<br><p>&emsp;&emsp;在那裡，原本被摘掉的果實處，又有兩個小花苞開始生長起來。</p>
<br><p>&emsp;&emsp;生長的速度很緩慢，和其它枝芽上的異果不同。</p>
<br><p>&emsp;&emsp;看來這兩個花苞，是‘智慧果’。</p>
<br><p>&emsp;&emsp;摘了一個後，能生出兩個。</p>
<br><p>&emsp;&emsp;那下次摘了兩個後，是不是能生出四個來？</p>
<br><p>&emsp;&emsp;“楚前輩。”宋書航哈哈一笑，正準備扎一紮楚閣主。</p>
<br><p>&emsp;&emsp;楚閣主：“怎麼了？”</p>
<br><p>&emsp;&emsp;“沒，沒事。我是想說，我的知識儲備量似乎已經很豐富了，說不定可以理解《聖猿龍力神功》的總綱傳承篇了。楚前輩，白龍姐姐，我們好好聊聊總綱篇的推論吧。”宋書航嚴肅道。</p>
<br><p>&emsp;&emsp;主要是腦袋上的楚閣主呆毛，有剎那間，似乎不再柔軟而是變的如利刃一樣，隱隱間還有種鋒利的感覺。</p>
<br><p>&emsp;&emsp;宋書航感覺頭皮發涼，馬上改口。</p>
<br><p>&emsp;&emsp;——話說，楚閣主呆毛這功能不錯啊。</p>
<br><p>&emsp;&emsp;別小看這根呆毛。</p>
<br><p>&emsp;&emsp;這可是長生者的呆毛，必要時灌入靈力，就能鋒利如神兵。</p>
<br><p>&emsp;&emsp;以後和敵人交手時，他是不是得考慮加入‘頭錘撞擊’之類的技能——特別是那種筆直躍起，身如炮彈撞向敵人的攻擊方式。</p>
<br><p>&emsp;&emsp;在頭頂撞到敵人之前，對着楚閣主的呆毛灌入靈力，讓其變的鋒利如劍。</p>
<br><p>&emsp;&emsp;小樣，看我一呆毛戳死你！</p>
<br><p>&emsp;&emsp;長生者呆毛自帶破防效果，普通六七品的防禦，根本撐不住，效果一定絕贊。</p>
<br><p>&emsp;&emsp;宋書航越想越美。</p>
<br><p>&emsp;&emsp;這時，白龍姐姐突然提醒道：“有人來了。”</p>
<br><p>&emsp;&emsp;從宋書航一行人進入這水晶小世界兩天半時間後，終於有第一位試煉者成功進入。</p>
<br><p>&emsp;&emsp;所以，神龍前輩開的員工通道還是很有價值的。</p>
<br><p>&emsp;&emsp;很可能省了宋書航一、兩天的時間。</p>
<br><p>&emsp;&emsp;【終於來了。】宋書航打起精神來。</p>
<br><p>&emsp;&emsp;一會兒試煉者們也要進入‘排列水晶’的環節吧？</p>
<br><p>&emsp;&emsp;這遍地的水晶，在宋書航意識去見‘水晶屋主人’後，就重新恢復原狀，變成凌亂的水晶簇，等着下一位試煉者來排列它們。</p>
<br><p>&emsp;&emsp;十萬枚水晶，排列正確需要很長時間吧？</p>
<br><p>&emsp;&emsp;他，千年第一聖，霸宋玄聖，有獨門秘法，可以輕易的將十萬枚水晶排列正確。</p>
<br><p>&emsp;&emsp;一次只收費１塊９品靈石。</p>
<br><p>&emsp;&emsp;所以，要不要考慮一下霸宋玄聖的貼心服務？</p>
<br><p>&emsp;&emsp;宋書航腦海中還想好了好幾種模仿‘什麼都能賣大佬’買賣口吻的臺詞。</p>
<br><p>&emsp;&emsp;這也是他想要留下來等其他試煉者的原因之一。</p>
<br><p>&emsp;&emsp;在一片清脆的水晶碰撞聲中，新的試煉者出現。</p>
<br><p>&emsp;&emsp;竟然是老熟人。</p>
<br><p>&emsp;&emsp;虎軀一震轉盤道人。</p>
<br><p>&emsp;&emsp;老熟人妙啊，老熟人交易起來更容易。宋書航臉上露出燦爛的笑容，準備迎上去。</p>
<br><p>&emsp;&emsp;就在這時……</p>
<br><p>&emsp;&emsp;他、蘇氏阿十六的身邊，出現了一個球狀的罩子。</p>
<br><p>&emsp;&emsp;空間的力量發動。</p>
<br><p>&emsp;&emsp;他們被轉移到這個球狀的特殊空間中，懸浮在高空中，被隔離了。</p>
<br><p>&emsp;&emsp;“日哩，我好不容易想到個賺錢的點子啊。”宋書航心都寒了。</p>
<br><p>&emsp;&emsp;出門在外……明天回家。等我明天回家後，再開始加更求月票！</p>
<br><p>&emsp;&emsp;(本章完)</p>
