<title>《修真聊天羣》▷ 第3098章 諸界唯一的猜測</title><br><p>&emsp;&emsp;第3098章 諸界唯一的猜測</p>
<br><p>&emsp;&emsp;白龍姐姐並不知道輪迴刃仙子的依依不捨，她回到阿十六脖子上後，順勢一纏，問道：“成爲刀娘後，有什麼感覺不？身體有什麼變化？”</p>
<br><p>&emsp;&emsp;“嗯，身體裡除了‘丹田’外，似乎還多了另一種能量核心。我和所有的小十六一起共同這個能量核心的力量，這也是我能化身爲刃的基礎。”蘇氏阿十六答道。</p>
<br><p>&emsp;&emsp;除此之外，她的實力境界，也小小的上升了一截。</p>
<br><p>&emsp;&emsp;而且，這種上升趨勢還在緩緩上漲，沒有停止。</p>
<br><p>&emsp;&emsp;這應該是她選擇保留所有‘小十六人格’的獎勵？</p>
<br><p>&emsp;&emsp;“沒有更多的變化嗎？”白龍姐姐問道——她似乎期待着更大的反應。</p>
<br><p>&emsp;&emsp;蘇氏阿十六搖了搖頭。</p>
<br><p>&emsp;&emsp;白龍姐姐一臉遺憾之色。</p>
<br><p>&emsp;&emsp;然後，她又望向宋書航，問道：“書航你呢？化身爲輪迴印的時候，感覺身體有什麼變化？或者有沒有特殊的感覺？”</p>
<br><p>&emsp;&emsp;“我只是輔助阿十六在進化，化爲‘輪迴印’的時候，其實也只是藉助了我亞不朽的屬性……所以其實我的身體並沒有任何的變化。”宋書航微笑着回覆。</p>
<br><p>&emsp;&emsp;而且，如今他全身上下都化爲‘亞不朽’，身體已經很難進行改變——即使是天罰，現在的他也可以坦然面對！</p>
<br><p>&emsp;&emsp;等有機會，他可以配合道子前輩，試試天劫的老大哥‘天罰’。</p>
<br><p>&emsp;&emsp;“至於特殊感覺的話，可能有一些。”宋書航捏着下巴，閉目回憶着自己和阿十六合體進化時的感受。</p>
<br><p>&emsp;&emsp;其是最大的感受，應該是上百個‘小十六’和蘇氏阿十六連繫在一起的衝擊感。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;宋書航嘗試着歸納道：“諸界唯一，萬界傳說？”</p>
<br><p>&emsp;&emsp;這是8.5任天道‘道子’前輩，利用漏洞證道時，都沒有感受過的經歷。</p>
<br><p>&emsp;&emsp;天道並不一定都擁有、理解‘時間法則’。</p>
<br><p>&emsp;&emsp;但每個天道可能都會干涉到‘時間’。</p>
<br><p>&emsp;&emsp;這種干涉，說不定連‘天道’自身，也沒察覺。</p>
<br><p>&emsp;&emsp;比如……當時他看到的‘時間條河海膽刺’，若都是真實存在，並不是推演。每條海膽刺時間長河上，發生着很多不同的變化。</p>
<br><p>&emsp;&emsp;但每條海膽刺上的‘歷代天道’應該都是相同的？</p>
<br><p>&emsp;&emsp;當然，這是宋書航的猜測。</p>
<br><p>&emsp;&emsp;做不得準。</p>
<br><p>&emsp;&emsp;“對了，我們回‘古幽世界’，繼續去插柱去。”宋書航睜開眼睛。</p>
<br><p>&emsp;&emsp;歷代‘預備天道’都會前往古幽插柱。</p>
<br><p>&emsp;&emsp;白前輩還在那等着。</p>
<br><p>&emsp;&emsp;(本章完)</p>
