<title>《修真聊天羣》▷ 第646章 蠕動的三浪</title><br><p>&emsp;&emsp;第646章 蠕動的三浪</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;餐廳中。</p>
<br><p>&emsp;&emsp;高某某、芽衣、李陽德和土波都已經醒來。四人一覺睡醒後，神清氣爽，絲毫沒有宿醉的頹廢。魚嬌嬌的酒都是珍品，酒勁夠大，但卻不上頭。醉的快，但一覺醒來卻神清氣爽。</p>
<br><p>&emsp;&emsp;此時，高某某幾人已經開始用餐。</p>
<br><p>&emsp;&emsp;土波卻在平板電腦上飛快敲動着。</p>
<br><p>&emsp;&emsp;“土波，在幹啥呢？”書航來到土波身後，望向他的電腦。</p>
<br><p>&emsp;&emsp;然後書航發現，土波竟然在寫暑假作業。</p>
<br><p>&emsp;&emsp;看標題，那是【寒暑假作業——小學二年級——語文】。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;土波擡起頭來，望了眼宋書航，乾笑道：“正在幫忙替一個堂弟寫暑假作業呢，這小子快玩瘋了，作業一個字都沒動。現在都十號了纔開始急起來。於是就求到我這裡來了。”</p>
<br><p>&emsp;&emsp;“土波，你不會有什麼把柄被你的堂弟給抓住了吧。”一邊的高某某推了推眼鏡，一針見血。</p>
<br><p>&emsp;&emsp;“怎麼可能，我怎麼可能會有把柄落在小屁孩手裡？哇哈哈，哈哈，哈哈哈。”土波乾笑起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;話說土波當年到底是怎麼考上江南大學城的？</p>
<br><p>&emsp;&emsp;土波乾笑了聲後，望了眼宋書航身後的蘇氏阿十六，果斷的轉移話題：“書航，你身後這小姑娘是誰家的？好可愛，是你妹妹呢？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;一瞬間，他感覺蘇氏阿十六似乎炸毛了。</p>
<br><p>&emsp;&emsp;“土波。”宋書航輕輕拍了拍自己摯友：“這位是我的好友，阿十六。嗯，如果你要說年齡的話，你可以叫她十六姐姐。”</p>
<br><p>&emsp;&emsp;“怎麼可能，明明長的這麼小。”土波脫口而出道。</p>
<br><p>&emsp;&emsp;宋書航感覺，自己的摯友是沒救了，心太直，口太快！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，獻公居士正在呼朋喚友。</p>
<br><p>&emsp;&emsp;他約了幾位好友後，但總感覺還沒有百分百的把握留下那隻龍魔。</p>
<br><p>&emsp;&emsp;還是多找幾位道友相助吧。</p>
<br><p>&emsp;&emsp;於是，他想到了‘九洲一號羣’裡的道友。</p>
<br><p>&emsp;&emsp;第一時間，他想到五品境界戰力無雙的‘蘇氏阿七’，阿七的刀意爆發時，就算是六品修士也得避其鋒芒。</p>
<br><p>&emsp;&emsp;如果阿七能過來幫忙，對付那隻血魔時就更有把握。</p>
<br><p>&emsp;&emsp;而且，他手裡正好有個打動阿七的好消息。</p>
<br><p>&emsp;&emsp;獻公居士劃開手機，給阿七打了個電話。</p>
<br><p>&emsp;&emsp;電話很快接通，獻公居士直入主題道：“阿七道友，我有個好消息要告訴你，關於銅卦道友的。”</p>
<br><p>&emsp;&emsp;“銅卦那傢伙的消息？好極了，獻公前輩您稍等我一下。”蘇氏阿七迅速回道：“等我處理完那隻大馬猴，馬上回復你。”</p>
<br><p>&emsp;&emsp;說完，蘇氏阿七關掉了手機。</p>
<br><p>&emsp;&emsp;在他前面，狂刀三浪被綁成棕子，身形如爬蟲一樣蠕動。</p>
<br><p>&emsp;&emsp;“三浪，你還想跑嗎？”蘇氏阿七冷笑道——媽蛋，之前在藥師道友那裡，他最後憑着仁慈之心，放了狂刀三浪。</p>
<br><p>&emsp;&emsp;昨晚，他和三浪都在藥師家過夜。</p>
<br><p>&emsp;&emsp;但今天早上，他一覺醒來時，發現自己竟然被放在一個棺材裡，埋葬了起來……</p>
<br><p>&emsp;&emsp;推本友的書，純潔小龍的《恐怖廣播》！</p>
<br><p>&emsp;&emsp;(本章完)</p>
