<title>《修真聊天羣》▷ 第155章 豆豆＋白真君！</title><br><p>&emsp;&emsp;第155章 豆豆＋白真君！</p>
<br><p>&emsp;&emsp;“做夢，不會讓你帶走神像的！”一顧少爺衝上去抱住神像：“來人，都給我滾過來，將這神精病轟出去！”</p>
<br><p>&emsp;&emsp;但他才吼到一半，突然整個人軟軟的倒了下去——在他身邊，豆豆一臉不屑的縮回爪子。是它輕輕一彈，將一顧少爺給弄暈過去了。</p>
<br><p>&emsp;&emsp;“你是誰？”妹妹皺起眉頭盯住宋書航，在她身後，那西裝黑衣男子伸手探入懷中，那姿勢似乎是相取槍支之類的東西。</p>
<br><p>&emsp;&emsp;然後……西裝男子也倒下了。</p>
<br><p>&emsp;&emsp;豆豆再次不屑的縮回爪子，普通人類看不到它，它可以明目張膽的弄暈別人。</p>
<br><p>&emsp;&emsp;一時間，整個小院中就只有宋書航、小姑娘，以及京巴豆豆。</p>
<br><p>&emsp;&emsp;“別緊張，只是讓你哥哥好好睡一覺。一覺醒來後就不會有問題了。”宋書航微笑道——可惜因爲面具的原因，他這和善的微笑沒人能看到。</p>
<br><p>&emsp;&emsp;“神像我先帶回去了，他並不屬於你們。對了在走之前，我想送你件禮物。”宋書航來到神像邊上，輕輕一擡。</p>
<br><p>&emsp;&emsp;沉重的神像被他輕鬆的扛到肩膀上！</p>
<br><p>&emsp;&emsp;小姑娘瞪大眼睛——這個面具人明明看上去並不強壯，竟然可以輕鬆的扛起沉重的雕像。她眼中不由露出羨慕之色。別說像這樣神力，就算只像個普通女孩一樣活着，對她來說都是可望而不可及的事啊。</p>
<br><p>&emsp;&emsp;正當她思索之際，宋書航突然回頭叫道：“張嘴！”</p>
<br><p>&emsp;&emsp;小姑娘下意識的就將嘴巴張開了。</p>
<br><p>&emsp;&emsp;宋書航趁機手指輕輕一彈，有一滴‘液體液’落入到她口中。她連吞嚥都不用，淬體液直接滑入她喉嚨去了。</p>
<br><p>&emsp;&emsp;“和妳結個善緣，順便算是完成你哥哥的心願。”宋書航言罷，瀟灑的高高躍起：“豆豆，走！”</p>
<br><p>&emsp;&emsp;宋書航本來是想豆豆能配合一下他，在他高高躍起的時候，將他接住。然後騰雲駕霧離開。</p>
<br><p>&emsp;&emsp;但是，豆豆顯然不是一個配合默契的隊友。它好奇的看着宋書航原地高高躍起，一臉迷茫，它根本不知道宋書航要搞什麼明堂。</p>
<br><p>&emsp;&emsp;所以，宋書航尷尬的落地。</p>
<br><p>&emsp;&emsp;“走！”他再次咬牙道，然後扛着神像，躍出圍牆，頭也不回的離開了……</p>
<br><p>&emsp;&emsp;京巴豆豆眨了眨眼睛，在宋書航跑遠了之後，它悄悄在少女身上拍了一爪子。</p>
<br><p>&emsp;&emsp;然後，它追着宋書航的身影遠去。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;身後，那少女愣了愣後，馬上伸手往自己嘴裡扣去——想第一時間將面具男子喂她吞下的東西吐出來。</p>
<br><p>&emsp;&emsp;鬼才知道那面具男子彈入她嘴裡的是什麼東西？而且總感覺吞入口中的那東西帶着濃濃的異味啊。</p>
<br><p>&emsp;&emsp;但就在此時，她感覺喉嚨中傳來火辣辣的感覺，喉嚨要被燒壞了——是毒藥嗎？</p>
<br><p>&emsp;&emsp;然而，這種感覺只持續了兩秒左右。緊接着，火辣的感覺化爲熱流滑入她小腹。又以小腹爲中轉站，涌向她身體每一個角落，讓她忍不住舒服到呻吟出聲來。</p>
<br><p>&emsp;&emsp;暖流持續了很久。</p>
<br><p>&emsp;&emsp;最後，她連打了兩個飽嗝。隨着這兩個飽嗝，她感覺身體五臟六腑都像被清洗了一次，清涼通透。每一口呼吸，都像是在晨間的森林中一樣清鮮。</p>
<br><p>&emsp;&emsp;但這些都不是重要的，最重要的是，她雙手撐着輪椅，毫不費力的站了起來。</p>
<br><p>&emsp;&emsp;身上那古怪的‘虛弱病’徹底消失了，她此時感覺渾身都有着使不完的力氣！</p>
<br><p>&emsp;&emsp;“善緣。”她輕輕握了握小拳頭。</p>
<br><p>&emsp;&emsp;緣？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，一顧少爺家的豪宅中此時亂成一團。</p>
<br><p>&emsp;&emsp;安保成員滿宅子去搜索那個強闖宅子的面具神經病，但他們豪無收穫。那個神精病似乎憑空消失了一樣，無影無蹤。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;豆豆帶着宋書航、白真君所化的雕像，飛到了南華湖市的一處無人山區。</p>
<br><p>&emsp;&emsp;沒有直接回江南大學城，因爲要等白真君閉關結束，爆開他身體外的那層雕像才行——白真君自己說過，爆出來時動靜會很大，在江南大學城裡爆開會引起混亂的。</p>
<br><p>&emsp;&emsp;宋書航將白真君放下，問道：“豆豆，豪宅子中的痕跡都清除了吧？”</p>
<br><p>&emsp;&emsp;現在科技很發達，只要有足夠的錢支持，哪怕是留下一小截指紋，都很可能被查出來。</p>
<br><p>&emsp;&emsp;“放心吧，所有痕跡我都用法術清理掉了。不過……對方真想找你的話，還是會找到的。你進入林遙村時沒有經過掩飾，對方砸錢的話，找出你只是時間問題。”豆豆嘿嘿笑道。</p>
<br><p>&emsp;&emsp;“沒事……我相信豆豆你能搞定的，畢竟我們和那小姑娘結下了善緣嘛。”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;豆豆的狗臉抽了抽。</p>
<br><p>&emsp;&emsp;宋書航將白真君的神像放好，掏出手機朝着豆豆招了招手：“來來來，我們一起照張合照。”</p>
<br><p>&emsp;&emsp;費盡千辛萬苦將白真君接出，照張相到羣空間，讓前輩們看看——順便讓黃山真君看看自己的辛苦，這樣等任務完成後，黃山真君可能會多給些獎勵。</p>
<br><p>&emsp;&emsp;豆豆很配合的顯出身形來，和宋書航一起跟神像完成合照。</p>
<br><p>&emsp;&emsp;宋書航將照片發到‘九洲一號羣’羣空間——標題：幾度波折，終於順利將白真君接出。</p>
<br><p>&emsp;&emsp;附上自己、豆豆、雕像狀態的白真君合照。</p>
<br><p>&emsp;&emsp;照片剛發上去，下面羣前輩們秒贊一片，這些前輩們都盯着‘九洲一號羣’在看着？</p>
<br><p>&emsp;&emsp;緊接着評論也刷了一排。</p>
<br><p>&emsp;&emsp;七生符府主：書航小友辛苦了，另外……只看到你和豆豆，白真君人呢？</p>
<br><p>&emsp;&emsp;藥師：白真君呢？</p>
<br><p>&emsp;&emsp;造化法王：同問，真君呢？</p>
<br><p>&emsp;&emsp;雲遊僧通玄：？</p>
<br><p>&emsp;&emsp;這時，造化法王又迅速回復：等下，那個雕像，莫非是白真君？</p>
<br><p>&emsp;&emsp;七生符府主：還真是白真君！真君怎麼變成雕像了？</p>
<br><p>&emsp;&emsp;雪狼洞主：白真君前輩總是變着法子給我們驚喜……書航小友辛苦了，豆豆＋白真君啊！</p>
<br><p>&emsp;&emsp;七生符府主：對啊，竟然是豆豆＋白真君啊！</p>
<br><p>&emsp;&emsp;藥師：豆豆＋白真君啊！</p>
<br><p>&emsp;&emsp;黃山真君：書航小友，加油！</p>
<br><p>&emsp;&emsp;這一張照片，將很多潛水的羣前輩給炸出來了。</p>
<br><p>&emsp;&emsp;宋書航默默關掉手機，望向身邊的京巴豆豆。</p>
<br><p>&emsp;&emsp;看到宋書航的表情，豆豆就明白：“羣裡那羣逗逼是不是又在說我的壞話了？”</p>
<br><p>&emsp;&emsp;“沒有。”宋書航淡淡道：“他們只是將你和白真君前輩並列放到一起了。”</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;時間一分一秒過去，終於，白真君的修煉時間結束了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
