<title>《修真聊天羣》▷ 第555章 指間的溫度</title><br><p>&emsp;&emsp;第555章 指間的溫度</p>
<br><p>&emsp;&emsp;於是，宋書航講了幾本自己很喜歡的小說。</p>
<br><p>&emsp;&emsp;因爲他看的範圍很廣，從世界名著到武俠，再到現代的網絡文學，他都有喜歡的作品。</p>
<br><p>&emsp;&emsp;但聽到宋書航報的一大串書名，葉師姐一臉感嘆：“你說的這些，我都沒有聽過呢。是最近幾百年世界上剛出來的小說嗎？”</p>
<br><p>&emsp;&emsp;“應該算是吧。”宋書航點頭道——歲月就是這麼有意思，修士一個閉關就是幾百年，一出來後整個世界都已經天翻地覆了。</p>
<br><p>&emsp;&emsp;“那你跟我介紹一下你說的幾本有趣的小說好不？我突然很感興趣啊。”葉師姐期盼道。</p>
<br><p>&emsp;&emsp;“這個倒沒問題。我可以和葉師姐描述一下那幾本書的有趣之處和大概劇情。葉師姐若真的很喜歡哪幾本書，我下次有機會再來碧水閣的話，給你將那些書帶上。”宋書航呵呵一笑，他成爲修士後記憶力變的很不錯，看過的小說劇情都還記的七七八八，講述一遍沒問題。</p>
<br><p>&emsp;&emsp;“對了葉師姐，我之前和同伴在地下城通道中走失了，你有沒有辦法找到她？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;除了楚楚外，還有離開‘地下城’的出口，也得趁機向葉師姐詢問過來才行。</p>
<br><p>&emsp;&emsp;“嘻嘻，你們應該是正好遇上了‘時光城’區域挪移的時候了。時光城爲了減輕‘時間’沖刷的負擔，每隔一段時間就會變換一下位置和內部結構成。”葉師姐解釋道：“你身上有‘附帶你同伴氣息’的東西不？給我，我來尋找到你的同伴。”</p>
<br><p>&emsp;&emsp;“繃帶可以嗎？”宋書航拆下手臂上的繃帶，這是楚楚替他纏上的，應該有楚楚的氣息。</p>
<br><p>&emsp;&emsp;“可以。”葉師姐笑着，從宋書航的手中接地了繃帶。</p>
<br><p>&emsp;&emsp;在接過繃帶的過程中，她的手指和宋書航的手指接觸，雙方可以感受到彼此指間的溫度。</p>
<br><p>&emsp;&emsp;(本章完)</p>
