<title>《修真聊天羣》▷ 第2598章 來，戰！</title><br><p>&emsp;&emsp;第2598章 來，戰！</p>
<br><p>&emsp;&emsp;同時，在第三圈子中。</p>
<br><p>&emsp;&emsp;在公子海邊上，有一位無極魔宗的峰主悄悄問道：“公子海，這事你怎麼看？”</p>
<br><p>&emsp;&emsp;——公子海是無極魔宗當代成員公認的智者，或許他能看出點什麼來？</p>
<br><p>&emsp;&emsp;“我……”公子海開口，他的聲音中帶着不自主的顫音。</p>
<br><p>&emsp;&emsp;那位無極魔宗峰主聽到顫音，疑惑轉頭望向公子海，卻見公子海臉色發白，搖着扇子的手都開始顫抖起來。</p>
<br><p>&emsp;&emsp;這位峰主一臉疑惑：“？？？”</p>
<br><p>&emsp;&emsp;怎麼回事，公子海似乎受到了巨大的驚嚇？看樣子，連心魔都要出來了？</p>
<br><p>&emsp;&emsp;“你沒事吧，公子海？”無極魔宗峰主疑惑道。</p>
<br><p>&emsp;&emsp;邊上，正能掏出一枚特製的丹藥，塞入到公子海口中。</p>
<br><p>&emsp;&emsp;服下丹藥後，公子海慘白的臉色稍稍恢復了一些血色。</p>
<br><p>&emsp;&emsp;“公子海，你莫非猜出了這個聲音的身份？”邊上又有另一位峰主猜測問道。</p>
<br><p>&emsp;&emsp;正能和公子海對望了一眼後，微微點頭——剛纔那最後的聲音，雖然用上了戲腔唱法發聲，但公子海和正能絕對不會聽錯，這是霸宋的聲音！</p>
<br><p>&emsp;&emsp;但是，爲什麼霸宋的聲音會出現在這裡？</p>
<br><p>&emsp;&emsp;面對同伴的疑惑，正能深吸一口氣後，緩緩開口道：“如果我們沒猜錯的話，這個聲音的主人是……”</p>
<br><p>&emsp;&emsp;正能的話還沒說完，在衆多無極魔宗的弟子、宗主以及公子海的警惕之中，一道投影，直接落在了魔帝宮迦梨魔殿中央。</p>
<br><p>&emsp;&emsp;那是一個黑色的光頭肌肉男子，頭頂還有一根毛毛在靈活地轉動。這道投影無視魔帝宮的各種禁制，魔帝宮就像是他家一樣，來去自如。</p>
<br><p>&emsp;&emsp;“大家好，抱歉現在才正式顯形和大家見面——主要是因爲第一次接觸這座‘魔帝宮’，操作方面不太熟悉，所以剛纔操作失誤，只將聲音投影進來，身形卻沒有投送進來。”光頭肌肉男子帥氣一捋自己的大光頭，捋到一半時，動作微微一僵。</p>
<br><p>&emsp;&emsp;不過他一臉冷峻的神色，掩飾了他的尷尬。</p>
<br><p>&emsp;&emsp;光頭肌肉男子冷着臉，將捋到一半的手掌放下，他面對所有無極魔宗弟子，再次開口：“再次歡迎大家來到九幽世界，我是本屆的九幽主宰……代理，程狗蛋！”</p>
<br><p>&emsp;&emsp;程狗蛋～程狗蛋～～</p>
<br><p>&emsp;&emsp;當這位黑色光頭男子開口介紹自己，報出自己的名號時，整個九幽世界都在配合地迴應這個名字。</p>
<br><p>&emsp;&emsp;世界的法則開始烘托氣氛，整個九幽的邪能都在代吟着這個名字——程狗蛋！</p>
<br><p>&emsp;&emsp;九幽主宰代理，程狗蛋！</p>
<br><p>&emsp;&emsp;這個出場，簡直帥爆。</p>
<br><p>&emsp;&emsp;【九幽主宰，代理？這是什麼鬼東西？】王座上的無極魔宗宗主皺起眉頭，這是聞所未聞的稱號。</p>
<br><p>&emsp;&emsp;九幽主宰什麼時候有過‘代理’這種東西？</p>
<br><p>&emsp;&emsp;而且，天道已經崩潰，相應的九幽主宰之身也自然消失不見。</p>
<br><p>&emsp;&emsp;九幽主宰都沒了，又哪來的代理這種東西？</p>
<br><p>&emsp;&emsp;“霸宋。”底下，正能僵硬的唸完自己的後半句話。</p>
<br><p>&emsp;&emsp;他和公子海邊上的所有峰主，聽到這個名字後，下意識地捂住自己腹部。他們悄悄打量着程狗蛋——這個自稱是代理九幽主宰的身影，不正是霸宋的黑化肌肉光頭版嗎？</p>
<br><p>&emsp;&emsp;“霸宋玄聖！”“霸儒玄魔！”“霸龍古聖！”“霸魔聖君！”“霸滅道君！”</p>
<br><p>&emsp;&emsp;同一時間，一個又一個的聖號，從無極魔宗的成員口中響起。每一個聖號都代表着一個不同的講法故事，但所有的道號又指向同一個人——程狗蛋！</p>
<br><p>&emsp;&emsp;“霸宋玄聖。”無極魔宗宗主的手指死死抓住扶手。</p>
<br><p>&emsp;&emsp;他怎麼也沒想到，正在證道不朽，征戰天道之途的霸宋，會出現在這裡。</p>
<br><p>&emsp;&emsp;本以爲他和霸宋玄聖的交戰，應當在他開闢完魔海，破開聖人封印，融入魔海之力實力更上一層樓之後，再和霸宋玄聖進行一局決定‘天道之位’的終極大戰。</p>
<br><p>&emsp;&emsp;“你爲什麼會出現在這裡，霸宋。”無極魔宗宗主沉聲道。</p>
<br><p>&emsp;&emsp;“你爲什麼會出現在這裡！”同時，公子海問出了同樣的臺詞。</p>
<br><p>&emsp;&emsp;宋four的目光掃過公子海和無極魔宗宗主，回道：“因爲我是九幽世界的代理主宰……你們在九幽世界開闢魔海，就是在強闖我家，還要在我家裡開洞挖礦。我怎能不管？”</p>
<br><p>&emsp;&emsp;無極魔宗宗主冷笑一聲，他緩緩從王座上踏步下來，盯住宋four：“來戰！”</p>
<br><p>&emsp;&emsp;霸宋擺明是要阻止他們的魔海大計，已經不需再多言。</p>
<br><p>&emsp;&emsp;(本章完)</p>
