<title>《修真聊天羣》▷ 第2947章 我比較嫩，他比我老！</title><br><p>&emsp;&emsp;第2947章 我比較嫩，他比我老！</p>
<br><p>&emsp;&emsp;從理論上來說，每一位踏出自己‘道’的長生者，都有資格證道天道。</p>
<br><p>&emsp;&emsp;【霸宋或許真的滿足了那個‘隱藏條件’？】頂尖的大佬心中猜測。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界中。</p>
<br><p>&emsp;&emsp;金色程琳、她身後的遠古天庭長生者以及北方大帝幾位大佬，抓住時機暴退，退出‘遠古天庭’的區域。</p>
<br><p>&emsp;&emsp;同時，金色程琳伸手一拂，用柔勁將蘇氏阿十六牽引過來，同樣拉到‘天庭碎片’附近。</p>
<br><p>&emsp;&emsp;阿十六的天劫還在持續，她還不能遠離……接下來，纔是她接受機緣報酬的時候。</p>
<br><p>&emsp;&emsp;“道子道友，最後，我們的執念、我們的救贖，就全交給你了！”金色程琳虛弱道。</p>
<br><p>&emsp;&emsp;一口氣將那麼多‘替身’分裂出去，對她而言也是幾乎榨乾的消耗。</p>
<br><p>&emsp;&emsp;“這也是我的救贖機會。”道子答道。</p>
<br><p>&emsp;&emsp;這是他唯一的、最後的機會，將自己師弟們拯救出來的機會，他抓住了，就不可能放手。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;天地間，上任天道留下的‘天道規則’運轉，就如同死板的程序，只要滿足激活條件，就會被觸動。</p>
<br><p>&emsp;&emsp;一道蘊含着‘不朽’氣息的光柱從天而降，籠罩住道子。</p>
<br><p>&emsp;&emsp;道子的身體，被不朽信息包裹，開始化道。</p>
<br><p>&emsp;&emsp;不朽不滅的信息，涌入他的身體，改造他的肉身和魂魄。</p>
<br><p>&emsp;&emsp;這一幕，印照到‘諸天萬界’之中。</p>
<br><p>&emsp;&emsp;正常程序的‘天道晉升’時，證道的大佬可以自由選擇，要不要公佈自己的身份，要不要在諸天萬界公佈自己‘證道’的畫面。</p>
<br><p>&emsp;&emsp;但道子這是走了後門，而且也不是完整證道，只是一個過渡的８.５任天道。</p>
<br><p>&emsp;&emsp;他完全無法控制這一套流程。</p>
<br><p>&emsp;&emsp;於是，在諸天萬界中，他的身影開始映射出去。</p>
<br><p>&emsp;&emsp;這一瞬間，諸天萬界修煉者們的眼中，看到了一位儒家書生打扮的男子，高高坐在一張金色的王座之上。</p>
<br><p>&emsp;&emsp;在他的身後，是一座‘遠古天庭’的虛影。</p>
<br><p>&emsp;&emsp;【不是霸宋？】</p>
<br><p>&emsp;&emsp;【這是誰，書生模樣，儒家的成員？】</p>
<br><p>&emsp;&emsp;【是儒家十三劫仙中的道子！他不是瘋了嗎？】</p>
<br><p>&emsp;&emsp;【道子什麼時候證道長生了？】</p>
<br><p>&emsp;&emsp;這一刻，諸天萬界的消息頻道，都炸了。</p>
<br><p>&emsp;&emsp;【他能打的過霸宋嗎？】</p>
<br><p>&emsp;&emsp;【儒家十三劫仙是很強，道子更是儒家聖人的首徒……但他畢竟不是儒家聖人。爲什麼證道的會是他？】</p>
<br><p>&emsp;&emsp;太出乎意料。</p>
<br><p>&emsp;&emsp;誰也沒想到，證道的竟然不是霸宋，而是一位最近知名度遠遠比不上霸宋的‘道子’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隔壁，天帝殿中。</p>
<br><p>&emsp;&emsp;‘半復活’狀態的宋書航，一臉震驚。</p>
<br><p>&emsp;&emsp;他知道程琳仙子、北方大帝、赤霄子道長、道子等諸天萬界頂尖大佬聚在一起，肯定要搞一個‘諸天萬界頂尖級別’的大新聞。</p>
<br><p>&emsp;&emsp;但他沒想到，這個新聞會這麼大，這麼炸！</p>
<br><p>&emsp;&emsp;竟然直接鼓搗出天道！</p>
<br><p>&emsp;&emsp;“給大佬跪了。”宋書航感嘆道。</p>
<br><p>&emsp;&emsp;你大爺終究還是你大爺！</p>
<br><p>&emsp;&emsp;他宋書航雖然騷操作不斷，但也只是搞個‘九幽主宰分身’出來。</p>
<br><p>&emsp;&emsp;而這幾位大爺直接就搞‘不朽天道’！</p>
<br><p>&emsp;&emsp;這操作，吹爆！</p>
<br><p>&emsp;&emsp;宋書航迅速聯繫北方大帝：“前輩牛……”</p>
<br><p>&emsp;&emsp;他正準備吹爆大帝等幾位大佬。</p>
<br><p>&emsp;&emsp;但就在他準備開吹的時候，投影在諸天萬界、高坐在‘天帝寶座’上的道子幻象，突然發生了變化。</p>
<br><p>&emsp;&emsp;在威嚴的道子幻象身邊，突然多了一道身影。</p>
<br><p>&emsp;&emsp;那道身影，飄浮在‘天帝寶座’的後方，如同一個幽靈一樣，掛在‘道子’的身後。</p>
<br><p>&emsp;&emsp;【天帝子？】宋書航腦海中第一時間想到這個可能。</p>
<br><p>&emsp;&emsp;但他念頭纔剛一轉，那‘幽靈身影’就凝實起來。</p>
<br><p>&emsp;&emsp;幽靈身影顯化，化出一個年輕男子模樣。</p>
<br><p>&emsp;&emsp;男子面色溫柔善良，光看他下半張臉的話，給人一種很俊俏之感。</p>
<br><p>&emsp;&emsp;“這不是我嗎？”宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;爲什麼我會像個幽靈一樣，掛在道子前輩的身後？</p>
<br><p>&emsp;&emsp;而諸天萬界的修士們聊天話題，頓時又炸了。</p>
<br><p>&emsp;&emsp;【霸宋，是霸宋！】</p>
<br><p>&emsp;&emsp;【原來霸宋在這裡，我就說呢，證道的怎麼可能不是霸宋？】</p>
<br><p>&emsp;&emsp;【就算證道的不是霸宋，那一定也是和霸宋有關！】</p>
<br><p>&emsp;&emsp;【這纔是正確的打開方式。】</p>
<br><p>&emsp;&emsp;不要問，問就是霸宋！</p>
<br><p>&emsp;&emsp;“不對，這不是我。”宋書航細細觀察着掛在道子身後的幽靈——他發現，這個幽靈宋書航，比他要老一些！</p>
<br><p>&emsp;&emsp;(本章完)</p>
