<title>《修真聊天羣》▷ 第1434章 白前輩：我去取個快遞，馬上回來！</title><br><p>&emsp;&emsp;第1434章 白前輩：我去取個快遞，馬上回來！</p>
<br><p>&emsp;&emsp;“十六，你是不是在‘蜃龍夢境’中，夢到了有趣的事？”這時，一邊的羽柔子突然湊了過來，嘻嘻笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”阿羽啊～這種事情不用你說，我一猜就知道啊。但是這種事情不能講出來啊。</p>
<br><p>&emsp;&emsp;蘇氏阿十六壓低聲音道：“才……纔沒有。”</p>
<br><p>&emsp;&emsp;桌子下，她的小腳又輕輕踢了宋書航一腳。</p>
<br><p>&emsp;&emsp;“痛痛痛。”宋書航專業演戲——因爲體質太強了，阿十六踢的重或輕，對宋書航來說都差不多。</p>
<br><p>&emsp;&emsp;“我只是很輕的碰了你一下。”蘇氏阿十六翻了個白眼。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”宋書航一陣乾笑。</p>
<br><p>&emsp;&emsp;“書航，你又變強了好多。”阿十六輕聲道。</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭，道：“嗯。”</p>
<br><p>&emsp;&emsp;羽柔子安靜了下來，她一手托腮望着宋書航：“宋前輩，你是不是完成了金丹構圖？”</p>
<br><p>&emsp;&emsp;因爲從宋書航的身上，偶爾散發出來的金丹氣息，很沉重。這是金丹第二境‘紫金丹’期修士的氣息。</p>
<br><p>&emsp;&emsp;“嗯，在食仙宴之前，我對着一位敵方大佬使用了一套喪心病狂的天賦能力組合，然後境界又提升了一些。不過……我的本命金丹還沒有變化。按本命金丹的境界來說，我還是初入五品吧。”宋書航小聲道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六微微低下頭來，陷入沉思中。</p>
<br><p>&emsp;&emsp;身後，白龍姐姐微微一笑，伸出爪子，輕輕拍了拍阿十六的腦袋。</p>
<br><p>&emsp;&emsp;有宋書航的刺激，蘇氏阿十六接下來也要飛帶晉級了，她體內的龍族血脈甦醒，再加上自己在一邊指導，她的實力將進入爆發提升階段。白龍姐姐心中暗道。</p>
<br><p>&emsp;&emsp;“宋前輩，現在，你真的成爲前輩啦。”羽柔子笑道，她感覺自己也不能再偷懶了。</p>
<br><p>&emsp;&emsp;不能真的被宋前輩甩開太遠！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;食仙宴繼續。</p>
<br><p>&emsp;&emsp;第四道菜上菜……關於‘蜃龍’的事，那些上菜的少女沒有回答什麼。有客人問起時，她們也只是掩嘴輕笑。</p>
<br><p>&emsp;&emsp;於是有人猜測，上一道菜‘百獸大遷徙’，別雪仙姬是否和蜃龍有合作。</p>
<br><p>&emsp;&emsp;食仙宴上，一道接一道的菜系上來。</p>
<br><p>&emsp;&emsp;期間，不時的有年輕的弟子就地盤坐，進入冥想修煉狀態。</p>
<br><p>&emsp;&emsp;食仙宴上，每一道菜都蘊含着巨大的靈力。</p>
<br><p>&emsp;&emsp;吃飯就能突破，這種事情對‘食仙宴’來說，是很正常的事。</p>
<br><p>&emsp;&emsp;第六道菜上菜完畢後，宋書航渾身舒暢。</p>
<br><p>&emsp;&emsp;他在‘金丹構圖’過程中消耗殆盡的靈力，完全恢復，並且提升了一截。</p>
<br><p>&emsp;&emsp;“靈力滿盈了嗎？要不要給你施展封印？”一邊白前輩出聲問道。</p>
<br><p>&emsp;&emsp;一頓食仙宴能補充的靈力極其龐大，對於那些被長輩帶來的天才弟子來說，這樣龐大的靈力他們短時間內根本無法吸收。</p>
<br><p>&emsp;&emsp;所以，食仙宴有專門配套的封印術，用來封印、存儲過於龐大的靈力，供弟子們後續慢慢吸收靈力。</p>
<br><p>&emsp;&emsp;而且，往常食仙宴開宴到一半時，大多數的金丹靈皇也要在自己身上設下封印，用來存儲多餘的靈力。</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“還沒，只是之前消耗的靈力被補充回來了。”</p>
<br><p>&emsp;&emsp;他現在‘雙金丹’的修爲，不用使用封印，也能在食仙宴中堅持很久。</p>
<br><p>&emsp;&emsp;“羽柔子和十六呢？”白前輩又問道。</p>
<br><p>&emsp;&emsp;阿十六回道：“我在食仙宴之前，就已經準備好相應的封印。”</p>
<br><p>&emsp;&emsp;“我需要一個封印，白前輩。”羽柔子舉手道。</p>
<br><p>&emsp;&emsp;白前輩起身，在羽柔子身上設下封印。</p>
<br><p>&emsp;&emsp;“接下來，就是純粹享用食仙宴美味的時候了。”羽柔子道。</p>
<br><p>&emsp;&emsp;宋書航這時，則想起了自己核心世界裡的幾位弟子還有蔥娘，龜前輩。</p>
<br><p>&emsp;&emsp;可惜，自己只有一張食仙宴的請帖。</p>
<br><p>&emsp;&emsp;要不，一會兒後，自己打包一些東西帶入核心世界去？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;食仙宴的菜如流水般上來。</p>
<br><p>&emsp;&emsp;吃到一半的時候，上菜的速度開始停頓。</p>
<br><p>&emsp;&emsp;之後，趁着有點空閒時間，各界的天材弟子繼續開始擂臺比試。</p>
<br><p>&emsp;&emsp;“羽柔子和阿十六，你們要上場嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;她們都是三十歲以下的年齡組，卻已經是四品境界。她們若是上場，吊打整個年齡段不是問題。</p>
<br><p>&emsp;&emsp;“我準備看獎勵，如果別雪仙姬有額外的獎勵，我會選擇上場。”羽柔子嘻嘻笑道。</p>
<br><p>&emsp;&emsp;這時，身邊的白前輩手機響了起來。</p>
<br><p>&emsp;&emsp;“秘境中還有信號呀。”宋書航道。</p>
<br><p>&emsp;&emsp;“爲了舉辦食仙宴，南方長生劍宗的秘境出口一直開着，所以能收到信號。”白前輩掏出手機，劃開電話：“喂，哪位？”</p>
<br><p>&emsp;&emsp;“您好，白聖。我們是雪山修聯星際快遞的，你之前訂的最先款‘遁空梭’已經運到了，我們現在在江南地區大學城位置，您方便開門取個貨嗎？”一個男子的聲音從手機中傳來。</p>
<br><p>&emsp;&emsp;“哦，你們的快遞速度很快嘛。你等着，我馬上到。”白前輩道。</p>
<br><p>&emsp;&emsp;說罷，他掛斷電話。</p>
<br><p>&emsp;&emsp;“我去接個快遞，去去就回。”白前輩說道。</p>
<br><p>&emsp;&emsp;“下一道菜要替白前輩留一份嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我將分身留下，他會替我夾菜。”白前輩道。</p>
<br><p>&emsp;&emsp;說罷，留下分身後，白前輩施展空間天賦，離開了食仙宴會場。</p>
<br><p>&emsp;&emsp;宋書航美美的喝了口湯：“真是美味啊。”</p>
<br><p>&emsp;&emsp;然後他又喝了一口。</p>
<br><p>&emsp;&emsp;“噗～～”</p>
<br><p>&emsp;&emsp;“不好。”宋書航站起身來道：“白前輩中途離場了！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
