<title>《修真聊天羣》▷ 第455章 我會給你幸福的！</title><br><p>&emsp;&emsp;第455章 我會給你幸福的！</p>
<br><p>&emsp;&emsp;僅有一次受到魚雷轟炸時，也因爲速度很快的原因，只是拖拉機的後車鬥被炸爛了少許，車輛本身並沒有受到多嚴重的傷勢。</p>
<br><p>&emsp;&emsp;比賽時間一分一秒度過……</p>
<br><p>&emsp;&emsp;宋書航自己都沒想到的情況下，他衝入到了前十二名！</p>
<br><p>&emsp;&emsp;眼看着，終點就在眼前！</p>
<br><p>&emsp;&emsp;遠處，已經可以看到一座小島的蹤影。那是七生符前輩所在的那座‘土著島’，也就是本次手扶拖拉機大賽的終點。</p>
<br><p>&emsp;&emsp;他現在處於１２名位置，再加把勁，就能衝入前十！</p>
<br><p>&emsp;&emsp;宋書航整個人都激動起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;比賽最前方。</p>
<br><p>&emsp;&emsp;“冠軍是我的！”蛟霸真君一馬當先。</p>
<br><p>&emsp;&emsp;“蛟霸道友着相了，冠軍，是我的纔對。”和他並排的是落塵真君。</p>
<br><p>&emsp;&emsp;後面是雪狼洞主，它在中途時被蛟霸真君陰了一把，排名稍稍靠後了些……</p>
<br><p>&emsp;&emsp;羽柔子在三位前輩身後緊追不捨。</p>
<br><p>&emsp;&emsp;她邊上是一直默默開車的通玄大師、北河散人。</p>
<br><p>&emsp;&emsp;以上六位選手，暫時保持着前六的位置。但是，進入遺蹟的人數只有五位，這六位選手還會盡力拼一把。</p>
<br><p>&emsp;&emsp;在羽柔子身後，則跟着大馬猴狂刀三浪、造化法王、南湖道人、破陽戟郭大、以及一臉淡定的醉＊居士。</p>
<br><p>&emsp;&emsp;然後便是１２名的宋書航。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;終點就在眼前。</p>
<br><p>&emsp;&emsp;一隻大馬猴歡快的叫了起來：“哈哈哈哈，終於到了最後衝刺的時候了！我隱忍到了最後，終於要開始衝刺。我可是要衝擊前五的男人啊，上古遺蹟，我來啦！”</p>
<br><p>&emsp;&emsp;但就在大馬猴話音剛落時，突然，他感覺自己的車子尾部狠狠一震，護盾能量飛快消耗！</p>
<br><p>&emsp;&emsp;狂刀三浪猛的轉過頭來，便發現了醉＊居士那一臉溫和的笑容。</p>
<br><p>&emsp;&emsp;“三浪兄，我這一發‘閃電狂龍鑽’爽不爽？！”醉＊居士淡淡道——他其實早就可以給三浪來一發閃電狂龍鑽的，但一直隱忍到現在。在最關鍵的時候給三浪來上這麼一發，簡直是酸爽啊。</p>
<br><p>&emsp;&emsp;狂刀三浪的眼眶頓時就溼潤了。</p>
<br><p>&emsp;&emsp;因爲醉＊居士這種拖後腿的行爲，很快，他和狂刀三浪就雙雙跌出了前十的。</p>
<br><p>&emsp;&emsp;而宋書航……居然幸運的擠入到了前十！</p>
<br><p>&emsp;&emsp;“前十，竟然前十了。”宋書航整個人都激動起來。</p>
<br><p>&emsp;&emsp;只要保持着這個排名，他就逃過‘太空一月旅’。</p>
<br><p>&emsp;&emsp;“沖沖衝！這個前十，我拿定了！”宋書航激動道。</p>
<br><p>&emsp;&emsp;第一更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
