<title>《修真聊天羣》▷ 第2859章 這個姿勢，是不是有特殊的隱藏信息</title><br><p>&emsp;&emsp;第2859章 這個姿勢，是不是有特殊的隱藏信息？</p>
<br><p>&emsp;&emsp;“沒事的，吃瓜前輩。最多爆掉眼珠子，不用擔心。”宋書航非常有經驗的答道：“對我們來說，爆掉的眼珠子，摳掉重新生長出來就好，又不留下後遺症。”</p>
<br><p>&emsp;&emsp;吃瓜聖君：“……”</p>
<br><p>&emsp;&emsp;爲什麼爆眼珠子、摳眼珠子這種事情，在霸宋的嘴裡講起來就跟剪指甲一樣？霸宋你這幾個月時間裡到底經歷了什麼？</p>
<br><p>&emsp;&emsp;不過，有白聖和霸宋的雙重保證後，吃瓜聖君小心翼翼的睜開眼睛，望向白聖的位置。</p>
<br><p>&emsp;&emsp;在他的視界中，白聖和宋書航站在‘神橋’的一頭，而又有一個‘白聖’面容模糊，站在‘神橋’的另一頭。</p>
<br><p>&emsp;&emsp;而吃瓜聖君自己，則站在橋下橋洞中。</p>
<br><p>&emsp;&emsp;“那就是‘不朽信息’嗎？”吃瓜聖君的目光，望向神橋另一頭的‘模糊白聖’。</p>
<br><p>&emsp;&emsp;兩個白聖，兩種風格，雙倍的視覺享受……我今天值了！</p>
<br><p>&emsp;&emsp;這世界上恐怕已經找不出比這更美好的畫面了吧？畢竟白聖諸天萬界也就一尊，想再找出這種雙白對立的畫面，應該很難了。</p>
<br><p>&emsp;&emsp;吃瓜聖君的心中一邊思索着，目光不由自主被神橋另一端的‘模糊白聖’所吸引。</p>
<br><p>&emsp;&emsp;對方身上散發着的，正是粗淺、複製的‘不朽信息’，這種連皮毛都算不上的‘仿不朽信息’，對不朽之下的修煉者來說，卻擁有着無法想象的妙用。</p>
<br><p>&emsp;&emsp;吃瓜聖君的雙眼死死盯着模糊白聖，將他的形象、他身上的信息牢牢記住。</p>
<br><p>&emsp;&emsp;因爲盯的太久，他的雙眼開始乾澀、劇痛起來。</p>
<br><p>&emsp;&emsp;吃瓜聖君下意識就想挪移視線。</p>
<br><p>&emsp;&emsp;“不要躲避目光，大不了眼珠子爆掉，不要挪移視線。這樣的機會，很可能一輩子就這麼一次。”這時，霸宋的聲音在他的耳邊響起。</p>
<br><p>&emsp;&emsp;吃瓜聖君咬牙，撐住自己的眼皮。</p>
<br><p>&emsp;&emsp;同時，他的眼角餘光注意到一件事——霸宋，竟然完全不受影響！</p>
<br><p>&emsp;&emsp;霸宋的雙眼，直視橋頭的‘不朽白聖信息體’。</p>
<br><p>&emsp;&emsp;“霸宋道友……你的眼睛不會痛嗎？”吃瓜聖君忍不住問道。</p>
<br><p>&emsp;&emsp;“不痛，反而舒服的很。”宋書航笑道：“畢竟我是有過好幾次經歷的，所以眼睛也適應了這種等級的痛苦。不過吃瓜前輩你不用懷疑自己，我第一次看‘不朽信息’的時候，雙眼都爆炸了，連裝備着儒家聖人之眼都撐不住。”</p>
<br><p>&emsp;&emsp;吃瓜聖君：“……”</p>
<br><p>&emsp;&emsp;霸宋這一句回覆中的信息量太大，他都不知道要怎麼回答。</p>
<br><p>&emsp;&emsp;“白前輩，效果出來了沒？”宋書航詢問道——此時的他，已經完全將‘天道白烙印複製體’中的不朽信息吸收，融入補全自己的‘僞不朽模式’中。</p>
<br><p>&emsp;&emsp;一次次的接觸到‘不朽信息’後，宋書航明顯可以感覺到自己的‘僞不朽模式’已經達到了一種極限。</p>
<br><p>&emsp;&emsp;只需要一個契機，他的‘僞不朽模式’就能進行一次蛻變。</p>
<br><p>&emsp;&emsp;而這次的‘九品天劫’很可能會成爲他‘僞不朽模式’的契機！</p>
<br><p>&emsp;&emsp;“嗯，效果算達到了預期。”白前輩點頭道。</p>
<br><p>&emsp;&emsp;神橋另一頭，‘天道白烙印’突然雙展伸展白鶴亮翅，並有一條腿縮起，金雞獨立。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“？？？”</p>
<br><p>&emsp;&emsp;微微一愣後，吃瓜聖君心中一動！</p>
<br><p>&emsp;&emsp;這個姿勢，其中難道蘊含着什麼特殊的意義？</p>
<br><p>&emsp;&emsp;我要不要將它記下來，回頭化出人形狀態，好好琢磨一下？</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;隨着天道白的特有姿勢顯現，頭頂的九品天劫再次被按在地上摩擦一遍。</p>
<br><p>&emsp;&emsp;宋書航略一感應，便發現自己原本只剩下８０天壽元的九品天劫，再次折壽。</p>
<br><p>&emsp;&emsp;僅存的８０天壽元，一口氣被壓縮十倍，從８０壓縮成了８天——而這還只是宋書航的那部分天劫時長。</p>
<br><p>&emsp;&emsp;身爲施法主體的白前輩，他那邊的效果更強，餘下的８０天‘九品天劫’更是直接被壓縮到１天，最終連２４小時都湊不齊……</p>
<br><p>&emsp;&emsp;隔壁的吃瓜聖君哪怕站在橋洞中，也收到了好處。他那邊的天劫時長，也被壓縮了６０天左右。</p>
<br><p>&emsp;&emsp;“接下來，看你自己的了。”白前輩對着宋書航道：“爭取將你的渡劫時間也壓縮到１天以內，我們好同時完成‘千日之劫’，破界迴歸。”</p>
<br><p>&emsp;&emsp;“有白前輩你這話，我就穩了。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;他伸手，輕輕在自己的胸口敲了敲門。</p>
<br><p>&emsp;&emsp;縮小尺寸的靈鬼仙子打開一扇門，然後她如同坐滑梯一樣，從宋書航的胸口滑出。</p>
<br><p>&emsp;&emsp;(本章完)</p>
