<title>《修真聊天羣》▷ 第117章 七煌妙果和仙農宗！</title><br><p>&emsp;&emsp;第117章 七煌妙果和仙農宗！</p>
<br><p>&emsp;&emsp;“幹嘛呢！醫院裡不要蹦來蹦去的，很危險。”小護士皺了皺眉頭，斥責道。</p>
<br><p>&emsp;&emsp;“對不起。”逗逼大叔很乾脆的認錯了。</p>
<br><p>&emsp;&emsp;“注意點，這裡是醫院。萬一撞到緊接救護的人員怎麼辦？”小護士又責備了大叔兩句，看到大叔認錯態度良好後，才放過大叔，轉身離開了。</p>
<br><p>&emsp;&emsp;逗逼大叔暗暗鬆了口氣，等小護士遠離後，他又重新鬼鬼祟祟的來到５７０病房，推門而入——剛纔小護士順手帶門，門還沒鎖上。</p>
<br><p>&emsp;&emsp;５７０病房中，一位年輕的少女躺在病牀上，因爲剛注射了一針止痛針，她全身乏力。</p>
<br><p>&emsp;&emsp;“找到了。”大叔臉上露出了猙獰的表情，活像看到小紅帽的大灰狼。</p>
<br><p>&emsp;&emsp;“你是誰？”少女望向推門而入的大叔，冷冷道。</p>
<br><p>&emsp;&emsp;“找到你了，蘇氏阿七的後輩。”大叔咬牙低吼，面目扭曲。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;“大叔的家屬就在這裡嗎？”宋書航看到逗逼大叔推門進入一間病房後，心中一動。</p>
<br><p>&emsp;&emsp;他悄悄靠近病房，不過並沒有跟着進去——他想先確認下大叔和病房中病人的關係，再作決定。</p>
<br><p>&emsp;&emsp;正當這時，從病房間中傳來一個清冷的女子聲音傳來：“你和阿七有仇？”</p>
<br><p>&emsp;&emsp;“蘇氏阿七，他欺人太甚！”大叔的咬牙切齒的聲音響起：“六日前，他強行闖入我仙農宗，奪走我族門派至寶‘七煌妙果’，重傷我仙農宗弟子十八名！”</p>
<br><p>&emsp;&emsp;“我仙農宗的確只是小門小派，比不得你們蘇氏世家。但我們仙農宗不是任人宰割的軟蛋！就算拼盡一切，我們也要讓你們蘇氏付出代價！”</p>
<br><p>&emsp;&emsp;“六天前？阿七搶了你們的至寶？還打傷了你們門人？”清冷的女聲皺着眉頭，她知道阿七想要找‘七煌妙果’的原因，應該是想治療她身上因天劫造成的傷勢吧？</p>
<br><p>&emsp;&emsp;但是，大說說阿七搶奪別人門派至寶、還重傷別人宗門弟子，她有點不信！</p>
<br><p>&emsp;&emsp;女子幽幽的嘆了口氣，然後答道：“雖然我認爲阿七不會做出搶劫你們宗門至寶的事。但若事情真的是阿七做的，我會讓阿七將你們仙農宗的至寶還回去的！仙農宗的一切損失，我們蘇氏會一一照價賠償。如何？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘蘇氏阿七？’躲在屋外偷聽的宋書航心中一動。</p>
<br><p>&emsp;&emsp;大叔口中的蘇氏阿七，莫非是九洲一號羣裡的那位？</p>
<br><p>&emsp;&emsp;如果兩個蘇氏阿七是同一個人的話，那麼病房中的這女子又是誰？聽她的口氣，似乎能左右蘇氏阿七的行動呢？</p>
<br><p>&emsp;&emsp;我真是呆啊——是蘇氏阿十六！宋書航按了按太陽穴。</p>
<br><p>&emsp;&emsp;(本章完)</p>
