<title>《修真聊天羣》▷ 第1084章 這破劫我不渡啦！</title><br><p>&emsp;&emsp;第1084章 這破劫我不渡啦！</p>
<br><p>&emsp;&emsp;黃山真君同樣點頭：“我已經準備的差不多，今天又有心所感。或許……在這兩天內就會進行渡劫。”</p>
<br><p>&emsp;&emsp;藥師補充道：“我已經準備妥當，關於現代化的天劫也有所瞭解。如果不出意外，我會在明天就進行渡劫，紫煙會爲我護法。”</p>
<br><p>&emsp;&emsp;狂刀三浪眼睛一亮：“嘖嘖，加上正在渡劫的白尊者、雲雀子前輩、核彈……啊不，獻公前輩，以及正要渡劫的蘇氏阿七。還有剛渡完劫的羽柔子、蘇氏阿十六、書航小友、七生符那傢伙。還有渡劫成功的北河、算黑卦的……我們羣裡最近要渡劫的道友數量相當多啊。黃山前輩，不如將我們的羣名改爲‘九洲渡劫羣’吧，祝福各位渡劫的道友成功晉級。”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;如果是其他道友的建議，或許黃山真君真會考慮一二。說實話，將羣名暫時改成‘九洲渡劫羣’的確很有祝福意義。但這建議是狂刀三浪提出來的，黃山真君就不敢改這羣名了，感覺改掉的話會很作死。</p>
<br><p>&emsp;&emsp;交流完畢後，諸位前輩和道友起身告別。</p>
<br><p>&emsp;&emsp;狂刀三浪和羽柔子原本還想在江南地區多玩片刻，但卻被靈蝶尊者強行帶走了。貌似，三浪前輩的電影還沒有拍攝結束？</p>
<br><p>&emsp;&emsp;“我們也走吧。”蘇氏阿十六出聲道。</p>
<br><p>&emsp;&emsp;“好，十六你帶上詩，我帶着小彩一起回去。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;就在宋書航和蘇氏阿十六準備離開之時，彼岸魔君出聲喚道：“書航小友，請等一等。”</p>
<br><p>&emsp;&emsp;“彼岸前輩還有什麼事嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;彼岸魔君微微一笑，道：“這次書航小友你渡劫之時，出了意外。我原本已經收下報酬，爲你量身打造一套‘三晉四’品的渡劫大陣。但現在，這渡劫大陣你也用不上了。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“所以，等書航小友你什麼時候要渡那‘四晉五’的天劫時，就聯繫我吧。”彼岸魔君道：“到時候，我再出手，爲小友你量身打造‘四晉五’天劫的陣法。”</p>
<br><p>&emsp;&emsp;“要加報酬嗎？”宋書航笑着問道。</p>
<br><p>&emsp;&emsp;四晉五渡劫陣法，肯定比三晉四渡劫陣法要珍貴。</p>
<br><p>&emsp;&emsp;彼岸魔君揮手道：“還加什麼報酬？書航小友你肯帶我體驗‘天劫導彈’和‘天劫核彈’，對我來說比任何報酬都更有意義。今天這兩炸，炸的我渾身舒暢。”</p>
<br><p>&emsp;&emsp;魔君您是抖M嗎？</p>
<br><p>&emsp;&emsp;“成，那等我何時要渡五品天劫時，就聯繫魔君。”宋書航回道。</p>
<br><p>&emsp;&emsp;如此一來，他渡五品天劫時，就不用愁這渡劫之陣了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;告別彼岸魔君，離開地下實驗室後，宋書航又想到了一件事。</p>
<br><p>&emsp;&emsp;“十六，幫我聯繫下滅鳳前輩，看他到哪去了。”宋書航道，當手機不在身邊時，就總是會用上它。</p>
<br><p>&emsp;&emsp;“有什麼事嗎？”蘇氏阿十六腳踏遁光，問道。</p>
<br><p>&emsp;&emsp;“我正要借他CPU一用，可不能讓他跑了。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“我在羣裡給你問問。”蘇氏阿十六掏出手機，飛快的在羣裡發了條信息。</p>
<br><p>&emsp;&emsp;片刻後，阿十六回道：“滅鳳前輩說已經和白鶴真君一起，在藥師的那幢樓裡等我們了。他說答應過你的事情，自然不會忘記。”</p>
<br><p>&emsp;&emsp;“那我們快點回去。”宋書航笑道。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;魔劫世界中</p>
<br><p>&emsp;&emsp;玄女門雲雀子平靜的站在地面，冰藍色的眸子盯着天空中的邪雷。</p>
<br><p>&emsp;&emsp;天空中，邪雷不斷的落下。</p>
<br><p>&emsp;&emsp;每一道邪雷中，都蘊含着七品級別的殺傷力……但也就七品中等的強度，威力並不強大。</p>
<br><p>&emsp;&emsp;雲雀子甚至根本不用反擊，她身邊不斷的有玄冰凝聚。每一道邪雷落下，都會被她身邊玄冰所化的冰柱抵消掉。</p>
<br><p>&emsp;&emsp;“這就是九幽邪魔們渡的七晉八天劫？好弱……”玄女門雲雀子輕聲道。</p>
<br><p>&emsp;&emsp;這場天劫，已經持續了一夜的時間，但從第一波開始到現在，邪雷的強度就沒有變化過。從頭到底保持着同樣的強度和範圍。</p>
<br><p>&emsp;&emsp;看似聲勢浩大的邪雷，對雲雀子而言，根本沒有一絲的威脅。</p>
<br><p>&emsp;&emsp;“這也太無聊了吧。”雲雀子道，虧她還以爲自己也要和白尊者一樣，去承受‘天劫導彈、天劫原子彈’那種刺激的天劫。</p>
<br><p>&emsp;&emsp;所以，感覺自身要魔劫時，毫不猶豫就進入到了‘魔劫世界’，晉升八品。</p>
<br><p>&emsp;&emsp;但沒想到魔劫竟然這麼弱。</p>
<br><p>&emsp;&emsp;“沒意思，沒意思。”雲雀子一甩手，在她腳下冰柱猛然竄起，將她託着衝向虛空。</p>
<br><p>&emsp;&emsp;隨後，她雙手一合：“寒冰世界！”</p>
<br><p>&emsp;&emsp;龐大的邪能從她體內涌現出來，化爲黑色的寒冰，籠罩向天空中的邪雷。</p>
<br><p>&emsp;&emsp;咔咔咔……</p>
<br><p>&emsp;&emsp;一眨眼的時間，虛空中邪雷的劫雲竟然被雲雀子冰封，化爲一大陀兩公里大的冰塊，從空中跌落下來。</p>
<br><p>&emsp;&emsp;“七晉八的魔劫，竟然只有這種威力。所以九幽世界的八品邪魔纔會那麼多嗎？”雲雀子心中暗道。</p>
<br><p>&emsp;&emsp;啪～～被冰封的邪雷劫雲落地。</p>
<br><p>&emsp;&emsp;但下一刻，天空中重新有一片劫雲顯現。依舊是兩公里大小，依舊是漫天的邪雷，依舊是七品中等左右的強度，朝着雲雀子劈來。</p>
<br><p>&emsp;&emsp;“啊啊啊啊，崩潰了好不好，你就不能變的更強一點嗎？”雲雀子怒道。</p>
<br><p>&emsp;&emsp;她身上無數的豎冰爆發出來，將落下的邪雷打散。</p>
<br><p>&emsp;&emsp;“太差勁了，太差勁了。”雲雀子一拂自己那厚長的藍髮：“我後悔了！”</p>
<br><p>&emsp;&emsp;她決定了。</p>
<br><p>&emsp;&emsp;這劫她不想渡了。</p>
<br><p>&emsp;&emsp;九幽世界的魔劫太弱了，沒意思。她要回現世，去渡天劫。</p>
<br><p>&emsp;&emsp;天劫導彈、天劫原子彈，甚至是天劫氫彈！</p>
<br><p>&emsp;&emsp;在那ＢＯＯＯＯＯＭ～～的爆炸中，體驗死亡降臨的刺激。</p>
<br><p>&emsp;&emsp;“這魔劫，我不渡了。放我出去！”雲雀子大聲叫道。</p>
<br><p>&emsp;&emsp;她的聲音，在魔劫空間中迴響着。</p>
<br><p>&emsp;&emsp;而就在距離她不遠處的虛空中，液化金屬球：“……”</p>
<br><p>&emsp;&emsp;這劇本不對啊。</p>
<br><p>&emsp;&emsp;身爲九幽主宰的它，暗中出手，在不改變天劫總體能量的前提下，讓雲雀子的‘魔劫’以【恆定威力、恆定速度】降落。</p>
<br><p>&emsp;&emsp;它這樣費心費力，爲的是讓雲雀子能順利渡過七晉八的天劫，晉升玄聖過程萬無一失。</p>
<br><p>&emsp;&emsp;但這女人，似乎不領情？還很不滿？</p>
<br><p>&emsp;&emsp;修煉者在渡劫的時候，不都期盼着天劫威力能弱一點的嗎？</p>
<br><p>&emsp;&emsp;怎麼辦，要加大天劫的威力嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;PS：公衆號上今天更新的是趙雅雅，書航的長腿表姐，誰想當書航的姐夫來着？２３３。</p>
<br><p>&emsp;&emsp;(本章完)</p>
