<title>《修真聊天羣》▷ 第1887章 滿天黃沙</title><br><p>&emsp;&emsp;第1887章 滿天黃沙</p>
<br><p>&emsp;&emsp;白前輩分身向前一步，伸手輕輕去接觸宋書航的‘魔神柱’。</p>
<br><p>&emsp;&emsp;他手指接觸到魔神柱的同時，從柱子中就有一個‘慘叫’聲發出。隨後，一個面目和善的宋書航頭顱虛影，從柱子中飄出，像個氣球一樣在魔神柱上左右飄蕩着。</p>
<br><p>&emsp;&emsp;“咦，這形態不是‘不滅之主’的魔念顯化狀態嗎？”宋書航不由出聲道——就是那些惡鬼頭顱的形態。</p>
<br><p>&emsp;&emsp;“沒錯了。”白前輩分身點了點頭，道：“你的這些魔神柱狀態，和心魔稍稍有所區別。反倒和之前那些惡鬼頭顱相似。”</p>
<br><p>&emsp;&emsp;宋書航若有所思。</p>
<br><p>&emsp;&emsp;片刻後，他擡起頭來，望向田天島的虛空。</p>
<br><p>&emsp;&emsp;他知道，在田天島的虛空中，有一個‘封鎖空間’隱藏其中。</p>
<br><p>&emsp;&emsp;是封鎖空間裡那位前輩嗎？之前他就隱約感應到了那位前輩的氣息。</p>
<br><p>&emsp;&emsp;他一次次和‘惡鬼頭顱’戰鬥、死亡的同時，可能還將‘不滅之主’魔唸的力量帶入到了魔神柱中？</p>
<br><p>&emsp;&emsp;正思索間，他左眼的儒家聖人之眼看到了一個畫面。</p>
<br><p>&emsp;&emsp;天空中，一匹駿馬人立而起。</p>
<br><p>&emsp;&emsp;白鶴亮翅＋金雞獨立。</p>
<br><p>&emsp;&emsp;駿馬一蹄子踏下……一陣陣慘叫聲，在它蹄子下響起。那些慘叫聲，是‘不滅之主’魔念、執念的響聲。</p>
<br><p>&emsp;&emsp;駿馬打了個響鼻，身形消散不見。</p>
<br><p>&emsp;&emsp;“基礎有了，接下來，書航你要不要嘗試着構建一個‘真實的幻象’？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;“真實的幻象？”宋書航道：“我還沒到尊者境界啊。”</p>
<br><p>&emsp;&emsp;“藉助這99根魔神柱的力量，你可以試試。有沒有想要構建的世界？”白前輩分身問道。</p>
<br><p>&emsp;&emsp;宋書航想了想：“白前輩你的那個‘真實幻象’是怎麼創造出來的？”</p>
<br><p>&emsp;&emsp;他想起了白前輩的熱情沙漠。</p>
<br><p>&emsp;&emsp;他就這麼一想……他周身的陰影中，飄起了陣陣黃沙。</p>
<br><p>&emsp;&emsp;(本章完)</p>
