<title>《修真聊天羣》▷ 第3076章 認真學習的男人是最熟悉的陌生人</title><br><p>&emsp;&emsp;第3076章 認真學習的男人是最熟悉的陌生人</p>
<br><p>&emsp;&emsp;“道子先生不要亂來！”一邊的三眼少年前輩看到道子一臉沉思的模樣，以他豐富的人生經驗，馬上推斷出了一些可能性，連忙出聲制止道。</p>
<br><p>&emsp;&emsp;想象一下，要是諸天萬界每個人碰面，點頭‘呆呆’，回答‘笨笨’，工作時‘呆呆笨笨傻傻’地叫着——這樣的世界，會令人抓狂。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而另一邊，宋書航的意識藉着‘九修鳳凰刀’以及‘長眼睛星球’兩件道器的力量，最後一次進入‘時光長河’中。</p>
<br><p>&emsp;&emsp;“未來子消失的位置，是這根海膽刺沒錯了。”宋書航的意識，向着時光長河之處游去。</p>
<br><p>&emsp;&emsp;哐～</p>
<br><p>&emsp;&emsp;這次進入的這根‘海膽刺時光長河’和之前幾根略有不同。</p>
<br><p>&emsp;&emsp;之前幾次，只要意念一動，輕易就能進入。</p>
<br><p>&emsp;&emsp;但這次的時光長河，進入之時要費力許多……</p>
<br><p>&emsp;&emsp;【感覺進入之前的時光長河，就像是進入‘真實的幻象’之中；而這次的時光長河，卻象是真正的真實。】宋書航用自己貧窮的修真詞彙，進行一次概括。</p>
<br><p>&emsp;&emsp;更真實，所以進入所需要的消耗也更大一些。</p>
<br><p>&emsp;&emsp;哐～第二次撞擊的震響後，宋書航才終於擠身到這個‘時光長河’中。</p>
<br><p>&emsp;&emsp;節點時間同步……</p>
<br><p>&emsp;&emsp;這一次，宋書航的‘視界’是從小到大。</p>
<br><p>&emsp;&emsp;他先是看到了一個‘細胞’。</p>
<br><p>&emsp;&emsp;蘊含着很微量‘不朽信息’的細胞——是‘僞不朽煙霧之身’的細胞。</p>
<br><p>&emsp;&emsp;【嗯，這是我自己，錯不了。】宋書航馬上確定。</p>
<br><p>&emsp;&emsp;視界開始擴大，鏡頭拉近。</p>
<br><p>&emsp;&emsp;很快，一個正閉目修煉，一臉嚴肅的‘霸宋’出現在宋書航眼前。</p>
<br><p>&emsp;&emsp;九品劫仙境界。</p>
<br><p>&emsp;&emsp;在他的體內……亦有肥鯨金丹的存在。</p>
<br><p>&emsp;&emsp;只是肥鯨金丹還沒有完成‘不朽化’。</p>
<br><p>&emsp;&emsp;看到這個‘霸宋’後，宋書航捏着下巴，陷入沉默。</p>
<br><p>&emsp;&emsp;明明這就是自己，但卻有種突兀的陌生感和詭異的熟悉感，即陌生又熟悉。</p>
<br><p>&emsp;&emsp;奇怪，哪怕是之前凡人宋書航、被打斷腿的萎靡宋書航，都不會帶給宋書航這種陌生距離感。</p>
<br><p>&emsp;&emsp;是這個霸宋太嚴肅了的原因？</p>
<br><p>&emsp;&emsp;正思索間，霸宋睜開眼睛，望向宮殿門外——他所閉關的位置，是核心世界的某座宮殿。</p>
<br><p>&emsp;&emsp;殿門被推開，白龍姐姐抱着厚厚的書籍飛了進來。</p>
<br><p>&emsp;&emsp;原本一臉嚴肅的霸宋，臉上飛快露出溫暖的笑容，在嚴肅和溫柔間無縫切換。</p>
<br><p>&emsp;&emsp;“白龍姐姐，上課時間到了嗎？”霸宋的笑，給人一種安全可靠、溫柔人心的感覺。</p>
<br><p>&emsp;&emsp;彷彿只要有他在，哪怕天塌下來，都不用害怕。</p>
<br><p>&emsp;&emsp;這種耀眼的笑容，錯不了——是宋書航本身夢寐以求的大前輩畫風！</p>
<br><p>&emsp;&emsp;曾經的宋書航，做夢都想要擁有的畫風，就和眼前這個霸宋一模一樣。</p>
<br><p>&emsp;&emsp;難怪會有一種距離感。</p>
<br><p>&emsp;&emsp;因爲這是他想要，卻得不到的畫風。</p>
<br><p>&emsp;&emsp;白龍姐姐瞄了眼霸宋，嘆了口氣道：“今天想學什麼？”</p>
<br><p>&emsp;&emsp;“繼續學習‘遠古語言’吧，我想爭取今天將剩下的遠古語言學完。沒有遠古語言爲基礎，想完善長生之道，就像是沒有工具徒手挖井，效率太低了。”溫柔的霸宋懇請道：“請白龍姐姐教我。”</p>
<br><p>&emsp;&emsp;【沒有遠古語言爲基礎，想完善長生之道會很困難？】宋書航一臉懵逼——難道，我一開始，都在徒手挖井？</p>
<br><p>&emsp;&emsp;“我只有上午的時間可以教導你，下午是楚酥胷給你上課。”白龍姐姐將厚厚的書籍放下。</p>
<br><p>&emsp;&emsp;“那，就用一個上午的時間，掌握剩下的遠古語言。”溫柔的霸宋緩緩道。</p>
<br><p>&emsp;&emsp;說話間，他暗暗伸手摸了摸腹部的一個‘印記’。</p>
<br><p>&emsp;&emsp;那原本是一個躺着就能學習的‘學霸系統’，由白前輩親手鼓搗。</p>
<br><p>&emsp;&emsp;但此時，這個‘學霸系統’卻失去了效果。</p>
<br><p>&emsp;&emsp;“一個上午，足夠了。”溫柔霸宋擡頭，再次肯定道。</p>
<br><p>&emsp;&emsp;功德蛇美人從他身後浮現，伸手輕輕按着他的太陽穴，爲他按摩腦殼。</p>
<br><p>&emsp;&emsp;“謝謝你，＠＃％$仙子。”溫柔霸宋自信的叫着身後功德仙子的名字。</p>
<br><p>&emsp;&emsp;戳！</p>
<br><p>&emsp;&emsp;功德蛇美人的手指恨恨戳在霸宋太陽穴上……但到最後，卻又化爲溫柔，輕輕按下。</p>
<br><p>&emsp;&emsp;(本章完)</p>
