<title>《修真聊天羣》▷ 第1289章 透過水晶棺看到的世界</title><br><p>&emsp;&emsp;第1289章 透過水晶棺看到的世界</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“計劃通，那我和羽柔子先保持安靜，由書航先來控制豆豆的身體。”</p>
<br><p>&emsp;&emsp;幾人交流完畢後，宋書航控制着豆豆，人立而起，並試着走了幾步。</p>
<br><p>&emsp;&emsp;“笨蛋書航，錯了，狗狗是四腿行走的。”書航版豆豆叫道。</p>
<br><p>&emsp;&emsp;宋書航回覆：“現在不是沒外人嘛，先讓我站着走一會兒。”</p>
<br><p>&emsp;&emsp;用四條腿爬行很累的。</p>
<br><p>&emsp;&emsp;“哎呀，空間好擠好擠，宋前輩，你是不是變大了？我感覺我們的意識空間變的更擠了！”突然，羽柔子又叫道。</p>
<br><p>&emsp;&emsp;宋書航：“錯覺吧，我們已經是意識體了，怎麼可能變大？我們現在在意識空間，思想有多大，世界就有多大。羽柔子你展開自己的想象，就會感覺意識空間其實很大很大。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“我也感覺意識空間在縮小。”</p>
<br><p>&emsp;&emsp;“嗚咿咿～”</p>
<br><p>&emsp;&emsp;羽柔子：“你看，連十六都感覺意識空間在縮小。”</p>
<br><p>&emsp;&emsp;“望天，還真有點越來越擠了。這種感覺有點像小黑屋，你們誰在腦補關小黑屋的場面？”宋書航道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“我在想象自己在天河秘境的畫面，我們蘇氏天河秘境極其巨大，不會出現小黑屋。”</p>
<br><p>&emsp;&emsp;羽柔子：“我在努力想象靈蝶島的畫面，但是……”</p>
<br><p>&emsp;&emsp;“但是啥？”宋書航道。</p>
<br><p>&emsp;&emsp;“但是我的腦海中突然出現宋前輩你的寶刀霸碎囚籠，想起我被關在裡面連腿都伸不直的畫面，好難受。我努力的想要拒絕這個畫面，但偏偏這個畫面在我腦海揮之不去。”羽柔子淚流滿面。</p>
<br><p>&emsp;&emsp;“望天，別急，深呼吸。你想想開心的事情，有趣的事情。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子回憶道：“有趣的事情，最近比較有趣的事情有什麼呢……對了，我想起來了。上回我將自己和靈脈碧茶一起寄給宋前輩的時候，好有趣。我將自己裝在一個小箱子裡，再通過快遞寄出去，簡直是天才的想法。那次離家出走是我感覺最刺激的事情了。就是將自己寄出去的時候箱子比較小，我得蹲在裡面，蹲的有點累。那小箱子裡面還黑乎乎的，我又在裡面蹲了好久好久，腿都有點蹲麻了。”</p>
<br><p>&emsp;&emsp;宋書航：“打住，羽柔子快打住回憶～啊啊～～”</p>
<br><p>&emsp;&emsp;小箱子比起霸刀囚籠還要小，更擠了。</p>
<br><p>&emsp;&emsp;意識空間越來越小，幾人的意識被擠成一團。</p>
<br><p>&emsp;&emsp;“還有沒有其他讓你開心的事情，廣闊點的，巨大點的。比如你第一次學會御劍飛行，騰空而起時的快意？”宋書航開導道。</p>
<br><p>&emsp;&emsp;“第一次御劍飛行？哦哦，對啊！這也是很開心的事情。那是我第一次憑着自己的力量衝上天空，不借助阿爹的力量。天空、大海、巨大的世界。相比之下，我們身爲‘人’的單位，就變的好渺小。”羽柔子感嘆道。</p>
<br><p>&emsp;&emsp;宋書航：“乾的漂亮，繼續去想世界的大，天空的大，大海的無邊無際！”</p>
<br><p>&emsp;&emsp;羽柔子：“我已經在想了……但是，意識空間怎麼還沒有變大？”</p>
<br><p>&emsp;&emsp;“對不起，這次是我的鍋。”蘇氏阿十六平靜道。</p>
<br><p>&emsp;&emsp;“怎麼了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我也想起了上次將自己寄到你那的事……那時候我躺在自己定製的箱子裡，因爲我身體比較嬌小，所以定製的箱子躺起來還是蠻舒服的。可惜那個箱子躺我一個人正好，擠我們四個就顯的太小了。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“別想快遞箱了，我們來想點別的事。阿十六你最近有什麼特別在意的事情嗎？”宋書航道。</p>
<br><p>&emsp;&emsp;“有。”蘇氏阿十六道：“我這幾天做了一個很讓我在意的夢。”</p>
<br><p>&emsp;&emsp;“什麼夢？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我夢到自己被裝在一個水晶棺內，每天只能通過水晶棺看到模糊的景色。水晶棺蠻大的，但夢中我的身體也很大，擠着大半隻水晶棺。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;感覺意識空間又變小了。</p>
<br><p>&emsp;&emsp;“嘻嘻，我突然發現大家擠呀擠的，也好有趣。”羽柔子道。</p>
<br><p>&emsp;&emsp;PS：本書並沒有任何的付費Q羣，請各位道友注意，不要讓騙子有機可乘。</p>
<br><p>&emsp;&emsp;(本章完)</p>
