<title>《修真聊天羣》▷ 第105章 武林絕學</title><br><p>&emsp;&emsp;第105章 武林絕學</p>
<br><p>&emsp;&emsp;中國功夫耶，真正的中國功夫，拳頭打在空氣中，空氣都會發出爆炸一樣的聲音啊！</p>
<br><p>&emsp;&emsp;怎麼可能放棄，我從小到大的中國武俠夢！</p>
<br><p>&emsp;&emsp;這是位深受中國武俠片荼毒的外國大齡青年。</p>
<br><p>&emsp;&emsp;他將自己纏人的功夫發揮到極至，今天哪怕是從這位小師傅身上學個一鱗半爪都行！一定要學到點什麼，否則他會遺憾終生的！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;書航萬萬沒想到，他最終還是收下了這位名叫約瑟夫＊居伊＊莫泊桑的‘名義弟子’。</p>
<br><p>&emsp;&emsp;這一天，宋書航終於體難到‘死纏爛打’的恐怖。如果對方是個漂亮妹子也就罷了，偏偏還是個中年大叔啊，還一點都不美型啊。</p>
<br><p>&emsp;&emsp;最後，宋書航認真的教了約瑟夫一套武林絕學——《時代在召喚》。</p>
<br><p>&emsp;&emsp;這個名字，或許有很多人會不熟悉，它還有另外一個叫法。</p>
<br><p>&emsp;&emsp;很多很多年前，華夏的中學生們管它叫第二套廣播體操……</p>
<br><p>&emsp;&emsp;每天上學清晨，隨着廣播中的聲音響起時，中、小學們無論寒冬酷暑，都得從教室中出來，到操場上原地踏步、排隊，然後按着廣播號子開始作操。</p>
<br><p>&emsp;&emsp;還真別說，這套廣播體操還真有點武術的味道。</p>
<br><p>&emsp;&emsp;“一二三四五六七八、二二三四五六七八……四二三四五六七八！很好，再來一次！跟着節拍一起來，節奏要對，姿勢要標準！一二三四五六七八……”宋書航口中喊着節拍，一邊以標準的姿勢施展全套《時代在召喚》！</p>
<br><p>&emsp;&emsp;約瑟夫如獲至寶……跟着宋書航從頭到尾標準的學了一次。</p>
<br><p>&emsp;&emsp;他悟性不錯，學了兩趟後，就做的有模有樣！</p>
<br><p>&emsp;&emsp;“這套絕學乃是一套基礎法門，你且回去日夜修煉，什麼時候感覺自己能修煉到感覺自己體內有股暖暖的氣流時，就算是入門了！”宋書航板着張臉認真對‘弟子’道。</p>
<br><p>&emsp;&emsp;廣播體操這東西多作有益，武林高手是別想了，讓身體健康點倒沒問題。</p>
<br><p>&emsp;&emsp;“是老師！我一定每天抽空做三十遍！”約瑟夫雙眼明亮，大聲道。</p>
<br><p>&emsp;&emsp;三……三十遍？真是個有毅力的傢伙。</p>
<br><p>&emsp;&emsp;“咳咳！”宋書航忍不住清了清嗓子，用力拍了拍這位‘弟子’的肩膀：“加油修煉，爲師看好你！”</p>
<br><p>&emsp;&emsp;然後，他雙後交叉在身後，大搖大擺的離開了廢棄的教學樓——宗師風範滿滿！</p>
<br><p>&emsp;&emsp;身後約瑟夫拼命的點頭，雙眼中充滿着激動。</p>
<br><p>&emsp;&emsp;總有一天，自己也能像師父那樣，一拳轟出，打的空氣中啪啪作響嗎？</p>
<br><p>&emsp;&emsp;真是，好期待啊！</p>
<br><p>&emsp;&emsp;“哦吼吼，感覺渾身都是幹勁。那再來一次！一二三四五六七八……二二三四五六七八！”約瑟夫很認真的開始重新修煉這套‘武林絕學’，心中已經幻想着自己成爲絕世高手的一天！</p>
<br><p>&emsp;&emsp;未來，一片光芒啊！</p>
<br><p>&emsp;&emsp;可惜……他是趴在玻璃上的，能看到光明的未來，卻沒有出路。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航離開廢棄教室後，暗暗擦了把汗：“見過纏人的，沒見過能將人纏成這樣的。好在俺小時候學廣播體操很認真，否則還真沒東西可教。”</p>
<br><p>&emsp;&emsp;“哧……小書航，沒想到你有時候也賊壞。”這時，江紫煙悄然無息的出現在宋書航身邊，壞笑道。</p>
<br><p>&emsp;&emsp;“紫煙姑娘，妳怎麼在這裡？”宋書航發現自己精神力保持在‘警惕’狀態，依舊感覺不到江紫煙靠近。</p>
<br><p>&emsp;&emsp;前輩們，每一個都深不可測呀。</p>
<br><p>&emsp;&emsp;“嘻嘻，我只是替藥師來送你樣東西。藥師臨時有要事出去了趟，估計需要幾天時間才能回來，所以你可以休息幾天。”江紫煙掏出一把鐵骨折扇，遞給宋書航。</p>
<br><p>&emsp;&emsp;“這是什麼東西？”宋書航接過這鐵扇子，好傢伙，沉！</p>
<br><p>&emsp;&emsp;“控火法器，藥師不是說過要給你件，讓你熟悉一下它的嗎？”江紫煙挑了挑眉頭，笑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
