<title>《修真聊天羣》▷ 第2352章 我們去幹件更快活的事</title><br><p>&emsp;&emsp;第2352章 我們去幹件更快活的事</p>
<br><p>&emsp;&emsp;白龍姐姐略一思索道：“他核心世界不是有楚閣主在嗎？讓楚主閣出手施法，動用掩蓋天機的法術，看看能不能避開九幽胖球主宰的鎖定。”</p>
<br><p>&emsp;&emsp;楚閣主怎麼說也是長生者境界。</p>
<br><p>&emsp;&emsp;蘇氏阿十六點了點頭，將白龍姐姐的話，轉述給宋書航。</p>
<br><p>&emsp;&emsp;宋書航很快回復：【試過了，楚閣主掌握的幾種擾亂天機的方案，都無法瞞過胖球大佬。有一種倒是能夠生效，但需要配合楚閣主‘真實的幻象碧水閣’來施展。一旦離開楚閣主的‘碧水閣’範圍，就會失效。等於是將我從‘慫在覈心世界’換成‘慫在碧水閣’，換個地方宅着。】</p>
<br><p>&emsp;&emsp;“沒辦法，擾亂天機的法機，一般都是針對自身使用的。用在別人身上，效果會差很多。所以書航要麼自己去修煉一種擾亂天機之法，或是尋找個有類似功能的法器。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;“這種法器價格會很貴嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“能避開九幽主宰卦算鎖定的法器，肯定是天價無疑。”</p>
<br><p>&emsp;&emsp;“白龍姐姐，我們提前去龍秘境吧！”蘇氏阿十六起身道。</p>
<br><p>&emsp;&emsp;“不等蘇氏年會結束了？”白龍姐姐笑道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“在蘇氏年會開始前，我們再趕回來。”</p>
<br><p>&emsp;&emsp;“那，現在就出發？”白龍姐姐又補充道：“事先說好，在龍秘境中也不一定能找出‘擾亂天機’類的法器。到時候，你可別失望。”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的邪蓮世界。</p>
<br><p>&emsp;&emsp;宋書航現在進邪蓮世界就跟回自己家一樣輕車熟路。</p>
<br><p>&emsp;&emsp;“白前輩，我來啦。”宋書航推開‘原胖球主宰老巢’，大步跨入。</p>
<br><p>&emsp;&emsp;率先出來迎接他的卻是那根‘封印柱’，它開心的蹦到宋書航的邊上，圍着他跳躍。</p>
<br><p>&emsp;&emsp;在封印柱內部，裝着‘天道遺蛻球’的大部分軀體。</p>
<br><p>&emsp;&emsp;宋書航見到活蹦亂跳的封印柱時，突然想起自己還欠它一筆《養刀術》——這幾天被胖球大佬追殺的滿宇宙亂跳，都沒來的及進來還債。</p>
<br><p>&emsp;&emsp;“抱歉，最近有點忙，都沒時間過來。”宋書航意念一動，使用‘增發術’變出一頭長髮，凝結出２０隻手掌，按在封印柱上就是一波劇烈的《養刀術》。</p>
<br><p>&emsp;&emsp;‘嗡嗡嗡～’封印柱上的七彩光芒更加耀眼起來。</p>
<br><p>&emsp;&emsp;就連被封印柱困在內部的‘天道遺蛻球’彷彿都受到了絲絲影響。</p>
<br><p>&emsp;&emsp;“書航你來的正好，將封印柱中的‘天道遺蛻球’釋放一部分出來，我好做個研究。”身後傳來白前輩ｔｗｏ的聲音。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ今天穿着白色大褂，雙手插在袖子中。</p>
<br><p>&emsp;&emsp;“白前輩，我們先不急着研究天道遺蛻球。反正遺蛻球擺在這，逃不了。我們去幹件更快活的事。”宋書航誘惑道：“我準備將胖球大佬小號誘惑到我的‘核心世界’，到時候請白前輩出手，將它捉拿。然後我們研究胖球大佬分身小號吧！”</p>
<br><p>&emsp;&emsp;“也好，那你去將胖球分身小號引來，我負責將它錘了。”白前輩ｔｗｏ樂呵道。</p>
<br><p>&emsp;&emsp;“那白前輩，我這就出發！”宋書航對着‘封印柱’狂刷一通《養刀術》，隨後跳回自己的核心世界。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ望了眼封印柱中的‘天道遺蛻球’，臉上的笑容漸漸淡去。</p>
<br><p>&emsp;&emsp;“一想到胖球過不了多久，就可能要消失後……我最近對錘扁它的事，就提不起太大的興趣。”白前輩輕聲道。</p>
<br><p>&emsp;&emsp;“畢竟是一個難得的好對手。”小太陽T233號出聲回道。</p>
<br><p>&emsp;&emsp;“不過，正因爲胖球即將消失了。所以，我纔要爭取在它球生最後一段時間，多刷刷存在感。”白前輩ｔｗｏ再次爲自己找到了‘快樂’的理由。</p>
<br><p>&emsp;&emsp;不能讓胖球寂寞。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宇宙深處。</p>
<br><p>&emsp;&emsp;宋書航僅剩的最後一個宇宙空間節點座標。</p>
<br><p>&emsp;&emsp;核心世界開啓。</p>
<br><p>&emsp;&emsp;功德肥鯨的身軀躍出，宋書航坐在肥鯨背上——這個宋書航是真身，但又不是完整的真身。</p>
<br><p>&emsp;&emsp;爲了誘惑胖球大佬，宋書航將自己的雙腿拆了下來，再借助功德之光，凝聚出一個‘宋書航’的模樣出來。</p>
<br><p>&emsp;&emsp;這是他從白前輩那裡得到的靈感——白前輩將自己的身體拆爲兩半，上半身從天劫空間中出來，另一半身留在天劫世界繼續渡劫。</p>
<br><p>&emsp;&emsp;七品境界後，宋書航的騷操作也變多了。</p>
<br><p>&emsp;&emsp;雙腿所化的假書航，就算被胖球大佬抓走，最多就損失兩條大腿，藉助《聖猿龍力神功》總綱篇，還能再長回來！</p>
<br><p>&emsp;&emsp;這具雙腿所化的宋書航，剛從核心世界出來，便感應到‘空間禁錮’的效果——身後的核心世界飛快開始‘慫’了起來。</p>
<br><p>&emsp;&emsp;同一時間，鋪天蓋地的攻擊閃現，他座下的功德肥鯨再次被爆成功德碎片。</p>
<br><p>&emsp;&emsp;“太兇殘了。”宋書航毫不猶豫，轉身按計劃，朝着核心世界回躍。</p>
<br><p>&emsp;&emsp;他本來還在想着怎麼挑釁下胖球大佬……結果，他連開口說話的機會都沒有。</p>
<br><p>&emsp;&emsp;不需要語言挑釁，他的現身對胖球大佬來說就是最好的挑釁。</p>
<br><p>&emsp;&emsp;身後，胖球大佬的液態身體凝聚出一隻大手，瞬間跨越近千米範圍，一把將宋書航的身體抓住。</p>
<br><p>&emsp;&emsp;砰～</p>
<br><p>&emsp;&emsp;胖球大佬手中的‘宋書航’炸成了一團火光，化爲一隻火焰大十六。</p>
<br><p>&emsp;&emsp;而宋書航的‘真身’，回到了‘核心世界’的入口。</p>
<br><p>&emsp;&emsp;火焰大十六轉頭四望，然後她突然凝聚出一柄‘火焰刀’，一把捅入自己胸口，將自己扎爆。</p>
<br><p>&emsp;&emsp;這爆脾氣，讓胖球大佬目瞪口呆。</p>
<br><p>&emsp;&emsp;手中的火焰大十六消散，胖球大佬的目光掠向‘核心世界’入口位置的宋書航。</p>
<br><p>&emsp;&emsp;隨後，它身形瞬息千里，掠到核心世界入口。</p>
<br><p>&emsp;&emsp;【來了！】宋書航的‘真身’心中一喜。</p>
<br><p>&emsp;&emsp;但演戲要演全套，他的‘真身’瘋狂往核心世界內衝去。</p>
<br><p>&emsp;&emsp;接下來，就看胖球大佬能不能抓住機會，跟着闖入到核心世界。</p>
<br><p>&emsp;&emsp;胖球大佬的身形，閃至核心世界入口。</p>
<br><p>&emsp;&emsp;然後……它停住了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
