<title>《修真聊天羣》▷ 第547章 楚楚姑娘那不敢置信的眼神</title><br><p>&emsp;&emsp;第547章 楚楚姑娘那不敢置信的眼神</p>
<br><p>&emsp;&emsp;宋書航無奈的對着楚楚遙遙揮了揮手，萬里飛遁術啓動後，他就進入‘旁觀者’模式，他無法操縱這遁法。</p>
<br><p>&emsp;&emsp;書航只有努力給楚楚傳音入密：“楚楚，衝出銅人陣後想辦法跟上我。”</p>
<br><p>&emsp;&emsp;萬里飛遁術，說不定能直接帶着他離開‘時光城’的地下城。</p>
<br><p>&emsp;&emsp;就這樣，宋書航的身形被遁光帶着，在地下城的通道中飛快的穿梭起來。</p>
<br><p>&emsp;&emsp;——這次的萬里飛遁術，應該是白尊者改良後的版本。</p>
<br><p>&emsp;&emsp;宋書航還記得，當初白尊者給他的‘葫蘆娃貼紙’系列萬里飛遁術，在飛行過程中，遇上一些小型的障礙時，會一頭撞上去。</p>
<br><p>&emsp;&emsp;當初他就頂着空空盜門‘冷焰劍’的後腰子，飛了很長一段距離。</p>
<br><p>&emsp;&emsp;而現在這枚‘萬里飛遁術’，很靈活，前面出現懸掛的小物件，它都會靈活的躲避。</p>
<br><p>&emsp;&emsp;只要不出意外的話，應該能離開‘時光城’了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;遁光就像是老司機一樣，包裹着宋書航，左彎右拐，最終遁光撞入到了一處漆黑的通道中。</p>
<br><p>&emsp;&emsp;時光城的地下城中，每一段通道都保持着明亮。這段與衆不同的漆黑的通道，是出口了吧？！</p>
<br><p>&emsp;&emsp;宋書航打起了精神。</p>
<br><p>&emsp;&emsp;漆黑的通道很長，以遁光的速度，飛了十多分鐘都還沒有飛到盡頭。</p>
<br><p>&emsp;&emsp;終於，在遁光攜着宋書航飛了半個小時後，前方終於出現了亮光。</p>
<br><p>&emsp;&emsp;要出來了！</p>
<br><p>&emsp;&emsp;不過，因爲‘萬里飛遁術’定位在白尊者身上的原因，接下來自己可能要直接離開‘碧水閣’，迴歸地球去了。</p>
<br><p>&emsp;&emsp;這樣一來，自己可能沒機會和‘楚閣主’道別了。客人不告而別，的確有些不好意思。</p>
<br><p>&emsp;&emsp;還有李音竹，自己也無法將她一同接走。希望等楚楚從‘時光城’中出來後，能好好照顧她。</p>
<br><p>&emsp;&emsp;雖然不是自己的女兒，但因爲受到散修李天塑夢境記憶的影響，宋書航對李音竹有種特殊的親切感。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正思索着時，遁光已經帶着宋書航撞入那‘光明’中。</p>
<br><p>&emsp;&emsp;宋書航感覺自己一頭撞入到了柔軟的屏障中。</p>
<br><p>&emsp;&emsp;緊接着，在‘萬里飛遁術’強大的衝擊力下，他整個人強行擠進到屏障之內！</p>
<br><p>&emsp;&emsp;“出來了……呃，不對啊，這裡是什麼鬼地方？！”宋書航盯住眼前的空間。</p>
<br><p>&emsp;&emsp;出現在他面前的，並不是那‘時光城’的出口，也不是碧水閣，而是一個巨大的樹洞。</p>
<br><p>&emsp;&emsp;而在樹洞中央，有一團如巨大水母的發光體。</p>
<br><p>&emsp;&emsp;這發光體上有成千上萬道光線觸鬚延伸開來，佈滿整個樹洞。</p>
<br><p>&emsp;&emsp;“不是出口的話，這裡是什麼地方。”同時，他看到眼前這發光大水母時，整個人感覺毛骨悚然。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;似乎是感應到入侵者，那發光的水母無數的斛須‘嗖’的一下捲了過來。</p>
<br><p>&emsp;&emsp;就算是靈敏的‘萬里飛遁術’，也無法躲避這滿空間的攻擊！再高的敏捷和躲避，在狹小的樹洞空間中，面對地圖炮攻擊，也只能乾瞪眼。</p>
<br><p>&emsp;&emsp;水母的觸鬚並沒有直接攻擊宋書航的身體。</p>
<br><p>&emsp;&emsp;它以宋書航爲中心，半徑兩米大小的空間，觸鬚裡三層、外三層的包裹起來。就像春蠶結繭一般，宋書航被觸鬚包裹到了一個厚繭中。</p>
<br><p>&emsp;&emsp;那觸鬚繭完成後，水母觸鬚上露出一個個吸盤狀的器官。</p>
<br><p>&emsp;&emsp;那些吸盤收縮，貼向宋書航身邊的‘萬里飛行術’光粒遁光。</p>
<br><p>&emsp;&emsp;下一刻，萬里飛遁術的遁光，竟然被那吸盤轉化爲純淨靈力，吸收過去……</p>
<br><p>&emsp;&emsp;萬里飛遁術竟然被吃掉了？</p>
<br><p>&emsp;&emsp;宋書航幽幽嘆了口氣——不幸啊。</p>
<br><p>&emsp;&emsp;看樣子是前幾天將積攢的‘運氣值’用光了，現在開始不幸了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同時，在‘萬里飛行術’的遁術消失後，宋書航感到窒息感，這個樹洞空間裡沒有空氣！</p>
<br><p>&emsp;&emsp;而且也沒有重力，失去了遁光保護，宋書航依舊飄浮在半空，浮在觸鬚繭中央。</p>
<br><p>&emsp;&emsp;而那些光線觸鬚在吞掉了‘萬里飛遁術’後，無數觸鬚蠢蠢欲動，觸手尖朝着宋書航探來。</p>
<br><p>&emsp;&emsp;“《逆鱗刀法》龍舞式！”宋書航揮動寶刀霸碎，真氣噴涌，化爲舞動的真龍。</p>
<br><p>&emsp;&emsp;刀氣化龍，栩栩如生。</p>
<br><p>&emsp;&emsp;但是，龍舞式所化的真龍纔剛現形，那觸鬚的吸盤飛快的貼了上來。吸盤收縮，一下子就將‘龍舞式’所化的龍形真氣，吸收了乾淨。</p>
<br><p>&emsp;&emsp;就和‘萬里飛遁術’一樣，被吞掉了。</p>
<br><p>&emsp;&emsp;［就連已經化形的真氣、靈力都能化解吸收，這水母是什麼東西啊。］宋書航身上那種毛骨悚然的感覺更清晰了。</p>
<br><p>&emsp;&emsp;無論是白尊者的‘萬里飛遁術’，還是他的‘龍舞式’刀氣，竟然都被還原成了原始的能量，被吞噬吸收。</p>
<br><p>&emsp;&emsp;這發光的水母，似乎和‘修士’處於對立的狀態！</p>
<br><p>&emsp;&emsp;宋書航抓緊寶刀霸碎。</p>
<br><p>&emsp;&emsp;這時……那發光水母吸收了‘龍舞式’的真氣後，似乎是吃飽了。</p>
<br><p>&emsp;&emsp;它沒有繼續捲上宋書航，而是依舊結成繭狀，將他關在其中，一動不動。</p>
<br><p>&emsp;&emsp;［不再主動攻擊我？］</p>
<br><p>&emsp;&emsp;宋書航馬上控制着真氣，在雙手掌心相互畫了一枚‘龜息術’的符文，又以精神力將它激活，雙手結玄龜法印，施展‘龜息術’。</p>
<br><p>&emsp;&emsp;在這沒空氣的樹洞空間中，最重要的是讓自己不會因爲窒息而死。</p>
<br><p>&emsp;&emsp;但，就在宋書航雙手結出玄龜法印時，繭狀的觸鬚中突然伸出一條觸鬚，快如閃電，在宋書航的手掌心上一碰。</p>
<br><p>&emsp;&emsp;下一刻，‘龜息術’的符文被還原爲純淨的能量，被那發光水母觸鬚上的吸盤吸走了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;看樣子發光水母並不是不攻擊他，而是在等着他使用‘真氣’化爲刀氣、道術，然後吞噬吸收！</p>
<br><p>&emsp;&emsp;［再這樣繼續下去的話，沒有空氣，我得活活憋死。］</p>
<br><p>&emsp;&emsp;宋書航抓緊寶刀霸碎，雙手蓄力。真氣、靈力都會被吸收的話……那麼試試物理攻擊。</p>
<br><p>&emsp;&emsp;狠狠一刀斬出，沒附帶真氣，只是純粹的蠻力。</p>
<br><p>&emsp;&emsp;叮叮叮叮～～</p>
<br><p>&emsp;&emsp;一連串的火星冒起。</p>
<br><p>&emsp;&emsp;那些看似柔軟的觸鬚，每一道都堅硬勝過神兵利器。</p>
<br><p>&emsp;&emsp;能削四品修士肉身的寶刀霸碎，斬在觸鬚上時，連個白印都沒留下。</p>
<br><p>&emsp;&emsp;果然，物理攻擊也沒啥用。畢竟這隻水母，可是將白尊者設下的‘萬里飛遁術’也給破解掉了……這隻發光水母就算沒尊者級境界，至少也有六品真君的等級。</p>
<br><p>&emsp;&emsp;刀氣不行、道術也被吞噬。</p>
<br><p>&emsp;&emsp;那就試試這個！</p>
<br><p>&emsp;&emsp;宋書航收回寶刀霸碎，掏出那雙手巨劍。</p>
<br><p>&emsp;&emsp;《聖光劍術》——聖光斬惡劍！</p>
<br><p>&emsp;&emsp;聖光劍術的攻擊力很不錯，但想破開發光水母的觸鬚還不夠。</p>
<br><p>&emsp;&emsp;宋書航想要的是聖光劍術施展時，劍上附帶的聖焰。</p>
<br><p>&emsp;&emsp;那聖焰威力一般，但胃口好，粘着性高，不容易熄滅——也不知道這種西方舶來品，這隻發光水母吃不吃？</p>
<br><p>&emsp;&emsp;聖光斬惡劍，輕在水母的觸鬚上。</p>
<br><p>&emsp;&emsp;依舊是叮叮叮的脆響，水母的觸鬚毫髮無損。</p>
<br><p>&emsp;&emsp;不過，那聖焰卻粘在了水母觸鬚之上，開始燃燒起來。</p>
<br><p>&emsp;&emsp;聖焰的殺傷力很低，燒個一百年，也無法對水母造成傷害。</p>
<br><p>&emsp;&emsp;而水母觸鬚上的吸盤再次張開，一縮，大量的聖焰就被轉化爲純能量，開始被吸收。</p>
<br><p>&emsp;&emsp;［還沒完呢！］宋書航施展一個小道術——“御火術！”</p>
<br><p>&emsp;&emsp;聖焰也屬於可以被‘御火術’操縱的火焰種類，這點宋書航十四天前，和楚楚一起實驗過。</p>
<br><p>&emsp;&emsp;而水母的觸鬚，可以成爲聖焰的附着燃燒物。</p>
<br><p>&emsp;&emsp;在御火術的操縱下，聖焰開始瘋狂燃燒起來——不求燒傷對方，只求大片的燃燒面積。</p>
<br><p>&emsp;&emsp;燃燒面積一大，觸鬚有一半機率會挪移滅火。那就是逃跑的一線生機。</p>
<br><p>&emsp;&emsp;觸鬚……的確移動了起來。</p>
<br><p>&emsp;&emsp;在宋書航身後，三十多條觸鬚擰成粗大的一股，一棍子朝宋書航砸來。</p>
<br><p>&emsp;&emsp;2</p>
<br><p>&emsp;&emsp;(本章完)</p>
