<title>《修真聊天羣》▷ 第735章 實用型？食用型！</title><br><p>&emsp;&emsp;第735章 實用型？食用型！</p>
<br><p>&emsp;&emsp;話說——明明剛纔，他向白前輩許的是‘讓自己覺醒的能力是實用型’的願望啊。但這個‘舌綻蓮花’基本沒什麼實用功能啊。</p>
<br><p>&emsp;&emsp;咦？</p>
<br><p>&emsp;&emsp;等下，似乎有什麼地方不對勁。</p>
<br><p>&emsp;&emsp;舌綻蓮花……是‘食用型’的能力？</p>
<br><p>&emsp;&emsp;食用型？實用型？食用、實用？</p>
<br><p>&emsp;&emsp;宋書航Orz</p>
<br><p>&emsp;&emsp;怎麼會這樣，早知道我應該默默許願，請白前輩讓我覺醒‘戰鬥型’的能力啊！</p>
<br><p>&emsp;&emsp;但現在，後悔已經來不及了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邊上，白尊者思索了片刻後，突然道：“書航，你再試一次這個‘舌綻蓮花’的能力。”</p>
<br><p>&emsp;&emsp;難道白前輩慧眼如炬，看出了我這個【舌綻蓮花】能力中隱藏着的不爲人知的特殊能力？宋書航心中一喜，他深吸一口氣，再次催動這個【舌綻蓮花】的特殊能力。</p>
<br><p>&emsp;&emsp;“呼～”輕輕一口氣吹出，虛空中，又有一朵晶瑩的白蓮凝聚成型，散發着淡淡的香味。</p>
<br><p>&emsp;&emsp;這香味讓人聞着，就感覺食慾大開。</p>
<br><p>&emsp;&emsp;“很好，保持着不要動，不要讓它散掉了。”白尊者叮囑道。</p>
<br><p>&emsp;&emsp;宋書航連忙點了點頭。</p>
<br><p>&emsp;&emsp;然後，他看到白尊者從空間裝備取出了一隻砂鍋，又取出了一袋靈米。</p>
<br><p>&emsp;&emsp;白尊者熟練的淘米，下鍋。接着他伸手一掐，催動一道火焰法術。僅是幾息的時間，靈米就熟了，香噴噴的飯香飄散開來。</p>
<br><p>&emsp;&emsp;“很好，煮飯的手藝沒落下。”白尊者滿意的點了點頭，接着又取出了幾個碗和筷子，給自己打了一碗飯。</p>
<br><p>&emsp;&emsp;又對荔枝仙子、蘇氏阿十六道：“你們也餓的話就自己盛飯啊！”</p>
<br><p>&emsp;&emsp;盛好飯後，白尊者又取出了很多冷菜，一個個打開。</p>
<br><p>&emsp;&emsp;最後，他伸出手指，在宋書航眼前的蓮花上輕輕一戳。頓時，一股誘人的香味從蓮花上散發開來。</p>
<br><p>&emsp;&emsp;香味中包含着肉香、蔬菜的香味、香料的香味，無數美食的香味，飄散開來。讓人胃口大增。</p>
<br><p>&emsp;&emsp;單純從香味來說，已經比的上‘別雪仙姬’的‘仙珍宴’開鍋時的香味。</p>
<br><p>&emsp;&emsp;蘇氏阿十六和荔枝仙子的肚子又響了起來。</p>
<br><p>&emsp;&emsp;“不錯。”白尊者道：“聞着這香味，我感覺自己可以吃下一大碗白米飯。嘖，前幾天吃了一頓‘別雪仙姬’的仙珍宴後，胃口被養叼了，我已經好幾天已經沒有吃東西的食慾。今天終於胃口大開。”</p>
<br><p>&emsp;&emsp;“……”宋書航：“白前輩，我這個【舌綻蓮花】的超能力，有什麼特殊的地方嗎？”</p>
<br><p>&emsp;&emsp;“有啊，讓我胃口大開啊，很棒啊。”白尊者滿意的點頭道。</p>
<br><p>&emsp;&emsp;此時，在白前輩身後的荔枝仙子和蘇氏阿十六，默默取出一顆辟穀丹，服用下去。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白尊者吃飯的時間裡，宋書航還在研究着自己的【舌綻蓮花】。</p>
<br><p>&emsp;&emsp;“白前輩，你說我要是將‘幻音’的天賦能力融入到這個超能力裡，會不會讓蓮花產生變化？</p>
<br><p>&emsp;&emsp;白尊者停下筷子，思索了一下：“值得嘗試！”</p>
<br><p>&emsp;&emsp;宋書航欣喜道：“白前輩您也這麼認爲嗎？”</p>
<br><p>&emsp;&emsp;“嗯，加入幻覺後，說不定能讓這蓮花不僅聞着香，看起來也變成各種美食，讓人食慾更加旺盛。”白尊者中肯評價道。</p>
<br><p>&emsp;&emsp;宋書航表示不想再和白尊者討論這個話題。</p>
<br><p>&emsp;&emsp;簡直不能忍了啊。</p>
<br><p>&emsp;&emsp;肝好痛。</p>
<br><p>&emsp;&emsp;明明是儒家的‘君子金蓮’的蓮子啊，吃下去後，爲毛不能從嘴裡發射‘脣槍舌劍’啊！</p>
<br><p>&emsp;&emsp;同樣是嘴巴系的超能力，脣槍舌劍多帥啊。一句詩詞下去，‘嗖’的一下，就有一柄才氣之劍斬出去，斬妖殺魔只需要動動嘴皮子！</p>
<br><p>&emsp;&emsp;但這‘舌綻蓮花’發動後，催發出誘人的香味，讓人食慾大增——這是讓妖魔們在吃他的時候，更有胃口嗎？</p>
<br><p>&emsp;&emsp;對了……這個技能，能升級啊！之前荔枝仙子說過，只要多修煉，吃下蓮子得到的特殊能力，能夠提升威力的。</p>
<br><p>&emsp;&emsp;宋書航不死心問道：“恆火前輩，這個【舌綻蓮花】的技能升級後，會是什麼狀態？能不能讓蓮花擁有攻擊力？”</p>
<br><p>&emsp;&emsp;“很遺憾，以前有人得到這個能力後，也試着吞服幾枚‘蓮子’來增強它的等級。技能升級後，【舌綻蓮花】產生的蓮花，從一朵變成了四朵。”恆火真君誠實的回覆道。</p>
<br><p>&emsp;&emsp;“四朵蓮花，還不如不變呢！”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;一個人一生只能從‘君子金蓮’蓮子中獲得一種能力。以後再服用，也只是加強最初獲得的能力。</p>
<br><p>&emsp;&emsp;沒有【洗技能】的可能。</p>
<br><p>&emsp;&emsp;早知道我不要這麼急着吃下去，而是應該先洗手，薰香，再誠懇的向白前輩祈禱，再吞服‘君子金蓮’蓮子纔對啊。</p>
<br><p>&emsp;&emsp;這時，白尊者已經吃完了一碗米飯。</p>
<br><p>&emsp;&emsp;他又掏出一株柳樹妖盆栽——這隻叫‘輕舞’的柳樹妖，現在被白尊者從頭到尾淨化過一次。葉子也不再是黑乎乎的了，身上的‘九幽邪氣’也消散的差不多了。</p>
<br><p>&emsp;&emsp;不用白尊者下命令，柳樹妖靈活的伸出樹枝，開始整理起碗、筷、鍋……</p>
<br><p>&emsp;&emsp;好一隻能幹的柳樹妖！</p>
<br><p>&emsp;&emsp;宋書航不由想起了蔥娘，爲毛這蔥娘呆在他身邊都這麼久了，還整天想着逃跑，就不能幫他乾點活啥的？</p>
<br><p>&emsp;&emsp;這就是別人家的‘小妖精’和自己家的‘小妖精’的區別嗎？</p>
<br><p>&emsp;&emsp;吃飽後，白尊者輕輕拍了拍宋書航的肩膀，安慰道：“書航，放心吧。這世界上沒有廢材的‘能力’，只有廢材的使用者！我相信，這個【舌綻蓮花】的能力，能在你手中發揚光大的。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;之後……</p>
<br><p>&emsp;&emsp;白尊者帶領宋書航一行人，離開了恆火真君的洞府。</p>
<br><p>&emsp;&emsp;反正已經答應恆火真君，到時候助他一臂之力，抵抗九幽世界的邪魔。</p>
<br><p>&emsp;&emsp;現在繼續留在洞府也沒啥事。</p>
<br><p>&emsp;&emsp;更重要的是，雅各布導演劇組已經休息結束，準備開機拍攝接下來的劇情。</p>
<br><p>&emsp;&emsp;路途中，荔枝仙子道：“書航小友，你在‘九洲一號羣’發一下消息，和羣的道友說一下，參加【白雲書院】舉辦的活動，斬殺九幽邪魔可以換取‘君子金蓮’的蓮子，這筆交易很划算。這樣一來，羣裡道友玩的就會更開心。願意留下來的人也會更多。”</p>
<br><p>&emsp;&emsp;“好的。”宋書航答道。</p>
<br><p>&emsp;&emsp;白尊者也想起了一件事，道：“對了，書航，順便再在羣裡說一聲，讓有空的道友幫我準備一些樹枝。最好是柳樹枝……我要製作一批‘一次性飛劍００５版’。儒家這邊雖然有所準備，但邪魔來勢洶洶，我們還是多準備一些保命的手段爲妙。”</p>
<br><p>&emsp;&emsp;宋書航點頭道：“好的～～我這就發。”</p>
<br><p>&emsp;&emsp;“話說回來，也不知道【白雲書院】收集那麼多九幽邪魔的身體，想要做什麼？”白尊者思索道。</p>
<br><p>&emsp;&emsp;“或許是需要煉製什麼特殊法寶吧。”荔枝仙子答道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
