<title>《修真聊天羣》▷ 第1929章 就這塊碎片吧</title><br><p>&emsp;&emsp;第1929章 就這塊碎片吧</p>
<br><p>&emsp;&emsp;“絕對沒問題，還有阿十六小友，你的辛苦費想要什麼東西？”恆火真君又問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六一臉疑惑：“我也有份？”</p>
<br><p>&emsp;&emsp;白龍姐姐微微一笑：“還算你有點眼力，好吧，到時候如果有我能幫忙的地方，我也會盡力相助。阿十六，你只管選一件喜歡的東西吧。”</p>
<br><p>&emsp;&emsp;“那……我也要一塊‘遠古天庭碎片’吧。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;恆火真君：“那就這麼說定了，我去讓人將‘天庭碎片’轉移過來，到時候我們齊心協力，將它搞定。”</p>
<br><p>&emsp;&emsp;“咦？我呢？我呢？”一邊的白鶴真君終於忍不住道：“其實我也能幫助的。”</p>
<br><p>&emsp;&emsp;“白鶴道友，你不是空氣嗎？”恆火真君笑呵呵道。</p>
<br><p>&emsp;&emsp;白鶴真君：“……”</p>
<br><p>&emsp;&emsp;信不信我啄你啊。</p>
<br><p>&emsp;&emsp;別以爲你多讀過幾年書，就能這麼欺侮我啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航和前輩們從‘金蓮世界’中出來時，發現那位記不住臉的道友已經消失不見了——當然，也可能並沒有消失，只是混入到了人羣中。</p>
<br><p>&emsp;&emsp;在恆火真君的指揮下，儒家開始使用各種手法，將‘遠古天庭碎片’轉移過來。</p>
<br><p>&emsp;&emsp;其實看到這一幕，代駕大叔就不用上來詢問實驗結果了，結果就在眼前。</p>
<br><p>&emsp;&emsp;宋書航和白前輩分身就站在金蓮世界入口位置。</p>
<br><p>&emsp;&emsp;儒家弟子開始從小到大，按順序將‘天庭碎片’搬運過來。</p>
<br><p>&emsp;&emsp;那些體積不大的‘天庭碎片’，可以直接通過白前輩的‘袖裡幹坤’帶着裝入到宋書航的核心世界。</p>
<br><p>&emsp;&emsp;經過核心世界‘舔’一遍‘認證’後，白前輩再裝着‘天庭碎片’直接從核心世界出來，直接進入金蓮世界，將經過核心世界認證的‘遠古天庭碎片’轉移到金蓮世界。</p>
<br><p>&emsp;&emsp;金蓮世界中的儒家弟子接手遠古天庭碎片，將它帶入到金蓮世界的邊緣，強行擴張金蓮世界。</p>
<br><p>&emsp;&emsp;面對一些體積過於巨大的天庭碎片時，儒家本身就存有‘壓縮’的手段。</p>
<br><p>&emsp;&emsp;他們能先將這些天庭碎片壓縮到合適的大小，再由白前輩‘袖裡幹坤’裝着進入宋書航的核心世界，重複上面的步驟。</p>
<br><p>&emsp;&emsp;整個過程就像流水線一樣流暢。</p>
<br><p>&emsp;&emsp;隨着大家配合越來越默契後，運送天庭碎片的效率也變的越來越高。</p>
<br><p>&emsp;&emsp;一塊塊‘天庭碎片’經過認證後，成功被金蓮世界接納，成爲金蓮世界的一部分。</p>
<br><p>&emsp;&emsp;恆火真君的臉上浮現出溫暖的笑容。</p>
<br><p>&emsp;&emsp;現在，唯一需要擔心的地方……是白道友環節。</p>
<br><p>&emsp;&emsp;這種‘重複、無聊’的事情，不知道白道友能堅持多久？一旦他突然感覺無趣的話……</p>
<br><p>&emsp;&emsp;恆火真君現在只能期望白道友的‘興致’能持續更長時間。</p>
<br><p>&emsp;&emsp;但在期望的同時，恆火真君心中又隱隱有種罪惡感——讓白道友一直重複着這種枯燥、重複的事情，感覺是在暴殄天物。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;面癱狀態的白前輩分身，耐心程度完全超出恆火真君的預想。</p>
<br><p>&emsp;&emsp;日落，月升。</p>
<br><p>&emsp;&emsp;月落，日升。</p>
<br><p>&emsp;&emsp;清晨來臨。</p>
<br><p>&emsp;&emsp;11月20日，週三。</p>
<br><p>&emsp;&emsp;白前輩竟然重複着一件枯燥的事情，長達一整天的時間。</p>
<br><p>&emsp;&emsp;“要休息會兒嗎？”白鶴真君出聲問道。</p>
<br><p>&emsp;&emsp;“再等會兒。”白前輩回道。</p>
<br><p>&emsp;&emsp;他似乎在搬運‘天庭碎片’和在覈心世界、金蓮世界間不斷跳躍過程中，挖掘到了樂趣？</p>
<br><p>&emsp;&emsp;宋書航默默的蹲在儒家金蓮世界的入口，手中捧着那本《金剛神罰大手印》，反覆的快速翻動，趁機學習這門‘大手印’功法。</p>
<br><p>&emsp;&emsp;搬運天庭碎片的過程中，他的作用就是開啓核心世界……然後就沒他啥事了。</p>
<br><p>&emsp;&emsp;核心世界‘舔’了一塊又一塊‘天庭碎片’後，發生了一些變化。</p>
<br><p>&emsp;&emsp;比如……入口變大了一些！</p>
<br><p>&emsp;&emsp;而且，它消化上回吸收的‘九幽邪能’速度加快了不少。</p>
<br><p>&emsp;&emsp;整個核心世界，變的更加鞏固起來。特別是強塞進來的天庭碎片，和核心世界間更加‘融合’，隱隱間多了一種默契的感覺。</p>
<br><p>&emsp;&emsp;“嗯，越來越有頭緒了。”這時，白前輩分身滿意的點頭。</p>
<br><p>&emsp;&emsp;“白前輩發現了什麼？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“我在嘗試着改良‘袖裡幹坤’，從昨天到現在，我對它進行了十九次的改進。”白前輩輕輕甩了甩自己的袖子，回道。</p>
<br><p>&emsp;&emsp;宋書航瞪大眼睛望着白前輩，又低頭望向自己手中這本終於勉強看懂的《金剛神罰大手印》。</p>
<br><p>&emsp;&emsp;突然有種學渣被學霸碾壓的感覺。</p>
<br><p>&emsp;&emsp;“而且，在改良‘袖裡幹坤’和在兩個小世界間跳躍的時候，我腦海中又有個新的法術創意。”白前輩道。</p>
<br><p>&emsp;&emsp;說罷，他左手按在一塊還沒經過縮小的‘天庭碎片’上，烙下一個符文。</p>
<br><p>&emsp;&emsp;“收！”白前輩輕喝一聲。</p>
<br><p>&emsp;&emsp;巨大的天庭碎片，被收入袖中。</p>
<br><p>&emsp;&emsp;接着白前輩右手一按，直接探入到宋書航的‘核心世界’中。</p>
<br><p>&emsp;&emsp;轟隆隆，被左袖收進來的‘天庭碎片’，通過右袖直接轉移到了宋書航的核心世界。</p>
<br><p>&emsp;&emsp;“在這個基礎上，應該還能進行一些改良。”白前輩道：“書航，一會兒將你那本《袖裡幹坤》給我，我替你修改一下。”</p>
<br><p>&emsp;&emsp;“白前輩威武。”宋書航道。</p>
<br><p>&emsp;&emsp;“白道友有發現喜歡的‘天庭碎片’嗎？”邊上恆火真君問道。</p>
<br><p>&emsp;&emsp;“啊呀……忘記關注了。”改良功法太投入，一時間忘記挑選喜歡的碎片。</p>
<br><p>&emsp;&emsp;“算了，就這塊吧！”白前輩隨手按在下一塊‘天庭碎片’上。</p>
<br><p>&emsp;&emsp;宋書航擡頭向這塊碎片望去。</p>
<br><p>&emsp;&emsp;其上寫着遠古文字。</p>
<br><p>&emsp;&emsp;宋書航試着解讀：“什麼……魔宮來着？”</p>
<br><p>&emsp;&emsp;“心魔洞。”白龍姐姐道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
