<title>《修真聊天羣》▷ 第1009章 攔路的告白</title><br><p>&emsp;&emsp;第1009章 攔路的告白</p>
<br><p>&emsp;&emsp;別雪仙姬的廚藝，大部分修士只能通過‘食仙宴’的名額去享受，而自從跟在宋書航師兄身邊後，似乎總有機會嚐到別雪仙姬的廚藝。</p>
<br><p>&emsp;&emsp;“那你來開仙舟，目的地看導航，我已經設定好了。我先將這鱷腿處理一下。”別雪仙姬提起這隻大鱷腿道。</p>
<br><p>&emsp;&emsp;妖獸用來做食材之前，需要一系列繁瑣的步驟，將裡面的妖力轉化，並保證它的食用效果。</p>
<br><p>&emsp;&emsp;“要多久？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，看情況吧。這種鱷腿我也是第一次見到，一般來說，六品以上妖獸食材，體內的妖力轉化大約要一天左右。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;“不，仙姬我問的是你處理鱷腿需要多長時間？我開仙舟不是很熟練。”宋書航道。</p>
<br><p>&emsp;&emsp;他就看過幾位前輩開過仙舟，大約的操縱步驟是知道，但真心不太熟。</p>
<br><p>&emsp;&emsp;“很快的，你認真開仙舟去吧。我處理完後就接手仙舟的操作。”別雪仙姬道，說罷，她提着巨大的鱷腿，進入仙舟後方的一個船艙裡，處理這隻鱷腿。</p>
<br><p>&emsp;&emsp;別雪仙姬心好寬。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“書航師兄，你不會翻車吧？”詩蘿莉小聲問道：</p>
<br><p>&emsp;&emsp;“放心吧，你師兄我其實也駕駛過仙舟的。而且，我還有飛機駕照，在空中飛難不倒我。”宋書航說罷，又補了一句：“而且我們低空飛行，真要翻舟了，也摔不疼。”</p>
<br><p>&emsp;&emsp;詩蘿莉默默點了點頭。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;此時，就在別雪仙姬仙舟通往傳功狂天涯子道長的必經之路上。</p>
<br><p>&emsp;&emsp;有一位身穿黑白雙色道袍的男子，靜立於虛空中。</p>
<br><p>&emsp;&emsp;他相貌英俊，身材修長，氣質出塵，長長的頭髮被一個髮箍盤住，一看便是人中之龍。</p>
<br><p>&emsp;&emsp;另外……不知是不是錯覺，這位氣質出塵的男子，隱隱間和‘白尊者’似乎有些神似。</p>
<br><p>&emsp;&emsp;“別雪仙姬還沒來嗎？”這位氣質出塵的男子淡淡問道。</p>
<br><p>&emsp;&emsp;“回少主，仙姬之前去接了一位小友，中途消耗了一些時間。”在這位氣質出塵男子身後，有一位面容憨厚的男子回道。</p>
<br><p>&emsp;&emsp;“仙姬還要多久纔到？”氣質出塵的男子，臉上隱隱有些緊張之色。只是他儘量的讓自己保持平靜。</p>
<br><p>&emsp;&emsp;“預計仙姬在兩分鐘後抵達。”那憨厚的男子回道。</p>
<br><p>&emsp;&emsp;“很好，鮮花準備，在仙姬的仙舟抵達時，將鮮花大道鋪來。這一次，我一定要和別雪仙姬結成雙修道侶。”氣質出塵的男子道。</p>
<br><p>&emsp;&emsp;他是別雪仙姬的追求者，自從聽說別雪仙姬有意要尋找一位雙修道侶後，他就一直在行動。</p>
<br><p>&emsp;&emsp;只是他曾數次向別雪仙姬求婚，但仙姬一直沒有迴應他。</p>
<br><p>&emsp;&emsp;後來他多方打聽，瞭解到別雪仙姬曾看中修士界第一美男子‘白真君’的信息。</p>
<br><p>&emsp;&emsp;在知道別雪仙姬喜歡的可能是‘白真君’的類型後，他就一直刻意將自己往‘白真君’的類型培養。</p>
<br><p>&emsp;&emsp;多年後，如今的他，靜立虛空時，和‘白真君’有兩分神似。</p>
<br><p>&emsp;&emsp;【現在的我，一定已經別雪仙姬喜歡的類型。而且聽說過，自從當初白真君拒絕了別雪仙姬的雙修請求後，仙姬就再也沒在‘食仙宴’上邀請白真君。所以，她和白真君之間已經沒可能了。正是我趁虛而入，拿下別雪仙姬的時候。】氣質出塵的男子心中暗道。</p>
<br><p>&emsp;&emsp;“少爺，別雪仙姬的仙舟來了。”這時，那憨厚的男子出聲道。</p>
<br><p>&emsp;&emsp;“很好，鮮花大道鋪起來，音樂響起來。”氣質出塵的男子命令道。</p>
<br><p>&emsp;&emsp;下一刻，虛空中有無數的花瓣飄落下來，在虛空中形成了一條鮮花大道——這些鮮花並不是真的花瓣，而是一種法術效果。</p>
<br><p>&emsp;&emsp;接着，又有一陣悅耳的音樂響起。</p>
<br><p>&emsp;&emsp;氣質出塵的男子嘴角微微上揚，露出了一個自認爲最棒的微笑，然後他朝着那艘仙舟迎了上去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正在駕駛仙舟的宋書航一臉懵逼——突然出現的鮮花大道嚇了他一跳，他差點以爲有誰要襲擊這艘仙舟。</p>
<br><p>&emsp;&emsp;緊接着，又有一陣音樂響起。音源是從不遠處的一片白雲中傳出，顯然有一支樂隊隱藏在白雲中，吹拉彈唱。</p>
<br><p>&emsp;&emsp;緊接着，又有一位氣質出塵的男子現身，擋在了仙舟的不遠處。</p>
<br><p>&emsp;&emsp;宋書航一眼看到這男子時，就感覺有些眼熟，但他分明是第一次見到這男子。</p>
<br><p>&emsp;&emsp;對方腳踏虛空而行，是一位五品靈皇以上的修士。什麼時候江南地區變的這麼繁華了？五品金丹靈皇，竟然滿地都是？要知道一般的中型門派中，五品靈皇都可以成爲長老之類的存在了。</p>
<br><p>&emsp;&emsp;正當宋書航疑惑之際，前面的那位氣質出塵的男子氣運丹田，沉聲道：“別雪仙子，在下‘常遠子’，我們又見面了。”</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，對着廚房裡叫道：“別雪前輩，找你的。”</p>
<br><p>&emsp;&emsp;“忙着呢，別煩我。”別雪仙姬的聲音回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不遠處，常遠子深情道：“別雪仙子，時光如流水，轉眼間就是四年時間過去了。但仙姬你的容貌，你的一舉一動都烙在我的腦海中，陪伴着我每一個寂寞的夜晚。”</p>
<br><p>&emsp;&emsp;WWW¤тTk Λn¤￠ ○</p>
<br><p>&emsp;&emsp;宋書航感覺渾身雞皮疙瘩：“別雪前輩，怎麼迴應他？”太肉麻了，還有，每個寂寞的夜晚想起別雪仙姬是幾個意思？</p>
<br><p>&emsp;&emsp;“你自己處理，別再煩我，否則，就別怪我發火了。”別雪仙姬怒道。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼——什麼叫我自己處理啊，這是有人向您告白啊！我能怎麼處理啊？</p>
<br><p>&emsp;&emsp;“久別四年後，我有一首詩要獻給別雪仙子。”這時，常遠子清咳了一聲，開始唸誦起來：“啊～～別雪仙子，如果你是藍天～那我就是藍天中的白雲，將藍天點綴。如果你是明月，那我就是漫天的星辰，如同衆星拱月，將你襯托。如果，你是一朵花，那我要做一隻勤勞的小蜜蜂，在你身邊飛舞採蜜。啊～～我是如此的愛你！”</p>
<br><p>&emsp;&emsp;瑪的智障！宋書航心中暗道。</p>
<br><p>&emsp;&emsp;這種種破詩，這傢伙是從哪裡弄過來的？現在初中生寫情書，也不會用這種格式了好不好？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，對面那常遠子身後，那個一臉憨厚的男子正憋着笑，忍的好辛苦的樣子。</p>
<br><p>&emsp;&emsp;一直等常遠子唸完詩後——那個一臉憨厚的男子揉了揉自己的臉，恢復了那一臉憨厚的笑容，然後他悄悄來到常遠子身邊。</p>
<br><p>&emsp;&emsp;“少主，少主，你念錯詩了。你應該要念那首《告別雪仙子詩》纔對。”男子憨笑道。</p>
<br><p>&emsp;&emsp;“哈？”常遠子一臉懵逼。</p>
<br><p>&emsp;&emsp;宋書航望着這一臉憨厚的男子，總感覺有些不對勁。</p>
<br><p>&emsp;&emsp;“我剛纔唸的不是《告別雪仙子詩》嗎？”常遠子疑惑道。</p>
<br><p>&emsp;&emsp;“不是的，少主。你剛纔唸的是原本要寄給別雪仙姬的情書。”憨厚男子一本正經道。</p>
<br><p>&emsp;&emsp;“……”常遠子：“那《告別雪仙子詩》呢？”</p>
<br><p>&emsp;&emsp;“那個是少主你自己小心翼翼收藏的，誰都沒給看過。我也不知道具體是怎麼樣的詩啊。”憨厚男子道。</p>
<br><p>&emsp;&emsp;“臥艹，不管了。”常遠子揮了揮手，然後衝着仙舟大聲叫道：“別雪仙姬，我愛你，我好愛你。我日日夜夜想的都是你，和我雙修吧！”</p>
<br><p>&emsp;&emsp;“不要。”別雪仙姬的聲音從仙舟中發出。</p>
<br><p>&emsp;&emsp;常遠子：“我告白又失敗了？”</p>
<br><p>&emsp;&emsp;“是的，少主。你又告白失敗了……不過沒關係的，你可以化悲傷爲動力。您看，你的五晉六品天劫快來了。先去準備晉級吧，等您晉升六品真君再來向仙姬告白的話，成功率一定更高。”憨厚男子一本正經道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
