<title>《修真聊天羣》▷ 第3004章 孩子長的像父母是自我保護！</title><br><p>&emsp;&emsp;第3004章 孩子長的像父母是自我保護！</p>
<br><p>&emsp;&emsp;說實話，他實在無法將眼前的胖球大佬和‘好吃’聯繫上。</p>
<br><p>&emsp;&emsp;“當初在黑龍世界，接觸到霸宋帶過去的‘種子’時，我可能就已經隱隱產生了感應，喜歡上了胖球這個名字。”龍絡女士繼續道。</p>
<br><p>&emsp;&emsp;霸惡：“所以，龍絡老師你將事情從頭到尾講一遍？”</p>
<br><p>&emsp;&emsp;“沒空呢，我要回去升級修聊程序。”龍絡女士道。</p>
<br><p>&emsp;&emsp;霸惡：“！！！”</p>
<br><p>&emsp;&emsp;突然間被龍絡女士感動到了啊……太勤奮了。</p>
<br><p>&emsp;&emsp;“你們也要吃胖球嗎？”龍絡女士突然又問道。</p>
<br><p>&emsp;&emsp;霸惡：“不是吃，應該是要融合？”</p>
<br><p>&emsp;&emsp;“那不就是吃嗎。”龍絡女士道。</p>
<br><p>&emsp;&emsp;霸惡：“好吧……從某種角度來說，竟然也沒差。龍絡老師，你以前也吃過類似胖球大佬的存在？也是九幽主宰？”</p>
<br><p>&emsp;&emsp;“我們對應的，是古幽意志。”龍絡女士解釋道。</p>
<br><p>&emsp;&emsp;霸惡點頭：“反正都是差不多的存在。”</p>
<br><p>&emsp;&emsp;想了想後，他又機智道：“胖球女士，你就多講幾句？”</p>
<br><p>&emsp;&emsp;感覺龍絡女士很喜歡‘胖球女士’這個稱呼？</p>
<br><p>&emsp;&emsp;“那我趁着午休，就稍稍講幾句。”龍絡女士似乎心花怒放：“我，準確來說是以前的我，或者說是我的正體，是破滅世界的最後一任不朽體，是第九任。”</p>
<br><p>&emsp;&emsp;這個信息，霸惡倒已經知道。</p>
<br><p>&emsp;&emsp;主要是當時在黑龍世界對應的‘古幽’中，看那些大佬們插的柱子時，有天道狗蛋爹在柱子留下的劇透信息。</p>
<br><p>&emsp;&emsp;所以，宋書航知道黑龍世界是‘上個破滅世界’的遺物……不朽的黑龍願意帶着一批生靈存活下來，但也付出了一定的代價。</p>
<br><p>&emsp;&emsp;而龍絡女士是黑龍的意志化身，是黑龍世界‘龍絡’的意志體。</p>
<br><p>&emsp;&emsp;“而在我之前，是第八任，也是一個球……胖胖的樣子。按照我記憶庫中的內容，我曾經單身進入古幽，去插下‘道標之柱’，並遇上了古幽中的球。然後……我吃了它的一部分。”龍絡女士回覆道。</p>
<br><p>&emsp;&emsp;霸惡：“胖球女士，你的胃口真好，那你吃剩下的呢？”</p>
<br><p>&emsp;&emsp;“沒剩下了，吃了一部分後，剩下的部分就消散了。一直等到後來，我對應的‘古幽意志體’出現……但因爲長的太像自己，所以我下不了口。”龍絡女士不斷從‘記憶庫’中調出數據信息，出聲道。</p>
<br><p>&emsp;&emsp;霸惡：“……”</p>
<br><p>&emsp;&emsp;所以說，孩子長的像爸媽是有道理的，只有長的越像，才能得到更多的保護。</p>
<br><p>&emsp;&emsp;要不是古幽意志體長的和本體像，那它早就成了龍絡女士的盤中餐……而且說不定是那種可以一茬茬收割，吃完一波還能再生出一波。</p>
<br><p>&emsp;&emsp;“在成爲不朽之前吃了球，會收穫很多有用的信息……但我這邊記憶庫數據有點缺失，所以，你什麼時候吃球？”龍絡女士問道。</p>
<br><p>&emsp;&emsp;要不考慮下，分而食之？</p>
<br><p>&emsp;&emsp;“龍絡女士你是在證道前，吃了古幽中的球？”宋書航一愣。</p>
<br><p>&emsp;&emsp;也就是說，在黑龍世界時代，第八屆球亡了後，古幽中的‘球’卻還活着，就像是白前輩ｔｗｏ一樣？</p>
<br><p>&emsp;&emsp;以前發生過的事情，將來還會再發生……說的就是這種情況？</p>
<br><p>&emsp;&emsp;另外，霸惡更關心的是另一點。</p>
<br><p>&emsp;&emsp;“胖球女士，眼前的胖球大佬和你當初吃的古幽球之間，有聯繫嗎？”霸惡問道。</p>
<br><p>&emsp;&emsp;是不是上一屆的第八屆球的後手，通過龍絡女士暗度陳倉，到了現世，再次證道？</p>
<br><p>&emsp;&emsp;但如果是上一屆球的後手，它轉生成胖球大佬後，爲什麼會沒有以前的記憶？</p>
<br><p>&emsp;&emsp;是經歷了一個破滅的代價？</p>
<br><p>&emsp;&emsp;“肯定的。”龍絡女士回道。</p>
<br><p>&emsp;&emsp;兩個第八屆之間，肯定有關聯。</p>
<br><p>&emsp;&emsp;推薦一本羣裡又一隻胖龍，頹廢龍的新書《獵魔烹飪手冊》，好看，有趣～～而且，快40萬字啦～</p>
<br><p>&emsp;&emsp;(本章完)</p>
