<title>《修真聊天羣》▷ 第2765章 你咋還不上天？</title><br><p>&emsp;&emsp;第2765章 你咋還不上天？</p>
<br><p>&emsp;&emsp;“我主，有什麼吩咐嗎？”看門長條醜虎的身體扭成U字狀，出聲問道。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ大腳微微停頓，似乎在向醜虎傳音。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;醜虎身形消失。</p>
<br><p>&emsp;&emsp;當它重新出現時，背上扛着一顆巨大的人造心臟——這是白前輩ｔｗｏ仿製‘長眼睛星球’的心臟製作出來的仿品。</p>
<br><p>&emsp;&emsp;宋書航還沒升級的那輛‘蝦龍神行戰車’中，就有這麼一顆仿品心臟。</p>
<br><p>&emsp;&emsp;兩套法器，需要做到平衡。</p>
<br><p>&emsp;&emsp;於是，白前輩ｔｗｏ又取了這麼一顆仿品心臟出來，裝入到這套‘終焉聖劍’之中。</p>
<br><p>&emsp;&emsp;下一刻，三十三獸組合法器中的３３顆霸宋琉璃心臟，這和枚‘長眼睛星球大佬’的心臟仿品開始同步起來。</p>
<br><p>&emsp;&emsp;砰砰砰～整齊的心跳聲，如同引擎馬達一樣轟鳴。</p>
<br><p>&emsp;&emsp;(本章完)</p>
