<title>《修真聊天羣》▷ 第3166章 我的妹妹，當你出生的那一天……</title><br><p>&emsp;&emsp;第3166章 我的妹妹，當你出生的那一天……</p>
<br><p>&emsp;&emsp;霸妹除了心智有四五歲孩子成熟、因爲羽柔子胎教會冥想修煉外，在其他方面，她表現的和普通孩子差不多。</p>
<br><p>&emsp;&emsp;她目前只會發出‘咯咯咯’的聲音；還不會爬行，只能蠕動。</p>
<br><p>&emsp;&emsp;飲食方面除去母乳外，她還會喝點霸宋核心世界的活泉。</p>
<br><p>&emsp;&emsp;不過因爲心智方面的成熟，令宋爸爸和宋媽媽失去了很多養孩子的樂趣——比如把屎把尿，夜裡啼哭，莫名其妙的暴躁等等。</p>
<br><p>&emsp;&emsp;除了宋爸爸和宋媽媽外，霸妹目前最感興趣是阿白，然後是哥哥宋書航。</p>
<br><p>&emsp;&emsp;擁有四歲左右孩子心智的她，已經敏銳地發現一些事情。</p>
<br><p>&emsp;&emsp;比如，哥哥的‘地位’似乎很高。</p>
<br><p>&emsp;&emsp;家裡除了一羣哥哥的朋友外，偶爾也會來一些比較陌生的客人。</p>
<br><p>&emsp;&emsp;這些客人衣着五花八門，甚至有些長的就和人類不一樣。但這些客人在上門後，都對哥哥很尊重的樣子。</p>
<br><p>&emsp;&emsp;而且他們管哥哥叫‘霸宋先生’。</p>
<br><p>&emsp;&emsp;這是哥哥的外號？</p>
<br><p>&emsp;&emsp;她知道哥哥是叫‘宋書航’，而她自己叫‘宋書玉’，所以結合來看，‘霸宋’這個稱呼應該是個外號之類的東西？</p>
<br><p>&emsp;&emsp;直到有一天……她聽到有幾位客人在遠遠望着自己，悄悄低聲提出了‘這個就是霸妹嗎’之類的話。</p>
<br><p>&emsp;&emsp;宋書玉面無表情，但內心卻一臉懵逼。</p>
<br><p>&emsp;&emsp;霸妹？</p>
<br><p>&emsp;&emsp;我？</p>
<br><p>&emsp;&emsp;霸宋也就算了，霸妹是什麼鬼啊！</p>
<br><p>&emsp;&emsp;抗議，一會兒我就要向哥哥抗議這個稱號！</p>
<br><p>&emsp;&emsp;宋書玉在內心暗道。</p>
<br><p>&emsp;&emsp;“書玉，別走神。”邊上，羽柔子姐姐嚴肅道——羽柔子此時正在教導宋書玉學習‘遠古語言’。</p>
<br><p>&emsp;&emsp;宋書航自己吃過‘學習遠古語言’的苦，知道語言這種東西必須從娃娃抓起。</p>
<br><p>&emsp;&emsp;於是，和宋書玉最玩得來的羽柔子，便在胎教後，又一次承擔了老師的職責，教導宋書玉學習遠古語言。</p>
<br><p>&emsp;&emsp;待哥哥送走了客人後。</p>
<br><p>&emsp;&emsp;“咯咯咯～”宋書玉開始擺手，召喚哥哥。</p>
<br><p>&emsp;&emsp;“遠古語言學到哪一步了？”宋書航笑着過來，坐到宋書玉邊上。</p>
<br><p>&emsp;&emsp;宋書玉雙手在虛空中用力揮舞着，雖然面無表情狀，但她肢體語言很豐富，在努力向霸宋表達自己的意思。</p>
<br><p>&emsp;&emsp;“霸宋？那是哥哥的聖號，不是外號。”宋書航笑着解釋道。</p>
<br><p>&emsp;&emsp;——除了遠古語言外，他在各種奇門語言上，都擁有很強的天賦。比如造化仙子的呆呆語，功德蛇美人的裝死意義，他都能瞬間理解。</p>
<br><p>&emsp;&emsp;“咯咯～”宋書玉再次擺手，口中的聲音都有些急促起來。</p>
<br><p>&emsp;&emsp;“哦，霸妹？他們是這麼稱呼你的嗎？哈哈哈。”宋書航哈哈笑道。</p>
<br><p>&emsp;&emsp;邊上的羽柔子眨了眨眼睛，無法理解這對兄妹的交流方式。</p>
<br><p>&emsp;&emsp;“放心吧，霸妹這個稱號太難聽了。”宋書航臉上露出了‘可靠大前輩’的笑容。</p>
<br><p>&emsp;&emsp;這是他接觸‘未來霸宋’的後遺症。</p>
<br><p>&emsp;&emsp;看到這個可靠的笑容時，霸妹搖晃的小手都安靜了一些——哥哥，還是可靠的。</p>
<br><p>&emsp;&emsp;“其實，哥哥我早就爲你在八品顯聖時，準備好了聖號。”霸宋給妹妹四個摸摸頭，安慰道：“很好聽的一個聖號，你可以期待一下。”</p>
<br><p>&emsp;&emsp;宋書玉聽到這裡，原本冷漠的雙眼都掩不住流露出一絲感動來。</p>
<br><p>&emsp;&emsp;“我的妹妹，當你出生的那一天……”功德蛇美人突然從宋書航身後閃現，口中開始念起臺詞。</p>
<br><p>&emsp;&emsp;“諸天萬界，都在低語着一個聲音……”造化仙子跟上，保持隊形。</p>
<br><p>&emsp;&emsp;最後，黑皮子欲哭無淚地出現。</p>
<br><p>&emsp;&emsp;兩位前輩太狡猾了吧？</p>
<br><p>&emsp;&emsp;竟然將最難的一部分臺詞交給她來念。</p>
<br><p>&emsp;&emsp;“霸……霸蟹。”黑皮子咬牙道。</p>
<br><p>&emsp;&emsp;宋書玉：“？？？”</p>
<br><p>&emsp;&emsp;霸蟹？</p>
<br><p>&emsp;&emsp;這就是哥哥你爲我準備好的聖號？讓我期待的聖號？</p>
<br><p>&emsp;&emsp;霸妹雙眼冷漠地盯住自己哥哥。</p>
<br><p>&emsp;&emsp;“書航，黃山大傻說今年的仙蟹大豐收，你要仙蟹不要？要的話，我和滅鳳就給你送來。”同一時間，哥哥的手機中，正好響起一個語音聲音。</p>
<br><p>&emsp;&emsp;霸妹：“！！！”</p>
<br><p>&emsp;&emsp;我明白了，哥哥莫不是要將我養大了，然後吃掉？</p>
<br><p>&emsp;&emsp;這兩天在鼓搗新書，老書剛一完本，就因爲老天的原因，無法出門，只能鼓搗新書，我太難了……</p>
<br><p>&emsp;&emsp;新書是都市題材，目前正在完善世界設定，故事的開局已經敲定，但因爲狀態還沒從VIP狀態出來，開局還需要精簡化……</p>
<br><p>&emsp;&emsp;過幾天，我會相繼在後傳末尾、微博、公衆號上，讓出新書的人設。</p>
<br><p>&emsp;&emsp;我在考慮給《修聊》中的部分人物，一閃而過的鏡頭，但只會做爲純路人路過，算是彩蛋性質……</p>
<br><p>&emsp;&emsp;(本章完)</p>
