<title>《修真聊天羣》▷ 第2768章 三眼前輩曾經贏過他？</title><br><p>&emsp;&emsp;第2768章 三眼前輩曾經贏過他？</p>
<br><p>&emsp;&emsp;“三眼前輩，俺霸宋又來啦。”宋書航那四分五裂的元神投影闖入到小世界中，大聲叫道。</p>
<br><p>&emsp;&emsp;三眼前輩望了宋書航那碎塊狀的元神投影后，原本準備‘陰暗’的情緒，頓時又如初春陽光溫暖綻放。</p>
<br><p>&emsp;&emsp;“你來了，書航。”三眼少年前輩捧過管家遞過來的香茶，抿了一口道：“你八品了？”</p>
<br><p>&emsp;&emsp;“是的，八品有段時間了……不過最近一直在忙，所以沒來的及第一時間找您完成賭約。”宋書航回道。</p>
<br><p>&emsp;&emsp;時間不等人，自從感覺自己全面升級更新後，總感覺九品境界在遠遠地朝他招手。爲了避免一不小心竄入到‘九品千日天劫’，他還是早點過來和三眼前輩完成賭約。</p>
<br><p>&emsp;&emsp;“這次，我準備好了對賭的資本了。”宋書航說罷，伸手在虛空中一掏，將打包好的‘魔帝噩’給掏了出來。</p>
<br><p>&emsp;&emsp;“一尊活着的長生者魔帝，而且他還擁有在九幽世界‘開闢魔海’的技術。另外，他曾和儒家聖人戰鬥過，擁有諸多手段，在長生者中也算是佼佼者，相信三眼前輩你會喜歡。”宋書航介紹道。</p>
<br><p>&emsp;&emsp;魔帝噩：“……”</p>
<br><p>&emsp;&emsp;這個時候，霸宋無論怎麼誇獎他，他都開心不起來。</p>
<br><p>&emsp;&emsp;三眼少年前輩望着魔帝噩，嘆了口氣。</p>
<br><p>&emsp;&emsp;霸宋這是用活人來和他對賭上癮了？</p>
<br><p>&emsp;&emsp;上回引來一隻胖球主宰化身，這次更是直接綁了個活着的長生者過來。</p>
<br><p>&emsp;&emsp;【身爲剛晉升八品不久的存在，你直接出手活捉了長生者，你不感覺自己很過分嗎？】三眼少年盯着霸宋。</p>
<br><p>&emsp;&emsp;宋書航一臉靦腆地望着三眼少年：“前輩，以他爲賭注的話，可以嗎？”</p>
<br><p>&emsp;&emsp;“可以。”最終，三眼前輩同意道。</p>
<br><p>&emsp;&emsp;活着的魔帝，腦海內的知識價值就非常巨大。</p>
<br><p>&emsp;&emsp;對三眼前輩來說，知識是比靈石這些凡俗之物更珍貴的財富。而且，這個活着的魔帝他正好也能派上用場。</p>
<br><p>&emsp;&emsp;上回賭局中，他借胖球主宰、白馬開闢的那個世界，正好需要一尊活着的長生者鎮底。</p>
<br><p>&emsp;&emsp;“那麼，我也會付出差不多代價的寶物，作爲對賭的寶物。”三眼少年緩緩道。</p>
<br><p>&emsp;&emsp;宋書航連忙伸手道：“關於對賭之物，我可以提一些意見嗎？前輩？”</p>
<br><p>&emsp;&emsp;“本來是不能的。”三眼少年道：“不過看在‘狗蛋’這個詞的名字上，我這次特許你提一些意見。”</p>
<br><p>&emsp;&emsp;當然……提意見是你的事，採不採納就是我的事了。身爲貨真價實的曾經九幽主宰，三眼少年在這方面很合格。</p>
<br><p>&emsp;&emsp;“我最近因爲升級的原因，整個人都在更新中。而我有一個‘修真聊天’的天賦能力，是個非常便利的功能。現在我的這個天賦也要升級，需要增強一個‘客戶端下載’功能。所以，我需要一個能用來給諸天萬界修煉者下載‘客戶端’的載體寶物。”宋書航飛快的將自己的意見提了一遍。</p>
<br><p>&emsp;&emsp;說完後，他想了想，又補充道：“另外，我其實對‘劍意’也很感興趣。如果前輩你手中有‘劍意’的話，不妨當個添頭？”</p>
<br><p>&emsp;&emsp;“你是覺得我一定會輸嗎？”三眼前輩怒道，竟然還想要添頭？這是認爲肯定能從他手中贏走寶物？</p>
<br><p>&emsp;&emsp;“回老爺，你感覺自己會贏嗎？目前爲止，你和霸宋之間的賭約是全敗無勝。”邊上的眼珠子管家提醒道。</p>
<br><p>&emsp;&emsp;說完着，管家悄悄給宋書航遞上了最珍貴能增強修爲的糕點和增強壽元的仙茶。</p>
<br><p>&emsp;&emsp;三眼前輩：“……”</p>
<br><p>&emsp;&emsp;天空中，悄悄下起了細雨。</p>
<br><p>&emsp;&emsp;細雨朦朧，有種說不出的悽美意境。</p>
<br><p>&emsp;&emsp;“沒有，我絕對沒有這個意思。”宋書航連忙道：“我只是感覺如果有添頭的話，我和前輩對賭起來會更加有興致。”</p>
<br><p>&emsp;&emsp;“劍意沒有。”三眼前輩見宋書航最近這麼會說人話，滿意道：“不過我這有一道特殊的刀意……長着劍意形狀的刀意，怎麼樣，想不想要？”</p>
<br><p>&emsp;&emsp;“長着劍意形態的刀意？”宋書航腦海中馬上就想起了赤霄劍前輩。</p>
<br><p>&emsp;&emsp;赤霄劍前輩就是能斬出刀意的大寶劍。</p>
<br><p>&emsp;&emsp;所以……</p>
<br><p>&emsp;&emsp;“難道三眼前輩你曾經和赤霄子道長賭過？”宋書航問道。</p>
<br><p>&emsp;&emsp;而且，還贏了赤霄子道長？</p>
<br><p>&emsp;&emsp;(本章完)</p>
