<title>《修真聊天羣》▷ 第1768章 是的，我願意</title><br><p>&emsp;&emsp;第1768章 是的，我願意</p>
<br><p>&emsp;&emsp;也就是說，如果庫存沒被盜的話，他說不定能得到至少兩枚的龍眼寶石？</p>
<br><p>&emsp;&emsp;哪個天殺的盜了寶庫？</p>
<br><p>&emsp;&emsp;“魔帝？”宋書航猜測道。</p>
<br><p>&emsp;&emsp;龍絡小助手點了點頭：“正是。”</p>
<br><p>&emsp;&emsp;龍眼寶石在使用後，能接觸到‘黑龍世界本源’，對於魔帝來說這可是好東西。所以，每千年有多餘的‘龍眼寶石’都會被魔帝給摳走，導致龍絡現在連一枚‘龍眼寶石’的庫存都沒有。</p>
<br><p>&emsp;&emsp;本來下一波的‘龍眼寶石’還得十餘年纔會重新誕生。但是爲了‘慶祝’魔帝這個毒瘤被切除，黑龍世界提前將‘龍眼寶石’生產出來，算是世界對宋書航的饋贈。</p>
<br><p>&emsp;&emsp;“可惜了，我本來還以爲能給我們幾個人手一枚龍眼寶石。”宋書航遺憾道：“而且我對‘復活法器’的需求還是蠻高的，這種東西多多益善。”</p>
<br><p>&emsp;&emsp;赤霄劍忍不住提醒道：“我倒覺的這種東西，你有一枚就足夠了。多了我怕你就無法控制自己。”</p>
<br><p>&emsp;&emsp;特別是宋書航現在的狀態，似乎還沒有完全從‘心魔影響模式’中恢復過來，對腦海中各種大膽的想法執行力度特別高。</p>
<br><p>&emsp;&emsp;“算了，有一枚龍眼寶石也好。”宋書航又望向豆豆和羽柔子。</p>
<br><p>&emsp;&emsp;豆豆身上有一枚‘復活金幣’，那是他在天劫世界中的時候，準備‘殺豆成仁’時，裝在它身上的。</p>
<br><p>&emsp;&emsp;“羽柔子，來來。”宋書航朝着羽柔子招了招手。</p>
<br><p>&emsp;&emsp;羽柔子好奇湊到宋書航邊上：“什麼事，宋前輩。”</p>
<br><p>&emsp;&emsp;“伸出手來。”宋書航道。</p>
<br><p>&emsp;&emsp;羽柔子伸出自己的小手。</p>
<br><p>&emsp;&emsp;宋書航取出一枚復活金幣，放在她手中：“前輩給你買糖吃的錢。”</p>
<br><p>&emsp;&emsp;羽柔子小臉鼓成包子：“宋前輩，我又不是小孩子。”</p>
<br><p>&emsp;&emsp;“復活金幣，六品境界前可用。復活時沒有代價，就是復活時間要看人品。反面十年，正面十個月。要是人品逆天，豎立起來時那就是１０分鐘。”宋書航介紹道。</p>
<br><p>&emsp;&emsp;他現在已經是貨真價實的六品真君……在修真界也算是前輩級人物。也就是說，這些復活金幣他已經用不上了。</p>
<br><p>&emsp;&emsp;送給羽柔子的這枚，是十二枚復活法器的第九枚金幣。</p>
<br><p>&emsp;&emsp;餘下的三枚，他準備給楚楚、雀妖小彩各留一枚。最後一枚，是爲阿十六預留。</p>
<br><p>&emsp;&emsp;小音竹和蔥娘身上都還有一枚復活金幣在，沒有使用掉。</p>
<br><p>&emsp;&emsp;“謝謝宋前輩。”羽柔子嘻嘻笑道，其實，她身上有父親爲她準備的復活手段，但她還是很開心的收下了這枚復活金幣。</p>
<br><p>&emsp;&emsp;赤霄劍在一邊沉思起來——難怪，明明覆活金幣的冷卻時間已經到了，宋書航卻還沒有使用它們。原來是它們已經派不上用場了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;龍絡小助手帶着宋書航，來到龍眼寶石的出產地。這裡是龍絡的重地，沒有管理員權限無法進入。</p>
<br><p>&emsp;&emsp;Www▪тtκan▪c ○</p>
<br><p>&emsp;&emsp;所以，宋書航只能獨身一人進入其中。</p>
<br><p>&emsp;&emsp;羽柔子和蔥娘她們留在龍血分部落……宋書航用龍絡權限＋功德網絡爲中轉，讓羽柔子她們在黑龍世界連上了現世的網絡，讓她們在等待的時間裡可以看看電影，上網聊聊天，不會太無聊。</p>
<br><p>&emsp;&emsp;龍眼位置，和龍鱗一樣，同樣誕生了兩個小世界。</p>
<br><p>&emsp;&emsp;和龍鱗小世界不同，龍眼小世界化爲兩個巨大的海洋，其內沒有任何生機。</p>
<br><p>&emsp;&emsp;宋書航伸手接觸龍眼小世界的海水：“這些不會是黑龍的眼淚吧？”</p>
<br><p>&emsp;&emsp;“只是單純的海水。”龍絡小助手出聲道。</p>
<br><p>&emsp;&emsp;“黑龍世界，還真是奇妙。”宋書航道。</p>
<br><p>&emsp;&emsp;如果有朝一日，我修煉到這條‘黑龍’的境界，是不是也能身化行星，有無數的生靈在我身上生存？</p>
<br><p>&emsp;&emsp;他不由自主腦補了下這個畫面，然後瘋狂的搖頭。</p>
<br><p>&emsp;&emsp;只要一想到自己身上生活着無數的小人、小動物，他就感覺渾身不自在。</p>
<br><p>&emsp;&emsp;到時候他搓個澡對身上的生物來說都是末日了？</p>
<br><p>&emsp;&emsp;“還是不要了，化身行星這種事，誰有興趣誰去幹。得保持一動不動，還不能搓澡運動。”宋書航道。</p>
<br><p>&emsp;&emsp;龍絡小助手歪着腦袋，望着宋書航，突然道：“那如果有一天……整個諸天萬界都毀滅了。除了不朽者之外，整個世界無人能生存下來，萬物都將毀滅。但是，霸龍管理員你卻能身化行星，化爲整個諸天萬界最後的庇護，將你想要的人庇護在自己身上，你願意嗎？”</p>
<br><p>&emsp;&emsp;諸天萬界不是永恆。</p>
<br><p>&emsp;&emsp;長生者沒有壽元限制，可以永遠永遠的活下去，但他們並非不朽。</p>
<br><p>&emsp;&emsp;終有一天，諸天萬界都會毀滅……就像是‘黑龍世界’原本所在的世界一樣。</p>
<br><p>&emsp;&emsp;執掌不朽的只有一個，就算加上一些曾經掌握不朽奧秘的退役天道，也只有七位。當今的胖球天道，是第八位不朽者。諸天萬界除了這八位或他們的後手有機會存活下去外，其餘萬物都將毀滅。</p>
<br><p>&emsp;&emsp;“如果到那一刻，霸龍管理員您會願意變成一顆不能搓澡的行星嗎？”龍絡小助手問道。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;親人、好友、心愛之人，都將毀滅，而自己能夠化身行星，庇護住她們和他們的話，那答案還用說嗎？</p>
<br><p>&emsp;&emsp;“如果真的有那麼一天……是的，我願意。”宋書航道——不就是幾千萬年不洗澡嗎？忍忍也就過去了。</p>
<br><p>&emsp;&emsp;而且，只要撐到新世界開闢，全新的諸天萬界成型後，自己就能將身上的生物轉移出去，自己再從行星狀態恢復過來，好好搓個澡啥的。</p>
<br><p>&emsp;&emsp;“霸龍管理員果然不愧是被胖球女士看中的人。”龍絡小助手道：“您擁有高尚的品質。”</p>
<br><p>&emsp;&emsp;“這裡只有我們倆，就不用這樣捧我了，沒觀衆也沒外人看到。”宋書航笑道。</p>
<br><p>&emsp;&emsp;龍絡小助手：“執行命令，從現在起，不再誇獎霸龍管理員。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;還有這種操作？</p>
<br><p>&emsp;&emsp;望天，我要將這個命令給撤消掉不？</p>
<br><p>&emsp;&emsp;撤消的話，不就顯的我‘想要被人誇獎’？但不撤消的話，又感覺心肌梗塞的厲害。</p>
<br><p>&emsp;&emsp;“龍眼寶石出來了。”這時，龍絡小助手出聲道。</p>
<br><p>&emsp;&emsp;無邊無際的海洋上，有一片燦爛的光芒升騰而起。</p>
<br><p>&emsp;&emsp;比宋書航看過的任何煙花都要美麗。</p>
<br><p>&emsp;&emsp;“這一幕，竟然是我孤身一人觀看，實在有點浪費。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;這個時候，身邊要是有個‘她’，他和她十指相扣，望着煙花綻放，畫面得有多唯美？</p>
<br><p>&emsp;&emsp;(本章完)</p>
