<title>《修真聊天羣》▷ 第425章 豆豆剋星</title><br><p>&emsp;&emsp;第425章 豆豆剋星</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;通玄大師三人，之所以會這麼遲才被‘一次性流星劍００１版’傳送過來，是因爲通玄大師他們所在的門派位置比較奇特。</p>
<br><p>&emsp;&emsp;比如天涯雲遊寺，一半在現實世界，另一半卻在異空間中。</p>
<br><p>&emsp;&emsp;白尊者的‘禮盒’發動的時候，他們被‘一次性流星劍００１版’螺旋昇天，在自己門派或是異空間洞府中轉了半天。</p>
<br><p>&emsp;&emsp;轉的暈頭轉向後，才醒悟過來。</p>
<br><p>&emsp;&emsp;三人好不容易控制着自己所在的異空間，將門打開……其間拖延了一段時間。</p>
<br><p>&emsp;&emsp;巧的是，他們三人最後還能集中在一起，匯聚成了最後一波‘小流星雨’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這時，遠處的白尊者感應到了天空中落下的‘一次性流星劍００１版’，白尊者正在佈置賽道，自然不能讓從天而降的流星雨破壞了賽道佈置。</p>
<br><p>&emsp;&emsp;於是，尊者伸手一指。</p>
<br><p>&emsp;&emsp;天空中的三顆流星歪歪扭扭着，降落在宋書航他們的身邊。</p>
<br><p>&emsp;&emsp;“好棒，好棒！”羽柔子雙眼發亮，她感覺這一次性流星劍，真是太刺激了。一會兒就向白前輩重新要份禮物，讓她‘piu～～’的飛一次。</p>
<br><p>&emsp;&emsp;地面上，被砸出了三個坑。</p>
<br><p>&emsp;&emsp;隨後，通玄大師率先從坑中爬了出來，他望了眼宋書航三人，微微一笑，雙手合掌行禮。</p>
<br><p>&emsp;&emsp;宋書航的照片，隨着上次白前輩發佈在羣空間裡的‘星空蹦極’照片後，羣裡的前輩們都記住了這個勇於犧牲自己的小夥。雖然這個小夥現在光頭了，但這張臉實在好認的很。</p>
<br><p>&emsp;&emsp;“通玄大師您好。”宋書航同樣雙手合掌還了一禮。</p>
<br><p>&emsp;&emsp;邊上羽柔子，劉劍壹也同樣行禮道：“通玄方丈您好。”</p>
<br><p>&emsp;&emsp;通玄大師行完禮後，目光望向遠處的白尊者、靈蝶尊者，大師的右眼皮子瘋狂的跳了起來，跟抽風似的，止都止不住。</p>
<br><p>&emsp;&emsp;通玄大師：“……”</p>
<br><p>&emsp;&emsp;總感覺有大災要來臨，不知道現在離開這裡，回自己的天涯雲遊寺還來的及不？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;接着，另兩位陌生的九洲一號羣前輩也從坑中鑽了出來。</p>
<br><p>&emsp;&emsp;左邊那個黑乎乎的前輩望向宋書航，咧齒一笑，潔白的八枚牙齒標準笑容：“你就是宋書航小友吧，果然久聞不如見面，你很不錯。”</p>
<br><p>&emsp;&emsp;“前輩過獎了。”宋書航不好意思道。</p>
<br><p>&emsp;&emsp;黑乎乎的前輩微微一笑：“我是九洲一號羣的‘破陽戟郭大’，前些天剛結束了三年的閉關，所以宋書航小友可能還沒見我在羣裡出現過。不過，我對宋書航小友的事蹟可是很瞭解，羣裡的道友對你的評價也都很高。”</p>
<br><p>&emsp;&emsp;“是前輩們擡舉我了。”宋書航靦腆笑道。</p>
<br><p>&emsp;&emsp;“郭大前輩您好。”羽柔子上前行了個禮，然後她悄悄對宋書航傳音入秘，介紹道：“宋前輩，這位郭大前輩在羣裡也很有名的，和狂刀三浪前輩是羣裡的兩大特色。”</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛——難道這位黑乎乎的郭大前輩和三浪前輩一樣作死？</p>
<br><p>&emsp;&emsp;“這位郭大前輩，不僅人長的黑，還喜歡黑人。不過特殊的是，他黑人只黑自己，也就是所謂的自黑。我在入九洲一號羣后，阿爹就慢慢給我介紹了下羣裡的一些前輩。聽說郭大前輩以前最喜歡乾的事情，是先在羣裡發一張可愛的小狗頭像，然後再馬上跟着發一張‘雙手用力搓揉狗頭’的圖片。還配上‘怒搓樓上狗頭’的文字。”羽柔子傳音入密。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;邊上的破陽戟郭大：“……”</p>
<br><p>&emsp;&emsp;小姑娘的傳音入密功夫是很不錯，但他境界高小姑娘兩個大級別，靈皇巔峰的他，輕易就能聽到小姑娘傳音入密是什麼內容啊。</p>
<br><p>&emsp;&emsp;雖然他人長的黑……但他不喜歡自黑啊。他只是比較喜歡調侃一下自己而已啊！</p>
<br><p>&emsp;&emsp;［真是位有個性的前輩。黑人都只黑自己，意外的善良？］宋書航心中給郭大前輩下了一個定義。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨後，最後一位戴眼鏡的前輩同樣上前一步，他推了推自己的眼鏡，望着宋書航，笑道：“書航小友，我是九洲一號羣的滅鳳公子……和郭大一樣，我在前不久剛結束閉關。聽說你最近收留了豆豆？”</p>
<br><p>&emsp;&emsp;說到豆豆時，滅鳳公子推了推眼鏡，叮的一下，鏡片上似乎折射出冷酷的光芒。</p>
<br><p>&emsp;&emsp;“啊，是啊，前不久豆豆又離家出走了，在我那裡留了一些時間。不過今天黃山前輩應該會帶豆豆回家。”宋書航道。</p>
<br><p>&emsp;&emsp;雖然豆豆常常給他惹麻煩，但也幫助了他不少。有了豆豆後，生活也似乎會變的很熱鬧起來……豆豆一下子要回去的話，宋書航心裡竟然見鬼的有種‘依依不捨’的感覺！</p>
<br><p>&emsp;&emsp;滅鳳公子繼續推了推眼鏡，鏡片上寒光四射：“豆豆現在在哪？”</p>
<br><p>&emsp;&emsp;“我離開前，它還和黃山前輩在一起。”宋書航答道。</p>
<br><p>&emsp;&emsp;“也就是說，它還在附近嗎？呵呵呵，我都已經聞到它的氣味了。”滅鳳公子再次推眼鏡——鏡片上叮叮叮的不斷折射出寒光。</p>
<br><p>&emsp;&emsp;宋書航感覺，壓力山大。</p>
<br><p>&emsp;&emsp;這時候，羽柔子悄悄傳音入密道：“滅鳳公子，五品級別的妖修。他的本體是什麼我都不知道……不過，我知道他在九洲一號羣有個外號，叫‘豆豆剋星’來着？”</p>
<br><p>&emsp;&emsp;豆豆剋星？</p>
<br><p>&emsp;&emsp;京巴犬妖豆豆的剋星？這世界上會有這樣的生物存在嗎？</p>
<br><p>&emsp;&emsp;“話說，白前輩這是在幹啥？”滅鳳公子又推了推眼鏡，望向遠處正在忙碌的白尊者和靈蝶尊者。</p>
<br><p>&emsp;&emsp;羽柔子答道：“白尊者說要準備一場特殊的‘手扶拖拉機大賽’，九洲一號羣的前輩們都要參加的樣子。”</p>
<br><p>&emsp;&emsp;“啥？手扶拖拉機大賽？”滅鳳公子嘴角抽了抽：“手扶拖拉機也是車吧？不行啊，我暈車呢。不行，我得和白前輩說下，這比賽我不能參加。我會暈吐。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;前輩您是在逗我？您一個五品級別的大妖，會暈車？</p>
<br><p>&emsp;&emsp;(本章完)</p>
