<title>《修真聊天羣》▷ 第907章 夭壽，這是要隆胸嗎？！</title><br><p>&emsp;&emsp;第907章 夭壽，這是要隆胸嗎？！</p>
<br><p>&emsp;&emsp;這玩意吃下去後，吃下去是啥樣的，明天又會以同樣的模樣從人體內出來。今天和它正面見個面，明天還能和它反面再見個面。</p>
<br><p>&emsp;&emsp;“不能將它消化掉？”宋書航又問道。</p>
<br><p>&emsp;&emsp;核心世界的微微一震——它無法吸收這團液體金屬球，至少現在不行。吃下去是怎麼樣的，拉出來還是怎麼樣的。</p>
<br><p>&emsp;&emsp;愁人！</p>
<br><p>&emsp;&emsp;無論是誰，若身體裡住着一個不受控制的敵人，都開心不起來的。</p>
<br><p>&emsp;&emsp;要不，去見見白前輩two？</p>
<br><p>&emsp;&emsp;白前輩two是液態金屬球‘永遠的對手’，或許他有辦法能處理掉這個液態金屬球也不一定？</p>
<br><p>&emsp;&emsp;正當宋書航思索之際，核心所化的小島再次伸出了觸手……啊不，是根鬚！</p>
<br><p>&emsp;&emsp;必須要講清楚，這些玩意不是觸手，是蓮花的根鬚。觸手和根鬚是完全不同的品種，絕對不能混爲一談。</p>
<br><p>&emsp;&emsp;幾十萬根根鬚再次扎入到混沌中的‘液態金屬球’之上。</p>
<br><p>&emsp;&emsp;不過這次，核心世界沒有將它全部吸收，而僅是吸收了十分之一不到，就‘嗖’的一下將自己所有的根鬚都收了回來。</p>
<br><p>&emsp;&emsp;既然一整團的液態金屬球吃下去，那少吃一點，說不定容易消化呢？</p>
<br><p>&emsp;&emsp;核心最近神智似乎漲了不少。</p>
<br><p>&emsp;&emsp;當核心將十分之一的‘液體金屬球’吸收到體內後……再次劇烈的震動了起來。</p>
<br><p>&emsp;&emsp;很遺憾，依舊是消化不良。</p>
<br><p>&emsp;&emsp;然後，這十分之一的‘液態金屬球’又被核心拉了出來。</p>
<br><p>&emsp;&emsp;不過這一次，拉的位置有些變化。</p>
<br><p>&emsp;&emsp;原本吸收不了的‘液態金屬球’是直接被拉回到混沌空間的，但這一次，十分之一左右的‘液態金屬球’，竟然被‘拉’在了小島上。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;眼看着這團十分之一大小的‘液態金屬球’迅速成型。</p>
<br><p>&emsp;&emsp;宋書航卻心中一動。</p>
<br><p>&emsp;&emsp;如果這玩意一直呆在混沌中，宋書航看的到它，卻碰不到它。</p>
<br><p>&emsp;&emsp;但現在，既然它被弄到了小島上，宋書航至少不像之前那樣被動！</p>
<br><p>&emsp;&emsp;“核心，將我本體帶進來！”宋書航沉聲道。</p>
<br><p>&emsp;&emsp;他的意識體，面對這‘液態金屬球’時，什麼都做不了，所以必須本體進來。</p>
<br><p>&emsp;&emsp;雖然本體進來，很危險……但無論如何，總比心竅核心世界中養着一隻‘液態金屬球’要好。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;嗖～～</p>
<br><p>&emsp;&emsp;宋書航的本體隨着他一個念頭，進入到了核心世界所化的小島上。</p>
<br><p>&emsp;&emsp;十分之一大小的‘液態金屬球’化爲一團，靜靜浮在島嶼上，一動不動，就彷彿只是一團死物一樣。</p>
<br><p>&emsp;&emsp;“接下來，試試我的各種手段，看看有沒有哪種能解決這‘液體金屬球’吧。”宋書航身上的寶物中，有儒家的《聖人經文》，自身又修煉有《金剛伏魔拳》，都是針對九幽邪魔的手段，都可以試試。</p>
<br><p>&emsp;&emsp;正當宋書航準備行動時，突然他感覺自己的衣服一緊。</p>
<br><p>&emsp;&emsp;他一轉過頭來時，卻發現白尊者正一臉微笑的站在他的身後。</p>
<br><p>&emsp;&emsp;“白前輩你怎麼也進來了？”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;“這裡，就是你的那個核心世界嗎？很大的地方嘛。”白尊者道：“剛纔，在論道時，我突然感覺到你身邊有空間力量的波動。我以爲你又要被捲入那個奇怪的‘擂臺空間’了，所以我馬上抓住你的身體，然後……我也莫名其妙的被帶入這個世界了。”</p>
<br><p>&emsp;&emsp;說話間，白尊者的目光落在了宋書航身前的那團‘液體金屬球’上。</p>
<br><p>&emsp;&emsp;“這是什麼東西，讓人感覺怪怪的。”白尊者皺起眉頭道。</p>
<br><p>&emsp;&emsp;宋書航：“或許是九幽主宰的分身之類的東西，但我還無法確定。”</p>
<br><p>&emsp;&emsp;“果然不是什麼好東西，這東西怎麼會在你的核心世界中？”白尊者問道。</p>
<br><p>&emsp;&emsp;宋書航苦笑一聲，然後將自己的兩個猜測告訴白尊者。</p>
<br><p>&emsp;&emsp;“你能處理這東西嗎？”白尊者問道。</p>
<br><p>&emsp;&emsp;“先試試，真不行的話，我只能找個地方，想辦法將它轉移出核心世界。這家樣的東西留在我的心竅核心世界中，簡直是個潛伏的炸彈，隨時會爆炸的那種。不解決它，我寢食難安。”宋書航說着，從懷中掏出了《聖人經文》，對準那團‘液態金屬球’。</p>
<br><p>&emsp;&emsp;《聖人經文》對於‘九幽世界’的邪魔和能量很是敏感，只要感應到邪魔或是九幽能量時，宋書航一祭出它，它就馬上會主動鎮壓上去。</p>
<br><p>&emsp;&emsp;但這次卻奇了！</p>
<br><p>&emsp;&emsp;面對那團‘液態金屬球’，《聖人經文》卻沒有一絲的反應。就彷彿對面那玩意根本不存在一般。</p>
<br><p>&emsp;&emsp;“換我來試試！”白尊者說罷，擡手一道法術轟向液態金屬球。</p>
<br><p>&emsp;&emsp;白尊者一出手就是最拿手的法術‘化沙’。</p>
<br><p>&emsp;&emsp;嘩啦啦～～～</p>
<br><p>&emsp;&emsp;液態金屬球正面吃了白尊者一招，化爲無數沙子掉落在地。</p>
<br><p>&emsp;&emsp;“解決了？”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;但白尊者卻搖了搖頭。</p>
<br><p>&emsp;&emsp;下一刻，那無數的沙子又整合到了一起，很快又變回了一個液態金屬球，重浮到半空中。</p>
<br><p>&emsp;&emsp;這時，葉思鑽了出來：“要不試試超度之法？我總感覺這東西像是亡魂一樣，說不定可以將它超度了。”</p>
<br><p>&emsp;&emsp;宋書航聞言，閉目默唸《地藏渡魂經》，然後使用超度之法，伸手虛點向那團液態金屬球。</p>
<br><p>&emsp;&emsp;唸誦《地藏渡魂經》的同時，宋書航身後那具現化的功德蛇美人也浮現出來。</p>
<br><p>&emsp;&emsp;隨着宋書航施展超度之法，那個液態金屬球終於有了反應。</p>
<br><p>&emsp;&emsp;它本能的開始抗拒起宋書航的超度。</p>
<br><p>&emsp;&emsp;白尊者：“有戲，書航你再加把勁。”</p>
<br><p>&emsp;&emsp;宋書航馬上加快了《地藏渡魂經》的唸誦。</p>
<br><p>&emsp;&emsp;液態金屬球一震，忽然動了起來，似乎想要逃遁。</p>
<br><p>&emsp;&emsp;就在這時……宋書航身後的功德蛇美人突然出手了，她出手如電，一把抓住了這團液態金屬球。</p>
<br><p>&emsp;&emsp;然後，她抓着這團玩意，啪的一下，往自己的左邊胸口一拍。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;葉思：“……”</p>
<br><p>&emsp;&emsp;厲害了我的姐，你這是要隆個胸嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
