<title>《修真聊天羣》▷ 第358章 暫停鍵在哪裡啊？</title><br><p>&emsp;&emsp;第358章 暫停鍵在哪裡啊？</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;片刻後，尊者哭笑不得道：“書航啊……仙俠修真小說、電影什麼的，看着有趣就好，一笑而過。其中的內容，不要當真啊。”</p>
<br><p>&emsp;&emsp;“……”宋書航。</p>
<br><p>&emsp;&emsp;“噗嗤～～”一邊的魚嬌嬌發出悅耳的笑聲，如果將她的上半身也轉化爲人類之身的話，這個笑聲的萌點一定能提升１００個點。</p>
<br><p>&emsp;&emsp;“咳。”白尊者咳了聲，解釋道：“我之前不是跟你提起過‘三十三獸神宗’和它們的宗門絕學《三十三獸先天一氣功》嗎。”</p>
<br><p>&emsp;&emsp;宋書航頓時眼睛一亮：“那個能在錯過修煉的黃金時間後，卻依舊有辦法在體內產生一道［僞先天真氣］的功法？”</p>
<br><p>&emsp;&emsp;白尊者微微一笑，點頭道：“書航你已經錯過了修煉的黃金年齡，失去了那道從母體內帶出的‘先天真氣’，未來你在晉升‘四品先天’境界之前，都會比擁有‘先天真氣’的修士慢上數倍，還得消耗更多的資源。而若是能有辦法凝聚出這道‘僞先天真氣’的話，你和那些擁有一口‘先天真氣’的修士之間的差距將被無限的縮小。磨刀不誤砍柴功，你的選擇是什麼？”</p>
<br><p>&emsp;&emsp;“我選擇暫停晉級啊啊啊！”宋書航毫不猶豫大叫道，只要不是傻子都不會貪這一時之快，肯定要選擇更美好的未來啊：“但是白前輩，我不知道要怎麼暫停晉級啊，暫停鍵在哪裡啊？”</p>
<br><p>&emsp;&emsp;“不急。”白尊者呵呵笑道：“另外你也不用擔心，最多十天之內，我就能將‘三十三獸神宗’的那門絕學給弄過來。不會讓你等太久的。”</p>
<br><p>&emsp;&emsp;白尊者這麼自信滿滿，看樣子他對這門‘三十三獸神宗’的功法已經有眉目了？這就是七品尊者的可怕之處啊！</p>
<br><p>&emsp;&emsp;一邊的魚嬌嬌雙眼望了眼宋書航，暗歎他的運氣好——這就是和一位尊者攀上了關係的好處。</p>
<br><p>&emsp;&emsp;“差不多了。”說着，白尊者伸出手掌，在他的手掌間蒙上一層灰濛濛的大地氣息。隨後，尊者一掌拍在宋書航的腹部。</p>
<br><p>&emsp;&emsp;剎那間，宋書航五大竅穴*裡的氣血之力和‘雛形丹田’間的聯繫被切斷，晉升二品的過程被白尊者硬生生的截斷了。但這種封印法很特殊，截斷了晉級，卻又不會對宋書航的身體造成任何的傷害。</p>
<br><p>&emsp;&emsp;［咦，這是‘蓄氣擴真法’封印？］一邊魚嬌嬌看到白尊者剛纔拍出的一掌手法時，心中暗道。</p>
<br><p>&emsp;&emsp;白尊者選擇暫停宋書航晉級過程的手法，正是古時候一些修士門派會爲天資不凡的核心弟子晉升二品時使用的‘蓄氣擴真法’。</p>
<br><p>&emsp;&emsp;利用特殊的手法，截斷弟子們晉升二品的過程。隨後……弟子趁着‘蓄氣擴真法’的封印沒有消失之前，可以重新將‘五大竅穴’裡的氣血之力填補滿盈。</p>
<br><p>&emsp;&emsp;之後，等‘蓄氣擴真法’的封印消失後，弟子可重新再將五大竅穴中新生的氣血之力灌入到‘雛形丹田’中去。</p>
<br><p>&emsp;&emsp;如此一來，使有了‘蓄氣護真法’的弟子初生的丹田容量，就比一口氣完成晉升的弟子丹田要大一圈。</p>
<br><p>&emsp;&emsp;可惜這種封印法只能使用一次，因爲第二批‘氣血之力’灌入到丹田中時，馬上就會直接開始轉化爲真氣，完成晉級。</p>
<br><p>&emsp;&emsp;不過話說回來……這‘蓄氣擴真法’想要施展之前，似乎需要整整一天的準備時間吧？也就是說，白尊者早早的就準備了這‘蓄氣擴真法’封印，就等着宋書航晉升的剎那，給他糊一發封印？</p>
<br><p>&emsp;&emsp;這宋書航的待遇也太好了些吧？</p>
<br><p>&emsp;&emsp;他是白尊者前輩的真傳弟子嗎？值得白尊者如此對待？又是‘蓄氣擴真法’又是‘僞先天真氣’……莫非是直系後人？</p>
<br><p>&emsp;&emsp;正當魚嬌嬌胡思亂想之際，白尊者輕輕打了個響指。真實的幻象解除。</p>
<br><p>&emsp;&emsp;三人又重新迴歸到了那個荒島上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三人迴歸小島，豆豆轉頭向三人望來，隨後它看到了魚首人身的魚嬌嬌：“……”</p>
<br><p>&emsp;&emsp;然後豆豆默默的轉回頭來——豆豆的有兩種審美觀，它擁有健全的人類審美觀和狗狗的審美觀。</p>
<br><p>&emsp;&emsp;但無論是哪種審美觀，此時的魚嬌嬌在它眼裡都和‘漂亮的人魚妹子’扯不上一絲關係。</p>
<br><p>&emsp;&emsp;［這就是傳說中的半魚半人嗎？幻想完全破滅了啊。］</p>
<br><p>&emsp;&emsp;小和尚着在豆豆的身邊，正很嚴肅的盯着‘狼一團夥’，生怕狼一團夥的人跑了。他在很認真的執行白尊者交代下來的任務。</p>
<br><p>&emsp;&emsp;而在小和尚的邊上，還有一位齊肩短髮的女子。她身材嬌小，漂亮的瞳孔中不時有紅芒閃爍。雖然身材嬌小，但是她的身上卻有着虎巡山林的氣勢。</p>
<br><p>&emsp;&emsp;“咦？江紫煙姑娘？”宋書航看到來者時，叫喚出聲來。</p>
<br><p>&emsp;&emsp;來者正是藥師的弟子江紫煙姑娘——雖然她一直想要成爲藥師的道侶來着。</p>
<br><p>&emsp;&emsp;江紫煙同樣望着宋書航，她一開始是緊緊崩着自己的小臉的……但是，當她的目光看到宋書航那光溜溜的腦袋時，那緊崩的小臉頓時崩不住了。</p>
<br><p>&emsp;&emsp;“噗嗤～～書航，你這是出家了嗎？”江紫煙忍不住笑出聲來。</p>
<br><p>&emsp;&emsp;“纔不是出家啊！”宋書航大叫叫道：“只是因爲某些原因，我換了個清涼的髮型而已！”</p>
<br><p>&emsp;&emsp;“嗯，髮型不錯。特別是炎炎夏日的時候。”江紫煙捂着小嘴，同時紅色的眼睛眨了眨——或許回去她可以給藥師也剃個大光頭？只要藥師變成大和尚的話，被其他女修看上的機率就更低了。對了，還可以將藥師的日常服裝換成僧袍也不錯，絕了其他女修的念頭。</p>
<br><p>&emsp;&emsp;宋書航完全不知道江紫煙在和他對視的過程中想了那麼多，他出聲詢問道：“紫煙姑娘，你怎麼跑到這裡來了？”</p>
<br><p>&emsp;&emsp;“我來給那位‘楚姓世家’的姑娘送治傷的新藥物，給你，新藥物的使用說明書都在裡面了，雖然不能縮短恢復的時間，但能將她傷勢的隱患全部清除。另外，我在回去的時候要順路帶走藥師需要的實驗品——聽白前輩說，銅卦道友因爲某些原因，要先去當媒人，所以帶走實驗品的任務就轉由我來了。”江紫煙巧笑嫣然。</p>
<br><p>&emsp;&emsp;說着，她想起當時藥師收到的短信。</p>
<br><p>&emsp;&emsp;［白尊者：藥師，銅卦道友已‘piu～～’換個人來接實驗品。</p>
<br><p>&emsp;&emsp;藥師：收到！］</p>
<br><p>&emsp;&emsp;話說，已‘piu～～’是什麼意思，江紫煙有些好奇呢。</p>
<br><p>&emsp;&emsp;宋書航伸手接過了這新藥物。</p>
<br><p>&emsp;&emsp;“對了，這新藥劑使用前要激活藥性再使用，隨便找個男性修士放點血激活藥性吧。”江紫煙又隨口囑咐道。</p>
<br><p>&emsp;&emsp;男性修士的血？</p>
<br><p>&emsp;&emsp;宋書航馬上將目光放到了小和尚身上，但馬上搖了搖頭。小和尚還小，怎麼能讓他放血？</p>
<br><p>&emsp;&emsp;然後他又將目光放到了撲街躺一地的‘狼一團夥’們身上。</p>
<br><p>&emsp;&emsp;嗯，好多的血源，隨便找個團伙成員放點血吧？宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“書航，你來放點血。”這時，一邊的白尊者卻出聲道：“地上這些傢伙的身體有問題，不要用他們的血。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
