<title>《修真聊天羣》▷ 第3134章 當今天道的前輩們</title><br><p>&emsp;&emsp;第3134章 當今天道的前輩們</p>
<br><p>&emsp;&emsp;如果是完美的天道，能在一定程度上剋制這種影響。但如果是胖球那種天道，在末期很快就會變成毫無感情的工具人，只知道程序化的執行天道職責。</p>
<br><p>&emsp;&emsp;“那麼，你對應用‘第四天道軀殼’有什麼頭緒不？”白前輩問道。</p>
<br><p>&emsp;&emsp;“目前也沒有什麼太多的想法。反正我會的來來回回也就那麼幾招，可以都在‘第四天道軀殼’上試試。最重要的應該是先培養我和這批‘不朽沙礫’之間的默契？”宋書航說着，右手本能在虛空中滑了滑。</p>
<br><p>&emsp;&emsp;虛假的《養刀術》需要對寶刀投入精緻打磨的感悟，用一個時辰和刀溝通，再花幾分鐘時間使用《養刀術》，事後還得用感情和寶刀磨合。</p>
<br><p>&emsp;&emsp;真正的《養刀術》，是伸手按在寶刀上就是瘋狂滑動，一秒一億發、十億發、甚至是百億千億發《養刀術》，用廉價的愛完成自己的目標——而且，目標也不僅僅是‘刀’，而是能面對萬物。</p>
<br><p>&emsp;&emsp;證道不朽後的霸宋，顯然已經徹底掌握了《養刀術》的精髓。</p>
<br><p>&emsp;&emsp;“倒是有幾分可行性。”白前輩也想到了宋書航的邪術效果。</p>
<br><p>&emsp;&emsp;這可是所有阿白都不得不認爲是‘邪術’的秘法。</p>
<br><p>&emsp;&emsp;說實話，歷代天道其實基本都是另類的存在，天才和另類有時候是相等的。</p>
<br><p>&emsp;&emsp;而宋書航在歷代天道中也是另類中的另類。</p>
<br><p>&emsp;&emsp;而且除了《養刀術》外，宋書航還有數種詭異的能力，比如那個【鑑定秘法】以及【入夢】能力。</p>
<br><p>&emsp;&emsp;這些能力，在針對‘不朽沙礫’時，說不定能起到巨大作用。</p>
<br><p>&emsp;&emsp;“所以，白前輩你可以放心我。”宋書航用帥氣的語氣道：“畢竟，我已經不是一年前的修真小菜鳥。”</p>
<br><p>&emsp;&emsp;“嗯，你現在已經是天道了。”白前輩笑道。</p>
<br><p>&emsp;&emsp;一年前錘過你、或是在某些方面贏過你，卻還活着的那批道友，都可以吹一輩子牛批了。</p>
<br><p>&emsp;&emsp;“所以，白前輩你也可以放心的‘超脫’，不用擔心我。未來有需要的話，我也可以很快跟上。”宋書航道。</p>
<br><p>&emsp;&emsp;他是在打消白前輩的顧慮，讓白前輩可以全心全意的‘超脫’。</p>
<br><p>&emsp;&emsp;當宋書航話音剛落的時候……</p>
<br><p>&emsp;&emsp;突然，天地共鳴。</p>
<br><p>&emsp;&emsp;天道規則運轉。</p>
<br><p>&emsp;&emsp;現世，地球位置。</p>
<br><p>&emsp;&emsp;正在爲豆豆琢磨、推演未來修煉功法的黃山前輩，突然身上一亮。</p>
<br><p>&emsp;&emsp;天地間，有一種偉力加持在他身上。</p>
<br><p>&emsp;&emsp;黃山前輩一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;發生什麼事了？</p>
<br><p>&emsp;&emsp;我做了什麼？</p>
<br><p>&emsp;&emsp;這種偉力，似乎是一個祝福印記，又似乎……是天地規則的一種承認稱號？</p>
<br><p>&emsp;&emsp;黃山尊者可以感覺出，擁有這個承認稱號加持後，未來渡劫時，天劫都會給予他足夠的尊重。</p>
<br><p>&emsp;&emsp;“這是什麼？”黃山前輩伸手微微接觸自己的身軀。</p>
<br><p>&emsp;&emsp;片刻後，他心中涌上一種感悟。</p>
<br><p>&emsp;&emsp;他身上的加持，名爲【霸宋天道尊敬的前輩】。</p>
<br><p>&emsp;&emsp;這是剛證道的宋書航，親口承認、併發自內心的稱呼他們爲‘前輩’後，天道規則自動運轉，賜下的祝福。</p>
<br><p>&emsp;&emsp;天道都承認他們是‘前輩’人物，那諸天萬界的任何存在，誰敢不給他們一個面子？</p>
<br><p>&emsp;&emsp;不僅是天劫，甚至是修煉時的‘靈力’都會特別主動，自動往他們身體匯合。</p>
<br><p>&emsp;&emsp;除了黃山尊者外，羣裡的其他成員身上，也一一獲得這個祝福印記。</p>
<br><p>&emsp;&emsp;荔枝仙子、七修聖君、大羅教雨月真君、雲雀子、北河散人、狂刀三浪、蛟霸真君、蘇氏阿七、銅卦仙師、東方六仙子、藥師、七生符……甚至連滅鳳公子和豆豆身上，都浮現類似的標記。</p>
<br><p>&emsp;&emsp;畢竟滅鳳和豆豆，曾經也是霸宋的前輩，這點不會改變。</p>
<br><p>&emsp;&emsp;除此之外，一直和宋書航算是平輩的蘇氏阿十六、羽柔子身上，也微微閃爍，但她們身上的標記並不是‘前輩’。</p>
<br><p>&emsp;&emsp;“這是書航處理完天道職責後，開始發福利了嗎？”黃山前輩哭笑不得。</p>
<br><p>&emsp;&emsp;不過……</p>
<br><p>&emsp;&emsp;去年剛加羣的小萌新，現在卻已經成了天道。</p>
<br><p>&emsp;&emsp;想到這裡，黃山尊者默默掏出倆藥丸，頭一仰，帥氣吞下。</p>
<br><p>&emsp;&emsp;天道次元中。</p>
<br><p>&emsp;&emsp;白前輩好奇的打量着諸天萬界中因爲宋書航一句話，引起的變化。</p>
<br><p>&emsp;&emsp;“這就是天道規則。”白前輩雙眼微微一亮。</p>
<br><p>&emsp;&emsp;然後。</p>
<br><p>&emsp;&emsp;“一個月，書航。”白前輩豎起食指，決定：“將‘超脫’也作爲一個境界，你就按着自己一往的晉級速度，下個月達到‘超脫’的臨界點。”</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;白前輩，這就強人所難了噠，超脫又不是吃飯喝水，一個月怎麼可能完成！</p>
<br><p>&emsp;&emsp;推本我喜歡作者地下城作者新書：《我渡了999次天劫》，他的切入角度很棒。</p>
<br><p>&emsp;&emsp;(本章完)</p>
