<title>《修真聊天羣》▷ 第502章 書航，準備啥時候上天？</title><br><p>&emsp;&emsp;第502章 書航，準備啥時候上天？</p>
<br><p>&emsp;&emsp;現在宋書航回想起來——臥艹，當年我們兄弟四人，面對的會不會也是一個閒着無聊玩網遊的‘修士’啊？</p>
<br><p>&emsp;&emsp;如果真是修士的話，對方還真是‘開掛’了。開的不是遊戲掛，而是‘修士’掛啊。簡直無解好不好！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“呀，書航小友你總算回來啦。”流螢仙子擡頭瞄了一眼宋書航，道：“我等你等了老半天了呢，都在你家吃了頓午飯了啊。”</p>
<br><p>&emsp;&emsp;“讓仙……讓你久等了～我下了遊輪後，有事先去了一個朋友家，取回了一件東西。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;說着，宋書航擠入家門，將兩個裝着‘海龍馬’的水箱放下。</p>
<br><p>&emsp;&emsp;在他身後，李音竹一手揉着眼睛，一手抓着書航的衣角，似乎隨時都會撲倒在地睡過去一樣。她的狀態，依舊受到寒病的影響，很容易發睏。</p>
<br><p>&emsp;&emsp;身後的小和尚跟着進屋，便看到仙子和宋爸爸。</p>
<br><p>&emsp;&emsp;“流螢前輩您好，宋叔叔好。”小和尚一臉嚴肅，對着兩者行禮。</p>
<br><p>&emsp;&emsp;“小師傅好。”宋爸爸點頭，露出和善的笑容。</p>
<br><p>&emsp;&emsp;隨後，手指飛快的‘啪啪啪’敲着鍵盤，遊戲中的他，此時正處於生死危機關頭。</p>
<br><p>&emsp;&emsp;“小果果好，咦？你身後這小女孩是誰家的？”流螢仙子瞄了眼李音竹時，都不由一驚。</p>
<br><p>&emsp;&emsp;小傢伙身上真氣渾厚，附帶先天氣息。這是先天真氣，四品境界的修士？這小女孩看上去，連五十歲都沒到吧？</p>
<br><p>&emsp;&emsp;當然，流螢仙子看的不是外表，修士間自有一套確定真實‘年齡’的方法。</p>
<br><p>&emsp;&emsp;宋書航感嘆道：“一位已故前輩的女兒，我負責照顧她些時間。”</p>
<br><p>&emsp;&emsp;流螢仙子點了點頭，不再繼續這個話題。</p>
<br><p>&emsp;&emsp;她繼續狂點鼠標，又道：“對了書航，我這次過來是想告訴你，你那一千袋靈米已經到貨了，現在堆在我的那幢閒置大樓裡呢。有空過去提一些過來。諾，鑰匙給你，地址你記得的吧？”</p>
<br><p>&emsp;&emsp;流螢仙子輕輕一挑，將一枚鑰匙拋向宋書航。</p>
<br><p>&emsp;&emsp;原來是靈米的事，不是馬上送他去宇宙啊！</p>
<br><p>&emsp;&emsp;宋書航心中大定——他都忘記了，靈米是運送到流螢仙子在聞洲市的一幢大樓裡呢。</p>
<br><p>&emsp;&emsp;大樓的地址他當然知道，當時買靈米後，收貨地址就是這個。</p>
<br><p>&emsp;&emsp;接過鑰匙後，書航看了看時間，差不多正是晚飯時間。正好可以去取兩袋靈米過來煮晚飯吧。</p>
<br><p>&emsp;&emsp;“等下！”突然，宋爸爸擡起頭來，問道：“多少袋大米？”</p>
<br><p>&emsp;&emsp;流螢仙子頭也不擡的回道：“一千袋。”</p>
<br><p>&emsp;&emsp;宋書航額頭的冷汗一下子就冒出來了。</p>
<br><p>&emsp;&emsp;“一千袋大米？”宋爸爸盯住宋書航。</p>
<br><p>&emsp;&emsp;開什麼玩笑，他家一個月都只用吃一袋大米，一千袋大米這是要吃一千個月的節奏？</p>
<br><p>&emsp;&emsp;吃一輩子啊！</p>
<br><p>&emsp;&emsp;更重要的是，宋書航哪來的錢？一袋大米就算按一百來算，這也是１０萬了啊！</p>
<br><p>&emsp;&emsp;兒子不會是被人坑了吧？</p>
<br><p>&emsp;&emsp;“能退不？”宋爸爸馬上擔心道。</p>
<br><p>&emsp;&emsp;流螢仙子代答道：“沒得退的，貨賬兩清。想退也沒地方退的。”</p>
<br><p>&emsp;&emsp;宋爸爸咬了咬牙，最終幽幽嘆了口氣——罷了罷了，人總是要經歷各種事情，才能成長起來。兒子被坑了，就當花錢買個教訓吧。</p>
<br><p>&emsp;&emsp;“被坑了多少錢？老實告訴爸爸。”宋爸爸道：“而且，這麼多袋大米，你是不是跟人借錢了，還缺多少錢，爸給你補上。千萬不能借高利貸之類的，碰都不能碰，懂嗎？”</p>
<br><p>&emsp;&emsp;宋書航聽到這裡時，心中一暖。</p>
<br><p>&emsp;&emsp;“放心吧，爸爸。我並沒有被人所坑。”宋書航道。</p>
<br><p>&emsp;&emsp;一千袋靈米，還是靈米商人給的優惠，看在白尊者的面子上才賣的。</p>
<br><p>&emsp;&emsp;宋書航補充道：“而且，我也沒借錢。因爲不是用錢買的。是用一顆……怎麼說好呢，一顆寶石換的！”</p>
<br><p>&emsp;&emsp;“寶石？”宋爸爸悄悄揉了揉手指。</p>
<br><p>&emsp;&emsp;有殺氣，宋爸爸有殺氣。</p>
<br><p>&emsp;&emsp;一顆寶石換一千袋大米，好吧……這世界上的確有這麼值錢的寶石。但是，別告訴他，宋書航正好從哪撿到了這麼一顆寶石？</p>
<br><p>&emsp;&emsp;這時，流螢仙子補充道：“說是寶石也沒錯，嗯，就是用一顆４品寶石換的一千袋靈米。和錢無關。”</p>
<br><p>&emsp;&emsp;“真的？”宋爸爸望向流螢仙子。</p>
<br><p>&emsp;&emsp;人們有時候就是這樣有趣，三人成虎。有些事情一旦有證人的話，可信度就馬上提升好幾倍。</p>
<br><p>&emsp;&emsp;“千真萬確。”宋書航回覆道：“而且爸爸，那大米的確很有意思。流螢姑娘，我們去取幾袋過來，今晚就用它來做飯吧。”</p>
<br><p>&emsp;&emsp;“沒問題，讓我再將這個傢伙殺一次先。”流螢仙子道。</p>
<br><p>&emsp;&emsp;砰砰砰～電腦中傳來清脆槍聲。</p>
<br><p>&emsp;&emsp;“搞定，一共殺了他十次。”流螢仙子站起身來，退出遊戲：“我們一起去取靈米吧。”</p>
<br><p>&emsp;&emsp;爲那位屢戰屢敗，屢敗卻又屢戰的玩家哀默。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“媽媽，我這兩個水箱裡的是觀賞用的海馬，你不要將它們切了做菜掉啊。然後，我和流螢姑娘出去取點大米過來，很快就回來。”宋書航朝着廚房中叫道。</p>
<br><p>&emsp;&emsp;“快去快回，注意安全。”宋媽媽的聲音從廚房中傳來。</p>
<br><p>&emsp;&emsp;小和尚、李音竹被宋書航留了下來。</p>
<br><p>&emsp;&emsp;李音竹已經困到不行，趴在沙發上就開始沉睡起來。小和尚則好奇的巡視宋書航的家。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;開車前往流螢仙子那幢大樓時，仙子突然道：“對了，書航小友。我爲你準備了一套很先進的宇航服，還有一些太空中可能用上的東西。你準備什麼時候去宇宙？我看了看你們的時間，距離你開學只有一個多月了吧？”</p>
<br><p>&emsp;&emsp;果然，課題還是回到這裡了啊。</p>
<br><p>&emsp;&emsp;“就這幾天吧，讓我在家裡稍稍休息兩天，然後再出發。”宋書航回覆道。</p>
<br><p>&emsp;&emsp;“沒問題，想出發時叫我一聲，隨叫隨到。”流螢仙子道。</p>
<br><p>&emsp;&emsp;話剛說出口，仙子突然想到自己三天後似乎還有件重要的事情要辦呢！</p>
<br><p>&emsp;&emsp;——————</p>
<br><p>&emsp;&emsp;過渡章節，所以略有些卡文~~第三更，遲了些。最後一天了，月票投起來喲~~</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
