<title>《修真聊天羣》▷ 第2421章 五折優惠券</title><br><p>&emsp;&emsp;第2421章 五折優惠券</p>
<br><p>&emsp;&emsp;“你想要上回‘人前顯聖’講法的答案？”三眼前輩問道。</p>
<br><p>&emsp;&emsp;“不，我想要‘遠古語言’套餐！”宋書航道出了自己心中的目標。</p>
<br><p>&emsp;&emsp;講法答案雖然非常好，但其中蘊含的信息太過駁雜，包含着諸天萬界無數體系的知識點。如果宋書航已經達到九品境界，爲了增強自身的知識量，倒可以選擇‘講法答案’這個獎勵。</p>
<br><p>&emsp;&emsp;但現在，對他而言更重要的是‘遠古語言’語言包——八品境界馬上就要用上的語言插件。</p>
<br><p>&emsp;&emsp;三眼前輩：“……”</p>
<br><p>&emsp;&emsp;他發現今天和宋書航交流起來非常累——不僅僅是因爲宋書航那顆變的刀槍不入的內心，更因爲宋書航現在臉上戴着面具。</p>
<br><p>&emsp;&emsp;這張面具遮蓋了宋書航那張會說話的臉蛋，導致他無法從宋書航臉上讀取到答案，交流效率大打折扣。</p>
<br><p>&emsp;&emsp;“將你這張面具摘了，我們好好交流。”三眼前輩道。</p>
<br><p>&emsp;&emsp;宋書航伸手帥氣地推了推面具，道：“不行，這張面具是小十六送給我的禮物，最近這幾天我無論是吃飯還是睡覺都不會將它摘下，最多給前輩露半張臉。”</p>
<br><p>&emsp;&emsp;三眼少年：“……”</p>
<br><p>&emsp;&emsp;邊上，眼珠子管家提醒道：“霸宋道友，遠古語言是種比較特殊的語言。光靠着‘信息強灌’的手段，你是無法掌握它的精髓和靈魂的。如果可以的話，霸宋道友你還是自己一點點去學習、掌握它比較好。”</p>
<br><p>&emsp;&emsp;“強灌學到的遠古語言，是沒有靈魂的。”三眼少年點頭確定道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“我想到了一件適合你的獎勵了。”三眼少年又道：“這件獎勵雖然無法讓你直接掌握‘遠古語言’，但它能讓你在學習‘遠古語言’的時候，學習效率大大提升。”</p>
<br><p>&emsp;&emsp;三眼少年說着，輕輕一擺手。</p>
<br><p>&emsp;&emsp;眼珠子管家後退離開。</p>
<br><p>&emsp;&emsp;片刻後，老管家歸來。它的手中端着個托盤，上面放着一個荊棘王冠。</p>
<br><p>&emsp;&emsp;這玩意的造型，看着就有一種‘痛苦’的味道。</p>
<br><p>&emsp;&emsp;“說起來，此物與你有緣。”三眼少年微笑道。</p>
<br><p>&emsp;&emsp;“前輩，我沒有受虐傾向。”宋書航提醒道，他只是對痛苦的忍耐力比較強，但本質上他並不喜歡痛苦。</p>
<br><p>&emsp;&emsp;“誰說你有受虐傾向了？我是說，這東西和你手中的那件‘忍耐王座’是一個系列的法器。忍耐王座是用來給‘瀕臨死亡’的傷者吊命，而這件由荊棘製成的‘智慧王冠’則是給用來提升學習效率，只要將它戴上，就算是學渣也能變成學霸，學霸戴上它更是能進化爲學神。”三眼少年驕傲道。</p>
<br><p>&emsp;&emsp;“前輩您的用詞還真是與時俱進。”宋書航道。</p>
<br><p>&emsp;&emsp;“那是，我一直關注着外界的發展。”三眼少年哈哈一笑：“怎麼樣，這件寶物你可滿意？”</p>
<br><p>&emsp;&emsp;“我就想問問，戴上它會痛嗎？”宋書航小心翼翼道。</p>
<br><p>&emsp;&emsp;“廢話，這麼一個荊棘製成的玩意，戴上去能不痛嗎？”三眼前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“要不要？不要我就將它收了。”三眼前輩道。</p>
<br><p>&emsp;&emsp;“要！”宋書航咬牙道——這東西是寶物，而且是他這個沒有經驗的老師能給弟子的好禮物。</p>
<br><p>&emsp;&emsp;等他學完‘遠古語言’後，就能將這寶物傳給弟子，讓她們頭戴荊棘王冠，好好學習，天天向上！</p>
<br><p>&emsp;&emsp;“哈哈哈，我就喜歡你這種咬牙切齒又只能接受這寶物的樣子。”三眼前輩笑着在口袋中掏了掏，掏出一張紙遞給書航：“再額外送你個小禮品。”</p>
<br><p>&emsp;&emsp;“啥東西？”宋書航接過這張紙一看。</p>
<br><p>&emsp;&emsp;五折優惠券。</p>
<br><p>&emsp;&emsp;這是嘛玩意？</p>
<br><p>&emsp;&emsp;(本章完)</p>
