<title>《修真聊天羣》▷ 第801章 虛幻的真實和紅粉骷髏</title><br><p>&emsp;&emsp;第801章 虛幻的真實和紅粉骷髏</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;“人呢？又憑空消失了？又到哪裡去了？”爲胃真人死死盯着監控畫面，但畫面的所有角落，都沒有發現那‘凌夜’的身影。</p>
<br><p>&emsp;&emsp;“可惡，又到哪裡去了？保持警惕，最後的三層防禦陣法，擋不住對方。廬山路長老還沒有出來嗎？”爲胃真人邊上那位陣法管理員急道。</p>
<br><p>&emsp;&emsp;“廬山路長老一直沒有反應……恐怕是處於閉關最緊要關頭，或許……這次他不會出來了。”一位無極魔宗的弟子苦笑道。</p>
<br><p>&emsp;&emsp;“該死。”爲胃真人咬牙道，他伸手不斷的切換監控畫面，但那個‘凌夜’似乎真的消失了一般，再也沒有出現。</p>
<br><p>&emsp;&emsp;或許，對方真的逃掉了？</p>
<br><p>&emsp;&emsp;如果對方真的離開了……或許對他來說，這也是最好的結局了。</p>
<br><p>&emsp;&emsp;不久前，對方還是他決定要粉的偶像啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;無極魔宗祖地，看似普通的閣樓中。</p>
<br><p>&emsp;&emsp;白尊者的目光在這座閣樓之中掃動起來。直覺告訴他，這裡有寶物。但是他無法確定寶物藏在這座閣樓的哪個位置。</p>
<br><p>&emsp;&emsp;“分頭找找，這座閣樓裡應該藏着大寶物。找出來的話，我們三個分贓！”白尊者道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六問道：“白前輩，寶物大概是什麼類型的？”想要找東西的話，至少要先告訴她一些寶物的信息啊。</p>
<br><p>&emsp;&emsp;“嗯……找找看，反正應該是個很棒的寶物，不容錯過的那種。”白尊者道。</p>
<br><p>&emsp;&emsp;這讓人怎麼找啊，蘇氏阿十六心中暗道。</p>
<br><p>&emsp;&emsp;這時，宋書航突然出聲道：“或許，我知道寶物在哪裡了。”</p>
<br><p>&emsp;&emsp;“嗯，書航發現了什麼？一會兒得到寶物時，你分大頭。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航指了指地下：“我感應到，在我們腳下有一個巨大的空間。那空間，介乎於虛幻和現實之間。並且，它給我一種很微妙感覺——很親切。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“很親切？”</p>
<br><p>&emsp;&emsp;“嗯，應該說，是和我有某種共鳴。”宋書航說着，伸手小心翼翼的運轉《三十三獸先天一氣功》，當體內液化先天真氣開始運轉時，他那種‘共鳴’的感覺就更加強烈起來。</p>
<br><p>&emsp;&emsp;白尊者在宋書航運轉功法的時候，就揮手成陣，佈下了防止氣息外泄的陣法，免得三人被‘無極魔宗’的弟子察覺。</p>
<br><p>&emsp;&emsp;接着，白尊者問道：“下方多深的空間？我直接帶你們瞬移過去！”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭：“我只能感覺到很深很深，但具體有多深，卻感應不出來。”</p>
<br><p>&emsp;&emsp;白尊者：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六揉了揉太陽穴，總感覺這趟她跟着過來，好累。</p>
<br><p>&emsp;&emsp;白尊者道：“既然如此，你們過來，我帶你們用‘地遁法術’，地遁下去！”</p>
<br><p>&emsp;&emsp;“前輩，這裡是‘無極魔宗’的祖地，肯定有種種的禁制存在吧？能地遁嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;儒家白雲書院的勢力範圍內，處處有禁制，地遁根本施展不開。想來，無極魔宗也不會差吧？</p>
<br><p>&emsp;&emsp;——而且，宋書航對‘地遁術’有心理陰影。上次被魚嬌嬌帶着地遁，吃了一肚子泥土，想想都感覺好慌。</p>
<br><p>&emsp;&emsp;“的確有幾道禁制，但卻擋不住我。”白尊者自信道。</p>
<br><p>&emsp;&emsp;說罷，他左手拉着蘇氏阿十六，右手拉着宋書航，施展了地遁之術。</p>
<br><p>&emsp;&emsp;三人筆直的下沉，就如同潛入水中一樣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;地遁術持續沉了十幾分鐘的時間……卻一直沒有接觸到無極魔宗的禁制。</p>
<br><p>&emsp;&emsp;“奇怪了，我觀察到那無極魔宗的禁制，就在地底十米範圍位置，我都沉了這麼久了，爲什麼還沒遇上禁制？”白尊者疑惑道。</p>
<br><p>&emsp;&emsp;除非……那閣樓底下的‘無極魔宗祖地禁制’本身就被人暗中動了手腳！</p>
<br><p>&emsp;&emsp;又沉了約半個小時左右。</p>
<br><p>&emsp;&emsp;終於，下方產生了異變。</p>
<br><p>&emsp;&emsp;白尊者三人一下子落入到了一個大洞中，那是在地底中掏出來的洞穴。洞穴中有強大的靈力波動，靈氣無比濃郁。</p>
<br><p>&emsp;&emsp;甚至虛空中的靈氣凝聚成了一個個光點，如螢火蟲一樣點綴着整個洞穴。</p>
<br><p>&emsp;&emsp;白尊者問道，他目光掃視四周：“就是這裡了嗎？”</p>
<br><p>&emsp;&emsp;整個洞穴都是赤紅之色，散發着血腥的味道。</p>
<br><p>&emsp;&emsp;“就是這裡，沒錯了！”宋書航點頭道。</p>
<br><p>&emsp;&emsp;不過，這個洞穴看起來並沒有奇異之處，整個洞穴中乾乾淨淨，沒有任何物體。寶物，藏在哪呢？</p>
<br><p>&emsp;&emsp;蘇氏阿十六想了想，從口袋中取出了一把的零嘴炒豆子，她伸手一拋，豆子灑向洞穴每一個角落。</p>
<br><p>&emsp;&emsp;大部分的豆子，都撞到了洞穴的牆壁，落於地面。</p>
<br><p>&emsp;&emsp;不過三人所站的２點鐘方向，炒豆子撞入這片範圍時，卻突然消失不見了。</p>
<br><p>&emsp;&emsp;虛空中，有一陣陣的波紋產生，將炒豆子吞噬了進雲。</p>
<br><p>&emsp;&emsp;“原來如此……是【真實的幻象】啊。”白尊者道。</p>
<br><p>&emsp;&emsp;七品尊者的代表能力，真實的幻象。白尊者的沙漠世界就是‘真實的幻象’的一種。</p>
<br><p>&emsp;&emsp;宋書航：“也就是說，無極魔宗祖地的那位七品尊者，就在這裡？”</p>
<br><p>&emsp;&emsp;“應當錯不了。”白尊者道：“不過……眼前這【真實的幻象】，可能並不是無極魔宗那七品尊者佈下的，而是借用了某種法寶。否則的話，我不可能感應不到。另外，我感覺到寶物就在裡面了！”</p>
<br><p>&emsp;&emsp;說罷，白尊者帶頭，朝着前方‘炒豆子’消失的位置走雲。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六緊跟在後。</p>
<br><p>&emsp;&emsp;虛空中，有波紋產生。</p>
<br><p>&emsp;&emsp;三人的身影消失於波紋中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下一刻，三人出現在一望無際的草原上。</p>
<br><p>&emsp;&emsp;同時，草原上的靈氣比那腥紅坑洞中更要濃郁，靈氣撲面而來，讓宋書航三人感覺神清氣爽，如沐春風。</p>
<br><p>&emsp;&emsp;“是個修煉的好地方，這裡的靈力濃郁程度，已經不弱於一些小型的靈脈了。”白尊者答道。</p>
<br><p>&emsp;&emsp;正說話間，天地間，傳來了一陣陣銀鈴般的嬌笑聲。</p>
<br><p>&emsp;&emsp;那笑聲，似乎是許多女子在嬉戲，所發出的聲音——但是，那聲音是從四面八方而來，讓人無法通過聲音定位來源。</p>
<br><p>&emsp;&emsp;宋書航默默動轉功法，讓自己的身體保持在最佳狀態。他前不久纔剛被藍髮女子算了一卦‘上上上上上上籤’，大吉大利到讓人絕望。</p>
<br><p>&emsp;&emsp;這個時候，無論做什麼事情前，都必須小心謹慎。否則，說不定比‘儒家金蓮空間事件’更殘酷的劫難，都可能來臨。</p>
<br><p>&emsp;&emsp;“前面那是什麼？”這時，蘇氏阿十六突然說道。</p>
<br><p>&emsp;&emsp;只見在她手指方向，有一片虹光浮現，光芒中隱約可以看到有十餘位白衣女仙款款而來。她們行走之際，還在嬉笑交流着。</p>
<br><p>&emsp;&emsp;虛空中那陣陣銀鈴般的笑聲，似乎就源自於她們。</p>
<br><p>&emsp;&emsp;這十餘位女仙又走了十幾步後，突然開始解起身上的白裳。</p>
<br><p>&emsp;&emsp;一言不合就放福利？</p>
<br><p>&emsp;&emsp;宋書航有些尷尬，身邊還站着白尊者和蘇氏阿十六，這時候強制福利，多不好意思啊。</p>
<br><p>&emsp;&emsp;不過，宋書航的尷尬沒有持續多久……因爲這羣白衣女仙的福利放了個開頭後，福利片就變成了驚悚片。</p>
<br><p>&emsp;&emsp;白衣脫去，露出了的不是潔白的肌膚，而是潔白如玉的骨頭棒子……</p>
<br><p>&emsp;&emsp;(本章完)</p>
