<title>《修真聊天羣》▷ 第977章 造化前輩，我是你的腦殘粉！</title><br><p>&emsp;&emsp;第977章 造化前輩，我是你的腦殘粉！</p>
<br><p>&emsp;&emsp;宋書航卻可以留在一寸縮小袋中看電影，吃她冒險得到的丹藥，混吃等死？</p>
<br><p>&emsp;&emsp;不對勁啊，太不對勁了。</p>
<br><p>&emsp;&emsp;只要一想到自己要做牛做馬一樣在外面拼搏，用生命換取修煉資源，然後要將資源交給混吃等死的宋書航，蔥娘就感覺眼眶有些溼潤——這是《天泣寶典》的後遺症，只要情緒稍稍有些失落，就會想哭。</p>
<br><p>&emsp;&emsp;手機視頻中，羽柔子還在對抗一波又一波的天劫。</p>
<br><p>&emsp;&emsp;終於，最後一波天劫開始凝聚。</p>
<br><p>&emsp;&emsp;畫面中，羽柔子絲毫沒有驚慌。</p>
<br><p>&emsp;&emsp;“音樂！”視頻中，羽柔子打了個響指。</p>
<br><p>&emsp;&emsp;然後，一個渾重的男子聲音傳了出來！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而此時，外界。</p>
<br><p>&emsp;&emsp;葉思撐着足足六層防禦，抵禦着無形劍蠱的攻擊。</p>
<br><p>&emsp;&emsp;此時，無形劍蠱還在試探性的進攻，它們雖然包圍了宋書航和葉思，但並沒有一口氣全部涌上，而是一兩隻、三四隻的上前，撞擊葉思的防禦。</p>
<br><p>&emsp;&emsp;——似乎，無形劍蠱們對於‘無形刀蠱’有些顧忌？又或者，無形劍蠱在顧忌宋書航身的其他東西？</p>
<br><p>&emsp;&emsp;反正，無形劍蠱們並沒有一擁而上，憑着葉思強大的防禦法術，抵擋的很輕鬆。</p>
<br><p>&emsp;&emsp;“沒有染料和粉末狀的東西，那有沒有類似的法術呢？比如有顏色的水系法術什麼的？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“或許會有類似的法術，但我沒有學過。”葉思道。</p>
<br><p>&emsp;&emsp;“看樣子，狂刀三浪前輩難得提議的方法，我們卻沒有辦法使用。”宋書航道：“白前輩也還沒有回來，這樣吧，我們試着殺一波，然後遁入核心世界，等白前輩回來吧。”</p>
<br><p>&emsp;&emsp;“也好，試試這些無形劍蠱的實力吧。”葉思點頭道。</p>
<br><p>&emsp;&emsp;宋書航左手抓起寶刀霸碎，右手抓住無形刀蠱。</p>
<br><p>&emsp;&emsp;服用丹藥後，他體內的真氣恢復了一些，應該能斬幾刀火焰刀了。</p>
<br><p>&emsp;&emsp;當宋書航握起無形刀蠱時，外界的無形劍蠱一下子暴動起來。</p>
<br><p>&emsp;&emsp;它們感應到無形刀蠱的攻擊信號。</p>
<br><p>&emsp;&emsp;於是，數百隻無形劍蠱一口氣朝着葉思的防禦陣法攻來。</p>
<br><p>&emsp;&emsp;僅是三個呼吸葉思的第一層防禦陣法就被摧毀。</p>
<br><p>&emsp;&emsp;“數量很多，至少有三百以上的數量。”葉思沉聲道：“還要打嗎？”</p>
<br><p>&emsp;&emsp;“我感覺我們還是撤吧。”宋書航道。</p>
<br><p>&emsp;&emsp;就在這時，從宋書航的一寸縮小袋中，傳來了一個渾重的男子聲音，隱約還有蔥孃的尖叫……</p>
<br><p>&emsp;&emsp;(本章完)</p>
