<title>《修真聊天羣》▷ 第549章 這是一顆１０億年份的……石頭</title><br><p>&emsp;&emsp;第549章 這是一顆１０億年份的……石頭</p>
<br><p>&emsp;&emsp;傷口不深，這種程度的傷口，憑他現在的體質，幾分鐘後就能恢復如初。但是特別痛。這種痛楚，簡直是將痛覺神經放大了一百倍！</p>
<br><p>&emsp;&emsp;“奇怪，剛纔我並沒有受到任何的攻擊啊。”宋書航道，他只是用手扶着鏡子，爲什麼他的手腕就被開了上百道傷口？</p>
<br><p>&emsp;&emsp;他望向剛纔右手扶着的那面鏡子，難道是這鏡子有古怪？</p>
<br><p>&emsp;&emsp;鏡子中，倒映着宋書航的身影。</p>
<br><p>&emsp;&emsp;他望着鏡子，鏡子中的書航也在望着他。</p>
<br><p>&emsp;&emsp;片刻後，宋書航看到鏡子中的自己有些古怪。</p>
<br><p>&emsp;&emsp;是眼睛！</p>
<br><p>&emsp;&emsp;鏡中的自己，眼睛中浮現出密密麻麻的符文，這些符文佈滿了他的瞳孔。隨後，這些符文從眼眶中鑽出，撞向前方！</p>
<br><p>&emsp;&emsp;［不是鏡子裡的自己古怪，而是自己本身瞳孔出現了異狀！］</p>
<br><p>&emsp;&emsp;宋書航眼眶中的符文落在鏡子上，隱約間組合成‘時鐘’的模樣。</p>
<br><p>&emsp;&emsp;他可以看到，時鐘的指針飛快的倒退起來。轉眼間，退了上百圈左右。</p>
<br><p>&emsp;&emsp;之後，這些符文又從時鐘狀態散開，從鏡子上飛了回來，落回到宋書航的眼眶中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在符文迴歸後，宋書航不由自主的出聲道：［被用法術強化過的普通玻璃，堅硬勝過鋼鐵……製作時間未知，製作人未知。時光城建立之時，被楚仙子搬運至此時。併爲每面鏡子附上照亮道術。］</p>
<br><p>&emsp;&emsp;說完之後，宋書航一頓。</p>
<br><p>&emsp;&emsp;咦？</p>
<br><p>&emsp;&emsp;我剛纔爲什麼突然就開始說話了？</p>
<br><p>&emsp;&emsp;回過神來，他才發現自己剛纔在講述眼前這面‘鏡子’的來歷。</p>
<br><p>&emsp;&emsp;這面鏡子只是普通的玻璃鏡，被高人用法術強化過。之後，又被楚仙子搬到這裡，構造成一個‘鏡子空間’。</p>
<br><p>&emsp;&emsp;也就是說，這個鏡子空間是楚仙子的傑作？那麼，帶他到這裡的發光水母，也和楚仙子有關嗎？</p>
<br><p>&emsp;&emsp;宋書航揉了揉眉頭，緩解眉心的漲痛，理清思路。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;看樣子，剛纔自己在不禁意間，斛發了一個法術？而這個法術，應該是類似［鑑定術］之類的法術？</p>
<br><p>&emsp;&emsp;不對，應該不是‘鑑定術’這麼簡單！他剛纔看到，從自己眼中出去的符文，在鏡子上組合成了‘時鐘’的外形。</p>
<br><p>&emsp;&emsp;這法術，不會是和時間有關吧？</p>
<br><p>&emsp;&emsp;但是……這法術到底是什麼？自己又要怎麼使用它？</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;思索間，宋書航前方的兩塊鏡子，自動開啓，露出了一個離開‘鏡子空間’的通道。</p>
<br><p>&emsp;&emsp;很顯然，有人一直在關注着他的狀態。確定他已經接收了傳承，學會了秘法後，就爲他開啓了離開的大門。</p>
<br><p>&emsp;&emsp;或許開門的就是那隻發光的水母，畢竟很可能是它帶自己過來的。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航抓起寶刀霸碎，大步跨向那通道之中。他想知道，那隻發光的水母到底想幹什麼？</p>
<br><p>&emsp;&emsp;通道並不長。</p>
<br><p>&emsp;&emsp;五分鐘後，宋書航已經離開了通道。但是，出現在他面前的並不是那發光水母所在的‘樹洞空間’。</p>
<br><p>&emsp;&emsp;踏出通道後，他便出現‘時光城’地下通的通道中。</p>
<br><p>&emsp;&emsp;前方，就是他和楚楚最初進入‘時光城’地下城時，曾經進入的那個普通大殿。殿中什麼都沒有，只有一副‘碧水閣’祖師爺的畫像，孤零零的掛在殿中。</p>
<br><p>&emsp;&emsp;宋書航一轉頭，卻發現他剛纔出來的‘通道’，卻已經消失不見。</p>
<br><p>&emsp;&emsp;若不是眉心處隱隱傳來的漲痛，他都要懷疑自己剛纔是不是夢遊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“總之，先去找楚楚吧。”宋書航想了想後，出聲道。</p>
<br><p>&emsp;&emsp;手上的上百道傷口已經恢復的差不多了，就是劇痛感還在刺痛他的神經。</p>
<br><p>&emsp;&emsp;話說回來，上次‘萬里飛遁術’說飛就飛，只留楚楚一個人在一百零八銅人大陣中，也不知道她現在怎麼樣了？</p>
<br><p>&emsp;&emsp;她沒有被一百零八銅人打哭吧。</p>
<br><p>&emsp;&emsp;希望她平安無事……如果已經順利離開了‘時光城’就更好不過了。</p>
<br><p>&emsp;&emsp;尋找楚楚並不困難，只用順着她身上的氣味，就能一路找到她。二品修士的鼻子可是很靈敏的！</p>
<br><p>&emsp;&emsp;當然，過於靈敏的嗅覺也讓很多二品修士苦惱。</p>
<br><p>&emsp;&emsp;在無法自由控制自己‘嗅覺’的時候，這時誰要是給宋書航來一枚‘惡臭丸’，宋書航得絕對得反胃到吐酸水！</p>
<br><p>&emsp;&emsp;沿着一路上楚楚留下的氣息，宋書航在‘時光城’地下城的通道中快速移動。</p>
<br><p>&emsp;&emsp;同時，他腦海中回憶着自己之前施展那怪異‘鑑定術’時的場面——姑且先稱那法術爲‘鑑定術’吧，雖然這個法術肯定沒這麼簡單。</p>
<br><p>&emsp;&emsp;在自己無意中使用那鑑定術時，自己首先在腦海中回憶那邊８８８８８個聲音嗡鳴的內容。</p>
<br><p>&emsp;&emsp;同時，自己的右手無意間搭到那鏡子上。</p>
<br><p>&emsp;&emsp;在一陣劇烈的絞肉痛楚後，自己眼中有符文鑽出，落在鏡子上。</p>
<br><p>&emsp;&emsp;符文迴歸後，自己就得到了那‘鏡子’的情報？</p>
<br><p>&emsp;&emsp;“要不，再試一次？”宋書航暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;想幹就幹！</p>
<br><p>&emsp;&emsp;於是，宋書航再次嘗試着回憶８８８８８個聲音的嗡鳴耳語的場面。回憶這個畫面，簡直是自虐；回憶一次，就在虐自己一次。</p>
<br><p>&emsp;&emsp;然後這次，選擇個什麼目標來鑑定比較好呢？</p>
<br><p>&emsp;&emsp;奔跑中的宋書航四處察看。</p>
<br><p>&emsp;&emsp;很快，他找到了合適的目標，就在不過處的地下城通道中，有一片怪石區。看上去很有趣的樣子。</p>
<br><p>&emsp;&emsp;於是，宋書航跑到怪石區，用完好的左手撿了一塊拳頭大的怪石，盯着它觀看起來。</p>
<br><p>&emsp;&emsp;約兩息左右，書航感覺左手傳來了滾燙的感覺！</p>
<br><p>&emsp;&emsp;接着是劇烈的灼傷痛感，手掌心處，不知何時被燙破了一層皮，焦黑一片。</p>
<br><p>&emsp;&emsp;和右手的上百個傷口一樣，明明沒有任何事物在攻擊宋書航，左手的傷勢就莫名其妙的出現！</p>
<br><p>&emsp;&emsp;宋書航咧了咧牙：“果然，這種詭異的傷勢和痛楚，和‘鑑定術’有關。這是使用那個‘鑑定術’的代價嗎？”</p>
<br><p>&emsp;&emsp;忍着燙傷之痛，書航將目光凝視着石頭。</p>
<br><p>&emsp;&emsp;和他猜測的一樣。</p>
<br><p>&emsp;&emsp;在他眼中，符文再次浮現，奪眶而出，落在石頭表面，具現出‘時鐘’的外形。</p>
<br><p>&emsp;&emsp;時鐘上的指針飛快倒轉。</p>
<br><p>&emsp;&emsp;上百圈後，符文迴歸宋書航的瞳孔。</p>
<br><p>&emsp;&emsp;同時帶回來的是一段關於這塊怪石的消息。</p>
<br><p>&emsp;&emsp;［這是一塊擁有着１０億年悠久歷史的……石頭，普通的石頭！優點是很堅硬。］</p>
<br><p>&emsp;&emsp;簡潔的介紹。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;並不是歷史悠久東西就是寶物。</p>
<br><p>&emsp;&emsp;石頭又不是人蔘，年份再足也不是寶物。</p>
<br><p>&emsp;&emsp;１０億年的普通石頭，它還是石頭……</p>
<br><p>&emsp;&emsp;爲了知道這一點，宋書航付出了左手灼傷的代價。</p>
<br><p>&emsp;&emsp;他哭笑不得的將石頭扔回怪石林，然後，繼續沿着氣味追蹤楚楚的蹤跡。</p>
<br><p>&emsp;&emsp;同時，他的心思活絡起來。</p>
<br><p>&emsp;&emsp;他一寸縮小袋中，不是有個神秘的人偶嗎？如果用‘秘法’探測下它，能看出什麼不？</p>
<br><p>&emsp;&emsp;第二更。。。。還有一更，寫完睡覺。</p>
<br><p>&emsp;&emsp;(本章完)</p>
