<title>《修真聊天羣》▷ 第1099章 你也是來找我蓋章的嗎？啪！</title><br><p>&emsp;&emsp;第1099章 你也是來找我蓋章的嗎？啪！</p>
<br><p>&emsp;&emsp;“宋前輩，蓋在手臂上可以嗎？”包子頭少年期盼道。</p>
<br><p>&emsp;&emsp;“好吧，伸出手來。”宋書航道。</p>
<br><p>&emsp;&emsp;雙方間的交流，都是用‘傳音入密’的方式完成的。</p>
<br><p>&emsp;&emsp;在其他人眼中，兩位脣紅齒白的少年，上門找宋書航同學。找到後，又開心的撲了上來，就彷彿是粉絲看到明星一樣開心。</p>
<br><p>&emsp;&emsp;然後，宋書航和這兩個少年大眼瞪小眼，一言不發。</p>
<br><p>&emsp;&emsp;場面特別古怪。</p>
<br><p>&emsp;&emsp;難道是宋書航同學的粉絲？</p>
<br><p>&emsp;&emsp;畢竟宋書航同學也演過一場電影，演的還是高升師兄。</p>
<br><p>&emsp;&emsp;臥艹，對啊，高升師兄必須死啊。</p>
<br><p>&emsp;&emsp;奇怪了，最近爲什麼都想不起這事來了？似乎有一種無形的力量，在阻止他們的腦海中想起‘高升師兄必須死’這個概念一樣。</p>
<br><p>&emsp;&emsp;正思索間，衆人只見兩位少年挽起袖子，露出了同樣讓女生羨慕的白嫩嫩的胳膊。</p>
<br><p>&emsp;&emsp;接着，宋書航同學似乎抓着一個東西，對着兩位少年的胳膊虛蓋了一下。</p>
<br><p>&emsp;&emsp;然後兩位可愛的少年露出了歡喜的笑容。</p>
<br><p>&emsp;&emsp;太詭異了！</p>
<br><p>&emsp;&emsp;宋書航現在，對聖印的掌握力提升了很多。所以之前的詩、小彩以及阿十六，在被他蓋章的時候，都沒有像最初的樹妖那樣，直接被蓋飛。</p>
<br><p>&emsp;&emsp;聖印輕輕在兩位少年手臂上一壓，留下了‘霸宋’的聖印。</p>
<br><p>&emsp;&emsp;兩位古湖觀的小修士，只感覺自己手臂上一涼。隨後，隱約間他們兩人和霸宋前輩之間就多了一種隱隱約約的聯繫。這是一種‘能量通道’，通過這個聖印，霸宋前輩能夠給他們隔空傳遞法力。</p>
<br><p>&emsp;&emsp;“謝謝宋前……先生。”包子頭少年和馬尾少年，彎腰給宋書航行了一禮。</p>
<br><p>&emsp;&emsp;“不客氣。”宋書航收回聖印，擺了擺手。</p>
<br><p>&emsp;&emsp;“那宋先生，再見。”兩位少年開心笑着，起身離開了宋書航的教室。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;待兩位少年離開後，宋書航揉了揉太陽穴。</p>
<br><p>&emsp;&emsp;總感覺，接下來會有一大波的修士，上門找他蓋章。不能讓他們都跑到學校裡來，否則一個接一個的修士跑到學校裡找他蓋章，會很影響他生活的。</p>
<br><p>&emsp;&emsp;一會兒，到‘九洲一號羣’裡，跟前輩們提醒一下。蓋章的話，統一放到晚上，地點放到藥師家的那樓裡。到時候，等他放學回去，統一蓋章。</p>
<br><p>&emsp;&emsp;高某某：“書航，剛纔這兩少年是怎麼回事？”</p>
<br><p>&emsp;&emsp;“一個朋友家的後輩，過來找我要個簽名的。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;“找你要簽名？看過《末法之戰》的？”土波眨了眨眼睛：“那爲毛不找我要簽名？”</p>
<br><p>&emsp;&emsp;他好歹也是劇中的重要角色啊。</p>
<br><p>&emsp;&emsp;“哈哈哈哈，或許是土波你在劇中的存在感不足？”宋書航笑道。</p>
<br><p>&emsp;&emsp;“你剛纔伸手在他們胳膊上一拍，就算簽名了？”陽德好奇道。</p>
<br><p>&emsp;&emsp;“我給他們蓋了個章，就是這個。你們剛纔因爲角度問題，沒看到。”宋書航一翻手，將‘聖印’開啓，讓三位好友看了一眼，然後又將聖印收起。</p>
<br><p>&emsp;&emsp;“你朋友的後輩，還真有意思，蓋個印就滿足了。”高某某笑道。</p>
<br><p>&emsp;&emsp;正說話間，門口又有一個嬌小的身影進來。</p>
<br><p>&emsp;&emsp;“你好，請問宋同學在這裡嗎？”清脆的聲音響起，聲音甜甜的。</p>
<br><p>&emsp;&emsp;“書航，又找你的嗎？”高某某道。</p>
<br><p>&emsp;&emsp;宋書航轉頭望去，發現一位十六七歲的小姑娘，正怯生生的站在門口，烏黑明亮的雙眼，掃視着教室。</p>
<br><p>&emsp;&emsp;“你好，也是找我的嗎？”宋書航招了擡手，問道。</p>
<br><p>&emsp;&emsp;小姑娘看到宋書航後，頓時眼睛一亮。她開心的往宋書航跑來：“終於找到你啦！宋哥哥。”</p>
<br><p>&emsp;&emsp;“哈哈。”宋書航溫和的笑了笑，又是哪個門派的弟子過來找他蓋章？看起來似乎和普通人一樣，不過應該又是隱藏了自身的氣息。</p>
<br><p>&emsp;&emsp;“你是哪家的弟子？”宋書航用傳音入密的方式詢問道。</p>
<br><p>&emsp;&emsp;“哪家的弟子？嘻嘻，豆豆家的。”小姑娘開心道。</p>
<br><p>&emsp;&emsp;擦，連豆豆這傢伙都介紹人到他這裡蓋章了？</p>
<br><p>&emsp;&emsp;他這蓋章的生意要火啊。</p>
<br><p>&emsp;&emsp;“要蓋哪裡？”宋書航掏出聖印，詢問道。</p>
<br><p>&emsp;&emsp;“蓋到哪？雖然不太清楚，但隨便吧。”小姑娘甜甜的笑了起來。</p>
<br><p>&emsp;&emsp;“好吧，伸出手來。”宋書航道。</p>
<br><p>&emsp;&emsp;小姑娘乖巧的將自己的小手伸到宋書航面前。</p>
<br><p>&emsp;&emsp;她的手指很長，看起來很靈巧的樣子。她穿的是短袖，手一伸就露出軟軟的小胳膊。</p>
<br><p>&emsp;&emsp;宋書航伸手擡起聖印，‘啪～’的一下，在她的手臂上蓋了個章。</p>
<br><p>&emsp;&emsp;“好了，搞定。”宋書航道。</p>
<br><p>&emsp;&emsp;小姑娘：“！！！”</p>
<br><p>&emsp;&emsp;她一臉懵逼，剛纔她感覺到，宋書航伸手在她手臂上虛按了一下，然後似乎有一個冰冰涼涼的東西就蓋在她手上了。</p>
<br><p>&emsp;&emsp;隱隱約約的，她感覺到那是一個印章。她凝目一看，便看到了一個漂亮古樸的花紋。</p>
<br><p>&emsp;&emsp;其上有兩個同樣古樸的文字——霸宋。</p>
<br><p>&emsp;&emsp;“霸宋，好奇怪的稱呼。嘻嘻嘻，豆豆你的新外號嗎？”小姑娘咯咯笑了起來。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;總感覺特瑪的有什麼地方不對勁啊。</p>
<br><p>&emsp;&emsp;這小姑娘剛纔說的是‘豆豆你的新外號’，她是將我當成了豆豆那隻二貨了？</p>
<br><p>&emsp;&emsp;爲毛會將我當成豆豆？</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;臥艹，我可能又幹了件蠢事。</p>
<br><p>&emsp;&emsp;宋書航伸手輕輕按在小姑娘的手臂上，精神力一催。</p>
<br><p>&emsp;&emsp;嗯……</p>
<br><p>&emsp;&emsp;這小姑娘的身體很健康。</p>
<br><p>&emsp;&emsp;然後，這小姑娘從來沒有修煉過，是個很普通的美少女。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天：“望天……”</p>
<br><p>&emsp;&emsp;是她。</p>
<br><p>&emsp;&emsp;她還是來了。</p>
<br><p>&emsp;&emsp;如果他沒猜錯的話，眼前這位萌妹子，就是豆豆在網絡遊戲中泡到的老婆‘楚楚’來着。</p>
<br><p>&emsp;&emsp;豆豆這隻楚楚控，造孽啊。竟然讓這隻萌妹子千里迢迢跑到江南大學城來見他。</p>
<br><p>&emsp;&emsp;“楚楚？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，嘻嘻。”小姑娘笑嘻嘻道，她今天的打扮和網上的完全不同，不走網上聊天時的可愛風，不過豆豆還是將她認出來了。</p>
<br><p>&emsp;&emsp;宋書航撫額。</p>
<br><p>&emsp;&emsp;這就尷尬了。</p>
<br><p>&emsp;&emsp;誰能告訴他，接下來，他要怎麼辦？</p>
<br><p>&emsp;&emsp;(本章完)</p>
