<title>《修真聊天羣》▷ 第2966章 處處是書航</title><br><p>&emsp;&emsp;第2966章 處處是書航</p>
<br><p>&emsp;&emsp;“那麼，霸宋道友你準備一下，將身體的各個備用能源也連接妥當。我們一會兒就開始，一口氣解決諸天萬界飄流的‘域外天魔’們身上的詛咒。”道子師兄道。</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航回道。</p>
<br><p>&emsp;&emsp;如今的他，身上掛着好幾個備用能源。</p>
<br><p>&emsp;&emsp;７大小丹田、靈鬼仙子、宋幽幽、備用電池‘封印的古神’等等……</p>
<br><p>&emsp;&emsp;再加上此時他自身都已經是一個正品的長生者，想被榨乾可不容易。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;約五息時間後。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者突然又是心中一動。</p>
<br><p>&emsp;&emsp;今天，他們心動的特別頻繁，就像是戀愛中的少年少女。隔一會兒，就心動一下。</p>
<br><p>&emsp;&emsp;遠古天庭重立、新天道繼位、修聊系統中的過年任務有人完成……現在，又心動了！</p>
<br><p>&emsp;&emsp;而且，大家都知道，這不是今天最後一次心動。</p>
<br><p>&emsp;&emsp;今天大家的心就準備好，不斷的動起來！</p>
<br><p>&emsp;&emsp;“這次又是什麼情況？”諸天萬界的修煉者們，熟練地擡頭，望向虛空。</p>
<br><p>&emsp;&emsp;經過了一年的磨鍊之後，現在所有修煉者們都有一顆大心臟，只要不是太爆炸的新聞，他們都不會太過驚訝。</p>
<br><p>&emsp;&emsp;當所有人一擡頭望向虛空的時候，就看到有‘大光’從世界深處降臨！</p>
<br><p>&emsp;&emsp;那‘大光’是天道手筆，從諸天萬界的本源中投出，映照到萬界每一處！</p>
<br><p>&emsp;&emsp;而那最初的‘大光’在映照散開之前，還透過了一尊長生者的軀體。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者忍不住用手遮蓋眼睛，大光太刺眼了……但是，所有人又不肯閉上眼睛，而是儘量眯着眼睛，卻觀看那道被‘大光’射透的身影。</p>
<br><p>&emsp;&emsp;是霸宋！</p>
<br><p>&emsp;&emsp;被‘大光’穿過的，是霸宋大佬！</p>
<br><p>&emsp;&emsp;此時的霸宋大佬身形穩穩站立，神態謙和。</p>
<br><p>&emsp;&emsp;在大佬的頭頂上，有一輪耀眼的‘長生者月輪’，散發着溫柔的光芒。</p>
<br><p>&emsp;&emsp;那溫柔的光芒彷彿有治癒心靈的能力，讓人望着這光芒，心靈就柔和起來……</p>
<br><p>&emsp;&emsp;這還是諸天萬界的修煉者們，第一次看到霸宋大佬顯化出他的‘長生者月輪’！</p>
<br><p>&emsp;&emsp;也就是說，在這之前，挑戰霸宋的那些大佬，連將霸宋的‘長生者月輪’逼出來，都辦不到，霸宋一直沒有動用全力！</p>
<br><p>&emsp;&emsp;【這就是霸宋的‘道’嗎？裡面竟然蘊含着‘生、死’兩種截然不同的氣息。】有眼力的頂尖大佬們，終於從霸宋的‘大道月輪’中得到了一些關於霸宋長生之道的信息。</p>
<br><p>&emsp;&emsp;【難怪他會強成這樣，同時蘊含着‘生死’信息的大道，自然是最頂尖的規則。】</p>
<br><p>&emsp;&emsp;【不過，霸宋現在要做什麼？天道爲什麼要用‘大光’將他穿透？】</p>
<br><p>&emsp;&emsp;天道和霸宋之間，似乎有合作關係？</p>
<br><p>&emsp;&emsp;正思索間，那大光散落開來，落向萬界。</p>
<br><p>&emsp;&emsp;而隨着那散落的大光，每一束‘光輝’的尖端，似乎都附上了一尊‘霸宋’的模樣。</p>
<br><p>&emsp;&emsp;無數的光輝、無數的霸宋！</p>
<br><p>&emsp;&emsp;光有多少，霸宋就有多少！</p>
<br><p>&emsp;&emsp;一時間，諸天萬界，處處是霸宋！</p>
<br><p>&emsp;&emsp;所有的修煉者，一臉懵逼。</p>
<br><p>&emsp;&emsp;同時，一些實力強大的修士、大能，鎖定自己世界的‘霸宋’，神識緊跟着‘霸宋’，想看看他要做什麼。</p>
<br><p>&emsp;&emsp;在他們的神識鎖定中，很快便看到，一個個‘霸宋’都是有目標的投放。</p>
<br><p>&emsp;&emsp;霸宋們，鎖定着‘域外天魔’的蹤跡。</p>
<br><p>&emsp;&emsp;在大佬們疑惑的目光中，這些‘霸宋’穿入到了‘域外天魔’們的體內。</p>
<br><p>&emsp;&emsp;“這是幹嘛？”</p>
<br><p>&emsp;&emsp;“難道，天道要藉助霸宋之手，毀滅域外天魔？當今天道，和域外天魔有仇？”</p>
<br><p>&emsp;&emsp;轟轟轟～</p>
<br><p>&emsp;&emsp;大佬們猜測之際，諸天萬界每一個角落中，所有的‘域外天魔’全部爆炸開來！</p>
<br><p>&emsp;&emsp;場面一度十分血腥，少兒不宜！</p>
<br><p>&emsp;&emsp;沒有書評和本章說……那不如我就再推薦本書吧！《大明優秀青年》，他的老書我追過很長一段時間～期待他新書大火～</p>
<br><p>&emsp;&emsp;(本章完)</p>
