<title>《修真聊天羣》▷ 第873章 好粗的金大腿，碎了！</title><br><p>&emsp;&emsp;第873章 好粗的金大腿，碎了！</p>
<br><p>&emsp;&emsp;亮光正是從這個巨繭上傳出來的。</p>
<br><p>&emsp;&emsp;“總感覺這白繭有些眼熟，媽蛋，這不就是喝了宋書航那變異的‘龍魔藥劑’後，會吐絲結出來的繭嗎？”蔥娘瞪大眼睛。</p>
<br><p>&emsp;&emsp;她心中頓時有一種感覺——她費盡千辛萬苦，但最終，依舊沒有逃出宋書航的五指山嗎？</p>
<br><p>&emsp;&emsp;這一刻，蔥娘感覺自己成了蔥猴子，然後宋書航化爲一個金色的巨人。她站在宋書航的手中，怎麼飛都飛不出他的大手。</p>
<br><p>&emsp;&emsp;好可怕的畫面。</p>
<br><p>&emsp;&emsp;簡直讓人絕望！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當蔥娘心裡陷入絕望情緒時……那個巨大的白繭中，有七彩的光暈盪漾開來。</p>
<br><p>&emsp;&emsp;光暈將蔥娘包裹在內，蔥娘感覺自己的視線一陣模糊。</p>
<br><p>&emsp;&emsp;怎麼回事？蔥娘飛快的伸手，揉了揉自己的眼睛。</p>
<br><p>&emsp;&emsp;下一刻，當她的視覺恢復原狀後，她發現自己已經離開了那個灰濛濛的世界。</p>
<br><p>&emsp;&emsp;——此時的她，立於九天之上。邊上有罡風吹過，寒冷刺骨。</p>
<br><p>&emsp;&emsp;又發生了什麼事啊～蔥娘低頭望向腳下，身體就發軟了。</p>
<br><p>&emsp;&emsp;她還只有二品境界，根本不會飛啊。</p>
<br><p>&emsp;&emsp;從這麼高的地方掉下去，她就真的死定了。</p>
<br><p>&emsp;&emsp;但很快，蔥娘發現自己並沒有墜落死亡——她就這樣飄浮於虛空中，就彷彿這個世界沒有重力一般。</p>
<br><p>&emsp;&emsp;難道這是個牛頓死的比較早的世界？不對……就算牛頓死的早，關重力毛事？</p>
<br><p>&emsp;&emsp;“有沒有人啊？這裡是什麼地方啊？”蔥娘試着出聲叫道。</p>
<br><p>&emsp;&emsp;話音剛落，虛空中便有一道身影現身，踏空而行。</p>
<br><p>&emsp;&emsp;這道身影看上去約二十左右，一襲白衣，肌體晶瑩透徹，渾身上下生機勃勃。烏黑的頭髮飄灑於身後，每當他踏出一步時，便有一種無法言語的魅力擴散。</p>
<br><p>&emsp;&emsp;【白尊者？】蔥娘眨了眨眼睛，她認得這白衣的身影。</p>
<br><p>&emsp;&emsp;但是，白尊者似乎並沒有看到她，自顧着一步步踏向虛空，登天而行。</p>
<br><p>&emsp;&emsp;而且蔥娘隱約感覺到，眼前的這位‘白尊者’很強大！</p>
<br><p>&emsp;&emsp;雖然她只有二品境界，感應的並不是很清晰。但是，眼前這位‘白尊者’比起和宋書航在一起的那一尊，要更強大！</p>
<br><p>&emsp;&emsp;“離開這裡！”這時，九天之上，有一個聲音轟響而起。那聲音如同雷鳴一樣，震耳欲聾：“這裡不是你一個小小九品劫仙能來的地方，速速離開！”</p>
<br><p>&emsp;&emsp;【小小九品劫仙？肯定不是在說我了，我要有九品劫仙的實力，早就吊打宋書航了。】蔥娘心中暗道：【難道，這聲音在和白尊者說話？】</p>
<br><p>&emsp;&emsp;“我爲何要離開？承載天命，鑄就不朽之路就在前方，你莫非想要擋我的道不成？”白尊者雙手負於身後，微微一笑。</p>
<br><p>&emsp;&emsp;“就憑你一個剛剛渡劫不久的劫仙，也想鑄就不朽？來徵奪成道契機？笑話！”天空中，那個雷鳴般的聲音大笑起來。</p>
<br><p>&emsp;&emsp;下一刻，‘轟～～’的一聲，有一股至強至尊的氣息從九天之上爆發開來。</p>
<br><p>&emsp;&emsp;一隻金色的大腿，從九天之上輾壓而下。</p>
<br><p>&emsp;&emsp;那氣息，遠超普通九品劫仙的氣息，是踏出了自己‘道’的長生者！</p>
<br><p>&emsp;&emsp;每一尊長生者，都是擁有‘天命之姿’的存在，在天道空缺的時代，他們擁有着征戰天下，鎮壓諸天萬界的實力。最終，承載天命，成爲萬界唯一，執掌天道意志。從此，超越長生不死，鑄就真正的不朽，不死不滅！</p>
<br><p>&emsp;&emsp;天道不在的年代——也只有‘長生者’纔有資格，徵奪天命！</p>
<br><p>&emsp;&emsp;這尊長生者隨意一腳踏下，就是想將這個剛渡劫不久的九品劫仙，踐踏下去，讓他知道什麼叫‘天高地厚’。</p>
<br><p>&emsp;&emsp;粗壯的大腿，閃閃發亮。</p>
<br><p>&emsp;&emsp;這可是真正的金大腿，抱上了一輩子受用無窮的那種。</p>
<br><p>&emsp;&emsp;“白前輩小心！”蔥娘大聲叫道——在這個詭異的世界中，她只認識白尊者一個人，她的陣營自然是站在白尊者這一邊的。</p>
<br><p>&emsp;&emsp;只是……白尊者似乎根本沒有聽到蔥孃的叫聲。</p>
<br><p>&emsp;&emsp;白尊者擡起頭來，望向從九天之上踏下，踩向他頭顱的大腿。他的臉上絲毫沒有懼意。</p>
<br><p>&emsp;&emsp;他右手握拳，直接轟向那一隻大腿。</p>
<br><p>&emsp;&emsp;不避不閃，正面對抗。</p>
<br><p>&emsp;&emsp;這一拳轟出時，蒼穹似乎都在顫抖。諸天萬界中，似乎有無數生靈的身影浮現，齊齊俯伏於白尊者這一拳下。</p>
<br><p>&emsp;&emsp;這一拳，萬界爲尊！</p>
<br><p>&emsp;&emsp;一拳轟出，那踩向他的巨腳竟然直接被轟爆，經爲碎裂的金色光點，消散開來。</p>
<br><p>&emsp;&emsp;九天之上，一時間有數十道高高在上的目光投來——１位普通的九品劫仙，竟然一拳轟碎了‘長生者’踏下的一腳？</p>
<br><p>&emsp;&emsp;緊接着，這數十道高高在上的目光又變成了驚訝、震憾。</p>
<br><p>&emsp;&emsp;因爲白尊者這一拳，還沒有結束。</p>
<br><p>&emsp;&emsp;這萬界爲尊的拳意，在轟碎那隻巨腳之後，逆流而上，轟上九天……直接轟擊那位出手的‘長生者’的本體！</p>
<br><p>&emsp;&emsp;“哼！”那出生的長生者大怒——原本他隨意一腳踏下，沒有將這九品劫仙鎮壓，反而還被對方破了自己的一腳，已經顏面大失。</p>
<br><p>&emsp;&emsp;沒想到這個小小的九品劫仙竟然還敢直接攻擊他的本體……簡直狂妄。</p>
<br><p>&emsp;&emsp;“找死！”長生者冷冷道。</p>
<br><p>&emsp;&emsp;本來，他只是想將這九品劫仙隨意鎮壓——現在可別怪他無情。他右手一攥，九天之上浮現一隻巨大的神象。</p>
<br><p>&emsp;&emsp;那神象栩栩如生，氣吞天地，又是一腳，踏向白尊者轟出的拳頭。從哪裡失了面子，就要用什麼方法找回面子！</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;神象這一擊，有天地法則相隨，化爲漫天符文。這是僅次於天道的‘長生者’全力一擊！普通九品劫仙，在這樣的一擊下，必將神形俱滅！</p>
<br><p>&emsp;&emsp;但是……神象與白尊者那一拳相撞後，卻沒有意料中的輾壓場面。</p>
<br><p>&emsp;&emsp;神象和白尊者的拳意在虛空中相互碰撞、相互抵消，九天之上雷鳴聲不斷。</p>
<br><p>&emsp;&emsp;這一下，所有的長生者都動容了。</p>
<br><p>&emsp;&emsp;砰～～</p>
<br><p>&emsp;&emsp;最終，神象和白尊者揮出的一拳，同歸於盡……消散於九天之上。</p>
<br><p>&emsp;&emsp;“怎麼可能！”那化出神象的長生者不敢置信。</p>
<br><p>&emsp;&emsp;不只是他，還有無數長生者都一臉懵逼。</p>
<br><p>&emsp;&emsp;這時，下方的白尊者出聲道：“你踩了我一腳，現在，你也吃我一劍。”</p>
<br><p>&emsp;&emsp;所有人這纔看到，在這九品劫仙的腰間，還掛着一柄長劍。顯然，拳並不是對方的主攻手段。</p>
<br><p>&emsp;&emsp;不過白尊者並沒有出劍。他只是並指成劍，對着那神象長生者揮出一劍。</p>
<br><p>&emsp;&emsp;這一劍，如光，一閃即逝。</p>
<br><p>&emsp;&emsp;噗～～</p>
<br><p>&emsp;&emsp;九天之上，血光炸起——神象長生者的右腳，被劍光斬斷，金色的神血，如雨落下！</p>
<br><p>&emsp;&emsp;這特瑪是普通九品劫仙能辦到的事？</p>
<br><p>&emsp;&emsp;九天之上，神象長生者臉色變幻。最終，他突然化爲一道虹光，遠遁而走……身爲長生者，踏出了屬於自己的道。</p>
<br><p>&emsp;&emsp;每一位長生者，都有自己不敗的信念。</p>
<br><p>&emsp;&emsp;而今天……他不敗的信念，被一個劫仙，狠狠擊碎。</p>
<br><p>&emsp;&emsp;失去了信念，他還拿什麼去爭奪天道？</p>
<br><p>&emsp;&emsp;(本章完)</p>
