<title>《修真聊天羣》▷ 第2133章 龍肝鳳膽</title><br><p>&emsp;&emsp;第2133章 龍肝鳳膽</p>
<br><p>&emsp;&emsp;同時，胖球主宰將自己最近培養的一個特殊邪魔寵物，送到了黑色大碑位置。讓這隻邪魔寵物來協助黑色大碑。</p>
<br><p>&emsp;&emsp;這隻邪魔寵物，是胖球主宰結合了‘不朽之骨的研究成果’＋‘霸宋壞死的腰子研究成果’的產物。</p>
<br><p>&emsp;&emsp;這是一個染上部分不朽氣息的金屬小球寵物，在某種程度上來說，是胖球主宰可以遠程控制的分身。</p>
<br><p>&emsp;&emsp;關鍵時刻，這隻寵物邪魔可以直接引導胖球主宰的能量，短時間內爆發強大的戰力……代價就是爆發完後，這隻珍貴的寵物分身會在天罰下化爲飛灰。</p>
<br><p>&emsp;&emsp;做完這一切後，胖球主宰的本體跨過空間，來到了邪蓮世界外。</p>
<br><p>&emsp;&emsp;它清了清嗓子。</p>
<br><p>&emsp;&emsp;“白幽幽～～白幽幽，你給我出來！我知道你有辦法能聽到我喊話。給我出來，有種就給我出來啊！”胖球大佬的身體，在地面上蹦跳着。</p>
<br><p>&emsp;&emsp;蹲在邪蓮世界入口的倉鼠邪魔嘴角抽搐。</p>
<br><p>&emsp;&emsp;“白幽幽，別給我裝死。出來回個話，我告訴你，今天我不是來找碴的，我只是想和你聊聊。”胖球主宰依舊上蹦下跳。</p>
<br><p>&emsp;&emsp;“我什麼都沒聽到。”倉鼠邪魔捂住自己的耳朵，喃喃道。</p>
<br><p>&emsp;&emsp;“沒想到你的耐心不錯啊，【冷笑】，看樣子你是不承認白幽幽這個名字了？沒關係，我這裡還有一款名字，你肯定喜歡。白ｔｗｏ對吧，是這個發音吧？看樣子比起白幽幽，你更喜歡白ｔｗｏ這個發音？”胖球大佬樂呵道。</p>
<br><p>&emsp;&emsp;倉鼠邪魔嘆了口氣。</p>
<br><p>&emsp;&emsp;它知道，霸宋號又莫名其妙背鍋了。</p>
<br><p>&emsp;&emsp;霸宋號要涼。</p>
<br><p>&emsp;&emsp;話說，爲什麼白ｔｗｏ這個稱號，會傳到胖球大佬耳中了？</p>
<br><p>&emsp;&emsp;邪蓮世界外。</p>
<br><p>&emsp;&emsp;胖球大佬上蹦下跳折騰了半晌，見白幽幽一直不理會它後，它便有些無趣，開了空間傳送門離開了。</p>
<br><p>&emsp;&emsp;畢竟它可是大忙人。</p>
<br><p>&emsp;&emsp;爲了爭取在‘不爭氣’的胖球天道消失前，讓自身能像白幽幽一樣霸佔九幽主宰王位，它還要展開一個又一個的大計劃。</p>
<br><p>&emsp;&emsp;見胖球大佬離開後，倉鼠邪魔默默的通過‘金丹二維碼’功能，給霸宋號傳送了一滴能量。</p>
<br><p>&emsp;&emsp;並給宋書航留言：自求多福吧，霸宋號。</p>
<br><p>&emsp;&emsp;【叮～能量傳送失敗，霸宋號不在服務區。】</p>
<br><p>&emsp;&emsp;倉鼠邪魔一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;不在服務區是什麼鬼？</p>
<br><p>&emsp;&emsp;霸宋玄聖穿越時空去了？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;宋書航的意識，緩緩的甦醒過來。</p>
<br><p>&emsp;&emsp;“已經到了嗎？”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;逆回時光，將意識傳送回‘過去’，速度都很快。</p>
<br><p>&emsp;&emsp;眼睛一閉，眼睛一睜，就能抵達。</p>
<br><p>&emsp;&emsp;“不，還沒有。”身邊，傳來了赤霄劍的聲音。</p>
<br><p>&emsp;&emsp;宋書航一轉頭，便發現心魔赤霄劍正守護在他身邊，邊上是‘時光法則’的力量，他們此時還處於‘時光逆轉’的過程中。</p>
<br><p>&emsp;&emsp;“謝謝赤霄劍前輩。”宋書航感謝道。</p>
<br><p>&emsp;&emsp;心魔赤霄劍，刀子嘴豆腐心。</p>
<br><p>&emsp;&emsp;它的嘴巴雖然扎人，但每回在關鍵時候，它都會默默守護宋書航等人。</p>
<br><p>&emsp;&emsp;“咦？石碑道友呢？”宋書航轉頭望了一圈，發現只有他和赤霄劍，沒看到石碑。</p>
<br><p>&emsp;&emsp;“它沒進來。”心魔赤霄劍道。</p>
<br><p>&emsp;&emsp;宋書航：“哈？”</p>
<br><p>&emsp;&emsp;“那個沙漠所化的時光道術運轉後，雖然法術效果也籠罩了石碑道友，但它的意識最終被留在了原地。它成了一個座標，供我們迴歸所用。這應該是道術主人一早設定好的程序。”心魔赤霄劍猜測道。</p>
<br><p>&emsp;&emsp;宋書航微微點頭，看樣子是天道的安排。</p>
<br><p>&emsp;&emsp;“話說，我們還要多久才能從‘時光狀態’中脫離出來？”宋書航隨口問道。</p>
<br><p>&emsp;&emsp;“想聽真話還是假話？”赤霄劍前輩問道。</p>
<br><p>&emsp;&emsp;宋書航心中一涼，有種不好的預感：“當然真話。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
