<title>《修真聊天羣》▷ 第804章 帝亡珠亡！咦？碎了？</title><br><p>&emsp;&emsp;第804章 帝亡珠亡！咦？碎了？</p>
<br><p>&emsp;&emsp;難道……是有人找到了‘天帝’，並且，在短時間內將他擊成重傷，甚至是擊殺？</p>
<br><p>&emsp;&emsp;“不可能，不可能！不可能不可能不可能！”亮銀色的女守衛瘋狂道。</p>
<br><p>&emsp;&emsp;在她不斷的叫喚聲中，‘帝珠’上的生機，終於完全流逝光了。</p>
<br><p>&emsp;&emsp;帝珠變成了一顆普通無比的珍珠，黯淡無光。</p>
<br><p>&emsp;&emsp;隨後。</p>
<br><p>&emsp;&emsp;啪啪～～兩聲。</p>
<br><p>&emsp;&emsp;帝珠，碎掉了。</p>
<br><p>&emsp;&emsp;碎的老徹底了，都碎成粉了。</p>
<br><p>&emsp;&emsp;帝在珠在，帝亡珠亡。帝珠碎成粉了，那豈不代表着‘天帝’亡了？</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊！”亮銀色的女守衛瘋狂的大叫起來，叫聲中充滿着悲傷、絕望、痛苦。</p>
<br><p>&emsp;&emsp;不僅是她，她身後所有的女守衛全部跟着尖叫起來，她們捧着自己的頭部，跪倒在乾涸的瑤池中，有的更是在池底打滾起來。</p>
<br><p>&emsp;&emsp;一直以來，這顆‘帝珠’就是所有瑤池女守衛堅持下去的動力，甚至化爲了她們的信仰。</p>
<br><p>&emsp;&emsp;她們堅信着帝珠的主人‘天帝’有一天，會王者歸來。到那日，天帝會將四散的天庭碎片全部收集起來，重新打造一個更強大的天庭！</p>
<br><p>&emsp;&emsp;但沒想到，突然‘帝珠’裡的生機，突然全部消散了，帝珠也碎了……天帝就這樣亡了。</p>
<br><p>&emsp;&emsp;毫無防備。</p>
<br><p>&emsp;&emsp;“怎麼會這樣……爲什麼會這樣……”亮銀色女守衛痛苦道，她蜷縮成一團，深深的絕望。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;不妙啊！</p>
<br><p>&emsp;&emsp;如果正常情況下，帝珠碎了也就碎了，和他也沒啥關係。</p>
<br><p>&emsp;&emsp;但剛纔，亮銀色的女守衛小心翼翼的掏出‘帝珠’給他看了一次，然後這玩意突然就碎成粉了。</p>
<br><p>&emsp;&emsp;如此一來，亮銀色女守衛在抓狂到極點後，會不會將怨恨、不甘之類的負面情緒，全部撒到他這個無辜吃瓜羣衆的身上？</p>
<br><p>&emsp;&emsp;所以說，我要不要考慮逃跑？</p>
<br><p>&emsp;&emsp;要逃的話，他可以選擇激活白尊者的‘一次性飛劍’逃路。這羣女守衛絕對無法追上他。</p>
<br><p>&emsp;&emsp;話說回來，這天帝到底是怎麼回事？突然說死就死了？難道是泥捏的不成？</p>
<br><p>&emsp;&emsp;以‘天帝’這般強大的存在，就算是被好幾個同等級的強者圍攻，都能打個好幾年時間吧？絕對不可能在幾息之內，生機就突然全部消散啊。</p>
<br><p>&emsp;&emsp;正思索間，下方那亮銀色的女守衛停止了叫聲。</p>
<br><p>&emsp;&emsp;她擡起頭來，緩緩站直身體，目光盯着宋書航。她的頭上戴着全覆式的頭盔，但從頭盔中有兩團紅芒閃閃發亮。而且，她的身體開始顫抖起來。</p>
<br><p>&emsp;&emsp;——這簡直是暴走的前奏啊。</p>
<br><p>&emsp;&emsp;那位藍髮女前輩講的沒錯，我這幾天印堂黑的可怕，果然……我還是躲在家中別出門，安靜的做一個男子纔是。無聊結個繭當宅男也不錯！</p>
<br><p>&emsp;&emsp;決定了，這次和白前輩平安迴歸後，我就馬上結繭，再也不出門了。至少要等自己印堂的黑色褪去再說。</p>
<br><p>&emsp;&emsp;“冷靜，冷靜一下！不要遷怒於無辜的路人。”宋書航掏出‘一次性飛劍’，然後出聲勸說道：“你手中的帝珠碎掉了……但並不代表着‘天帝’就一定出事了啊。帝在珠在、帝亡珠亡。但不代表着珠亡帝就亡啊！你冷靜的想一想，這帝珠裡的生機消散的是不是太詭異了？速度也太快了，這不科學，也不修真。像天帝那麼強大的人物，怎麼可能在短時間內就突然死掉？所以，說不定是你手中的這顆‘帝珠’的保持期到了，所以，它就碎掉了，和天帝並沒有關係！”</p>
<br><p>&emsp;&emsp;宋書航發現自己臨危之時，頭腦轉動想出來的解釋，還蠻有道理的。</p>
<br><p>&emsp;&emsp;他繼續勸說道：“天地萬物，都有着自己的極限。就算是九品劫仙的神兵，在千萬年的歲月後，不去保養也會毀滅。你這顆帝珠，也不是什麼強大的法寶，碎掉的話也很正常，對不對？”</p>
<br><p>&emsp;&emsp;或許，真是宋書航的話起到了安慰的效果。</p>
<br><p>&emsp;&emsp;那亮銀色的女守衛，平靜了下來，身體也不再顫抖了。</p>
<br><p>&emsp;&emsp;“你說的……有道理。謝謝。”女守衛輕聲道。</p>
<br><p>&emsp;&emsp;對啊，帝是那麼的強大，當年天庭破碎，帝都活下來了。他怎麼可能這麼輕易的在短時間內就死掉？這不修真！</p>
<br><p>&emsp;&emsp;而且，珠亡不一定代表着帝亡。說不定，真的是‘帝珠’的保質期到了，於是它崩潰了。</p>
<br><p>&emsp;&emsp;“不客氣。”宋書航暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;(本章完)</p>
