<title>《修真聊天羣》▷ 第1264章 然後我死了，連身體也融在鍛造臺</title><br><p>&emsp;&emsp;第1264章 然後我死了，連身體也融在鍛造臺</p>
<br><p>&emsp;&emsp;不對，還是稍稍有點區別。</p>
<br><p>&emsp;&emsp;首先，滅鳳前輩給他加的‘液化狀態’沒了——稍稍有點可惜，液化狀態在獸界一行中幫了他很多忙。</p>
<br><p>&emsp;&emsp;另外，他的體質似乎變的更強大了點。</p>
<br><p>&emsp;&emsp;而且經歷了死亡後，道心方面又變的更加堅定了一些。</p>
<br><p>&emsp;&emsp;“你這命符，我剛纔注意過。這已經不是普通的‘重生符’，已經涉及到長生者的‘長生之道’。這種命符，你是從哪裡弄到的？”楚閣主問道。</p>
<br><p>&emsp;&emsp;如果……</p>
<br><p>&emsp;&emsp;如果當年，她的碧水閣成員手中，也能擁有這麼強大的命符的話，一定有很多的成員能夠生存下來吧？</p>
<br><p>&emsp;&emsp;“長生之道？這命符有這麼誇張？”宋書航驚訝。</p>
<br><p>&emsp;&emsp;難怪，這命符的效果這麼吊。</p>
<br><p>&emsp;&emsp;驚訝過後，就是一波大寫的心痛＋肉痛。</p>
<br><p>&emsp;&emsp;心痛如刀絞。</p>
<br><p>&emsp;&emsp;當初在‘天劫空間’面對現代化天劫時，他撐過來了，沒有用掉這寶貴的命符。</p>
<br><p>&emsp;&emsp;面對冬瓜聖君的挑戰，那鋼鐵堡壘爆炸的碎片時，他還是撐過來了，沒有用掉這寶貴的命符。</p>
<br><p>&emsp;&emsp;甚至剛纔，在面對大眼睛星球可怕的攻擊時，他還是平安渡劫，沒有用掉寶貴的命符。</p>
<br><p>&emsp;&emsp;這麼多大風大浪他都撐過來了，沒想到陰溝裡翻了船。</p>
<br><p>&emsp;&emsp;這麼吊的命符，沒有用在關鍵的時候，反而在剛纔，莫名其妙的使用掉了。</p>
<br><p>&emsp;&emsp;無數個大寫的心痛，組合成一個超巨大的【忍】字。</p>
<br><p>&emsp;&emsp;刃在心上刮。</p>
<br><p>&emsp;&emsp;深深嘆了口氣後，宋書航回覆楚閣主：“命符是一位前輩抵償給我的，當時他用掉了我的一根復活竹筍葉，隨後就賠了這命符給我。”</p>
<br><p>&emsp;&emsp;“原來如此。”楚閣主默默點了點頭。</p>
<br><p>&emsp;&emsp;宋書航伸了個懶腰，他感覺自己的狀態已經徹底恢復。</p>
<br><p>&emsp;&emsp;“楚前輩，你繼續在這裡休息，我先去問問我剛纔是怎麼死的。”宋書航道。</p>
<br><p>&emsp;&emsp;現在，‘命符’已經沒了，他已經沒有重生的機會。</p>
<br><p>&emsp;&emsp;爲了保證自己的生命安全，在印堂發黑的前提下，接下來他要更加謹慎才行。</p>
<br><p>&emsp;&emsp;“去吧。”楚閣主聲音有些低沉。</p>
<br><p>&emsp;&emsp;不知是不是錯覺，宋書航研究楚閣主的情緒有點低落。</p>
<br><p>&emsp;&emsp;他轉頭望了眼楚閣主。然後，他發現楚閣主將大半個腦袋都埋在水裡，雙眼無神。</p>
<br><p>&emsp;&emsp;“楚前輩，你有心事？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我剛纔突然想到一件事。”楚閣主道：“宋木頭說他已經掌握了‘程琳’的長生之法，能用那種長生法來複活我。一開始我很震驚，因爲一個人的長生之法根本不可能教導給別人，每個人的‘道’都是獨一無二的。但宋木頭竟然能學會程琳的長生法。所以，我很震驚。再加上宋木頭說他肯用那種特殊的長生法復活我，我感覺很開心，就沒往更深處去想。”</p>
<br><p>&emsp;&emsp;宋書航：“然後呢？”</p>
<br><p>&emsp;&emsp;“然後剛纔我又想到，程琳竟然肯將自己的長生之道教導給宋木頭，這是她最大的秘密，除了雙修道侶的關係外，我實在想不出有什麼關係，能親密到教別人自己最大的秘密。她和宋木頭之間肯定有一腿。我心情不好。”楚閣主道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這話題，他不知道要怎麼接纔好。</p>
<br><p>&emsp;&emsp;他很後悔自己幹嘛要多嘴，問楚閣主這個問題。</p>
<br><p>&emsp;&emsp;“所以，楚閣主你喜歡宋木頭？”宋書航問道。</p>
<br><p>&emsp;&emsp;“你說呢？”楚閣主長長嘆了口氣，又將半張臉潛入活泉中，開始吹泡泡。</p>
<br><p>&emsp;&emsp;宋書航沉思起來。</p>
<br><p>&emsp;&emsp;“楚閣主，長生之道絕對不能教導給別人嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;楚閣主點了點頭：“理論上來說，長生之道就和指紋一樣，是一種法則。你掌握了這種法則，別人就無法掌握。”</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“那麼有兩個可能！”</p>
<br><p>&emsp;&emsp;楚閣主擡頭望了眼他。</p>
<br><p>&emsp;&emsp;“第一，楚閣主你遇上的那個宋木頭，是假貨！”宋書航一本正經道：“他說不定是程琳仙子假扮的，因爲之前在葉思渡劫的時候，程琳仙子就曾經出現過。”</p>
<br><p>&emsp;&emsp;楚閣主搖了搖頭。</p>
<br><p>&emsp;&emsp;“不可能是假的，雖然外貌不一樣，但是那種氣息和性格，除了他之外，再不會有其他人了。”楚閣主輕聲道。</p>
<br><p>&emsp;&emsp;這一次，在她最需要的時候，宋木頭破空而來，她又怎麼會認錯？</p>
<br><p>&emsp;&emsp;“那麼，第二個可能。”宋書航豎起第二根手指：“宋木頭契約了程琳仙子。”</p>
<br><p>&emsp;&emsp;“哈？”楚閣主瞪大眼睛。</p>
<br><p>&emsp;&emsp;宋書航：“因爲程琳仙子是靈鬼啊，如果宋木頭契約了程琳仙子的話，以靈鬼和主人之間的共通性，說不定宋木頭就能借用程琳仙子的長生之力了！”</p>
<br><p>&emsp;&emsp;“你說的還真有可能，但問題是，程琳仙子不是有主人的嗎？”楚閣主反問道。</p>
<br><p>&emsp;&emsp;她記得程琳是有主人的，她之所以成爲葉思家的祖傳靈鬼，就是她的主人用大神通將她安置在葉思家祖先體內。</p>
<br><p>&emsp;&emsp;宋書航道：“據我的情報，程琳仙子的主人很特殊。不過，我無法說出她主人的情報，會被消音的。”</p>
<br><p>&emsp;&emsp;程琳仙子的主人，可是第三天道，斑紋龍天道啊！</p>
<br><p>&emsp;&emsp;“他的主人狀態也很特殊，程琳仙子如果和宋木頭訂下靈鬼契約，我完全不會意外。”宋書航道。</p>
<br><p>&emsp;&emsp;“真的？”楚閣主眼睛一亮。</p>
<br><p>&emsp;&emsp;“肯定的。”宋書航道。</p>
<br><p>&emsp;&emsp;楚閣主低頭沉思起來。</p>
<br><p>&emsp;&emsp;半晌後，她突然望向宋書航：“那宋書航小友。葉思成了你的靈鬼後，你還會接受其他女修當雙修道侶嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;望天，話題爲什麼會轉到我身上了？</p>
<br><p>&emsp;&emsp;“回答不出來了？看樣子，除了葉思之外，你果然又遇上其他女修了。不過，你和葉思間又沒確定雙修道侶的關係，你就算遇上其他女修也沒毛病。”楚閣主又潛水吹泡泡。</p>
<br><p>&emsp;&emsp;吹了一會兒後，她又上浮，壞笑道：“但是，葉思成了你的靈鬼。你就算要找其他女修當雙修道侶，也要過她這一關。靈鬼和主人感官相通，但相對的主人也會受到靈鬼的影響。特別是葉思和普通的靈鬼不同，她有着自己的獨立思維。”</p>
<br><p>&emsp;&emsp;宋書航；“……”</p>
<br><p>&emsp;&emsp;看到一臉糾結的宋書航，楚閣主心情變的愉悅起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，冬之殿鑄器工房中。</p>
<br><p>&emsp;&emsp;鯨聖骨所鑄造的拳套上，有一灘液體正在不斷的蠕動、蠕動。</p>
<br><p>&emsp;&emsp;“書航，別玩了，快從拳套上下來吧。”赤霄劍在一邊道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
