<title>《修真聊天羣》▷ 第894章 杯京人民，準備好提前過中秋了嗎？</title><br><p>&emsp;&emsp;第894章 杯京人民，準備好提前過中秋了嗎？</p>
<br><p>&emsp;&emsp;“可惜今天不是月圓之夜。否則，月圓之夜，兩大高手決鬥，氣氛會更好。”破陽戟郭大說罷，迅速的掏出手機，連發了兩條消息。</p>
<br><p>&emsp;&emsp;九洲一號羣。</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【萌萌狗頭表情】”</p>
<br><p>&emsp;&emsp;破陽戟郭大：“【怒搓樓上狗頭表情】”</p>
<br><p>&emsp;&emsp;今天大家的注意力都在紫禁之巔的大戰上，沒人跟他搶狗頭樓。</p>
<br><p>&emsp;&emsp;破陽戟郭大心滿意足，將手機收了起來。</p>
<br><p>&emsp;&emsp;但不知爲何，當沒人跟他搶狗頭樓時，他心裡又隱隱有些失落起來。</p>
<br><p>&emsp;&emsp;人心啊，就是這麼難以捉摸。</p>
<br><p>&emsp;&emsp;又過了十餘分鐘後。</p>
<br><p>&emsp;&emsp;滅鳳公子突然擡起頭來，道：“有人來了！”</p>
<br><p>&emsp;&emsp;只見遠處，有一道劍光飛速掠來。</p>
<br><p>&emsp;&emsp;這劍光快極了，是滅鳳公子這一輩子見過速度最快的劍光！</p>
<br><p>&emsp;&emsp;劍光的尾部，隱隱化出龍尾的虛影。</p>
<br><p>&emsp;&emsp;“是白道友，他總算來了。”蛟霸真君眯起眼睛一看，隨後答道。</p>
<br><p>&emsp;&emsp;滅鳳公子：“我怎麼感覺白前輩的劍光速度，似乎又快了一些？”</p>
<br><p>&emsp;&emsp;蛟霸真君點頭道：“的確又快了一分，這點從上面臉色發青的宋書航小友身上就可以看出。上次白道友帶着宋書航小友全力飛行時，書航小友的臉色只是發白。這次都發青了，可見白道友的速度，又提升了不少。我懷疑白道友如今的劍光速度，恐怕不比八品玄聖差多少了。”</p>
<br><p>&emsp;&emsp;滅鳳公子暗暗點頭——以後宋書航小友的臉色可以成爲測量飛劍速度的單位。</p>
<br><p>&emsp;&emsp;比如：書航小友臉色發白級別的速度、書航小友臉色慘白級別的速度、書航小友臉色發青級別的速度……</p>
<br><p>&emsp;&emsp;“書航小友終於來了。”三日師兄看到宋書航以及身後的果果、詩和燭後，暗暗鬆了口氣。</p>
<br><p>&emsp;&emsp;白尊者的飛劍，最終穩穩的停在衆人的頭頂。</p>
<br><p>&emsp;&emsp;“咦？銅卦和北河散人還沒現身嗎？早知如此，我們就不用這麼趕了。”白尊者笑道。</p>
<br><p>&emsp;&emsp;在他身後，宋書航和三個小傢伙已經雙腿發軟。</p>
<br><p>&emsp;&emsp;——宋書航現在特別後悔，【龍尾遁影】這件法器，不應該這麼早交給白前輩的。</p>
<br><p>&emsp;&emsp;白尊者捏着下巴思索了片刻後，突然眼睛一亮：“既然銅卦和北河都沒有過來，那我就送他們個見面禮吧。”</p>
<br><p>&emsp;&emsp;說話間，白尊者再次御劍，沖天而起。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩，您可以先將我們放下吧？”</p>
<br><p>&emsp;&emsp;“不必，我只是要在高空中施個法術。用不了多久時間的。”白尊者哈哈笑道。</p>
<br><p>&emsp;&emsp;一直飛上千米左右的高空後，白尊者掐起法印，虛空中的水氣不斷的凝聚過來，最終化爲一粒粒冰晶，懸浮在空中。</p>
<br><p>&emsp;&emsp;“白前輩，你準備幹啥？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“我要用法術製作一個巨大的滿月。”白尊者解釋道：“記得很久很久之前，那時候西方有一支狼妖分支，它們擁有在滿月變身的特殊能力。變身後的它們，往往會實力倍增。但是滿月不是天天都能有的，爲了能讓自己的變身天賦更實用，於是那支狼妖分支研究出了一個‘人造滿月’的法術。我曾經接觸過那個法術，然後將它改良了一下，能製作出一個更大的滿月。”</p>
<br><p>&emsp;&emsp;“爲什麼要用法術製作滿月？”小和尚果果問道。</p>
<br><p>&emsp;&emsp;詩蘿莉眨了眨眼睛，道：“白前輩是認爲月圓之夜，紫禁之巔之戰，會更有氣氛對嗎？”</p>
<br><p>&emsp;&emsp;“正是如此。”白尊者笑道。</p>
<br><p>&emsp;&emsp;www◆тTk дn◆C O</p>
<br><p>&emsp;&emsp;宋書航：“白前輩，那這個法術施展出來後，整個杯京的人們都會看到嗎？”</p>
<br><p>&emsp;&emsp;“當然。”白尊者答道。</p>
<br><p>&emsp;&emsp;所以，杯京的人們有福了。你們會在九月一號的時候，見識到滿月……提前過一把中秋癮。</p>
<br><p>&emsp;&emsp;但是，這個法術施展後，杯京人民是不是能看到兩個月亮了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隨着白尊者的法術施展完畢，一輪巨大的圓月浮現在紫禁城的上空。</p>
<br><p>&emsp;&emsp;這月亮，又大又圓。</p>
<br><p>&emsp;&emsp;“不愧是白前輩，出手就是大氣。直接將滿月給搬上天空了。”破陽戟郭大感嘆道。</p>
<br><p>&emsp;&emsp;滅鳳公子望着頭頂的那一輪圓月，嚥了口口水：“但是，郭大道友……你不感覺這月亮有些太大了嗎？這麼大的月亮，讓人感覺月亮離我們很近很近的……隨時會掉下來落到我們頭上一樣。”</p>
<br><p>&emsp;&emsp;蛟霸真君贊同的點了點頭：“實在……有點大。”</p>
<br><p>&emsp;&emsp;“滅鳳道友這麼一說，我心裡慌的很。總感覺它隨時會掉下來一樣。”流螢仙子道。</p>
<br><p>&emsp;&emsp;高空中，白尊者彷彿是聽到了衆道友的交流。他伸出手掌，在那一輪圓月上一拍。</p>
<br><p>&emsp;&emsp;‘嗖～～’圓月被一掌拍飛，向更高的虛空升騰而去，最終飄浮到了一個合適的位置。</p>
<br><p>&emsp;&emsp;白尊者滿意的點了點頭，帶着宋書航和三個小傢伙降落下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;月明如水。</p>
<br><p>&emsp;&emsp;雖然這月亮是人造的……</p>
<br><p>&emsp;&emsp;月亮照耀之下，不知何時，有一道身影出現在紫禁之巔的殿脊處。</p>
<br><p>&emsp;&emsp;那道身影，身着白色儒衫，腰佩長劍，站在殿脊左側。</p>
<br><p>&emsp;&emsp;他左手按在腰間的長劍上，右手捧着一卷書卷，風度翩翩，嘴角帶着溫和的笑意。只是站在那裡，便有一種書生氣質。</p>
<br><p>&emsp;&emsp;“恆火道友，你飛到殿脊幹啥？難不成詩意大發，要現場做詩一首？”有認識恆火真君的道友笑着問道。</p>
<br><p>&emsp;&emsp;沒錯，這位腰佩長劍的白色儒衫男子，看外貌，正是白雲書院的恆火真君。</p>
<br><p>&emsp;&emsp;“不對啊，恆火道友不是說自己這幾天很忙，根本抽不出時間嗎？什麼時候趕到紫禁城來的？”蛟霸真君眨了眨眼睛。</p>
<br><p>&emsp;&emsp;然後，他馬上想到了一個可能。</p>
<br><p>&emsp;&emsp;“笨蛋銅卦，你僞裝成恆火道友的模樣幹嘛？你這是找屎啊！信不信整個儒家都會找你麻煩啊。”蛟霸真君哭笑不得道。</p>
<br><p>&emsp;&emsp;要知道，現在恆火真君可是整個儒家金蓮世界的主宰，可以說是儒家當代的扛把子。</p>
<br><p>&emsp;&emsp;銅卦仙師僞裝成他的模樣和北河散人決鬥，無論輸贏，儒家的弟子都不會放過他的。</p>
<br><p>&emsp;&emsp;“有道理。”銅卦仙師道。</p>
<br><p>&emsp;&emsp;然後，衆目睽睽之下，他取出一條白布，將自己遮蓋起來。</p>
<br><p>&emsp;&emsp;“銅卦前輩，不會是想現場變裝吧？”宋書航出聲問道，此時的他坐在‘九洲一號羣’成員的中間。三個小傢伙被三日師兄帶了回去。</p>
<br><p>&emsp;&emsp;“他又想變成誰的樣子？”滅鳳公子道。</p>
<br><p>&emsp;&emsp;江紫煙眨了眨眼睛：“如果是我的話，我會選擇變成一個能給北河道友帶來很大心理壓力的人。這樣在決鬥開始時，就能佔據上手。”</p>
<br><p>&emsp;&emsp;江紫煙的話一說完，衆人下意識的轉過頭來望向白尊者……</p>
<br><p>&emsp;&emsp;第１更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
