<title>《修真聊天羣》▷ 第503章 再遇膝蓋中箭的教授</title><br><p>&emsp;&emsp;第503章 再遇膝蓋中箭的教授</p>
<br><p>&emsp;&emsp;打理小藥園、養殖靈獸，這些看似浪費時間的行爲，其實就是修士的張馳有道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，在牛頂山下，有一道身影牽着狗散步而來。</p>
<br><p>&emsp;&emsp;——史密斯教授，一個嚴肅的英國老頭子，興趣是溜汪和旅遊。</p>
<br><p>&emsp;&emsp;他曾經養了一隻可愛的寵物狗，但因爲蛋蛋的憂傷，那隻寵物狗被他送人了。</p>
<br><p>&emsp;&emsp;之後又養了一隻德國黑背。然後，這隻威猛的黑背竟然被一隻可愛的京巴犬給打敗……打敗了……</p>
<br><p>&emsp;&emsp;算了，今天心情好，就不說這些讓老教授傷心的往事了。</p>
<br><p>&emsp;&emsp;暑期漫長的假期裡，教授遊玩了好幾個華夏的景點。</p>
<br><p>&emsp;&emsp;然後昨天，他趕到了聞洲市——因爲教授的一位導演好友，要在聞洲市牛頂山位置取景，拍一部電影。</p>
<br><p>&emsp;&emsp;老教授閒着無事，便千里迢迢趕來和老友碰個面。</p>
<br><p>&emsp;&emsp;另外說不定在翻譯上，能幫助老友一二。</p>
<br><p>&emsp;&emsp;老友的劇組兩三天後纔會抵達聞洲市，老教授現在住在酒店，等他的導演好友。</p>
<br><p>&emsp;&emsp;今兒早起，他就溜着自己的汪出來散步，順便提前看看‘牛頂山’是怎麼樣的景色。</p>
<br><p>&emsp;&emsp;教授手中牽着一隻新寵——這是一隻訓練有素的比特犬……混血。</p>
<br><p>&emsp;&emsp;純血太兇猛，最好要從小開始培養，說不定還需要配個專門的訓練員幫忙訓練，不是老教授這種老人家能折騰的。</p>
<br><p>&emsp;&emsp;至於上一隻‘德國黑背’，竟然連一隻京巴都打不過，老教授那天回去後，就將那隻黑背退貨了。</p>
<br><p>&emsp;&emsp;“牛頂山，還真是個好地方啊。”老教授牽着混血比特犬，往牛頂山位置散步。雖然是混血，但這隻比特犬看上去肌肉發達，很威猛。</p>
<br><p>&emsp;&emsp;老教授對這隻新汪很是滿意。</p>
<br><p>&emsp;&emsp;～～～～～～</p>
<br><p>&emsp;&emsp;走着走着，史密斯教授看到迎面，有一位年輕人和兩個小孩過來。</p>
<br><p>&emsp;&emsp;年輕人留着寸板短髮，左手牽着個嚴肅的光頭小孩，正在啃着冰淇淋；右手牽着個銀色長髮的女孩，正在喝着熱騰騰的飲料。少女的銀色長髮，如水銀一樣的銀白。</p>
<br><p>&emsp;&emsp;這麼小的孩子就染髮？史密斯教授心中暗道。</p>
<br><p>&emsp;&emsp;同時，老教授感覺中間那個短髮年輕人有些眼熟。一臉和善的樣子，總感覺在哪裡見過。</p>
<br><p>&emsp;&emsp;“Good_morning，史密斯教授，沒想到在這裡能見到您。”宋書航遙遙看到這位英國老者，笑着招呼道。</p>
<br><p>&emsp;&emsp;他對這位老者心中一直抱着愧意——因爲他的原因，這位嚴肅老者膝蓋中了一箭，哦不對，準確來說應該是小腿中了一口狗咬。</p>
<br><p>&emsp;&emsp;“Good_morning，想起你了，你是那個養京巴的學生，書航＊宋！”史密斯教授笑道，難怪怎麼覺的這小青年特別眼熟。</p>
<br><p>&emsp;&emsp;“哈哈哈，教授還記得我啊。”宋書航乾笑一聲，又望了眼教授的新寵：“教授您又換寵物了？”</p>
<br><p>&emsp;&emsp;史密斯教授認真道：“啊，那隻德國黑背連一隻小京巴都打不過，我退貨了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;教授，那不是您的德國黑背的錯，真的！就算這世界上最兇猛的惡犬出來，都不是那隻‘小京巴’的對手的，相信我！</p>
<br><p>&emsp;&emsp;這時，史密斯教授又問道：“書航宋，你是聞洲人？”</p>
<br><p>&emsp;&emsp;宋書航點頭道：“是啊，教授您是來這裡遊玩嗎？”</p>
<br><p>&emsp;&emsp;“嗯，算是吧。我的一位朋友是導演，他最近正好想來聞洲市的牛頂山取景。所以，我在這裡等他。”史密斯教授答道。</p>
<br><p>&emsp;&emsp;導演？</p>
<br><p>&emsp;&emsp;宋書航馬上就想起了自己想要請白尊者參演的《未知》電影。是的，電影題材未知、故事未知，什麼都未知。</p>
<br><p>&emsp;&emsp;唯一確定的參演演員有白尊者、宋書航、魚嬌嬌。</p>
<br><p>&emsp;&emsp;確定的道具有：好多本駕駛證‘道具’，說不定還有好多豪車。</p>
<br><p>&emsp;&emsp;同時，縮在宋書航肩膀上保持着‘隱形’狀態的魚嬌嬌，在聽到‘導演’二字時，同樣雙眼大亮。</p>
<br><p>&emsp;&emsp;寫劇本的‘作者’魚嬌嬌已經有眉目了，但‘導演’什麼的，魚嬌嬌很有興趣啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;教授和書航攀談之時，李音竹伸手，從書航的袋子中取出了一串烤雞翅，小口小口的啃了起來。</p>
<br><p>&emsp;&emsp;或許是烤雞翅的香味刺激到了史密斯教授的新寵，那隻混血的比特犬突然大叫起來，叫聲特別兇殘，並且不斷的搖晃着身體，看上去似乎想往李音竹身上撲去。</p>
<br><p>&emsp;&emsp;“大水晶，蹲下！”史密斯教授很不好意思，大聲喝斥道。</p>
<br><p>&emsp;&emsp;或許是這隻新寵養的時間還太短的原因，比特犬非但沒有聽主人的聲音蹲下，反而叫的更歡快起來。</p>
<br><p>&emsp;&emsp;“汪汪汪汪汪～～”一邊叫着，一邊還露出尖銳的狗牙，張牙舞爪。</p>
<br><p>&emsp;&emsp;李音竹擡起銀白的眸子，好奇的望了眼這隻大狗。然後，她又默默的低下頭，繼續淡定的啃自己的雞翅膀去了……</p>
<br><p>&emsp;&emsp;這麼淡定的小姑娘，史密斯教授還是第一次看到呢。</p>
<br><p>&emsp;&emsp;但是另一邊，正在吃冰淇淋的小和尚，卻因爲大狗突然的大叫，不小心一口吞的太大。</p>
<br><p>&emsp;&emsp;小和尚心裡心一痛——他吃冰淇淋的時候，都跟吃寶貝一樣，小口小口舔着吃，他喜歡享受這種過程。但被這大狗一嗆，不小心就吞了大半。</p>
<br><p>&emsp;&emsp;這一大口吞下去後，小和尚的享受程度一下子就降落了五個百分點。</p>
<br><p>&emsp;&emsp;小和尚小臉變的特別嚴肅。</p>
<br><p>&emsp;&emsp;第一更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
