<title>《修真聊天羣》▷ 第2690章 這正是我宋某嚮往之事！（求月票）</title><br><p>&emsp;&emsp;第2690章 這正是我宋某嚮往之事！（求月票）</p>
<br><p>&emsp;&emsp;然後，她抓住宋書航的手掌，化爲功德之力融入到他的體內。</p>
<br><p>&emsp;&emsp;隨着功德之力入體，宋書航扁平的元神如同‘充氣’了一樣，開始一點點膨脹起來！</p>
<br><p>&emsp;&emsp;功德蛇美人就像是填充物一樣，強行將扁平的宋書航撐成立體。劫仙元神寄託虛空立體化的功法，宋書航根本不用去修煉。</p>
<br><p>&emsp;&emsp;可惜，這種手段也只限於宋書航自身使用——這諸天萬界中，有自己的意識、會主動偷渡到劫仙虛空的‘具現化功德之力’，也只有宋書航的功德蛇美人。</p>
<br><p>&emsp;&emsp;而且本體還是八品，功德之力的強度卻達到九品，也只有宋書航這種７次講法的‘霸宋大佬’才能在八品時，凝聚這麼強大的功德之力。</p>
<br><p>&emsp;&emsp;身體恢復‘立體’的感覺，簡直棒透了。</p>
<br><p>&emsp;&emsp;宋書航念頭一動，準備像在現世中一樣移動自己的元神……但當他一挪動時，卻發現自己依舊被限制於‘劫仙虛空’之中，根本無法像現世那樣移動。</p>
<br><p>&emsp;&emsp;這種感覺……有點是浮雕，雖然正面擁有立體模樣，凹凸有致，但背面其實依舊被限制在平面的世界裡。如果說‘劫仙虛空’是２維，那現在立體宋書航勉強算個２.５維。</p>
<br><p>&emsp;&emsp;“我還以爲變成立體後，就稍稍突破這個劫仙虛空的限制。”宋書航道。</p>
<br><p>&emsp;&emsp;幼白回道：“沒有這麼容易，元神恢復爲立體模式只是劫仙‘元神寄託虛空’的前置條件。”</p>
<br><p>&emsp;&emsp;雲雀子仙子接着解釋道：“立體模式只是爲了讓我們處於‘劫仙虛空’和‘現世’模式之間，以２.５維半立體的方式，觀察‘劫仙虛空’並尋找某個‘點’，再將元神種子寄託於這個‘點’中去。”</p>
<br><p>&emsp;&emsp;“也就是說，接下來我們的元神需要在這‘劫仙虛空’中閉關一段時間，增強自身和‘劫仙虛空’的親和度，來參悟‘劫仙虛空’中的那個‘點’。”</p>
<br><p>&emsp;&emsp;“閉關？”宋書航微微一笑。</p>
<br><p>&emsp;&emsp;這正是我宋某嚮往之事！</p>
<br><p>&emsp;&emsp;推薦一本書，昨天忘記推薦了——《覓仙道》，簡介：王侯將相寧有種，寒門亦自把仙修。</p>
<br><p>&emsp;&emsp;千難萬險皆不怕，萬丈紅塵煉道心。</p>
<br><p>&emsp;&emsp;世人皆道長生好，歷經百劫始成仙。</p>
<br><p>&emsp;&emsp;這是一個出身寒門的少年立志修仙的故事。</p>
<br><p>&emsp;&emsp;(本章完)</p>
