<title>《修真聊天羣》▷ 第2292章 我們有一整夜的時間</title><br><p>&emsp;&emsp;第2292章 我們有一整夜的時間</p>
<br><p>&emsp;&emsp;“我看看。”白前輩ｔｗｏ瞄了一眼後，開始用標準的遠古語言發音，指導宋書航。</p>
<br><p>&emsp;&emsp;包括舌頭卷法、嗓子的發音方式，有時候還得加上鼻音輔助。</p>
<br><p>&emsp;&emsp;雖然沒有月光，但是有《養刀術》的光輝。</p>
<br><p>&emsp;&emsp;雖然沒有倉鼠，但有白前輩ｔｗｏ相伴。</p>
<br><p>&emsp;&emsp;學習的效果，槓槓的。</p>
<br><p>&emsp;&emsp;宋書航學習效率＋１０。</p>
<br><p>&emsp;&emsp;他不斷地掌握新詞彙，並且能勉強將它們讀出來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;學習令人快樂，知識令人忘卻時間。</p>
<br><p>&emsp;&emsp;沉迷學習狀態的宋書航，除了本能刷着《養刀術》外，完全忘記了時間的概念。</p>
<br><p>&emsp;&emsp;直到他的手機鬧鐘聲，將他從知識的海洋中拉加。</p>
<br><p>&emsp;&emsp;這是早上七點的鐘聲。</p>
<br><p>&emsp;&emsp;一夜時間已經結束。</p>
<br><p>&emsp;&emsp;“這麼快？”宋書航意猶未盡。</p>
<br><p>&emsp;&emsp;他又望向封印柱。</p>
<br><p>&emsp;&emsp;經過一夜的努力後，封印柱開始散發着七彩寶光——就像是頁遊中裝備要合成進化爲神器的既視感。</p>
<br><p>&emsp;&emsp;“似乎有效果？”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯，一夜的工夫沒白費。”白前輩ｔｗｏ如同魚兒一樣，靈巧地在封印柱中游動。</p>
<br><p>&emsp;&emsp;“那再來最後一波，不行的話我們下次再找時間試試。”宋書航用念力收起遠古語言書籍。</p>
<br><p>&emsp;&emsp;隨後他體內靈力瘋狂推動。</p>
<br><p>&emsp;&emsp;二十四隻手暴躁摩擦，在封印柱上摩出火花。</p>
<br><p>&emsp;&emsp;接受吧，這是我最後一波《養刀術》！</p>
<br><p>&emsp;&emsp;一個月最後的最後啦，過了今夜就是３０號啦～～道友們，塵封的月票是時候出鞘了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
