<title>《修真聊天羣》▷ 第1774章 新年就要將福利埋到地底去，誰也別</title><br><p>&emsp;&emsp;第1774章 新年就要將福利埋到地底去，誰也別想看到</p>
<br><p>&emsp;&emsp;“嗯～果然還是踩着實地走，會踏實一點。”羽柔子嘻嘻笑道，她踩着懸崖壁，走了幾步後，她掌握了技巧，開始在懸崖壁上奔跑起來。</p>
<br><p>&emsp;&emsp;●ttk an ●c o</p>
<br><p>&emsp;&emsp;宋書航聞言，對着羽柔子豎起大拇指：“對，腳踏實地心裡纔會特別踏實。所以羽柔子，飛劍護欄要不要了解下？”</p>
<br><p>&emsp;&emsp;“嘻嘻，謝謝宋前輩。但我不需要。”羽柔子嘻嘻笑道，她在垂直的懸崖壁上來回奔跑，玩的很開心。</p>
<br><p>&emsp;&emsp;她的性格就是如此，無論在什麼環境下，她都能找到好玩的事情。</p>
<br><p>&emsp;&emsp;在垂直的懸崖壁上跑了一會兒後，羽柔子又將目光望向挑戰難度更高的地方。</p>
<br><p>&emsp;&emsp;然後，她開始往懸崖的倒懸位置跑去。</p>
<br><p>&emsp;&emsp;宋書航見狀，連忙叫停：“等下，羽柔子。”</p>
<br><p>&emsp;&emsp;羽柔子：“？？？”</p>
<br><p>&emsp;&emsp;“那個位置你要跑過去的話，最好那個……換身衣服。”宋書航提醒道。</p>
<br><p>&emsp;&emsp;羽柔子現在穿着一條漂亮的及膝花邊裙子，如果她就這樣跑過去，倒掛懸崖的話，會走光的。</p>
<br><p>&emsp;&emsp;“換衣服？”羽柔子低頭，望了眼自己穿的白色花邊小裙，眨了眨眼睛，嘻嘻笑道：“謝謝宋前輩提醒。”</p>
<br><p>&emsp;&emsp;但是她並沒有要換衣服的意思。</p>
<br><p>&emsp;&emsp;“不過，宋前輩你看好了！”羽柔子說罷，修長的雙腿擡起，飛快的往懸崖倒懸位置跑去，一邊跑着她還一邊提醒道：“宋前輩，看好我，可別眨眼喲！”</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;別眨眼，看好羽柔子？</p>
<br><p>&emsp;&emsp;功德蛇美人飛快鑽了出來，搶一波臺詞：“新年發福利了！”——應該是某個產品的廣告詞，被她掐過來。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿嘿。”這時，羽柔子的長腿，已經踩到了懸崖倒懸位置，兩步之後，她便倒掛在其上。</p>
<br><p>&emsp;&emsp;羽柔子姑娘頭下腳上，黑色的長髮垂掛下來，隨風飄蕩。</p>
<br><p>&emsp;&emsp;不過……想象中的福利畫面並沒有出現。</p>
<br><p>&emsp;&emsp;羽柔子的裙子，並沒有因爲重力原因落下，而是完全違反重力，向上飄揚。</p>
<br><p>&emsp;&emsp;這完全不科學，但這很修真，修真就是可以爲所欲爲.JPG</p>
<br><p>&emsp;&emsp;宋書航張口就想吐槽。</p>
<br><p>&emsp;&emsp;“出、出現了，反重力裙子！”但他還沒來的及發聲，功德蛇美人已經飛快的將他的臺詞給搶了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;自從上回‘搶臺詞出錯’後，功德蛇美人在搶臺詞的時候會先注意一下宋書航的面部表情。</p>
<br><p>&emsp;&emsp;雖然她沒有‘讀心術’的功能，但是她學會了‘讀臉術’。看到宋書航的表情，再結合目前她掌握的各種雜七雜八知識，她在瞬間就判斷出宋書航想要念的臺詞。</p>
<br><p>&emsp;&emsp;同時，看到搶完臺詞後，宋書航一臉哭笑不得的表情，她就知道自己搶臺詞成功了。</p>
<br><p>&emsp;&emsp;這臺詞搶到手，＠＃％×仙子一臉滿足。唯一的遺憾就是造化仙子這個競爭對手不在身邊，讓她的滿足感稍稍打了折扣。</p>
<br><p>&emsp;&emsp;“這是什麼法術？”宋書航問道。</p>
<br><p>&emsp;&emsp;羽柔子嘻嘻一笑：“不是法術，只是靈力的一點小運用手段，羣裡的女修之間都有流傳的。我是羣裡的東方六仙子傳授給我的。”</p>
<br><p>&emsp;&emsp;東方六仙子擅長‘天魔舞’，她基本上都是以裙裝形象出現，這種手段是她自己研究出來的……不過她自己反而用的次數不多。她擅長的天魔舞本身就是魅惑類技能，反重力裙對而言沒啥意義。</p>
<br><p>&emsp;&emsp;宋書航笑道：“這個技能，我都不知道要如何評價。”</p>
<br><p>&emsp;&emsp;【這個時候的我，即失落，又欣慰。皇馬萬歲。】功德蛇美人開口叫道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這又是什麼鬼的臺詞？</p>
<br><p>&emsp;&emsp;爲什麼這種情緒和皇馬扯上關係了，皇馬今年又出什麼事了？</p>
<br><p>&emsp;&emsp;另外，我記得前幾天在黑龍世界也沒辦法上網吧，＠＃％×仙子你最近的臺詞庫是怎麼更新的？</p>
<br><p>&emsp;&emsp;“嘻嘻，不過宋前輩你失落也沒用。”羽柔子拍了拍裙子，從倒掛狀態跳下，彎腰採了幾隻‘龍菇’做樣本：“接下來，我們還要去採摘什麼？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
