<title>《修真聊天羣》▷ 第1348章 吃海膽的小姑娘</title><br><p>&emsp;&emsp;第1348章 吃海膽的小姑娘</p>
<br><p>&emsp;&emsp;然後，她張開小嘴咬在觸鬚上。</p>
<br><p>&emsp;&emsp;香氣四溢，小姑娘一臉滿足。</p>
<br><p>&emsp;&emsp;接着，她又將海膽掰開，小口吸食。</p>
<br><p>&emsp;&emsp;周圍的海膽戰士見狀，只感覺渾身一哆嗦，彷彿被掰開的是它們的身體一般。</p>
<br><p>&emsp;&emsp;這時，那隻矮小的海膽戰士，來到了黑裙小姑娘的身前。</p>
<br><p>&emsp;&emsp;“小姑娘，今天你有血光之災。雖然你我之間並無恩怨，但你看到了我們……所以，我必須要殺掉你。記住我的名字，英勇的苦澀海膽戰士酒千軍！圓舞斬！”矮小海膽戰士嚴肅道。</p>
<br><p>&emsp;&emsp;說罷，他的身體瘋狂的旋轉起來。</p>
<br><p>&emsp;&emsp;這一招‘圓舞斬’可以說是海膽戰士的招牌絕技，無論是哪個等級的海膽戰士都會耍，都喜歡用。</p>
<br><p>&emsp;&emsp;矮小的海膽戰士酒千軍的身體旋轉成了一個球狀，向黑裙子小姑娘輾壓過去。它身上的尖刺隨着旋轉化爲大殺器，普通人若被捲入‘圓舞斬’的範圍，一瞬間就會被碎屍。海膽戰士身上的尖刺，堪比合金剛刀。</p>
<br><p>&emsp;&emsp;吃海膽的小姑娘擡起頭來，望着海膽戰士酒千軍，她一臉疑惑，卻沒有恐懼。</p>
<br><p>&emsp;&emsp;當她看到酒千軍不斷旋轉着向她壓來時，她放下了手中的海膽，然後嘟起嘴對着‘酒千軍’吹了口氣。</p>
<br><p>&emsp;&emsp;“呼～～”黑裙小姑娘嘟着嘴吹氣的樣子很可愛。</p>
<br><p>&emsp;&emsp;隨着她輕輕一吹，狂風暴起，凝聚爲肉眼可見的小龍捲，迎向酒千軍。</p>
<br><p>&emsp;&emsp;酒千軍被小龍捲暴風擊中，就這樣保持着‘圓舞斬’的旋轉姿勢，飛了起來。</p>
<br><p>&emsp;&emsp;“啊啊啊啊～”隨後，酒千軍發出銀鈴般的清脆慘叫，越飛越高，化爲黑點。</p>
<br><p>&emsp;&emsp;所有的海膽戰士全都呆住了，它們仰頭望着越來越小的酒千軍……一開始，它們還等着酒千軍啥時會從空中掉落下來。但酒千軍壓根就沒有要掉下來的意思，越飛越高，最終消失不見。</p>
<br><p>&emsp;&emsp;這是直接被送入太空，遨遊星海的節奏？</p>
<br><p>&emsp;&emsp;一口氣就將人吹到太空去了，這位黑裙少女是何方神聖？</p>
<br><p>&emsp;&emsp;所有海膽戰士又下意識望向黑裙少女。</p>
<br><p>&emsp;&emsp;在它們的感應中，黑裙小姑娘只是個普通的凡人——雙方間的境界差距太大了？所以它們無法感應出黑裙小姑娘的境界？</p>
<br><p>&emsp;&emsp;這時，黑裙少女抓起自己身着串着烤的魚、海膽以及各種海產，飛快的往嘴裡塞去，一副擔心海膽戰士們會搶她東西的模樣。</p>
<br><p>&emsp;&emsp;【避開她。】這時，海王的聲音在海膽戰士們的腦海中響起。</p>
<br><p>&emsp;&emsp;海王現在實力沒有完全恢復，現在還處於七品巔峰的境界。但就算是它恢復自己八品的實力，自認爲也無法像黑裙少女那樣一口氣就將一隻‘海膽戰士’吹飛到太空中去。</p>
<br><p>&emsp;&emsp;這黑裙少女的實力比起它巔峰狀還要更強，好在對方狀態看上去有點古怪，沒有直接殺過來……既然如此，那趁着雙方沒有繼續衝突前，避開對方纔是最正確的選擇。</p>
<br><p>&emsp;&emsp;至於英雄的海膽戰士酒千軍～</p>
<br><p>&emsp;&emsp;它會成爲海膽戰士們心目中的勇士！</p>
<br><p>&emsp;&emsp;海王對黑裙小姑娘很是忌諱，因爲之前連它都絲毫無法感應出對方的強大。</p>
<br><p>&emsp;&emsp;行走江湖，老人、女人和小孩子惹不得，果然是有道理的啊。</p>
<br><p>&emsp;&emsp;於是，海膽戰士們遵從‘海王’的命令，悄悄後退。</p>
<br><p>&emsp;&emsp;退出一段距離後，它們開始避開黑裙小姑娘，繼續向聞洲市市區進發。</p>
<br><p>&emsp;&emsp;這時，黑裙少女掏出一塊小手帕擦着自己的嘴巴和小手。</p>
<br><p>&emsp;&emsp;‘咕～～’</p>
<br><p>&emsp;&emsp;從她肚子裡傳出清晰的咕咕聲……她還沒有吃飽。</p>
<br><p>&emsp;&emsp;(本章完)</p>
